ENTRY       K00111                      KO
SYMBOL      glpA, glpD
NAME        glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            RFO: REIFOR_00653
            OME: OLMES_1207 OLMES_3735
            LLP: GH975_02165
            ENW: MJO57_22030
            AHA: AHA_1652 AHA_2460
            AHY: AHML_09080(glpD) AHML_10670(glpA)
            AHD: AI20_09290 AI20_10830(glpD)
            AHR: V428_09340(glpD) V428_10960
            AHP: V429_09345(glpD) V429_10970
            AHJ: V469_12435 V469_14150(glpD)
            AHH: RY45_09045(glpD) RY45_10580
            AHI: VU14_12345 VU14_14305(glpD)
            AAJ: BOQ57_08030 BOQ57_09965
            ASA: ASA_2318(glpA) ASA_2706(glpD)
            AEO: O23A_p1602 O23A_p1913
            AVR: B565_1700 B565_2502
            AVO: AMS64_08385 AMS64_12405(glpD)
            AMED: B224_2007 B224_3463
            ASR: WL1483_1750(glpD) WL1483_1911(glpA)
            ADH: CK627_16180 CK627_17755
            ACAV: VI35_11745
            AEM: CK911_07395 CK911_09410
            AEA: C2U39_07780 C2U39_12130
            ARV: C7N77_13240 C7N77_17595
            AES: C2U30_01780 C2U30_05800
            AEL: NCTC12917_01506(glpD) NCTC12917_02301(glpA)
            ASIM: FE240_05820 FE240_06385(glpA)
            AALL: I6G90_02775(glpD) I6G90_03875(glpA)
            AJD: I6H43_01185(glpA) I6H43_19030(glpD)
            ARIV: KYK33_11570(glpA) KYK33_12770(glpD)
            TAU: Tola_0067
            OCE: GU3_09700(glpD)
            OCM: CBP12_03875
            OPF: CBP31_14900
            ZDF: AN401_07960 AN401_08680(glpD)
            DNO: DNO_0212
            CHJ: NCTC10426_02136(glpD)
            SUTR: L0B52_09050
            SDF: ACG33_05135
            SOK: D0B54_04140 D0B54_11165 D0B54_14685
            SINI: GT972_07175
            FCE: JN531_004905 JN531_012415
            GBI: PG2T_01095
            SVA: SVA_3733
            ACII: C4901_00200
            ATY: A9R16_000190
            SALN: SALB1_1121 SALB1_1236 SALB1_2598
            TSN: W908_03155
            THIN: CRN91_05225
            PSPI: PS2015_2424
            CDIZ: CEDIAZO_03386(glpD)
            IGN: MMG00_06610
            GPB: HDN1F_32220(glpD) HDN1F_33950
            NEI: BG910_03005
            NZL: D0T92_00380
            NZO: SAMEA4504057_0084(glpD)
            NANI: NCTC12227_01672(glpD)
            NMUS: H7A79_1727
            NDN: H3L92_00300
            NDU: LVJ88_11210
            VIT: ADP71_03390
            VST: LVJ81_10705
            SMUR: BWP33_05315
            CSTE: H3L98_07285
            CKH: LVJ77_01630
            PTES: JQU52_06965
            CVI: CV_0254(glpD)
            CVC: BKX93_14155
            CHRO: CXB49_21090
            CHRI: DK842_08065
            CHRB: DK843_13630
            CRZ: D1345_22650
            CHRM: FYK34_17175
            CHAE: CH06BL_46820(glpD)
            IFL: C1H71_18710
            PSE: NH8B_4121
            JEU: BJP62_15430
            AMAH: DLM_3469 DLM_3904
            AQS: DKK66_07925
            VOG: LCH97_17550(glpD)
            RSO: RSc3045(glpD)
            RSC: RCFBP_10400(glpD)
            RSL: RPSI07_0451(glpD)
            RSN: RSPO_c00451(glpD)
            RSM: CMR15_10349(glpD)
            RSE: F504_3015
            RSY: RSUY_04160(glpD)
            RPI: Rpic_3327
            RPF: Rpic12D_2980
            RPJ: N234_14310
            RMN: TK49_00920
            RIN: ACS15_3424
            RPU: CDC45_15565
            RSG: JK151_00040(glpD)
            REH: H16_A2508(h16_A2508) H16_B1198(h16_B1198)
            CNC: CNE_1c23930(glpD) CNE_2c11730(glpD)
            CUH: BJN34_13450
            REU: Reut_A2214
            RME: Rmet_2239(glpD) Rmet_5444
            CTI: RALTA_A2011(glpD)
            CBW: RR42_m2805 RR42_m3410
            CGD: CR3_1794(glpD)
            CCUP: BKK81_14360
            CUP: BKK80_15295
            CUU: BKK79_17710
            CPAU: EHF44_11555
            COX: E0W60_21905
            CCAM: M5D45_10955 M5D45_22015
            BMA: BMA0241(glpD)
            BMV: BMASAVP1_A2705(glpD)
            BML: BMA10229_A2372(glpD)
            BMN: BMA10247_2453(glpD)
            BMAL: DM55_1641
            BMAE: DM78_352
            BMAQ: DM76_1619
            BMAI: DM57_2273
            BMAF: DM51_43
            BMAZ: BM44_841
            BMAB: BM45_562
            BPS: BPSL0688(glpD)
            BPM: BURPS1710b_0907(glpD)
            BPL: BURPS1106A_0740(glpD)
            BPD: BURPS668_0726(glpD)
            BPR: GBP346_A0656
            BPSE: BDL_1316
            BPSM: BBQ_2739
            BPSU: BBN_2862
            BPSD: BBX_3263
            BPZ: BP1026B_I2835(glpD)
            BPQ: BPC006_I0727
            BPK: BBK_797
            BPSH: DR55_405
            BPSA: BBU_1463
            BPSO: X996_12
            BUT: X994_2027
            BTE: BTH_I0600
            BTQ: BTQ_620
            BTJ: BTJ_1865
            BTZ: BTL_3101
            BTD: BTI_3100
            BTV: BTHA_3384
            BTHE: BTN_1611
            BTHM: BTRA_3444
            BTHA: DR62_1798
            BTHL: BG87_3294
            BOK: DM82_118
            BOC: BG90_904
            BUU: WS70_14320
            BSAV: WS86_15570
            BHG: I6G56_00350 I6G56_00475 I6G56_04640(glpD)
            BVI: Bcep1808_2789
            BVE: AK36_1214
            BUR: Bcep18194_A6005 Bcep18194_B2081
            BCM: Bcenmc03_2706
            BCH: Bcen2424_2677
            BCJ: BCAL0926(glpD) BCAM1105
            BCEN: DM39_2767 DM39_3910 DM39_4053
            BCEW: DM40_302
            BCEO: I35_2742(glpD) I35_4949
            BAM: Bamb_2730
            BAC: BamMC406_2602
            BMJ: BMULJ_02640(glpA)
            BMU: Bmul_0620 Bmul_4577
            BMK: DM80_2242
            BMUL: NP80_2812
            BCT: GEM_0760
            BCED: DM42_2394 DM42_3987
            BCEP: APZ15_01285 APZ15_19195
            BDL: AK34_411
            BPYR: ABD05_03415
            BCON: NL30_07170 NL30_26480
            BUB: BW23_2214
            BDF: WI26_12945
            BLAT: WK25_13005
            BTEI: WS51_23800
            BSEM: WJ12_13435
            BPSL: WS57_08570 WS57_32170
            BMEC: WJ16_13750
            BSTG: WT74_14220
            BSTL: BBJ41_15355 BBJ41_18555
            BANN: JFN94_13735(glpD)
            BGL: bglu_1g30410
            BGU: KS03_495
            BUG: BC1001_2028 BC1001_2965
            BGF: BC1003_2903
            BGD: bgla_1g33980
            BGO: BM43_892
            BYI: BYI23_C010580
            BUK: MYA_2440
            BUE: BRPE67_CCDS00340
            BUL: BW21_3247 BW21_6136 BW21_6386
            BUQ: AC233_15080
            BGP: BGL_1c32040(glpD)
            BPLA: bpln_1g31050
            BUD: AQ610_15520 AQ610_18760 AQ610_18880
            BUM: AXG89_08765
            BUI: AX768_01930
            BURK: DM992_06585
            BXE: Bxe_A0639
            BXB: DR64_2807
            BPH: Bphy_0420
            BGE: BC1002_2589 BC1002_6953
            BPX: BUPH_02542 BUPH_03492
            BPY: Bphyt_3320
            BUZ: AYM40_17335
            BFN: OI25_2092 OI25_6220
            BCAI: K788_0006772
            PSPW: BJG93_15680(glpD)
            PARA: BTO02_03210
            PARB: CJU94_08360
            PHS: C2L64_02340
            PTER: C2L65_02115
            PGP: CUJ91_14990
            PCJ: CUJ87_14370
            PTS: CUJ90_15185
            PMEG: FNZ07_30345
            PTRO: G5S35_33190(glpD)
            PGIS: I6I06_14790(glpD)
            PACP: FAZ97_16675 FAZ97_21190
            PACS: FAZ98_17380
            PEW: KZJ38_20590(glpD)
            PDIO: PDMSB3_3730(glpD)
            BRH: RBRH_00016 RBRH_01999
            PPK: U875_08370
            PPNO: DA70_01100
            PPNM: LV28_05230
            PRB: X636_01240
            PPUL: RO07_24250
            PSPU: NA29_12430
            PAPI: SG18_23615
            PVE: UC34_15750
            POX: MB84_20425
            PTX: ABW99_20005
            PFG: AB870_02365
            PNR: AT302_16390
            PFIB: PI93_012315
            PCOM: NTU39_17285(glpD)
            PLG: NCTC10937_04231(glpD)
            HYF: DTO96_101885(glpD2)
            LMIR: NCTC12852_00671(glpD)
            CABA: SBC2_05710(eryB)
            BUO: BRPE64_CCDS00380(glpD)
            LIMN: HKT17_08760
            CARI: FNU76_02910
            BPE: BP2644
            BPC: BPTD_2602
            BPER: BN118_2456
            BPET: B1917_1208
            BPEU: Q425_11890
            BPAR: BN117_2795
            BPA: BPP3097
            BBH: BN112_0862
            BBR: BB3060
            BBM: BN115_2088
            BBX: BBS798_2890
            BPT: Bpet2589(glpA)
            BAV: BAV2011(glpD)
            BHO: D560_3748
            BHM: D558_3723 D558_3724
            BHZ: ACR54_02134(glpD)
            BTRM: SAMEA390648703544(glpD)
            BBRO: BAU06_10635
            BFZ: BAU07_15895
            BPDZ: BBN53_11120
            BOH: AKI39_09955
            BGM: CAL15_14210
            AXY: AXYL_00421(glpD1) AXYL_03487(glpD2)
            AXO: NH44784_044091 NH44784_052271 NH44784_055131
            AXN: AX27061_2575 AX27061_3767
            AXX: ERS451415_02565(glpD_1) ERS451415_03773(glpD_2)
            ADT: APT56_15450 APT56_17865
            ASW: CVS48_20040 CVS48_22105
            ACHR: C2U31_21500
            ACHB: DVB37_12290 DVB37_16170
            ADY: HLG70_03615 HLG70_04710 HLG70_05575
            PUT: PT7_0554
            PUS: CKA81_02910
            AKA: TKWG_20230
            AMIM: MIM_c01190
            CDN: BN940_11951
            BPSI: IX83_02080
            AFA: UZ73_15385
            AFQ: AFA_05720
            AAQU: D3M96_07250
            AAMM: FE795_05770
            ODI: ODI_R3666
            BOZ: DBV39_11010
            PIG: EGT29_22865
            PACR: FXN63_02235 FXN63_23165
            PARK: LSG25_05395
            RFR: Rfer_2333 Rfer_3670
            RSB: RS694_12000 RS694_18375
            RHY: RD110_02310
            RHF: EUB48_19460
            RHG: EXZ61_07745 EXZ61_20295
            RHOA: HZ993_01565
            POL: Bpro_0484
            PNA: Pnap_0329
            POS: DT070_04580
            POO: F7R28_04870
            PVAC: HC248_01732(glpD2)
            AAV: Aave_0610
            AJS: Ajs_0390
            AAA: Acav_0581
            ACK: C380_21915
            ACRA: BSY15_1036
            ACID: CBP33_16940
            ACIP: CBP36_17185
            ACIN: CBP34_17540
            ACIS: CBP35_01735
            ACIO: EAG14_02095
            AMON: H9L24_12765
            AANT: HUK68_01180
            ARAD: KI609_20545
            VEI: Veis_1678 Veis_2018
            DAC: Daci_1031 Daci_1120
            DEL: DelCs14_5394 DelCs14_5491
            DTS: BI380_19045 BI380_19540
            DHK: BO996_05240 BO996_05735
            DLA: I6G47_18965 I6G47_19465
            VAP: Vapar_0375 Vapar_3397
            VPE: Varpa_0394 Varpa_2223
            VPD: VAPA_1c04530 VAPA_1c34920(glpD)
            VAA: AX767_01900
            VBO: CKY39_02125 CKY39_13395
            VAM: C4F17_01175 C4F17_16850
            CTT: CtCNB1_4444
            CTES: O987_26290
            CKE: B5M06_06945
            CSER: CCO03_18505
            COF: FOZ74_08855
            CAQT: KAQ61_15120
            CODO: LAD35_00070 LAD35_21285
            ADN: Alide_3974
            ADK: Alide2_4368
            RTA: Rta_04540(glpD) Rta_36220
            OTO: ADJ79_07445
            OTK: C6570_05885
            OTD: J1M35_02980
            LIM: L103DPR2_00463(glpD)
            LIH: L63ED372_01284(glpD)
            HYR: BSY239_166
            HYB: Q5W_18430
            HYL: LPB072_03760
            HYC: E5678_14460
            HPSE: HPF_02985(glpD)
            HYN: F9K07_00275 F9K07_03490
            HTN: KI616_03220
            DPY: BA022_13000
            DIH: G7047_20545 G7047_28770
            DAER: H9K75_10005
            DRG: H9K76_01885 H9K76_18855
            DIA: Dtpsy_0382
            SIMP: C6571_05415 C6571_17470
            MELM: C7H73_00525
            MELA: C6568_07075
            MJE: LVC68_01840
            CBAA: SRAA_0029 SRAA_0700
            CBAB: SMCB_0034
            KIA: G8A07_02340(glpD)
            STHM: IS481_16700(glpD)
            PBH: AAW51_5054(glpA) AAW51_5323(glpA)
            MPT: Mpe_A3664
            METP: C1M51_08205
            RGE: RGE_02320(glpD)
            RBN: RBXJA2T_11021
            RDP: RD2015_316
            MIU: ABE85_21550
            SNN: EWH46_19100
            IDC: LRM40_01255(glpD) LRM40_16660
            ATER: MW290_31305(glpD)
            HAR: HEAR3388(glpD)
            MMS: mma_3609(glpD)
            JAG: GJA_2955
            JAB: VN23_07410
            JAZ: YQ44_08410 YQ44_17640
            JAL: BZG29_10260 BZG29_18260 BZG29_19395
            JSV: CNX70_10890 CNX70_11810 CNX70_19575
            JAJ: EKL02_01035
            JAS: FJQ89_00445 FJQ89_09315 FJQ89_27385
            JLV: G3257_10610 G3257_18945(glpD) G3257_20110(glpD)
            HSE: Hsero_0966(glpD2) Hsero_4726(glpD1)
            HSZ: ACP92_04840 ACP92_23625
            HHT: F506_15000 F506_16775
            HRB: Hrubri_0764(glpD2)
            HEE: hmeg3_15200
            HHF: E2K99_04385 E2K99_24910
            HFR: G5S34_04870(glpD) G5S34_24775(glpD)
            CFU: CFU_0750(glpD)
            CARE: LT85_0828
            CPRA: CPter91_0870
            MNR: ACZ75_01090 ACZ75_07325
            MASW: AM586_18040 AM586_19390
            MASS: CR152_04975 CR152_18185
            MTIM: DIR46_22025 DIR46_23775
            MASY: DPH57_02160 DPH57_07425 DPH57_24575
            MANC: IV454_11070(glpD) IV454_30205
            MFY: HH212_17880(glpD)
            MASZ: C9I28_19940 C9I28_24575
            MALI: EYF70_14195
            MUM: FCL38_04480
            MFLA: GO485_06615 GO485_29740
            MPLI: E1742_01840 E1742_07105 E1742_11530
            DUG: HH213_00995 HH213_24345(glpD)
            UPV: EJN92_04070 EJN92_11285
            UPI: EJG51_007785 EJG51_013915(glpD)
            NOK: FAY22_13795 FAY22_18970
            GLC: JQN73_12035(glpD)
            SUTT: SUTMEG_03570(glpA)
            SUTK: FG381_08855
            LCH: Lcho_3221
            TIN: Tint_0242
            THI: THI_0283(glpD)
            PKT: AT984_03930 AT984_20555
            RGU: A4W93_27985
            AON: DEH84_16780 DEH84_18180
            XYK: GT347_15215
            TTW: LCC91_00565(glpD)
            BBAY: A4V04_08275
            NEU: NE0370(eryB)
            NET: Neut_1770
            NIT: NAL212_2630
            NII: Nit79A3_3152
            NCO: AAW31_17460
            NUR: ATY38_07170
            NST: Nstercoris_02200
            SHD: SUTH_01263 SUTH_01408
            METR: BSY238_1741
            SLT: Slit_2459
            SEME: MIZ01_2190
            ARES: IWH25_04770
            RBU: PG1C_07330
            NIV: JY500_03790 JY500_09600(glpD)
            EBA: ebA4463
            ABRE: pbN1_28960(glpD)
            APET: ToN1_11330(glpD)
            DAR: Daro_1921
            DEY: HYN24_07550
            DDEN: KI615_13450
            FLE: KI610_11845
            AZO: azo2750(glpA)
            AOA: dqs_2885
            AZA: AZKH_1207
            AZI: AzCIB_3296
            ACOM: CEW83_09925
            AZD: CDA09_03375
            AZR: CJ010_17310
            TMZ: Tmz1t_1243
            THK: CCZ27_13105
            AZQ: G3580_14055
            APP: CAP2UW1_0067 CAP2UW1_3254
            DDZ: DSYM_30470
            BEB: AEM42_11795
            HMS: HMU04900(glpD)
            HFE: HFELIS_12460(glpD)
            HBI: HBZC1_03150
            HAD: CDV25_01620
            ANT: Arnit_0885
            AELL: AELL_0813
            ASUI: ASUIS_0730
            AVP: AVENP_0885
            ADZ: ADFLV_0783
            ARC: ABLL_0772
            PACO: AACT_0272 AACT_0901
            ALK: ALEK_0938 ALEK_1956
            ALP: LPB137_08070
            AMYT: AMYT_1162
            NAP: C3L23_00760
            CPAF: C6V80_00765
            GSU: GSU2761(glpA)
            GSK: KN400_2701(glpA)
            GME: Gmet_1677(glpA)
            GAO: A2G06_03895
            GBZ: JZM60_14420
            GEM: GM21_0871
            GEB: GM18_3456
            GLO: Glov_2687
            GBM: Gbem_3375(glpA)
            GBN: GEOBRER4_08340
            GSB: GSUB_14565
            GER: KP004_03535
            GSUB: KP001_11795
            GNT: KP003_03410
            GPL: M1B72_17155
            DES: DSOUD_3393
            DEU: DBW_0675
            DVE: DESUT3_04650(glpA)
            DVU: DVU_1940 DVU_2673 DVU_3132
            DVL: Dvul_0254 Dvul_0583 Dvul_1228
            DVM: DvMF_0811 DvMF_1126
            DVG: Deval_1371 Deval_2465 Deval_2891
            DDS: Ddes_1521
            DFI: AXF13_04395
            DPG: DESPIGER_0671
            DEF: CNY67_05370(glpA)
            DFL: DFE_1473 DFE_2508
            DSD: GD606_03270(glpA)
            DMA: DMR_27710(glpD)
            DCB: C3Y92_12695
            DGG: DGI_0137
            DDE: Dde_0408 Dde_3733
            DMS: E8L03_18755(glpA) E8L03_18780
            DSA: Desal_3153
            DHY: DESAM_20083(glpD)
            DAF: Desaf_0981
            DPI: BN4_10656
            PPRF: DPRO_3255(glpA)
            LIP: LI1086(glpA)
            LIR: LAW_01127(glpA)
            DSX: GD604_08880
            PBIZ: LWC08_08180(glpA) LWC08_14215
            DBA: Dbac_1438 Dbac_2135
            DOA: AXF15_07785
            DRT: Dret_2102 Dret_2429
            DSF: UWK_00931
            DEO: CAY53_03145 CAY53_09910
            DBK: DGMP_10110 DGMP_25580 DGMP_31100(glpD) DGMP_31180 DGMP_33170(glpA)
            DOL: Dole_1021 Dole_2616
            DML: Dmul_09510(glpD)
            DAL: Dalk_2573 Dalk_3177
            DAT: HRM2_03220(glpA1) HRM2_07760(glpA2) HRM2_22630(glpA) HRM2_42310(glpA3)
