ENTRY       K06925                      KO
SYMBOL      tsaE
            AVM: JQX13_37140(tsaE)
            MBD: MEBOL_007785
            CFUS: CYFUS_005661
            VIN: AKJ08_2012
            SCL: sce8304
            SCU: SCE1572_48430
            CCRO: CMC5_005030
            PAUU: E8A73_012725(tsaE)
            SAMY: DB32_004202
            LLU: AKJ09_02903
            MRM: A7982_09273
            HOH: Hoch_6124
            SAT: SYN_02780
            DAO: Desac_0727
            DTI: Desti_2996
            SFU: Sfum_2169
            DAX: FDQ92_02390(tsaE)
            DBR: Deba_0945
            HMR: Hipma_0478
            DAV: DESACE_07315
            BSED: DN745_06430
            PCAY: FRD00_28795(tsaE)
            BBAE: FRD01_01755(tsaE)
            DHR: LGS26_03005(tsaE)
            RPR: RP013(RP013)
            RPO: MA1_00055
            RPW: M9W_00055
            RPZ: MA3_00055
            RPG: MA5_01425
            RPS: M9Y_00055
            RPV: MA7_00055
            RPQ: rpr22_CDS011
            RPL: H375_6180
            RPN: H374_1430
            RTY: RT0012
            RTT: RTTH1527_00055
            RTB: RTB9991CWPP_00055
            RCM: A1E_00050
            RCC: RCA_00050
            RBE: RBE_1286
            RBO: A1I_00440
            RCO: RC0013
            RHE: Rh054_00090
            RFE: RF_0017
            RAK: A1C_00305
            RRI: A1G_00095
            RRJ: RrIowa_0022
            RRA: RPO_00095
            RRC: RPL_00095
            RRH: RPM_00095
            RRB: RPN_06790
            RRN: RPJ_00095
            RRP: RPK_00090
            RRM: RRM_00110
            RRR: RRR_00110
            RMS: RMA_0017
            RMI: RMB_00260
            RPK: RPR_00930
            RAF: RAF_ORF0013
            RJA: RJP_0012
            RSV: Rsl_20
            RSW: MC3_00100
            RPH: RSA_00085
            RAU: MC5_00170
            RMO: MCI_04230
            RPP: MC1_00105
            RRE: MCC_00630
            RAM: MCE_00865
            RAB: AL573_00750
            RMC: RMONA_01585(tsaE)
            RAS: RAS_00240(tsaE)
            RTL: H6P87_00019
            RIC: BA173_01635
            OTS: OTBS_2170
            OTT: OTT_1581
            PTC: phytr_12230
            MENM: LF888_05335(tsaE)
            AMA: AM1275
            AMF: AMF_963
            AMW: U370_04770
            AMP: U128_04985
            ACN: ACIS_00126
            APH: APH_1344
            APY: YYU_06225
            APD: YYY_06305
            APHA: WSQ_06290
            AOH: AOV_04780
            ERU: Erum8910
            ERW: ERWE_CDS_09430
            ERG: ERGA_CDS_09340
            ECN: Ecaj_0936
            ECH: ECH_0008
            ECHA: ECHHL_0024
            ECHJ: ECHJAX_0024
            ECHL: ECHLIB_0024
            ECHS: ECHOSC_0024
            ECHV: ECHSTV_0024
            ECHW: ECHWAK_0022
            ECHP: ECHWP_0024
            EMR: EMUR_04735
            EHH: EHF_0023
            NSE: NSE_0700
            NRI: NRI_0679
            NHM: NHE_0664
            NEF: GP480_02850(tsaE)
            MMN: midi_00988
            RBT: NOVO_04500
            REN: EF513_02265(tsaE)
            CAQ: IM40_06955
            GAGG: Gromo_00275
            HEC: HYD_2890
            EAA: I862_05965
            PLA: Plav_0134
            PMOB: HG718_11985(tsaE)
            RBS: RHODOSMS8_03331(tsaE)
            LAS: CLIBASIA_03585
            LAA: WSI_01835
            LAT: CGUJ_03585
            LSO: CKC_01490
            LCC: B488_13620
            LAR: lam_131
            LAU: G293_02660
            BHN: PRJBM_00033
            BHS: BM1374165_00033
            BTR: BT_0030
            BTX: BM1374166_00028
            BGR: Bgr_00280
            BVN: BVwin_00270
            BEZ: NCTC12898_01647
            BARN: D1092_08825(tsaE)
            BKY: D1093_01490(tsaE)
            NTD: EGO55_01895(tsaE)
            CAEN: K5X80_11325(tsaE)
            PHL: KKY_3504
            DEQ: XM25_21390
            DEI: C4375_05870
            DEA: FPZ08_18420(tsaE)
            MMYR: MXMO3_00003
            YTI: FNA67_02700(tsaE)
            MAAD: AZF01_16640
            MMED: Mame_00596
            MLUT: JET14_18845(tsaE)
            THD: BHV28_15860
            RBM: TEF_00795
            CCR: CC_3534
            CCS: CCNA_03648
            CAK: Caul_4849
            CSE: Cseg_0151
            CHQ: AQ619_00575
            CMB: CSW64_21405
            CFH: C1707_03915
            CAUF: CSW63_02325(tsaE)
            CAUL: KCG34_14280(tsaE)
            PZU: PHZ_c0204
            PHB: HYN04_00650
            BSB: Bresu_3179
            BRD: JL11_01530
            BNE: DA69_13300
            BRG: A4249_11275
            BRL: BZG35_04675
            BVC: CEP68_05480
            BDM: EQG53_03010(tsaE)
            BRF: E4M01_05060(tsaE)
            BREV: E7T10_04035(tsaE)
            BMED: GYM46_05800(tsaE)
            BVY: NCTC9239_00025
            BND: KWG56_12365(tsaE)
            BPON: IFE19_00135(tsaE)
            BGOE: IFJ75_19145(tsaE)
            BVIT: JIP62_07990(tsaE)
            BALB: M8231_00675(tsaE)
            AEX: Astex_0079
            TSV: DSM104635_00386
            SIL: SPO3869
            SIT: TM1040_2842
            RUA: D1823_14630(tsaE)
            RUT: FIU92_16580(tsaE)
            JAN: Jann_4062
            RDE: RD1_0456
            RLI: RLO149_c041470
            RPON: G3256_00275(tsaE)
            DSH: Dshi_3434
            KVL: KVU_2263
            KVU: EIO_2770
            KRO: BVG79_02374(tsaE)
            PGA: PGA1_c35350
            PGL: PGA2_c33550
            PGD: Gal_03603
            PHP: PhaeoP97_03411
            PPIC: PhaeoP14_03344
            PHQ: D1820_12645(tsaE)
            OAT: OAN307_c48190
            OAR: OA238_c44020
            OTM: OSB_32270(tsaE)
            OCT: FTO60_16155(tsaE)
            LMD: METH_20235
            LEJ: ETW24_20075(tsaE)
            LAQU: R2C4_18225(tsaE)
            LEV: ETW23_20065(tsaE)
            RED: roselon_01393
            CID: P73_1489
            CMAR: IMCC12053_1005
            CEH: CEW89_18895
            MALG: MALG_03508
            CON: TQ29_00085
            YPAC: CEW88_00350
            YAN: AYJ57_07440
            TPRO: Ga0080559_TMP1954
            PABY: Ga0080574_TMP2218
            SUAM: BOO69_17890
            SULZ: C1J03_00290
            SULI: C1J05_20755
            SULD: B5M07_00620
            SDO: SD1155_11940
            SPOT: G6548_01980(tsaE)
            SMED: JNX03_13570(tsaE)
            SINL: DSM14862_00098(tsaE)
            SPSE: SULPSESMR1_03211(tsaE)
            TOM: BWR18_16445
            RMM: ROSMUCSMR3_02284(tsaE)
            ROK: RAK1035_0900
            RID: RIdsm_05264
            ROM: EI983_18610(tsaE)
            ROH: FIU89_20270(tsaE)
            AHT: ANTHELSMS3_00974(tsaE)
            THAA: CFI11_00100
            OCD: FHY55_01615(tsaE)
            MARU: FIU81_15760(tsaE)
            ROT: FIV09_17560(tsaE)
            RMH: LVO79_16595(tsaE)
            MALU: KU6B_54140
            TGL: HFZ77_11425(tsaE)
            TMD: KUV46_06390(tsaE)
            HAT: RC74_05750
            PALX: GQA70_19095(tsaE)
            LSAL: KBK07_15320(tsaE)
            RSP: RSP_1522
            RSH: Rsph17029_0174
            RSQ: Rsph17025_2955
            RSK: RSKD131_2916
            CAZT: LV780_13090(tsaE)
            RCP: RCAP_rcc00041
            RHP: LPB142_00355
            RBL: B6K69_10300
            PTP: RCA23_c26710
            RSU: NHU_04065
            RHM: B5V46_00295
            RHC: RGUI_2444
            RMB: K529_014475
            DON: BSK21_14275
            THW: BMG03_02260
            TEC: AKL02_019960(tsaE)
            LVS: LOKVESSMR4R_03596(tsaE)
            RBG: BG454_15725
            GEH: HYN69_17345
            GFU: KM031_09365(tsaE)
            TAW: EI545_11585(tsaE)
            SALO: EF888_21340(tsaE)
            SEDI: EBB79_20785(tsaE)
            HML: HmaOT1_12785(tsaE)
            BOO: E2K80_18040(tsaE)
            PSEB: EOK75_08975(tsaE)
            LIT: FPZ52_10295(tsaE)
            PPRU: FDP22_08295(tsaE)
            PAED: G5B38_11935(tsaE)
            MON: G8E03_14765(tsaE)
            PAMO: BAR1_17475(tsaE)
            PSHQ: F3W81_15020(tsaE)
            POZ: I0K15_13145(tsaE)
            PALW: PSAL_027500(tsaE)
            PPAF: I8N54_18615(tsaE)
            CACT: HZ995_06305(tsaE)
            RBZ: B9057_13925
            THAS: C6Y53_14415(tsaE)
            HDH: G5B40_17755(tsaE)
            CMAG: CBW24_00580
            GCE: KYE46_02605(tsaE)
            NSM: JO391_19670(tsaE)
            ACRO: K3J57_14300(tsaE)
            FAQ: G5B39_02850(tsaE)
            MMR: Mmar10_0082
            GAK: X907_2625
            HYT: HXX25_12665(tsaE)
            HNE: HNE_1887
            HBA: Hbal_2336
            CBOT: ATE48_12350
            HBC: AEM38_00400
            ZMO: ZMO1101
            ZMN: Za10_0217
            ZMM: Zmob_0219
            ZMB: ZZ6_0220
            ZMI: ZCP4_0225
            ZMC: A265_00225(ydiB)
            ZMR: A254_00225(ydiB)
            ZMP: Zymop_0188
            NAR: Saro_2001
            NPP: PP1Y_AT29435
            NPN: JI59_01865
            NRE: BES08_02310
            NOV: TQ38_007460
            NOT: C7W88_12600
            NOR: FA702_02665(tsaE)
            NGF: FRF71_11575(tsaE)
            NOG: GKE62_03475(tsaE)
            NDR: HT578_04200(tsaE)
            SAL: Sala_0161
            SPHK: SKP52_17960
            SPHP: LH20_16420
            SMAG: AN936_16285
            SMAZ: LH19_18765
            STER: AOA14_02660
            SGI: SGRAN_3466
            SPHQ: BWQ93_13115
            SPHO: C3E99_12135
            SPHX: E5675_02860(tsaE)
            SPHU: SPPYR_0163
            SWI: Swit_2676
            SPHD: HY78_12130
            RDI: CMV14_02500
            SPHM: G432_04525
            STAX: MC45_04710
            SPHI: TS85_06395
            SSAN: NX02_08500
            SNJ: A7E77_14285
            SMY: BJP26_07635
            SPAN: AWL63_17325
            SKR: BRX40_16315
            SPLM: BXU08_02120
            SPLK: AV944_12610
            SPKC: KC8_05460
            SPHC: CVN68_01665
            SPHF: DM480_12340
            SPHA: D3Y57_05625(tsaE)
            SPAU: DRN02_005515(tsaE)
            SECH: B18_11105
            SLUT: H9L13_07380(tsaE)
            SRHI: H9L12_04495(tsaE)
            SLAN: GV829_11665(tsaE)
            SSED: H9L14_06805(tsaE)
            SPAP: H3Z74_07755(tsaE)
            SXA: FMM02_01445(tsaE)
            SPAI: FPZ24_07930(tsaE)
            SPII: G7077_13120(tsaE)
            SSIN: G7078_07450(tsaE)
            SSAU: H8M03_01785(tsaE)
            SARI: H5J25_12130(tsaE)
            SCHY: GVO57_11910(tsaE)
            SSUA: FPZ54_01635(tsaE)
            SBIN: SBA_ch1_24460
            SAER: NEF64_10435(tsaE)
            SJP: SJA_C1-16460
            SINB: SIDU_06400
            SCH: Sphch_0731
            SSY: SLG_14610
            SYB: TZ53_18710
            SBD: ATN00_13820
            SPMI: K663_07650
            SPHB: EP837_00194
            SPHR: BSY17_2975
            SPHT: K426_12490
            SHYD: CJD35_13100
            SYA: A6768_08670
            SCLO: SCLO_1007140
            SPYG: YGS_C1P1121
            SUFL: FIL70_07080(tsaE)
            SBAR: H5V43_05550(tsaE)
            SAMI: SAMIE_1012900
            SPPH: KFK14_11660(tsaE)
            CIJ: WG74_10635
            SPHG: AZE99_06355
            SFLA: SPHFLASMR4Y_01066(tsaE)
            SPHY: CHN51_16630
            SPHL: LPB140_08170
            BLAS: BSY18_1297
            BFW: B5J99_15860
            SPHJ: BSL82_16840
            SPZR: G5C33_09870(tsaE)
            HGN: E6W36_02310(tsaE)
            PALG: HFP57_03910(tsaE)
            PARJ: J4G78_00425(tsaE)
            PHAO: HF685_01370(tsaE)
            SMIC: SmB9_12720
            SPHS: ETR14_24025(tsaE)
            SAND: H3309_01185(tsaE)
            POQ: KZX46_19845(tsaE)
            AEP: AMC99_00948
            ALB: AEB_P2005
            ALH: G6N82_02180(tsaE)
            AAY: WYH_00708(tsaE)
            AMX: AM2010_1079
            PMAS: NCF86_03915(tsaE)
            ANH: A6F65_01887(tsaE)
            ADO: A6F68_01916(tsaE)
            TFV: IDJ81_12485(tsaE)
            CNA: AB433_06410
            CMAN: A9D14_03080
            ERY: CP97_09140
            EGN: BMF35_a2090
            EFV: CHH26_09585
            QCI: NCF85_04675(tsaE)
            ELI: ELI_05050
            ELQ: Ga0102493_112732
            ERK: CD351_08890
            ERR: DVR09_08695
            ERF: FIU90_08985(tsaE)
            EMV: HQR01_08435(tsaE)
            PNS: A9D12_11055
            PORL: BG023_111727
            PHZ: CHX26_10040
            POT: E2E27_13050(tsaE)
            GOX: GOX0629
            GOH: B932_0721
            GOY: GLS_c07210
            GAL: A0U94_01035
            GTI: FXF46_07345(tsaE)
            GSP: IGS75_03810(tsaE)
            GFA: MKW11_07255(tsaE)
            GBE: GbCGDNIH1_2005
            GBH: GbCGDNIH2_2005
            GBC: GbCGDNIH3_2005
            GBS: GbCGDNIH4_2005
            ACR: Acry_1453
            AMV: ACMV_14990
            GDI: GDI0712
            GDJ: Gdia_1298
            GXY: GLX_14000
            GXL: H845_2667
            KNA: B0W47_07510
            KEU: S101446_01979
            KSC: CD178_01385(tsaE)
            KRE: GWK63_13090(tsaE)
            APT: APA01_26120
            APW: APA42C_26120
            APF: APA03_26120
            APU: APA07_26120
            APG: APA12_26120
            APQ: APA22_26120
            APX: APA26_26120
            APZ: APA32_26120
            APK: APA386B_1418
            ASZ: ASN_1711
            ASV: WG31_12895
            AACE: A0U92_01275
            APER: A0U91_09040
            APOM: CPF11_07735
            ATO: CIW82_03645
            AASC: A4S02_11870
            ACET: DS739_12675
            AOT: AcetOri_orf02921
            AOY: EOV40_012645(tsaE)
            ACEK: FLP30_04815(tsaE)
            ABG: Asbog_00199
            KBA: A0U89_11175
            RGI: RGI145_02975
            ROS: CTJ15_20815
            RMUC: FOB66_17170(tsaE)
            RMT: IAI58_02610(tsaE)
            NCH: A0U93_05465
            COQ: D9V35_07865(tsaE)
            COMM: GN303_07660(tsaE)
            NTN: D5366_08095(tsaE)
            NEH: E3E11_05600(tsaE)
            SSAM: E3D00_03045(tsaE)
            SWF: E3E12_05245(tsaE)
            BOB: GN304_07505(tsaE)
            BOMB: GT348_01315(tsaE)
            EBLA: JGUZn3_06060
            LCK: HN018_02085(tsaE)
            KHA: IFJ82_03635
            PARZ: DTQ13_02885
            RAP: RHOA_2905
            SHUM: STHU_00600
            SVC: STVA_50500
            STEL: STAQ_00530
            AZL: AZL_027170
            ALI: AZOLI_3166
            ABQ: ABAZ39_00690
            ABF: AMK58_01580
            ATI: AL072_05180
            AHU: A6A40_14530
            AZT: TSH58p_12240
            AZM: DM194_12390
            AZZ: DEW08_17620
            AOZ: HUE56_09620(tsaE)
            NAO: Y958_13365
            NCB: C0V82_10050
            SKT: IGS68_18000(tsaE)
            SMUC: JL100_007995(tsaE)
            SROE: JL101_007875(tsaE)
            RRU: Rru_A3438
            RRF: F11_17615
            RCE: RC1_3154
            RPM: RSPPHO_00227
            MAG: amb4249
            MGY: MGMSRv2__3881
            MGRY: MSR1_25330(tsaE)
            MAGX: XM1_0371
            MAGN: WV31_04255
            TMO: TMO_3246
            THAL: A1OE_1437
            EFK: P856_759
            HJO: AY555_04155
            FER: FNB15_02425(tsaE)
            HTQ: FRZ44_01580
            HADH: FRZ61_01910
            DVN: HQ394_04735(tsaE)
            TXI: TH3_19020
            THAC: CSC3H3_18210
            TII: DY252_02560(tsaE)
            THAI: IT893_18190(tsaE)
            MAGQ: MGMAQ_0622
            ELIO: KO353_05945(tsaE)
            NACI: NUH88_06730(tsaE)
            PBR: PB2503_03057
            MGM: Mmc1_0961
            PUB: SAR11_0196
            PEL: SAR11G3_00306
            PEG: E5R92_05340(tsaE)
            APC: HIMB59_00005060
            APM: HIMB5_00000600
            ECOG: FIV45_00975(tsaE)
            MAI: MICA_124
            MAN: A11S_121
            APB: SAR116_1263
            SNEA: NBZ79_19420(tsaE)
            BBA: Bd1933
            BBAT: Bdt_1906
            BBW: BDW_06940
            BBAC: EP01_05715
            BDQ: CIK05_07975
            BDC: DOE51_09140
            BDZ: DOM22_10675
            BEX: A11Q_1368
            BMX: BMS_2121
            HAX: BALOs_1723(tsaE)
            BSTO: C0V70_10920
            SBF: JCM31447_26590
