ENTRY       K03636                      KO
SYMBOL      moaD, cysO
NAME        sulfur-carrier protein
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K03636  moaD, cysO; sulfur-carrier protein
DBLINKS     COG: COG1977
GENES       ECO: b0784(moaD)
            ECJ: JW0767(moaD)
            PHYL: HB779_11990(moaD)
            RPOD: E0E05_06630(moaD)
            NIY: FQ775_07635 FQ775_11705(moaD)
            NKI: KW403_15365(moaD)
            ORM: HTY61_08045(moaD)
            PLA: Plav_2274
            PMOB: HG718_02805(moaD)
            KMN: HW532_12755 HW532_17165(moaD)
            RBS: RHODOSMS8_02031
            SME: SMa2034 SMc00600(moaD)
            SMK: Sinme_0966
            SMQ: SinmeB_0795
            SMX: SM11_chr1789 SM11_chr2494(moaD) SM11_pC0123 SM11_pC0452
            SMI: BN406_00904(moaD) BN406_04916
            SMEG: C770_GR4Chr1179
            SMEL: SM2011_a2034 SM2011_c00600(moaD)
            SMER: DU99_06065
            SMD: Smed_0780 Smed_6103
            RHI: NGR_c09180
            SFH: SFHH103_00847(moaD)
            SFD: USDA257_c08910
            SIX: BSY16_1673(moaD)
            SAME: SAMCFNEI73_Ch1230
            SINO: SS05631_c09000
            EAD: OV14_2194
            EAH: FA04_04480
            ESJ: SJ05684_c08130
            EAK: EKH55_0803 EKH55_4598
            EMX: FKV68_06295(moaD)
            ATU: Atu1127(moaD)
            ARA: Arad_1710(moaD)
            ATA: AWN88_25210
            AGR: AGROH133_05272(moaD)
            ATF: Ach5_10400(moaD)
            AVI: Avi_1555
            AGC: BSY240_1208(moaD)
            ARO: B0909_07740(moaD)
            AGT: EYD00_03940(moaD)
            ALF: CFBP5473_20495(moaD)
            ARUI: G6M88_12940(moaD)
            AVQ: HRR99_05040(moaD)
            RET: RHE_CH01477(moaD)
            REC: RHECIAT_CH0001545(moaD)
            REL: REMIM1_CH01490
            REP: IE4803_CH01479
            REI: IE4771_CH01530
            RLE: RL1585(moaD)
            RLT: Rleg2_1084 Rleg2_2470
            RLG: Rleg_1230
            RLB: RLEG3_16520
            RLU: RLEG12_16765
            RTR: RTCIAT899_CH06280(moaD)
            RIR: BN877_I1117(moaD)
            RPUS: CFBP5875_04355(moaD)
            RHL: LPU83_1425(moaD)
            RGA: RGR602_CH01363
            RHN: AMJ98_CH01519
            RPHA: AMC79_CH01497
            RHX: AMK02_CH01526
            RHV: BA939_00510
            RHK: Kim5_CH01604
            REZ: AMJ99_CH01598
            RJG: CCGE525_07495(moaD)
            RHR: CKA34_09390(moaD)
            RGR: FZ934_03920(moaD)
            RAD: CO657_05740(moaD)
            ROY: G3A56_05200(moaD)
            RII: FFM53_005075(moaD)
            RHID: FFM81_013715(moaD)
            RBQ: J2J99_07590(moaD)
            RLN: J0663_16320(moaD)
            RBAN: J2J98_07365(moaD)
            RRG: J3P73_08885(moaD)
            RLS: HB780_32030(moaD)
            RROS: D4A92_14590(moaD)
            NGL: RG1141_CH10540
            NGG: RG540_CH10790
            NEO: CYG48_03885(moaD)
            NEN: NCHU2750_10420(moaD)
            RHT: NT26_1155(moaD)
            RFV: RFYW14_01318
            SHZ: shn_06480
            SZO: K8M09_05455(moaD)
            SOJ: K6301_04870(moaD)
            ABAW: D5400_08100 D5400_15180(moaD)
            PDES: FE840_010975(moaD)
            KAI: K32_15650(moaD)
            BME: BMEI1253
            BMEL: DK63_152(moaD)
            BMI: BMEA_A0733(moaD)
            BMZ: BM28_A0705(moaD)
            BMG: BM590_A0711
            BMW: BMNI_I0693
            BMEE: DK62_709(moaD)
            BMF: BAB1_0718(moaD)
            BMB: BruAb1_0716(moaD)
            BMC: BAbS19_I06710
            BAA: BAA13334_I02851
            BABO: DK55_717(moaD)
            BABR: DO74_1173(moaD)
            BABT: DK49_476(moaD)
            BABB: DK48_1400(moaD)
            BABU: DK53_702(moaD)
            BABS: DK51_754(moaD)
            BABC: DO78_621(moaD)
            BMS: BR0697(moaD)
            BSI: BS1330_I0693(moaD)
            BSF: BSS2_I0679(moaD)
            BSUI: BSSP1_I1011
            BSUP: BSPT1_I1023
            BSUV: BSPT2_I1010
            BSUC: BSSP2_I0705
            BMT: BSUIS_A0725(moaD)
            BSZ: DK67_1612(moaD)
            BSV: BSVBI22_A0693(moaD)
            BSW: IY71_03515
            BSG: IY72_03245
            BOV: BOV_0688(moaD)
            BCS: BCAN_A0709(moaD)
            BSK: BCA52141_I0613
            BOL: BCOUA_I0697(moaD)
            BCAR: DK60_766(moaD)
            BCAS: DA85_03305
            BMR: BMI_I692(moaD)
            BPP: BPI_I730(moaD)
            BPV: DK65_665(moaD)
            BCET: V910_101276
            BCEE: V568_101430
            BVL: BF3285c1_1495(moaD)
            BRU: BFS01_03405
            BRJ: BKD03_07395
            OIN: IAR37_06605(moaD)
            BIO: BR141012304_11950(moaD)
            OAN: Oant_2591
            OAH: DR92_2068(moaD)
            OPS: A8A54_03055
            OCH: CES85_0733(moaD)
            OCR: HGK82_03155(moaD)
            OCL: GTN27_03635(moaD)
            PSCQ: KHQ08_06735(moaD)
            BJA: bsr7472(moaD)
            BJU: BJ6T_18190
            BJP: RN69_08975
            BRA: BRADO6058(moaD)
            BBT: BBta_1725(moaD)
            BRS: S23_61030(moaD)
            AOL: S58_62380
            BRC: BCCGELA001_06495
            BRAD: BF49_3009
            BIC: LMTR13_33160
            BRO: BRAD285_6028(moaD)
            BRK: CWS35_37030(moaD)
            BOT: CIT37_17835(moaD)
            BRQ: CIT40_04105(moaD)
            BGQ: X265_31685(moaD)
            BGZ: XH91_30075(moaD)
            BSYM: CIT39_02460(moaD)
            BBET: F8237_10085(moaD)
            BARH: WN72_42510(moaD)
            BVZ: BRAD3257_1171
            BEL: BE61_82850(moaD)
            BDG: LPJ38_10600(moaD)
            BSEP: HAP48_0022320(moaD)
            BQB: J4P68_0011875(moaD)
            RPA: RPA1169(moaD)
            RPB: RPB_1175
            RPC: RPC_0903
            RPD: RPD_1279
            RPE: RPE_0926
            RPT: Rpal_1360
            RPX: Rpdx1_1339
            RBK: E0H22_06745(moaD)
            NWI: Nwi_2524
            NHA: Nham_3144
            OCA: OCAR_7211(moaD)
            OCG: OCA5_c09010(moaD)
            OCO: OCA4_c09000(moaD)
            VGO: GJW-30_1_01770(moaD)
            TRB: HB776_29940(moaD)
            BOP: AXW83_11485
            BOS: BSY19_3767(moaD)
            BVV: BHK69_00545 BHK69_26760
            BOI: BLM15_00550
            BOF: FQV39_26935(moaD)
            BAPI: BBC0122_008910
            XAU: Xaut_2346 Xaut_2823
            XDI: EZH22_03365(moaD) EZH22_10930
            AZC: AZC_3968
            SNO: Snov_2166 Snov_2453
            STAR: G3545_10385 G3545_28230(moaD)
            LNE: FZC33_14060(moaD)
            ANC: GBB76_07010(moaD)
            APRA: G3A50_02835(moaD) G3A50_08295
            APOL: K9D25_06640 K9D25_12730(moaD) K9D25_21790
            MEA: Mex_1p3081(moaD)
            MDI: METDI3645(moaD)
            MEX: Mext_2876
            MCH: Mchl_3102
            MPO: Mpop_2999
            MZA: B2G69_21945
            MRD: Mrad2831_5403
            MET: M446_2654
            MNO: Mnod_3715
            MOR: MOC_5976(moaD)
            META: Y590_13900
            MAQU: Maq22A_c10395(moaD)
            MPHY: MCBMB27_04703
            MEE: DA075_26565(moaD)
            METD: C0214_16015(moaD)
            METX: A3862_03670
            METS: DK389_31555(moaD)
            METI: DK427_15990(moaD)
            MMES: MMSR116_12660(moaD)
            MTEA: DK419_11390(moaD)
            MIND: mvi_07800(moaD)
            MOG: MMB17_01420(moaD)
            MTAD: M6G65_31140(moaD)
            MOC: BB934_18210
            MIV: C4E04_05170(moaD)
            MICO: GDR74_14210(moaD)
            BID: Bind_1714
            MSL: Msil_1436
            MTUN: MTUNDRAET4_2198(moaD)
            MLG: CWB41_03035(moaD)
            BBAR: RHAL1_04035(moaD)
            CHEL: AL346_02500
            CDQ: BOQ54_13710
            HDN: Hden_1502 Hden_2014
            HDT: HYPDE_28438 HYPDE_29753
            HMC: HYPMC_2203 HYPMC_2992(moaD)
            HNI: W911_06770 W911_08990
            RVA: Rvan_0097
            FIL: BN1229_v1_0074(moaD) BN1229_v1_3486
            FIY: BN1229_v1_0076(moaD) BN1229_v1_2435
            RHZ: RHPLAN_14660
            MCG: GL4_2681
            METG: HT051_06025(moaD)
            NTD: EGO55_14995
            PHL: KKY_2163
            DEQ: XM25_12215(MoaD)
            DEI: C4375_13520
            DSAL: K1X15_14300
            DEVO: H4N61_12795
            MMYR: MXMO3_01280
            YTI: FNA67_15940(moaD)
            BVR: BVIR_2456
            BLAG: BLTE_03910(moaD)
            MSC: BN69_0291
            MBRY: B1812_05445
            MROS: EHO51_06610(moaD)
            MHEY: H2LOC_001640(moaD)
            MPAR: F7D14_16310(moaD)
            MTW: CQW49_03700(moaD)
            CMET: K6K41_04500 K6K41_20745(moaD)
            PLEO: OHA_1_02347(moaD) OHA_1_02381
            HDI: HDIA_3501(moaD)
            MEY: TM49_15330
            MAAD: AZF01_11675
            MMED: Mame_03269(moaD)
            MLUT: JET14_12395(moaD)
            AUA: M673_12965
            AALA: IGS74_13565(moaD)
            AALM: LUX29_15410(moaD)
            AUZ: Sa4125_13250(moaD)
            AUB: LXB15_10855(moaD)
            BRN: D1F64_17255(moaD)
            THD: BHV28_08860(moaD)
            PSIN: CAK95_01640
            NOH: G5V57_01185(moaD) G5V57_03840
            TSO: IZ6_08630(moaD)
            RBM: TEF_05045
            PSF: PSE_4418
            PPHR: APZ00_13565
            LAP: ACP90_07495
            LABR: CHH27_12670(moaD)
            LABP: FJ695_11755(moaD)
            LABT: FIU93_13150(moaD)
            LAGG: B0E33_19560
            SIW: GH266_07445(moaD)
            PHR: C6569_18295(moaD)
            PSTG: E8M01_11730(moaD)
            LIZ: LGH83_12880(moaD)
            ACUT: MRB58_07065(moaD)
            CCR: CC_0017
            CCS: CCNA_00017(moaD)
            CAK: Caul_0057 Caul_3854
            CSE: Cseg_0053
            CHQ: AQ619_00300
            CMB: CSW64_01100 CSW64_21130
            CFH: C1707_07180
            CAUF: CSW63_01695 CSW63_03700
            CAUL: KCG34_14050 KCG34_18780 KCG34_22565
            PZU: PHZ_c0279 PHZ_c3270
            PHB: HYN04_00920
            BSB: Bresu_0110
            BMED: GYM46_14440
            BVY: NCTC9239_01329
            BGOE: IFJ75_18075
            BVIT: JIP62_12460
            BALB: M8231_08675
            AEX: Astex_0927
            SIL: SPO3634(moaD) SPOA0415
            SIT: TM1040_3632
            RUA: D1823_00450 D1823_12700(moaD)
            RUT: FIU92_00780(moaD) FIU92_12515
            JAN: Jann_3917
            RDE: RD1_4085(moaD)
            RLI: RLO149_c003860(moaD)
            RPON: G3256_08270 G3256_15645(moaD)
            DSH: Dshi_3104(moaD)
            KVL: KVU_0117(moaD)
            KVU: EIO_0559(moaD)
            KRO: BVG79_00371(moaD)
            PGA: PGA1_c02900 PGA1_c16230 PGA1_c18630
            PGL: PGA2_c02490 PGA2_c16060
            PGD: Gal_01720 Gal_03216
            PHP: PhaeoP97_01631 PhaeoP97_03069
            PPIC: PhaeoP14_00208 PhaeoP14_01525
            PHQ: D1820_04090 D1820_14300(moaD)
            OAT: OAN307_c01560(moaD)
            OAR: OA238_c37900(moaD)
            OTM: OSB_29430(moaD)
            OCT: FTO60_14510(moaD)
            LMD: METH_02890
            LEJ: ETW24_03700(moaD)
            LAQU: R2C4_14055(moaD)
            LEV: ETW23_16495(moaD)
            RED: roselon_00702
            CID: P73_4293
            CMAR: IMCC12053_1353
            CEH: CEW89_11190(moaD)
            MALG: MALG_03201
            CON: TQ29_15420
            YPAC: CEW88_01520(moaD)
            YAN: AYJ57_08510
            TPRO: Ga0080559_TMP1241
            PABY: Ga0080574_TMP2906
            SUAM: BOO69_03445
            SULZ: C1J03_04065(moaD)
            SULI: C1J05_15060 C1J05_18480(moaD)
            SULD: B5M07_14080
            SDO: SD1155_00990(moaD)
            SPOT: G6548_13585(moaD)
            SMED: JNX03_10045(moaD)
            SINL: DSM14862_00609(moaD)
            SPSE: SULPSESMR1_02494(moaD)
            TOM: BWR18_12015
            RMM: ROSMUCSMR3_00015 ROSMUCSMR3_01764(moaD)
            ROK: RAK1035_1424 RAK1035_2864
            RID: RIdsm_00378(moaD) RIdsm_04064
            ROM: EI983_16580(moaD) EI983_19015
            ROH: FIU89_14375 FIU89_19480(moaD)
            AHT: ANTHELSMS3_00085(moaD)
            SAGU: CDO87_06520(moaD) CDO87_21000
            THAA: CFI11_20475(moaD)
            OCD: FHY55_00635(moaD)
            MARU: FIU81_00445(moaD)
            ROT: FIV09_16460(moaD)
            RMH: LVO79_17640(moaD)
            MALU: KU6B_05150 KU6B_08070(moaD)
            TGL: HFZ77_08890(moaD)
            TMD: KUV46_03360(moaD)
            HAT: RC74_07960
            PALX: GQA70_03670(moaD)
            LSAL: KBK07_12215(moaD)
            RSP: RSP_1072(moaD)
            RSH: Rsph17029_2733
            RSQ: Rsph17025_2861
            RSK: RSKD131_2466
            CAZT: LV780_13640(moaD)
            RCP: RCAP_rcc02842(moaD1) RCAP_rcc03039(moaD2)
            RHP: LPB142_02750 LPB142_05530
            RBL: B6K69_08760
            PDE: Pden_2341
            PAMI: JCM7686_3049
            PYE: A6J80_12000(moaD)
            PCON: B0A89_02990
            PZH: CX676_00625(moaD)
            PARO: CUV01_05445(moaD)
            PARU: CYR75_01470(moaD)
            PAMN: JCM7685_0650
            PMUT: DPM13_10450(moaD)
            PARS: DRW48_02940(moaD)
            PARR: EOJ32_04640(moaD)
            PAAK: FIU66_11530(moaD)
            PKD: F8A10_10165(moaD)
            PPAN: ESD82_18955(moaD)
            PLIA: E4191_13975
            PSAN: HGN31_08285(moaD)
            PMAU: CP157_02640(moaD)
            PTP: RCA23_c05530(moaD1) RCA23_c22980(moaD2)
            RSU: NHU_03556(moaD2)
            RHM: B5V46_16400
            RHC: RGUI_2108
            RMB: K529_020325
            DAA: AKL17_0816
            DON: BSK21_01780
            THW: BMG03_17515
            TEC: AKL02_017320(moaD)
            LVS: LOKVESSMR4R_02970(moaD)
            RBG: BG454_09940(moaD)
            GEH: HYN69_16260(moaD)
            GFU: KM031_06730(moaD)
            TAW: EI545_09500(moaD)
            SALO: EF888_02495(moaD)
            SEDI: EBB79_10795 EBB79_17970(moaD)
            HML: HmaOT1_03690(moaD)
            BOO: E2K80_18585(moaD)
            PSEB: EOK75_09175(moaD)
            LIT: FPZ52_08720(moaD)
            PPRU: FDP22_11245(moaD)
            PAED: G5B38_01420 G5B38_08990(moaD)
            MON: G8E03_14880(moaD)
            PAMO: BAR1_15340(moaD)
            PSHQ: F3W81_19940(moaD)
            POZ: I0K15_11475(moaD) I0K15_14295
            PALW: PSAL_019720(moaD)
            PPAF: I8N54_17500(moaD)
            PGV: SL003B_1208
            CACT: HZ995_04000(moaD)
            RBZ: B9057_11770
            THAS: C6Y53_12030(moaD)
            HDH: G5B40_17945(moaD)
            CMAG: CBW24_14365
            FAP: GR316_08380(moaD)
            GCE: KYE46_03500(moaD)
            NSM: JO391_11115 JO391_11160(moaD)
            ACRO: K3J57_01775(moaD)
            FAQ: G5B39_04435(moaD)
            AMAQ: GO499_12535(moaD)
            MMR: Mmar10_2712
            HYT: HXX25_10110
            HNE: HNE_1068 HNE_1548
            HBA: Hbal_1622
            CBOT: ATE48_08810
            NAR: Saro_0926
            NPP: PP1Y_AT21890
            NPN: JI59_09395 JI59_19225
            NRE: BES08_15750
            NOV: TQ38_015055
            NOT: C7W88_01465
            NOR: FA702_14555
            NGF: FRF71_02400
            NOG: GKE62_07335
            NDR: HT578_11740
            SAL: Sala_1155
            SPHK: SKP52_09355
            SPHP: LH20_09830
            SMAG: AN936_07385
            SMAZ: LH19_07530
            STER: AOA14_17275
            SGI: SGRAN_3852
            SPHQ: BWQ93_07855
            SPHO: C3E99_14810
            SPHX: E5675_11380
            SPHU: SPPYR_1814
            SWI: Swit_3593
            SPHD: HY78_06305
            RDI: CMV14_04725(moaD)
            SPHM: G432_13875
            STAX: MC45_12075
            SPHI: TS85_14025
            SSAN: NX02_10460
            SNJ: A7E77_11165
            SMY: BJP26_16060
            SPAN: AWL63_08450
            SKR: BRX40_14200
            SPLM: BXU08_19120
            SPLK: AV944_10535
            SPKC: KC8_04500
            SPHC: CVN68_21210(moaD)
            SPHF: DM480_10645(moaD)
            SPHA: D3Y57_17230
            SPAU: DRN02_002870(moaD)
            SECH: B18_02625 B18_18515
            SLUT: H9L13_09430
            SSED: H9L14_00555
            SPAP: H3Z74_03865(moaD)
            SPAI: FPZ24_06140(moaD)
            SPII: G7077_11920
            SARI: H5J25_07220
            SCHY: GVO57_12915(moaD)
            SSUA: FPZ54_04830(moaD)
            SBIN: SBA_ch1_33620(moaD)
            SAER: NEF64_04765(moaD)
            SJP: SJA_C1-22770(moaD)
            SINB: SIDU_04005
            SCH: Sphch_1115
            SSY: SLG_08800(moaD)
            SYB: TZ53_20160
            SBD: ATN00_10985
            SPMI: K663_06165
            SPHB: EP837_00509
            SPHR: BSY17_2850(moaD)
            SPHT: K426_14335 K426_15905
            SHYD: CJD35_00855(moaD)
            SYA: A6768_06145(moaD)
            SPYG: YGS_C1P0327
            SUFL: FIL70_09340(moaD)
            SBAR: H5V43_07070(moaD)
            SPPH: KFK14_13120 KFK14_15210(moaD)
            CIJ: WG74_08865
            SPHG: AZE99_08435
            SFLA: SPHFLASMR4Y_00705(moaD)
            SPHY: CHN51_14645(moaD)
            BLAS: BSY18_1261
            BFW: B5J99_15680
            SPHJ: BSL82_16605
            SPZR: G5C33_06465(moaD)
            HGN: E6W36_13720(moaD) E6W36_14850
            PALG: HFP57_06170(moaD)
            PARJ: J4G78_02865
            PHAO: HF685_03605(moaD)
            SMIC: SmB9_28350(moaD)
            SPHS: ETR14_19950 ETR14_25035
            SAND: H3309_07450(moaD)
            POQ: KZX46_16330(moaD)
            AEP: AMC99_00135 AMC99_00578
            ALB: AEB_P1412
            ALH: G6N82_03390
            AAY: WYH_01269
            AMX: AM2010_1368
            ANH: A6F65_01114
            ADO: A6F68_01124
            TFV: IDJ81_09475
            CNA: AB433_12160
            CMAN: A9D14_08990
            ERY: CP97_06645
            EGN: BMF35_a1382
