ENTRY       K03154                      KO
SYMBOL      thiS
            FOE: JJC03_05055(thiS)
            FSD: LXD69_07520(thiS)
            CSTO: CGC58_09885(thiS)
            ZPR: ZPR_0136
            MARM: YQ22_17975
            CAO: Celal_2674
            CLY: Celly_1872
            CLH: IX49_09255
            CBAL: M667_10590
            CBAT: M666_10595
            KDI: Krodi_2655
            DOD: DCS32_13960(thiS)
            LAN: Lacal_1631
            ZGA: ZOBELLIA_3653(thiS)
            PRN: BW723_15490
            POLA: BXQ17_04690
            POA: CW731_01795(thiS)
            PBAT: JL193_01445(thiS)
            MYR: MYRA21_0848
            MPW: MPR_3378
            MOD: AS202_03870
            MYZ: BK054_03750
            MOA: I6I89_18325(thiS)
            TDI: AUW17_04155
            TJE: TJEJU_3391
            TMAR: MARIT_1648(thiS)
            TMP: F9Y86_12195(thiS)
            WFU: AXE80_12260
            FOP: FNB79_13055(thiS)
            SEON: BWZ22_05195
            OLL: CW732_12705(thiS)
            OAQ: DZC78_02725(thiS)
            FEK: C1H87_01930(thiS)
            TAJ: C1A40_06705(thiS)
            MARF: CJ739_1553
            AQB: D1818_16055(thiS)
            AQA: D1815_14995(thiS)
            AQD: D1816_18175(thiS)
            PSYN: E9099_16635(thiS)
            GAA: HX109_05180(thiS)
            SINH: LS482_12330
            ZSP: MQE36_06105(thiS)
            FBU: UJ101_02702
            RAG: B739_1589
            RAT: M949_2016
            ORH: Ornrh_2305
            ORI: Q785_11665
            EAO: BD94_2845
            EMN: M876_11190
            EEN: BBD30_12635
            ELB: VO54_03805
            EMG: BBD33_08795
            EGO: BBD34_03445
            EGM: AYC65_03280
            ELZ: FCS00_16835(thiS)
            ELT: FGE20_09900(thiS)
            CHZ: CHSO_4717(thiS)
            CGN: OK18_06490
            CIH: ATE47_18225
            CHH: A0O34_10580
            CIO: CEQ15_16935(thiS)
            CHRY: CEY12_13120(thiS)
            CPIP: CJF12_15565(thiS)
            CARH: EGY05_20380(thiS)
            CSHA: EG350_01245(thiS)
            CNK: EG343_12700(thiS)
            CJT: EG359_13405(thiS)
            CIL: EG358_00410(thiS)
            CCAU: EG346_07930(thiS)
            CBEN: EG339_04330(thiS)
            CGLE: NCTC11432_03032
            CLAC: EG342_03880(thiS)
            CBP: EB354_21145(thiS)
            CNP: M0D58_10040(thiS)
            CRHI: KB553_14005(thiS)
            FTE: Fluta_2802
            FLU: CHH17_13850(thiS)
            ISE: JBKA6_0547
            CTE: CT0699(thiS)
            CPC: Cpar_0671
            CLZ: BIU88_07650
            CCH: Cag_1266
            CPH: Cpha266_0731
            CPB: Cphamn1_0643 Cphamn1_1555
            CLI: Clim_0666
            PVI: Cvib_1359
            PLT: Plut_1564
            PPH: Ppha_2002
            CTS: Ctha_2047
            MRO: MROS_0870
            AAE: aq_025a(thiS)
            HYA: HY04AAS1_1142
            HHO: HydHO_1136
            HYS: HydSN_1165
            HTH: HTH_1563(thiS)
            HTE: Hydth_1551
            TAL: Thal_0436 Thal_1283
            TRD: THERU_03770 THERU_05830
            SUL: SYO3AOP1_1262 SYO3AOP1_1505
            SAF: SULAZ_1053 SULAZ_1229(thiS)
            PMX: PERMA_1249 PERMA_1875(thiS)
            TTK: TST_0664
            TAM: Theam_1650
            DTE: Dester_0490
            TLE: Tlet_1594
            TTA: Theth_1210
            TFE: JYK00_09445(thiS)
            FNO: Fnod_1200
            FPE: Ferpe_1606
            FIA: NA23_07920
            OCY: OSSY52_15570
            MPZ: Marpi_0887
            MARN: LN42_04880
            KOL: Kole_1439
            KPF: IX53_04140
            CPO: COPRO5265_1589
            CEX: CSE_08900
            DIN: Selin_1515
            DDF: DEFDS_0603 DEFDS_1998(thiS)
            DAP: Dacet_0046 Dacet_1667
            GTL: EP073_02075(thiS) EP073_10650
            CNI: Calni_0069
            FSI: Flexsi_0579 Flexsi_2170
            MSCH: N508_001673
            DTH: DICTH_1548(thiS) DICTH_1563
            DTU: Dtur_1656 Dtur_1671
            TYE: THEYE_A0442(thiS)
            DTP: JZK55_10570(thiS)
            NDE: NIDE1822 NIDE3061(thiS) NIDE3395
            NMV: NITMOv2_2396 NITMOv2_3556 NITMOv2_3748
            NIO: NITINOP_0009 NITINOP_3040 NITINOP_3244
            NJA: NSJP_0050 NSJP_0218 NSJP_2817 NSJP_3104
            NKF: Nkreftii_001171 Nkreftii_001628 Nkreftii_002971
            NIF: W02_01430 W02_04280 W02_14210 W02_15850
            LFC: LFE_1668 LFE_1742(thiS)
            LFI: LFML04_0440 LFML04_0886 LFML04_0971
            LFP: Y981_03860 Y981_04285
            LEG: ABH19_02685 ABH19_08835 ABH19_09240
            NLI: G3M70_04185(thiS)
            MOX: DAMO_2566(thiS)
            MIG: Metig_1631
            MMP: MMP0655
            MMQ: MmarC5_0921
            MMX: MmarC6_0232
            MMZ: MmarC7_1681
            MMD: GYY_02995
            MMAK: MMKA1_07060
            MMAO: MMOS7_07010
            MMAD: MMJJ_03230
            MVN: Mevan_1537
            MVO: Mvol_0641
            MTH: MTH_1743
            MMG: MTBMA_c03190
            MWO: MWSIV6_0284
            MTEE: MTTB_14520
            METC: MTCT_1594
            METE: tca_01690
            METZ: METMT2_1542
            METK: FVF72_02950
            MTHM: FZP57_01305
            METJ: FZP68_06315
            MST: Msp_0330
            METB: AW729_05435
            MRU: mru_0563(thiS)
            MSI: Msm_0552
            MEB: Abm4_1423(thiS)
            MMIL: sm9_0413(thiS1)
            MEYE: TL18_02150 TL18_06590 TL18_07055
            MOL: YLM1_0227
            MARO: MarbSA_01750 MarbSA_08500
            METV: K4897_03325
            MEL: Metbo_0493 Metbo_1267
            MEW: MSWAN_0972 MSWAN_1902
            METH: MBMB1_1134 MBMB1_1535
            MFC: BRM9_0766(thiS) BRM9_1344
            MFI: DSM1535_0727 DSM1535_2028
            MCUB: MCBB_1676 MCBB_1784
            MSUB: BK009_06635
            METN: BK008_02290
            METT: CIT01_07450
            METO: CIT02_02495 CIT02_10285
            MEME: HYG87_01495 HYG87_08075
            AFU: AF_0737
            AFG: AFULGI_00008180
            APO: Arcpr_0028
            AVE: Arcve_0443
            AST: Asulf_01828
            FPL: Ferp_2254
            GAC: GACE_0580
            GAH: GAH_01757
            PFU: PF1061
            PFI: PFC_04540
            PYN: PNA2_1800
            PYA: PYCH_04310 PYCH_06870
            PYS: Py04_1019
            PYC: TQ32_04335
            TKO: TK1093
            TON: TON_0228
            TGA: TGAM_0805(thiS)
            TSI: TSIB_1431
            TBA: TERMP_00272
            THE: GQS_04010
            THA: TAM4_580
            THM: CL1_0449
            TLT: OCC_00030 OCC_03783
            THS: TES1_0028 TES1_0353
            TNU: BD01_0178
            TEU: TEU_06520
            TGY: X802_07865
            THV: ADU37_CDS15100
            TCH: CHITON_0895
            TPEP: A0127_09760
            TPIE: A7C91_07215
            TGG: A3K92_05270 A3K92_05740
            TCE: A3L02_00400 A3L02_00625
            TBS: A3L01_01900
            THH: CDI07_01875 CDI07_09975
            TSL: A3L11_05695
            TTD: A3L14_01010 A3L14_03345
            TPRF: A3L09_08725
            TRL: A3L10_04600
            TPAF: A3L08_02905 A3L08_05100
            THY: A3L12_01765
            TIC: FH039_04060
            TCQ: TIRI35C_0606
            THEM: FPV09_05235
            THEI: K1720_10360
            PPAC: PAP_07105
            MBA: Mbar_A3548
            MBY: MSBRM_2297
            MBW: MSBRW_1187
            MBAR: MSBR2_0115
            MBAK: MSBR3_0078
            MAC: MA_2752 MA_2950 MA_3300
            MMA: MM_0137
            MMAZ: MmTuc01_0147
            MMJ: MSMAS_1195
            MMAC: MSMAC_2533
            MVC: MSVAZ_2308
            MEK: MSKOL_2316
            MLS: MSLAZ_2133
            METM: MSMTP_1157
            MEF: MSWH1_1035
            MEQ: MSWHS_1106
            MSJ: MSSAC_1620
            MSZ: MSSIH_1216
            MSW: MSSIT_1273
            MTHE: MSTHC_0617
            MHOR: MSHOH_1387
            MFZ: AOB57_001920
            MBU: Mbur_0377
            MMET: MCMEM_1005
            MELO: J7W08_03395
            MEV: Metev_1055
            MZH: Mzhil_1178
            MPY: Mpsy_1023
            MZI: HWN40_03360 HWN40_05165
            MHZ: Metho_0594 Metho_0885
            MTP: Mthe_0983
            MCJ: MCON_0243
            MHI: Mhar_0419
            MRTJ: KHC33_15475
            MLA: Mlab_0969
            MCHK: MchiMG62_15310
            MPI: Mpet_0195
            MBN: Mboo_2120
            MFO: Metfor_0802
            MPL: Mpal_1143 Mpal_1218
            MPD: MCP_2434
            MEZ: Mtc_2201
            RCI: RCIX2153
            HAL: VNG_2279H
            HSL: OE_4193R(samp2)
            HDL: HALDL1_02020
            HHB: Hhub_3683(samp2)
            HAGS: JT689_10545
            HABO: JRZ79_08920
            HNO: LT974_00245
            HLU: LT972_14490
            HANR: LJ422_09195
            HJE: HacjB3_01145
            HALH: HTSR_2008
            HHSR: HSR6_2084
            HSU: HLASF_2081
            HSF: HLASA_2115
            SALR: FQU85_04260
            HALR: EFA46_003745
            HAAD: MW046_09250
            SALI: L593_12020
            SAIM: K0C01_07595
            HARA: AArcS_0154(thiS)
            HMA: rrnAC2563
            HAB: SG26_07305
            HTA: BVU17_14535
            HALJ: G9465_04000
            HSIN: KDQ40_14315
            NPH: NP_0902A(samp2)
            NMO: Nmlp_1082(samp2)
            NHO: HWV23_11085
            NSAL: HWV07_11845
            HUT: Huta_1926
            HTI: HTIA_1738
            HALA: Hrd1104_00595
            HMU: Hmuk_1142
            HALZ: E5139_08875
            HALL: LC1Hm_0320(thiS)
            HAZP: GBQ70_08870
            HALI: BV210_09680
            HSN: DV733_05640
            HDS: HSR122_0954(thiS)
            HRR: HZS55_00085
            HPEL: HZS54_00120
            HLT: I7X12_13900
            HARC: HARCEL1_05465
            HDO: MUK72_02080
            HVO: HVO_0202(samp2)
            HME: HFX_0204
            HGI: ABY42_00960
            HALE: G3A49_01400
            HLS: KU306_05640
            HBO: Hbor_00560
            HLM: DV707_01635
            HALM: FCF25_07650
            HLA: Hlac_0432
            HALP: DOS48_02070
            HALB: EKH57_09675
            HEZZ: EO776_02675
            HALQ: Hrr1229_004405
            HSS: J7656_14095
            HSAI: HPS36_04940
            HAZZ: KI388_00320
            SRUB: C2R22_18665
            HAE: halTADL_3169
            HALN: B4589_010650
            HALG: HUG10_13425
            HALU: HUG12_02830
            HMP: K6T50_10015
            HRE: K6T36_09775
            HRM: K6T25_06195
            HACB: Hbl1158_01835
            HDF: AArcSl_1497(thiS)
            HAH: Halar_3001
            HTU: Htur_0025
            HDA: BB347_14060
            HSAL: JMJ58_09230
            HLO: J0X27_06025
            HAKZ: J0X25_06690
            NMG: Nmag_1914(samp2)
            HXA: Halxa_1393
            NAT: NJ7G_0480
            NPE: Natpe_0011
            NVR: FEJ81_00130
            NPL: FGF80_00060
            NAY: HYG81_10465
            HALY: HYG82_13400
            HJT: DVR14_09490
            NGE: Natgr_1638
            HRU: Halru_0037
            NOU: Natoc_0012
            HLR: HALLA_19215
            HLC: CHINAEXTREME04475
            NAJ: B1756_08170
            NAG: AArcMg_3576
            NAN: AArc1_3520
            NBG: DV706_06975
            NAS: GCU68_06400
            SAWL: NGM29_04475
            MEAM: MU439_02850
            TVO: TVG0124725(TVG0124725)
            TAR: TALC_00569 TALC_01047
            MAX: MMALV_09810
            MER: MMINT_11640
            MEAR: Mpt1_c03100 Mpt1_c06690
            MEUZ: KRP56_03465 KRP56_05070(thiS)
            MARC: AR505_0104 AR505_1135
            APE: APE_2086a
            ACJ: ACAM_1306
            SMR: Smar_1601
            SHC: Shell_0797
            DKA: DKAM_1386
            DFD: Desfe_0010
            DMU: Desmu_0011
            TAG: Tagg_0010
            THG: TCELL_0509
            HBU: Hbut_0093 Hbut_0592
            PFM: Pyrfu_1776
            PDL: Pyrde_0635 Pyrde_1973
            STO: STK_16225
            SOH: D1869_09135
            SAI: Saci_1652
            SACN: SacN8_08015
            SACR: SacRon12I_08025
            SACS: SUSAZ_07820
            SULL: EWF20_11245
            MSE: Msed_1416
            MEMJ: MJ1HA_1629
            MCN: Mcup_0819
            MHK: DFR87_11810
            MPRU: DFR88_11235
            MTEN: GWK48_03510
            MJN: MjAS7_2487
            AHO: Ahos_2268
            AMAN: B6F84_02770
            ABRI: DFR85_01105
            ASUL: DFR86_02770
            AAMB: D1866_06335
            ACIH: HS5_10800
            SAZO: D1868_05655
            CSTY: KN1_27370
            STEP: IC006_1445
            TPE: Tpen_0924
            THB: N186_01395 N186_06185
            TCB: TCARB_0299 TCARB_1363
            THF: MA03_05165
            THEL: IG193_03145
            CSU: CSUB_C1012
            NAA: Nps_02530
            FLT: Sv326_0104
            NCON: LC1Nh_1163(thiS)
            PSYT: DSAG12_00576 DSAG12_02470
            ARG: QT11_C0001G1041
REFERENCE   PMID:9632726
  AUTHORS   Taylor SV, Kelleher NL, Kinsland C, Chiu HJ, Costello CA, Backstrom AD, McLafferty FW, Begley TP
  TITLE     Thiamin biosynthesis in Escherichia coli. Identification of ThiS thiocarboxylate as the immediate sulfur donor in the thiazole formation.
  JOURNAL   J Biol Chem 273:16555-60 (1998)
            DOI:10.1074/jbc.273.26.16555
  SEQUENCE  [eco:b4407]
///
