ENTRY       K03570                      KO
SYMBOL      mreC
            AFLO: HEQ12_11945(mreC)
            TOQ: HCG51_11905(mreC)
            NCN: BZZ01_30175
            CTHE: Chro_4064
            PLP: Ple7327_3312
            SCS: Sta7437_0505
            STAN: STA3757_13860
            CEO: ETSB_1247(mreC)
            CER: RGRSB_1764(mreC)
            RRS: RoseRS_1282
            RCA: Rcas_1671
            CAU: Caur_0115
            CHL: Chy400_0122
            CAG: Cagg_1190
            HAU: Haur_4776
            TRO: trd_1937
            STI: Sthe_0144
            ATM: ANT_09700(mreC)
            ABAT: CFX1CAM_1476(mreC)
            PSUB: Pelsub_P1860
            ABAO: BEQ56_10095
            CAP: CLDAP_08160(mreC)
            PBF: CFX0092_A2724
            TBH: Tbon_09960(mreC)
            THUG: KNN16_04575(mreC)
            TTR: Tter_1628
            PMET: G4Y79_18280(mreC)
            DDR: Deide_10870(mreC)
            DMR: Deima_2372
            DPD: Deipe_0262
            DSW: QR90_01705
            DCH: SY84_00280
            DAB: AUC44_06445
            DPU: SU48_06645
            DFC: DFI_06610
            DEIN: DAAJ005_04705(mreC)
            DGA: DEGR_17290
            TTH: TT_C0826(mreC)
            TTJ: TTHA1189(TTHA1189)
            TTS: Ththe16_1204
            TTL: TtJL18_0867
            TSC: TSC_c15240(mreC)
            THC: TCCBUS3UF1_9480
            TOS: Theos_1207
            TAQ: TO73_1316
            TBC: A0O31_02019
            TANT: KNN15_12625(mreC)
            MRB: Mrub_1164
            MRE: K649_05470
            MSV: Mesil_2603
            MTAI: Mtai_v1c17590
            OPR: Ocepr_0650
            MHD: Marky_0466
            CCZ: CCALI_01471
            FGI: OP10G_2279
            NPY: NPRO_12280
            PUV: PUV_01190
            NEY: NCS13_1_1778
            WCH: wcw_0077(mreC)
            OTE: Oter_4600
            OBG: Verru16b_03566(mreC)
            VBH: CMV30_14765
            OLE: K0B96_09125
            OBT: OPIT5_16220
            CAA: Caka_1963
            RUFI: K0V07_15460
            ROO: G5S37_13065(mreC)
            LUO: HHL09_24855(mreC)
            LAMB: KBB96_05680(mreC)
            SOA: G3M56_007485(mreC)
            XII: AMD24_00639(mreC)
            MIN: Minf_1716(mreC)
            MKC: kam1_1743
            MEAP: MTHMO_1864(mreC)
            VBA: IMCC26134_04850
            VBS: EGM51_15725(mreC)
            AMOB: HG15A2_17270
            PBS: Plabr_4564
            PLS: VT03_29245
            FMR: Fuma_05417
            MRI: Mal4_10580(mreC)
            SDYN: Mal52_16430(mreC)
            KST: KSMBR1_1642(mreC)
            BROC: IPI25_13040(mreC)
            BPIT: BPIT_00230
            JET: L3J17_11945(mreC)
            PHM: PSMK_23490(mreC)
            PCOR: KS4_12670(mreC)
            MCAD: Pan265_21850(mreC)
            PBU: L21SP3_00280
            PBP: STSP1_02017
            PBAS: SMSP2_01642
            ALUS: STSP2_03318
            UAM: UABAM_01572
            VBL: L21SP4_01000(mreC)
            TAER: GT409_13715(mreC)
            VBC: C5Q97_19925
            VAI: BU251_05660
            BBU: BB_0716(mreC)
            BBZ: BbuZS7_0740(mreC)
            BBN: BbuN40_0716(mreC)
            BBJ: BbuJD1_0716(mreC)
            BBUR: L144_03520
            BGA: BG0738(mreC)
            BGB: KK9_0750(mreC)
            BGN: BgCN_0743
            BGS: X921_00655
            BGC: BLA33_00650
            BAF: BAPKO_0760(mreC)
            BAFZ: BafPKo_0740(mreC)
            BAFH: BafHLJ01_0787(mreC)
            BAFT: P612_03695
            BAFE: BAFK78_727(mreC)
            BBS: BbiDN127_0727(mreC)
            BVT: P613_03660
            BCHI: OY14_03585
            BMAY: A7X70_03610
            BTU: BT0716
            BHR: BH0716
            BHI: L283_03600
            BDU: BDU_719(mreC)
            BRE: BRE_722(mreC)
            BCW: Q7M_726
            BMO: I871_03750
            BMIY: RJ61_03530
            BPAK: X966_03655
            BANE: N187_03540
            BTUR: DB313_03750
            BMAT: DB723_03610(mreC)
            BCOI: bcCo53_000719(mreC)
            BPUR: bpuSUM_000723(mreC)
            TPA: TP_0498
            TPW: TPANIC_0498(mreC)
            TPP: TPASS_0498(mreC)
            TPU: TPADAL_0498(mreC)
            TPH: TPChic_0498(mreC)
            TPO: TPAMA_0498(mreC)
            TPAS: TPSea814_000498
            TPC: TPECDC2_0498(mreC)
            TPG: TPEGAU_0498(mreC)
            TPM: TPESAMD_0498(mreC)
            TPB: TPFB_0498(mreC)
            TDE: TDE_1350(mreC)
            TSU: Tresu_1247
            TBE: Trebr_1358
            TPI: TREPR_2326(mreC)
            TPL: TPCCA_0498(mreC)
            TPED: TPE_1786(mreC)
            TPK: JO40_12275
            TRM: JO41_10705
            TPHG: FUT81_11750(mreC)
            TRZ: GWP43_09520(mreC)
            TRC: DYE49_05815
            TRI: DYE50_06640
            TPAV: HRQ91_05400(mreC) HRQ91_06785
            TMED: DWB79_11065(mreC)
            TPER: IWA51_06225(mreC)
            TSK: HRI97_06100(mreC)
            BPAA: K7I13_01240(mreC)
            SSM: Spirs_2074
            STA: STHERM_c10860(mreC)
            STQ: Spith_1114
            SFC: Spiaf_1505
            SPER: EW093_14740(mreC)
            SLR: L21SP2_1776
            OCK: EXM22_06000(mreC)
            TAZ: TREAZ_0490(mreC)
            SCD: Spica_1388
            BHC: JFL75_14605(mreC)
            LIL: LA_2757(mreC)
            LIE: LIF_A2251(mreC)
            LIC: LIC_11259(mreC)
            LIS: LIL_11385(mreC)
            LBJ: LBJ_1740(mreC)
            LBL: LBL_1959(mreC)
            LBI: LEPBI_I3073(mreC)
            LBF: LBF_2964(mreC)
            LST: LSS_10618
            LAJ: A0128_13505
            LMAY: DPV73_16410
            LKM: EFP84_05395(mreC)
            LWL: FHG68_07845(mreC)
            LKB: LPTSP3_g03480(mreC)
            LNO: MAL08_12140(mreC)
            TPX: Turpa_2053
            BHY: BHWA1_01338(mreC)
            BHD: BHYOB78_09360
            BRM: Bmur_1069
            BPO: BP951000_1050(mreC)
            BPJ: B2904_orf297
            BPIP: BPP43_09810
            BPW: WESB_2394(mreC)
            BIP: Bint_0519(mreC)
            BHP: BHAMNSH16_09940
            ABA: Acid345_1462
            ACA: ACP_1686(mreC)
            ACM: AciX9_0889
            GMA: AciX8_3957
            GRW: FTO74_16740(mreC)
            TSA: AciPR4_0871
            TRS: Terro_3276
            TALB: FTW19_07210(mreC)
            ABAS: ACPOL_3893
            EDA: GWR55_10470(mreC)
            SUS: Acid_3812
            PFER: IRI77_08300
            CTM: Cabther_A1578
            CVL: J8C06_01375(mreC)
            CHLO: J8C02_07785(mreC)
            ABAC: LuPra_04776(mreC)
            THYD: TTHT_0537(mreC)
            SCOR: J3U87_19485
            EMI: Emin_1380
            EPO: Epro_1324(mreC)
            ETI: RSTT_097(mreC)
            RSD: TGRD_112
            FNC: HMPREF0946_01184
            FNT: HMPREF0405_00219
            FUS: HMPREF0409_01631
            FNE: FSDG_01725
            FHW: RN87_04235
            FPD: CTM68_07030(mreC)
            FVA: FV113G1_22910(mreC)
            FUL: C4N20_00010(mreC)
            FMO: C4N19_00010(mreC)
            FGO: C4N16_00010(mreC)
            FNF: BSQ88_08370(mreC)
            FPEI: C4N17_00010(mreC)
            FCI: I6I83_10570(mreC)
            IPO: Ilyop_1369
            LBA: Lebu_0854
            LEO: AMK43_04250
            LOT: AXF11_09295
            LEQ: BCB68_07905
            LHF: JCM16775_1447
            LSZ: JCM16776_1358
            LHG: JMUB5056_1325
            LTE: JMUB4039_1472
            LWD: JCM16777_0722
            LGO: JCM16774_1609(mreC)
            STR: Sterm_1570
            SMF: Smon_0839
            TAI: Taci_1209
            ACO: Amico_0602
            TLI: Tlie_0621
            AMO: Anamo_0448
            SBR: SY1_14090
            CPOR: BED41_05920
            PPIO: CE91St28_05640
            FSU: Fisuc_1901
            FSC: FSU_2407(mreC)
            GAU: GAU_1760
            GPH: GEMMAAP_09480
            GGR: HKW67_05235
            GBA: J421_3397
            BTH: BT_3814
            BTHO: Btheta7330_04474(mreC)
            BFR: BF4099
            BFS: BF9343_3811
            BFG: BF638R_3954
            BFB: VU15_18830
            BHL: Bache_1147
            BXY: BXY_48650
            BOA: Bovatus_03940(mreC)
            BCEL: BcellWH2_03570(mreC)
            BCAC: CGC64_05845
            BCAE: A4V03_01070
            BZG: C4H11_07015
            BHF: C3V43_07600
            BIS: DXK01_008370(mreC)
            BUN: Bun01g_13420
            BEG: INE88_02191(mreC)
            BSTE: K6V31_08995(mreC)
            BFE: K6V30_07530(mreC)
            BNO: K8P02_15285(mreC)
            BHUM: JXR92_006460(mreC)
            BVU: BVU_1823
            BSA: Bacsa_1391
            BDO: EL88_19095
            BDH: GV66_09350
            PCOP: I6J50_12680(mreC)
            PGI: PG_1395
            PGN: PGN_0867
            PGT: PGTDC60_2069(mreC)
            PAH: Poras_0697
            PCRE: NCTC12858_00951
            PCAG: NCTC12856_00613
            PEND: LA319_03215(mreC)
            PSOE: CE91St14_16770
            PBT: ING2E5B_1325
            PMUC: ING2E5A_1500
            PET: PEIBARAKI_5500
            PSAC: PSM36_1300(mreC)
            DYS: G7050_15570(mreC)
            APS: CFPG_525
            PPN: Palpr_2058
            PDI: BDI_1883
            PARC: CI960_14515
            PMER: INE87_01570(mreC)
            PGOL: K6V26_15000(mreC)
            PJO: LK449_10280(mreC)
            TFO: BFO_3352(mreC)
            TOH: BCB71_01720
            PARY: A4V02_04340
            DUN: FDZ78_01295(mreC)
            BVS: BARVI_05055
            COPR: Cop2CBH44_32210
            OSP: Odosp_0729
            BUY: D8S85_02345(mreC)
            BVIR: I6J59_12000(mreC)
            PRU: PRU_1707(mreC)
            PMZ: HMPREF0659_A5416(mreC)
            PDN: HMPREF9137_2095(mreC)
            PIT: PIN17_A1994(mreC)
            PDT: Prede_0303
            PRO: HMPREF0669_01117
            PFUS: ADJ77_04245
            PEO: AS203_01645
            PJE: CRM71_02235
            POC: NCTC13071_02284
            PNI: J5A59_06845(mreC)
            PMUF: J4864_07745(mreC)
            PHIS: J5A62_06270(mreC)
            PCOI: LK433_13630(mreC)
            PHER: prwr041_16710
            PVF: J5A55_06300(mreC)
            PBY: L6471_12715(mreC)
            PSCJ: J4856_07365(mreC)
            ALQ: C7Y71_005455(mreC)
            AFD: Alfi_1980
            ALD: GFH31_07175(mreC)
            AOK: A3BBH6_07440
            ACOU: A5CBH24_08300
            ADA: A5CPEGH6_08460
            AIT: AI2BBH_16440
            APUT: L6V35_09905(mreC)
            RBC: BN938_2015
            TTZ: FHG85_03085(mreC)
            BLQ: L21SP5_02655(mreC)
            BACC: BRDCF_p161
            DORI: FH5T_11550
            DRC: G0Q07_05370(mreC)
            MCOS: GM418_15870(mreC)
            ASX: CDL62_06725
            ALKQ: M9189_01215(mreC)
            MBAS: ALGA_1313
            SRU: SRU_1641
            SRM: SRM_01843(mreC)
            RMR: Rmar_1875
            RMG: Rhom172_0990
            RBAR: AWN76_004000
            CPI: Cpin_0193
            CBAE: COR50_07585
            CHIT: FW415_06470(mreC)
            CHIH: GWR21_16760(mreC)
            COY: HF329_28195(mreC)
            CFIL: MYF79_01050(mreC)
            NKO: Niako_6873
            NSO: NIASO_12265
            NIA: A8C56_01170
            FLA: SY85_17930
            FGG: FSB75_16725(mreC)
            ARB: A9P82_11800
            ARK: D6B99_00170(mreC)
            AGI: FSB73_07995(mreC)
            ARAC: E0W69_014925(mreC)
            ATEE: K9M52_08445(mreC)
            FLN: FLA_5316
            PSEG: D3H65_26155(mreC)
            PGIN: FRZ67_09570(mreC)
            PGO: FSB84_04085(mreC)
            FLS: GLV81_16840(mreC)
            LACS: H4075_02530(mreC)
            FEI: K9M53_01335(mreC)
            FLP: LK994_03190(mreC)
            FLC: KJS93_20570(mreC)
            FLV: KJS94_16950(mreC)
            HHY: Halhy_3556
            SGN: SGRA_3494(mreC)
            PHE: Phep_0807
            PEP: AQ505_22915
            PCM: AY601_3458
            PSTY: BFS30_13580
            PGS: CPT03_22010
            PEJ: FYC62_00900(mreC)
            PEK: FFJ24_002220(mreC)
            PROE: H9L23_03605(mreC)
            PEX: IZT61_19150(mreC)
            PMUO: LOK61_01975(mreC)
            PSN: Pedsa_0043
            SHG: Sph21_2378
            SHT: KO02_15275
            SPHN: BV902_23260
            SMIZ: 4412673_02979
            SPSC: E2P86_14325(mreC)
            SPHZ: E3D81_07190(mreC)
            SPHE: GFH32_04910(mreC)
            SPDR: G6053_05735(mreC)
            SDJ: NCTC13534_04230
            STHA: NCTC11429_00544
            SSPI: I6J01_01860(mreC)
            SMUI: I6J00_11770(mreC)
            SSIY: JVX97_08010(mreC)
            SCN: Solca_0354
            MUP: A0256_23945
            MUC: MuYL_3794
            MGOT: MgSA37_04078(mreC)
            MUH: HYN43_028635(mreC)
            MGIN: FRZ54_22745(mreC)
            MGK: FSB76_05570(mreC)
            MRUB: DEO27_030365(mreC)
            MGOS: DIU38_032625(mreC)
            MMAB: HQ865_01780(mreC)
            MGIK: GO620_001265(mreC)
            MDJ: LLH06_05835(mreC)
            AGD: FRZ59_00975(mreC)
            OLI: FKG96_08895(mreC)
            SBX: CA265_02695
            CMR: Cycma_2410
            CAMU: CA2015_2344
            BBD: Belba_0565
            EVI: Echvi_1467
            EST: DN752_11275
            ECHI: FKX85_07015(mreC)
            ALM: AO498_01675
            MDA: IPZ59_05440(mreC)
            CHU: CHU_3307(mreC)
            SLI: Slin_5926
            SRD: SD10_23295
            SMON: AWR27_17335
            SPIR: CWM47_27610
            SPIK: EXU85_03190(mreC)
            SPIB: G8759_00430(mreC)
            STAE: HNV11_22430(mreC)
            PSEZ: HME7025_02363
            RHOZ: GXP67_19195(mreC)
            DFE: Dfer_3831
            DSN: HWI92_19250(mreC)
            LBY: Lbys_2819
            RSI: Runsl_1028
            RUN: DR864_14185
            RUP: DTQ70_21310
            EOL: Emtol_1686
            FAE: FAES_4994
            FIB: A6C57_06640
            ALS: DJ013_17160
            FLI: Fleli_1384
            HSW: Hsw_0494
            HYM: N008_05470
            HYD: PK28_04355
            HYE: AM218_11855
            HYG: AUC43_01350
            HYP: A0257_17300
            HYZ: AXW84_03210
            HNV: DDQ68_19070
            HYH: D3Y59_10385(mreC)
            HYJ: FHG12_05570
            HQI: H9L05_04185(mreC)
            HRS: HER32_13545
            HBN: GUY19_10600(mreC)
            HTS: HMJ29_10040
            HMT: MTP16_09860(mreC)
            HTB: MTX78_03045(mreC)
            PKO: PKOR_07695
            PACT: CA264_18620
            RUF: TH63_14150
            RTI: DC20_04715
            RUD: TH61_03145
            NIB: GU926_08785(mreC)
            ADD: HUW48_02445(mreC)
            ASWU: HUW51_09385(mreC)
            MTT: Ftrac_2255
            FPF: DCC35_00695
            FLM: MY04_2846(mreC)
            FLL: EI427_15385(mreC)
            FYA: KMW28_01820(mreC)
            FKA: KM029_13985(mreC)
            FBT: D770_17520
            AAS: Aasi_1509
            CHK: D4L85_09830(mreC)
            FUV: JR347_01560(mreC)
            GFO: GFO_2959(mreC)
            GRL: LPB144_11925
            GFL: GRFL_0993
            GRS: C7S20_03005
            FPS: FP2418(mreC)
            FPC: FPSM_02547
            FPY: FPG101_12765
            FPO: FPG3_12140
            FPQ: IB65_12220
            FPV: IA03_11995
            FPW: IA04_11880
            FPK: IA06_11955
            FPSZ: AMR72_07415
            FJO: Fjoh_1457
            FJG: BB050_01161(mreC)
            FBR: FBFL15_0192(mreC)
            FCO: FCOL_04170
            FIN: KQS_02240(mreC)
            FGL: EM308_01885
            FCM: BIW12_04270
            FFA: FFWV33_06585
            FAT: DVK85_03480
            FKI: FK004_07740
            FPAL: HYN49_05950
            FMG: HYN48_05655
            FALB: HYN59_07435
            FCR: HYN56_07560
            FSE: DI487_05880
            FSN: GS03_00993(mreC)
            FNK: E1750_08875(mreC)
            FAK: FUA48_06540(mreC)
            FFL: HYN86_06750
            FEN: J0383_08615(mreC)
            FCV: AWN65_11855
            FOE: JJC03_02240(mreC)
            FSD: LXD69_03030(mreC)
            FLO: K1I41_05935(mreC)
            FCC: LOS86_12360(mreC)
            COC: Coch_1406
            CCM: Ccan_21680
            COL: AM608_10675
            CHG: AXF12_11060
            CAPN: CBG49_04980
            CGH: CGC50_03545
            CLK: CGC53_07500
            CSPU: CGC55_11475
            CCYN: CGC48_10495
            CAPH: CGC49_01170
            CSTO: CGC58_01640
            CAPQ: CGC52_01140
            CAPF: FOC45_01390(mreC)
            RBI: RB2501_08935
            ZPR: ZPR_0660
            CAT: CA2559_00570
            FBC: FB2170_08549
            MARM: YQ22_05590
            MART: BTR34_05870
            MARB: CJ263_10830
            MARE: EJ994_16330(mreC)
            CAO: Celal_0905
            CLY: Celly_0777
            CLH: IX49_03685
            CBAL: M667_02380
            CBAT: M666_02375
            KDI: Krodi_1652
            DOK: MED134_01055(mreC)
            DDO: I597_0047(mreC)
            DOD: DCS32_03610
            LAN: Lacal_1521
            LVN: BWR22_12815
            LACI: CW733_15510
            ZGA: ZOBELLIA_1173(mreC)
            MRS: Murru_0868
            MLT: VC82_971
            MUT: GVT53_14780(mreC)
            MAQI: LDL77_06240(mreC)
            SPON: HME9304_00989
            ASL: Aeqsu_0560
            AEV: EI546_07865(mreC)
            AIC: JK629_01790(mreC)
            PTQ: P700755_002291
            NDO: DDD_1982(mreC)
            NOM: AAT17_09125
            NSD: BST91_09720
            NOB: CW736_02315
            NOJ: EJ995_04890(mreC)
            POM: MED152_11184(mreC)
            POB: LPB03_13685
            PRN: BW723_02400
            POLA: BXQ17_08465
            POA: CW731_08775
            PHAL: H9I45_09185(mreC)
            PLIT: K8354_11605(mreC)
            PPEC: H9W90_11115(mreC)
            PBAT: JL193_11815(mreC)
            PCEA: J3359_12935(mreC)
            MYR: MYRA21_1833(mreC)
            MPW: MPR_0624
            MOD: AS202_08695
            MYZ: BK054_08560
            MOA: I6I89_13785(mreC)
            WIN: WPG_2080
            WIJ: BWZ20_05745
            SZE: AW14_06360
            AHZ: APS56_08210
            SYI: SB49_09650
            TDI: AUW17_10800
            TEN: LPB136_07585
            TJE: TJEJU_1029(mreC)
            TMAR: MARIT_0603(mreC)
            TMP: F9Y86_05275(mreC)
            LUT: Lupro_11260
            LUL: LPB138_13635
            WFU: AXE80_01700
            FOR: FORMB_16180
            FOH: FORMA_14670
            FOP: FNB79_01940(mreC)
            SALT: AO058_07265
            SMIS: LDL76_07230(mreC)
            SEON: BWZ22_03280
            AALG: AREALGSMS7_00725(mreC)
            OLL: CW732_06600
            OAQ: DZC78_13095(mreC)
            FEK: C1H87_08640
            TAJ: C1A40_09930
            AUE: C5O00_07795
            KOS: KORDIASMS9_00460(mreC)
            KAN: IMCC3317_23630(mreC)
            MARF: CJ739_2185
            AQB: D1818_11965(mreC)
            AQA: D1815_18995(mreC)
            AQD: D1816_13345(mreC)
            EMAR: D1013_17965(mreC)
            MUR: EQY75_10940(mreC)
            PSYN: E9099_03555(mreC)
            AFLA: FHG64_07600(mreC)
            ANP: FK178_10850(mreC)
            OCI: FEZ18_02650(mreC)
            MGEL: G5B37_07340(mreC)
            MESQ: C7H62_1524
            GAA: HX109_03395(mreC)
            CAGG: HYG79_10760(mreC)
            ALTI: ALE3EI_0505
            MARX: INR76_02290(mreC)
            LPAL: LDL79_10750(mreC)
            SINH: LS482_04760(mreC)
            ASAG: FGM00_00840(mreC)
            FLG: LV716_10560(mreC)
            SABU: MBM09_15200(mreC)
            ZSP: MQE36_07485(mreC)
            BIA: GMA17_00330(mreC)
            FBE: FF125_05060(mreC)
            FBM: MQE35_05315(mreC)
            FBA: FIC_00100
            FBU: UJ101_00698
            RAN: Riean_1349
            RAI: RA0C_1627
            RAR: RIA_0864
            RAG: B739_0532
            RAE: G148_0252
            RAT: M949_0985
            WVI: Weevi_1462
            ORH: Ornrh_0856
            ORI: Q785_04840
            EAO: BD94_4015
            EMN: M876_16930
            EEN: BBD30_06905
            ELB: VO54_02660(mreC)
            EMG: BBD33_03700
            EGO: BBD34_09150
            EGM: AYC65_17820
            ELZ: FCS00_10905(mreC)
            ELT: FGE20_04535(mreC)
            CHZ: CHSO_0354
            CGN: OK18_08710
            CIH: ATE47_16220
            CHH: A0O34_08425
            CIO: CEQ15_19040
            CHRY: CEY12_15360
            CPIP: CJF12_13485
            CHRS: EAG08_10260(mreC)
            CHRZ: CO230_00470
            CARH: EGY05_22840(mreC)
            CSHA: EG350_19140(mreC)
            CNK: EG343_15060(mreC)
            CJT: EG359_15560(mreC)
            CIL: EG358_02260(mreC)
            CCAU: EG346_05345(mreC)
            CBEN: EG339_06415(mreC)
            CGLE: NCTC11432_03499
            CTAI: NCTC12078_02490
            CLAC: EG342_06370(mreC)
            CTAK: 4412677_01703
            CSAL: NBC122_00838(mreC)
            CBP: EB354_19275(mreC)
            CNP: M0D58_12110(mreC)
            CFAE: LL667_07100(mreC)
            CRHI: KB553_16800(mreC)
            CJG: NCTC13459_02114
            CCAS: EIB73_10655(mreC)
            CANT: NCTC13489_02119
            KDA: EIB71_04835(mreC)
            KHI: EG338_03815(mreC)
            KBE: J4771_09275(mreC)
            KFA: Q73A0000_12170(mreC)
            EVA: EIB75_01975(mreC)
            EZE: KI430_14340(mreC)
            CNR: EB819_10885(mreC)
            EBV: F0358_08440(mreC)
            EFAL: FH779_12995(mreC)
            ESTE: HNV03_08245(mreC)
            BCAD: DBX24_04990(mreC)
            APIB: G8C43_04505(mreC)
            CIV: IMZ16_05975(mreC)
            FBO: J9309_01325(mreC)
            BBL: BLBBGE_002(mreC)
            BPI: BPLAN_018(mreC)
            BMM: MADAR_012(mreC)
            BCP: BLBCPU_002(mreC)
            BBG: BGIGA_012(mreC)
            BBQ: BLBBOR_619
            BLP: BPAA_011(mreC)
            BLU: K645_51
            BLCK: DM815_00010
            BPUN: DM780_00010
            FTE: Fluta_1886
            FLU: CHH17_00220
            CRM: K6119_13175
            OHO: Oweho_0090
            CHYD: H4K34_00920(mreC)
            ISE: JBKA6_0007
            SHYR: LA303_12815(mreC)
            BBAU: AEM51_12370
            CTE: CT0568
            CPC: Cpar_0592
            CLZ: BIU88_08155
            CCH: Cag_1166
            CPH: Cpha266_0819
            CPB: Cphamn1_1803
            CLI: Clim_0533
            PVI: Cvib_1203
            PLT: Plut_0573
            PPH: Ppha_0866
            PAA: Paes_0711
            PROC: Ptc2401_01618(mreC)
            PRS: B9H02_08005
            PROS: CHL67_08175
            CTS: Ctha_2422
            IAL: IALB_1851(mreC)
            MRO: MROS_2819
            CPRV: CYPRO_2611
            CACI: CLOAM1806
            AAE: aq_847
            HYA: HY04AAS1_0376
            HHO: HydHO_0359
            HYS: HydSN_0370
            HTH: HTH_0136(mreC)
            HTE: Hydth_0137
            TAL: Thal_1373
            TRD: THERU_01185
            SUL: SYO3AOP1_0106
            SAF: SULAZ_1622(mreC)
            PMX: PERMA_0056(mreC)
            TTK: TST_0943(mreC)
            CEX: CSE_09490(mreC)
            DIN: Selin_0085
            DDF: DEFDS_1159(mreC)
            DAP: Dacet_1265
            GTL: EP073_07055(mreC)
            CNI: Calni_0363
            FSI: Flexsi_0891
            MSCH: N508_000366(mreC)
            CABY: Cabys_453
            DTH: DICTH_1297(mreC)
            DTU: Dtur_1403
            TYE: THEYE_A1843(mreC)
            DTP: JZK55_23700(mreC)
            NDE: NIDE1014
            NMV: NITMOv2_0869
            NIO: NITINOP_0088
            NJA: NSJP_2028
            NKF: Nkreftii_003644
            NIF: W02_32750
            LFC: LFE_2166(mreC)
            LFI: LFML04_2367
            LFP: Y981_12300
            LEG: ABH19_12910
            TID: Thein_1325
            TOP: TOPB45_1555
            TCM: HL41_01050
            THET: F1847_06265(mreC)
            CTHI: THC_0290
            TAV: G4V39_05685(mreC)
            TMAI: FVE67_04485(mreC)
            NLI: G3M70_00745(mreC)
            ALAM: RT761_02734(mreC)
            MOX: DAMO_3132
            CAQA: MICH65_0778
            CDES: C0J27_01350
            VPM: KG892_00110
            TMG: US01_C0001G0846
            BBGW: UT28_C0001G0692(mreC)
            MIB: UY43_C0001G0325
            PWO: UX70_C0001G0630
            CGW: UR58_C0001G0407
REFERENCE   PMID:19220747
  AUTHORS   Vats P, Shih YL, Rothfield L
  TITLE     Assembly of the MreB-associated cytoskeletal ring of Escherichia coli.
  JOURNAL   Mol Microbiol 72:170-82 (2009)
            DOI:10.1111/j.1365-2958.2009.06632.x
  SEQUENCE  [eco:b3250]
REFERENCE   PMID:2687239
  AUTHORS   Wachi M, Doi M, Okada Y, Matsuhashi M
  TITLE     New mre genes mreC and mreD, responsible for formation of the rod shape of Escherichia coli cells.
  JOURNAL   J Bacteriol 171:6511-6 (1989)
            DOI:10.1128/JB.171.12.6511-6516.1989
  SEQUENCE  [eco:b3250]
///
