ENTRY       K03588                      KO
SYMBOL      ftsW, spoVE
NAME        cell division protein FtsW
PATHWAY     map04112  Cell cycle - Caulobacter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09140 Cellular Processes
              09143 Cell growth and death
               04112 Cell cycle - Caulobacter
                K03588  ftsW, spoVE; cell division protein FtsW
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03588  ftsW, spoVE; cell division protein FtsW
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            RRG: J3P73_16900(ftsW)
            RLS: HB780_18030(ftsW)
            RROS: D4A92_19280(ftsW)
            NGL: RG1141_CH20990(ftsW)
            NGG: RG540_CH21850(ftsW)
            NEO: CYG48_08410(ftsW)
            NEN: NCHU2750_14830(ftsW)
            RHT: NT26_2148(ftsW)
            RFV: RFYW14_02227
            LAS: CLIBASIA_05000
            LAA: WSI_04830
            LAT: CGUJ_05000
            LSO: CKC_03350
            LCC: B488_07120
            LAR: lam_475(ftsW)
            LAU: G293_05130
            SHZ: shn_11745
            SZO: K8M09_10470(ftsW)
            SOJ: K6301_09275(ftsW)
            ABAW: D5400_08340(ftsW)
            PDES: FE840_015565(ftsW)
            KAI: K32_30490(ftsW)
            BME: BMEI0578
            BMEL: DK63_848(ftsW)
            BMI: BMEA_A1480(ftsW)
            BMZ: BM28_A1445(ftsW)
            BMG: BM590_A1433
            BMW: BMNI_I1385
            BMEE: DK62_8(ftsW)
            BMF: BAB1_1451(ftsW)
            BMB: BruAb1_1427(ftsW)
            BMC: BAbS19_I13570
            BAA: BAA13334_I01686
            BABO: DK55_1416(ftsW)
            BABR: DO74_474(ftsW)
            BABT: DK49_1173(ftsW)
            BABB: DK48_704(ftsW)
            BABU: DK53_1399(ftsW)
            BABS: DK51_60(ftsW)
            BABC: DO78_1320(ftsW)
            BMS: BR1432(ftsW)
            BSI: BS1330_I1426(ftsW)
            BSF: BSS2_I1392(ftsW)
            BSUI: BSSP1_I1450
            BSUP: BSPT1_I1464
            BSUV: BSPT2_I1448
            BSUC: BSSP2_I1453
            BMT: BSUIS_A1484(ftsW)
            BSZ: DK67_875(ftsW)
            BSV: BSVBI22_A1426(ftsW)
            BSW: IY71_07055
            BSG: IY72_06800
            BOV: BOV_1389(ftsW)
            BCS: BCAN_A1465
            BSK: BCA52141_I2892
            BOL: BCOUA_I1432(ftsW)
            BCAR: DK60_1462(ftsW)
            BCAS: DA85_06860
            BMR: BMI_I1444(ftsW)
            BPP: BPI_I1484(ftsW)
            BPV: DK65_2046(ftsW)
            BCET: V910_100569
            BCEE: V568_100633
            BVL: BF3285c1_0029(ftsW)
            BRU: BFS01_06900
            BRJ: BKD03_14760
            OIN: IAR37_10995(ftsW)
            BIO: BR141012304_11280(ftsW)
            OAN: Oant_1743
            OAH: DR92_1227(ftsW)
            OPS: A8A54_06690
            OCH: CES85_1570(ftsW)
            OCR: HGK82_07595(ftsW)
            OCL: GTN27_07950(ftsW)
            PSCQ: KHQ08_11870(ftsW)
            BJA: bll6603(ftsW)
            BJU: BJ6T_28240(ftsW)
            BJP: RN69_13790
            BRA: BRADO5660(ftsW)
            BBT: BBta_6175(ftsW)
            BRS: S23_17180(ftsW)
            AOL: S58_19560
            BRC: BCCGELA001_09970
            BRAD: BF49_5053
            BIC: LMTR13_31535
            BRO: BRAD285_5626(ftsW)
            BRK: CWS35_33590(ftsW)
            BOT: CIT37_21605(ftsW)
            BRQ: CIT40_24855(ftsW)
            BGQ: X265_10195(ftsW)
            BGZ: XH91_09125(ftsW)
            BSYM: CIT39_23825(ftsW)
            BBET: F8237_23735(ftsW)
            BARH: WN72_37790(ftsW)
            BVZ: BRAD3257_2653(ftsW)
            BEL: BE61_36160(ftsW)
            BDG: LPJ38_14375(ftsW)
            BSEP: HAP48_0002790(ftsW)
            BQB: J4P68_0008585(ftsW)
            RPA: RPA3531(ftsW)
            RPB: RPB_1993
            RPC: RPC_3307
            RPD: RPD_3395
            RPE: RPE_2106
            RPT: Rpal_4049
            RPX: Rpdx1_1821
            RBK: E0H22_08690(ftsW)
            NWI: Nwi_1050
            NHA: Nham_1278
            OCA: OCAR_5242(ftsW)
            OCG: OCA5_c27270(ftsW)
            OCO: OCA4_c27260(ftsW)
            VGO: GJW-30_1_01843(ftsW)
            TRB: HB776_02145(ftsW)
            BOP: AXW83_10390
            BOS: BSY19_3539
            BVV: BHK69_25220
            BOI: BLM15_01325
            BOF: FQV39_28110
            BHE: BH11250(ftsW)
            BHN: PRJBM_01087(ftsW)
            BHS: BM1374165_01165(ftsW)
            BQU: BQ08870(ftsW)
            BQR: RM11_0842
            BBK: BARBAKC583_0948(ftsW)
            BTR: BT_1592(ftsW)
            BTX: BM1374166_01519(ftsW)
            BGR: Bgr_13980(ftsW)
            BCD: BARCL_0999(ftsW)
            BAUS: BAnh1_08410(ftsW)
            BVN: BVwin_09630(ftsW)
            BANC: PU02_0805
            BAPI: BBC0122_015390
            BART: BJB15x_008600
            BARA: BA1379B_002770
            BARW: BWD162_009220
            BARR: Bra60_002930
            BARO: B11Cv2_002880
            BARJ: BJB63x_008500
            BEZ: NCTC12898_01031(ftsW)
            BARN: D1092_05645
            BKY: D1093_07870
            BALS: HWV54_01430
            BTAY: LAJ60_03005
            XAU: Xaut_1190
            XDI: EZH22_01190(ftsW)
            AZC: AZC_4554
            SNO: Snov_3144
            STAR: G3545_23885(ftsW)
            LNE: FZC33_13015
            ANC: GBB76_09640(ftsW)
            APRA: G3A50_06825(ftsW)
            APOL: K9D25_09225(ftsW)
            MEA: Mex_1p3146(ftsW)
            MDI: METDI3710(ftsW)
            MEX: Mext_2940
            MCH: Mchl_3167
            MPO: Mpop_3123
            MZA: B2G69_22270
            MRD: Mrad2831_2357
            MET: M446_6705
            MNO: Mnod_7444
            MOR: MOC_2784(ftsW)
            META: Y590_14240
            MAQU: Maq22A_c12400(ftsW)
            MPHY: MCBMB27_01974
            MEE: DA075_01835
            METD: C0214_16290
            METX: A3862_19000
            METS: DK389_13350
            METI: DK427_20735
            MMES: MMSR116_19915
            MTEA: DK419_03555
            MIND: mvi_37520(ftsW)
            MOG: MMB17_10990
            MTAD: M6G65_02275
            MOC: BB934_19065
            MIV: C4E04_06565
            MICO: GDR74_13365
            BID: Bind_0691
            MSL: Msil_3486
            MTUN: MTUNDRAET4_1813(ftsW)
            MLG: CWB41_10660
            BBAR: RHAL1_00865(ftsW)
            CHEL: AL346_01845
            CDQ: BOQ54_12670
            HDN: Hden_0242
            HDT: HYPDE_23743
            HMC: HYPMC_0335(ftsW)
            HNI: W911_16385
            RVA: Rvan_2117
            FIL: BN1229_v1_3985(ftsW)
            FIY: BN1229_v1_3972(ftsW)
            RHZ: RHPLAN_58430
            MCG: GL4_1576
            METG: HT051_11390(ftsW)
            NTD: EGO55_13250
            CAEN: K5X80_15140
            PHL: KKY_2001
            DEQ: XM25_11175(FtsW)
            DEI: C4375_14740
            DEA: FPZ08_09120
            DSAL: K1X15_12220
            DEVO: H4N61_11855
            MMYR: MXMO3_01422
            YTI: FNA67_14935
            BVR: BVIR_403
            BLAG: BLTE_02810(ftsW)
            MSC: BN69_0678
            MROS: EHO51_09395
            MHEY: H2LOC_008270
            MPAR: F7D14_12985
            MTW: CQW49_11225
            CMET: K6K41_04235(ftsW)
            PLEO: OHA_1_04136(ftsW)
            HDI: HDIA_2978(ftsW)
            MEY: TM49_18255
            MAAD: AZF01_05770
            MMED: Mame_02474(ftsW)
            MLUT: JET14_07070(ftsW)
            AUA: M673_15310
            AALA: IGS74_09500(ftsW)
            AALM: LUX29_10555(ftsW)
            AUZ: Sa4125_31290(ftsW)
            AUB: LXB15_05270(ftsW)
            THD: BHV28_13230(ftsW)
            PSIN: CAK95_01795
            NOH: G5V57_32195(ftsW)
            TSO: IZ6_21490(ftsW)
            RBM: TEF_05950
            PSF: PSE_4273
            PPHR: APZ00_14365
            LAP: ACP90_09285
            LABR: CHH27_11400
            LABP: FJ695_12595
            LABT: FIU93_14840(ftsW)
            LAGG: B0E33_21215
            SIW: GH266_06680(ftsW)
            PHR: C6569_00535(ftsW)
            PSTG: E8M01_17340(ftsW)
            LIZ: LGH83_00560
            ACUT: MRB58_17435(ftsW)
            CCR: CC_2552
            CCS: CCNA_02635(ftsW)
            CAK: Caul_3667
            CSE: Cseg_1139
            CHQ: AQ619_04780
            CMB: CSW64_16065(ftsW)
            CFH: C1707_00305(ftsW)
            CAUF: CSW63_07935(ftsW)
            CAUL: KCG34_22315
            PZU: PHZ_c2324(divB)
            PHB: HYN04_04100(ftsW)
            BSB: Bresu_2777
            BRD: JL11_15445
            BNE: DA69_01625
            BRG: A4249_01520
            BRL: BZG35_06160
            BVC: CEP68_03570
            BDM: EQG53_16650(ftsW)
            BRF: E4M01_13615(ftsW)
            BREV: E7T10_13545
            BMED: GYM46_12170
            BVY: NCTC9239_00714(ftsW)
            BND: KWG56_00915(ftsW)
            BPON: IFE19_11940
            BGOE: IFJ75_12220(ftsW)
            BVIT: JIP62_13510(ftsW)
            BALB: M8231_11325
            AEX: Astex_1786
            TSV: DSM104635_02828(ftsW)
            SIL: SPO1194
            SIT: TM1040_0681
            RUA: D1823_01715(ftsW)
            RUT: FIU92_11390(ftsW)
            JAN: Jann_2761
            RDE: RD1_3358(ftsW)
            RLI: RLO149_c025720(ftsW)
            RPON: G3256_06235(ftsW)
            DSH: Dshi_2424
            KVL: KVU_1484(ftsW)
            KVU: EIO_0373
            KRO: BVG79_01601(ftsW)
            PGA: PGA1_c09600(ftsw)
            PGL: PGA2_c09490(ftsw)
            PGD: Gal_02531
            PHP: PhaeoP97_00928(ftsw)
            PPIC: PhaeoP14_00880(ftsw)
            PHQ: D1820_00565(ftsW)
            OAT: OAN307_c11970(ftsW)
            OAR: OA238_c25810(ftsW)
            OTM: OSB_11020(ftsW)
            OCT: FTO60_05315(ftsW)
            LMD: METH_12525
            LEJ: ETW24_13170(ftsW)
            LAQU: R2C4_05835(ftsW)
            RED: roselon_03442
            CID: P73_3206
            CMAR: IMCC12053_827
            CEH: CEW89_00085(ftsW)
            MALG: MALG_01069
            CON: TQ29_06000
            YPAC: CEW88_05045
            YAN: AYJ57_11570
            TPRO: Ga0080559_TMP4931
            PABY: Ga0080574_TMP1186
            SUAM: BOO69_06195
            SULZ: C1J03_08275(ftsW)
            SULI: C1J05_13675(ftsW)
            SULD: B5M07_11335
            SDO: SD1155_07845
            SPOT: G6548_11550(ftsW)
            SMED: JNX03_06600(ftsW)
            SINL: DSM14862_01099(ftsW)
            SPSE: SULPSESMR1_01943(ftsW)
            TOM: BWR18_09220
            RMM: ROSMUCSMR3_01031(ftsW)
            ROK: RAK1035_3899
            RID: RIdsm_03264(ftsW)
            ROM: EI983_06485(ftsW)
            ROH: FIU89_12555(ftsW)
            AHT: ANTHELSMS3_04270(ftsW)
            SAGU: CDO87_16940(ftsW)
            THAA: CFI11_08465(ftsW)
            OCD: FHY55_08280(ftsW)
            MARU: FIU81_11415(ftsW)
            ROT: FIV09_04120(ftsW)
            RMH: LVO79_11995(ftsW)
            MALU: KU6B_36270(ftsW)
            TGL: HFZ77_05380(ftsW)
            TMD: KUV46_02150
            HAT: RC74_20185
            PALX: GQA70_06090(ftsW)
            LSAL: KBK07_04800(ftsW)
            RSP: RSP_2106(ftsW)
            RSH: Rsph17029_0782
            RSQ: Rsph17025_0692
            RSK: RSKD131_0416
            CAZT: LV780_03185(ftsW)
            RCP: RCAP_rcc00818(ftsW)
            RHP: LPB142_11120
            RBL: B6K69_04010
            PDE: Pden_4496
            PAMI: JCM7686_0680
            PYE: A6J80_04615
            PCON: B0A89_02250
            PZH: CX676_09500(ftsW)
            PARO: CUV01_12110
            PARU: CYR75_09125
            PAMN: JCM7685_1111(ftsW)
            PARS: DRW48_07585(ftsW)
            PARR: EOJ32_07710(ftsW)
            PAAK: FIU66_09535(ftsW)
            PKD: F8A10_14190
            PPAN: ESD82_06770
            PLIA: E4191_11435(ftsW)
            PSAN: HGN31_11595
            PMAU: CP157_02090(ftsW)
            PTP: RCA23_c10430(ftsW)
            RSU: NHU_02914(ftsW)
            RHM: B5V46_05730
            RHC: RGUI_1899
            RMB: K529_009940
            DAA: AKL17_1197
            DON: BSK21_04275
            THW: BMG03_14040
            TEC: AKL02_013245
            LVS: LOKVESSMR4R_01001(ftsW)
            RBG: BG454_13280
            GEH: HYN69_04450(ftsW)
            GFU: KM031_13435
            TAW: EI545_16855
            SALO: EF888_18740
            SEDI: EBB79_06165(ftsW)
            HML: HmaOT1_04295
            BOO: E2K80_09625(ftsW)
            PSEB: EOK75_04530
            LIT: FPZ52_07310
            PPRU: FDP22_01060
            PAED: G5B38_17800(ftsW)
            MON: G8E03_06345
            PAMO: BAR1_05440
            PSHQ: F3W81_07640(ftsW)
            POZ: I0K15_04785
            PALW: PSAL_004340(ftsW)
            PPAF: I8N54_13715(ftsW)
            PGV: SL003B_1346(ftsW)
            CACT: HZ995_15860
            RBZ: B9057_09225
            THAS: C6Y53_02750(ftsW)
            HDH: G5B40_20665
            CMAG: CBW24_12045
            FAP: GR316_01220
            GCE: KYE46_08620
            NSM: JO391_11950(ftsW)
            ACRO: K3J57_05465(ftsW)
            FAQ: G5B39_06780
            AMAQ: GO499_02030(ftsW)
            MMR: Mmar10_2079
            GAK: X907_0665
            HYT: HXX25_02230(ftsW)
            HNE: HNE_3025
            HBA: Hbal_0392
            CBOT: ATE48_15390
            HBC: AEM38_02040
            ZMO: ZMO0830
            ZMN: Za10_0458
            ZMM: Zmob_0464
            ZMB: ZZ6_0462
            ZMI: ZCP4_0478
            ZMC: A265_00472(ftsW)
            ZMR: A254_00472(ftsW)
            ZMP: Zymop_0433
            NAR: Saro_1132
            NPP: PP1Y_AT7441
            NPN: JI59_14355
            NRE: BES08_09750
            NOV: TQ38_013860
            NOR: FA702_15095
            NGF: FRF71_01360
            NOG: GKE62_14460
            NDR: HT578_18980
            SAL: Sala_1882
            SPHK: SKP52_14810
            SPHP: LH20_14520
            SMAG: AN936_12635
            SMAZ: LH19_13915
            STER: AOA14_01935
            SGI: SGRAN_1482(ftsW)
            SPHQ: BWQ93_00520
            SPHO: C3E99_04175
            SPHX: E5675_06570
            SPHU: SPPYR_0910
            SWI: Swit_3948
            SPHD: HY78_04485
            RDI: CMV14_21190
            SPHM: G432_05555
            STAX: MC45_09250
            SPHI: TS85_10040
            SSAN: NX02_00735
            SNJ: A7E77_03235
            SMY: BJP26_12255
            SPAN: AWL63_11850
            SKR: BRX40_19180
            SPLM: BXU08_07580
            SPLK: AV944_14440
            SPKC: KC8_09135
            SPHC: CVN68_07995
            SPHF: DM480_11455
            SPHA: D3Y57_15965
            SPAU: DRN02_008085
            SECH: B18_14285
            SLUT: H9L13_12065
            SRHI: H9L12_08945
            SLAN: GV829_13370
            SPAP: H3Z74_04720
            SXA: FMM02_03775
            SPAI: FPZ24_11190
            SPII: G7077_10275
            SSIN: G7078_09995
            SSAU: H8M03_11045
            SARI: H5J25_12505
            SSUA: FPZ54_07555
            SBIN: SBA_ch1_35020
            SAER: NEF64_14615
            SJP: SJA_C1-27940(ftsW)
            SINB: SIDU_00880
            SCH: Sphch_1424
            SSY: SLG_05920(ftsW)
            SYB: TZ53_00930
            SBD: ATN00_09445
            SPMI: K663_12070
            SPHB: EP837_02179
            SPHR: BSY17_2294
            SPHT: K426_16605
            SHYD: CJD35_10440(ftsW)
            SYA: A6768_15030
            SCLO: SCLO_1029340
            SPYG: YGS_C1P1719
            SUFL: FIL70_12445
            SBAR: H5V43_10055
            SAMI: SAMIE_1019980
            SPPH: KFK14_15530
            CIJ: WG74_07615
            SPHG: AZE99_10685
            SFLA: SPHFLASMR4Y_00088(ftsW)
            SPHY: CHN51_11980
            SPHL: LPB140_09425
            BLAS: BSY18_2149
            BFW: B5J99_02320
            SPHJ: BSL82_08195
            SPZR: G5C33_08410
            PALG: HFP57_15475
            PARJ: J4G78_15385
            PHAO: HF685_06785
            SMIC: SmB9_35350
            SPHS: ETR14_15500
            SAND: H3309_13635
            POQ: KZX46_20640
            AEP: AMC99_01866
            ALB: AEB_P3252
            ALH: G6N82_12690
            AAY: WYH_01345(ftsW)
            AMX: AM2010_437
            PMAS: NCF86_02240
            ANH: A6F65_02262(ftsW)
            ADO: A6F68_01502(ftsW)
            TFV: IDJ81_07760
            CNA: AB433_13540
            CMAN: A9D14_10420
            ERY: CP97_12105
            EGN: BMF35_a0179
            EFV: CHH26_12240
            QCI: NCF85_02400
            ELI: ELI_01790
            ELQ: Ga0102493_11196(ftsW)
            ERK: CD351_06120
            ERR: DVR09_06325
            ERF: FIU90_05900(ftsW)
            EMV: HQR01_01410
            PNS: A9D12_08900
            PORL: BG023_111290
            PHZ: CHX26_07040
            POT: E2E27_15565
            GOX: GOX0157
            GOH: B932_2326
            GOY: GLS_c01830(ftsW)
            GAL: A0U94_07790
            GTI: FXF46_00185
            GSP: IGS75_00975
            GFA: MKW11_00830
            GBE: GbCGDNIH1_0430
            GBH: GbCGDNIH2_0430
            GBC: GbCGDNIH3_0430
            GBS: GbCGDNIH4_0430
            ACR: Acry_0062
            AMV: ACMV_00860(ftsW)
            GDI: GDI3190(ftsW)
            GDJ: Gdia_3171
            GXY: GLX_08220
            GXL: H845_1978
            KNA: B0W47_03680
            KEU: S101446_01203
            KSC: CD178_02134(ftsW)
            KRE: GWK63_09945
            APT: APA01_18980(ftsW)
            APW: APA42C_18980(ftsW)
            APF: APA03_18980(ftsW)
            APU: APA07_18980(ftsW)
            APG: APA12_18980(ftsW)
            APQ: APA22_18980(ftsW)
            APX: APA26_18980(ftsW)
            APZ: APA32_18980(ftsW)
            APK: APA386B_803(ftsW)
            ASZ: ASN_608(ftsW)
            ASV: WG31_09900
            AACE: A0U92_04010
            APER: A0U91_12565
            APOM: CPF11_10730
            ATO: CIW82_09295
            AASC: A4S02_07625
            ACET: DS739_09660
            AOT: AcetOri_orf04696
            AOY: EOV40_008840
            ACEK: FLP30_08410
            ABG: Asbog_01022
            KBA: A0U89_08265
            RGI: RGI145_13330
            ROS: CTJ15_23055
            RMUC: FOB66_14965
            RMT: IAI58_08175
            NCH: A0U93_14275
