ENTRY       K03925                      KO
SYMBOL      mraZ
            ALO: CRK58440
            PMAD: BAY61_10640
            SACE: GIY23_16520(mraZ)
            ACTU: Actkin_04708
            STP: Strop_3221
            SAQ: Sare_3447
            MAU: Micau_4481
            MIL: ML5_3822
            MICB: MicB006_3478
            MTUA: CSH63_02275
            MICH: FJK98_23815(mraZ)
            MTEM: GCE86_16735(mraZ)
            MCAB: HXZ27_22705(mraZ)
            MSAG: GCM10017556_07040(mraZ)
            VMA: VAB18032_26841
            MCRA: ID554_23990(mraZ)
            ASE: ACPL_1753
            AMS: AMIS_15150
            ACTN: L083_2010
            AFS: AFR_09970
            ACTS: ACWT_1631
            AIH: Aiant_60860(mraZ)
            ACTR: Asp14428_25370(mraZ)
            PLK: CIK06_20385
            PLAB: C6361_28275
            PLAT: C6W10_26215
            PFLA: Pflav_002960(mraZ)
            PSUU: Psuf_056750(mraZ)
            VER: HUT12_24310(mraZ)
            ATL: Athai_24520(mraZ)
            ASER: Asera_50290(mraZ)
            PRY: Prubr_03930(mraZ)
            CATI: CS0771_73700(mraZ)
            DVC: Dvina_44180(mraZ)
            NHY: JQS43_08675(mraZ)
            CCAZ: COUCH_29710(mraZ)
            CAI: Caci_1652
            SNA: Snas_2662
            NAV: JQS30_08700(mraZ)
            GLY: K3N28_14925(mraZ)
            AHE: Arch_0665
            ARCA: HC352_03170(mraZ)
            APHO: JTE88_03270(mraZ)
            APII: NG665_03340(mraZ)
            MCU: HMPREF0573_11573(mraZ)
            TPY: CQ11_01665
            TPYO: X956_06705
            TBW: NCTC13354_00298(mraZ)
            TPEC: HLG82_05875(mraZ)
            ASG: FB03_00875
            ACTT: DDD63_07375
            AMY: ADJ76_02060
            SOO: FBF35_06580(mraZ)
            STUC: G5S47_02750(mraZ)
            ACQ: AM609_03815
            AOS: AXE84_09570
            ARD: AXF14_08995
            ACTP: B6G06_05710
            ACTC: CHIBA101_0974
            ACTO: C3V41_01885
            ANE: ATCC27039_12420(mraZ)
            AHW: NCTC11636_00741(mraZ)
            ACTZ: CWT12_07815
            AIR: NCTC12972_00602(mraZ)
            ASLA: NCTC11923_02213(mraZ)
            AVC: NCTC10951_01090(mraZ)
            AWE: JG540_04065(mraZ)
            AMAM: HPC72_04045(mraZ)
            AREP: ID810_05005(mraZ)
            AGH: M3I41_05455(mraZ)
            ACTM: HCQ94_01535(mraZ)
            AVU: BK816_05710
            FSL: EJO69_00470(mraZ)
            FLH: EJ997_01555(mraZ)
            WIK: H8R18_03010(mraZ)
            FVG: I6G91_00695
            BLO: BL1315
            BLJ: BLD_0172(mraZ)
            BLN: Blon_0847
            BLON: BLIJ_0864
            BLF: BLIF_1332
            BLL: BLJ_1304
            BLB: BBMN68_200(mraZ)
            BLM: BLLJ_1281
            BLK: BLNIAS_00984
            BLG: BIL_06770
            BLZ: BLGT_06910
            BLX: GS08_06780
            BAD: BAD_1110(mraZ)
            BADL: BADO_1160
            BADO: BBMN23_1254
            BLA: BLA_0785(mraZ)
            BLC: Balac_1207
            BLT: Balat_1207
            BBB: BIF_01363(mraZ)
            BBC: BLC1_1169
            BNM: BALAC2494_00036
            BLV: BalV_1171
            BLW: W7Y_1211(mraZ)
            BLS: W91_1238(mraZ)
            BANI: Bl12_1131
            BANL: BLAC_06090
            BNI: BANAN_05895
            BANM: EN10_06130
            BDE: BDP_1551(mraZ)
            BDN: BBDE_1472
            BBP: BBPR_0547(mraW)
            BBI: BBIF_0571(mraZ)
            BBF: BBB_0526(mraZ)
            BBV: HMPREF9228_0603(mraZ)
            BBRU: Bbr_1266(mraZ)
            BBRE: B12L_1212
            BBRV: B689b_1295
            BBRJ: B7017_1237
            BBRC: B7019_1448
            BBRN: B2258_1242
            BBRS: BS27_1289(mraZ)
            BBRD: BBBR_1327
            BAST: BAST_0529
            BTP: D805_0604
            BCOR: BCOR_0453
            BKA: AH68_07445
            BKS: BBKW_1417
            BCAT: BBCT_1216
            BPSP: AH67_06520
            BII: BINDI_0392
            BANG: BBAG_0500
            BPSC: BBPC_1277
            BSCA: BBSC_1833
            BACT: AB656_00940
            BCHO: BcFMB_00160
            BGX: ESN35_03000(mraZ)
            BLEM: BL8807_00300(mraZ)
            BEU: BE0216_11255(mraZ)
            BSUE: BS3272_03310(mraZ)
            GVG: HMPREF0421_20464(mraZ)
            GVA: HMPREF0424_1110(mraZ)
            GVH: HMPREF9231_1092(mraZ)
            GPT: K9E43_01920(mraZ)
            GSW: K9E37_01980(mraZ)
            SIJ: SCIP_0883
            PDO: PSDT_0629
            PLAN: A1s21148_02925
            PLAK: A1s21155_02765
            PLIM: PHILAsVB114_04145
            PSUF: A1sIA56_02670
            PVS: A1sIA79_02590
            PVN: A7sIIA15_04280
            ABAM: B1s21122_03855
            NHI: B1s21160_03730
            NAB: B1sIIB91_03555
            EKE: EK0264_01815(mraZ)
            JTL: M6D93_12905(mraZ)
            ABAI: IMCC26256_11942
            RXY: Rxyl_1501
            RRD: RradSPS_1508
            RUB: GBA63_10800(mraZ)
            RMAR: GBA65_10160(mraZ)
            BSOL: FSW04_14130
            CWO: Cwoe_3778
            PARN: NBH00_17635(mraZ)
            AFO: Afer_1253
            AYM: YM304_19380(mraZ)
            ATQ: GH723_10860
            AQZ: KSP35_05585
            IAM: HC251_10365
            CCU: Ccur_09580
            SHI: Shel_08770
            ELE: Elen_2104
            EYY: EGYY_09500
            EGD: GS424_011910
            GPA: GPA_21230
            AEQ: AEQU_1431
            AHAT: ADCFC_09380(mraZ)
            DDT: AAY81_06995
            CBAC: JI75_06340
            RTS: CE91St31_20820(mraZ)
            APV: Apar_0477
            OLS: Olsu_1106
            OLO: ADJ70_10040
            PCAT: Pcatena_06290
            ATB: J4859_06695
            TIO: INP52_06560
            CGO: Corgl_0753
            CAER: CSV91_01505
            CSTC: LK434_01750
            ERZ: ER308_00165(mraZ)
            EUZ: DVS28_a2963
            DET: DET0340(mraZ)
            DEH: cbdbA280
            DEB: DehaBAV1_0319
            DEV: DhcVS_281(mraZ)
            DEG: DehalGT_0290
            DMC: btf_315(mraZ)
            DMD: dcmb_353(mraZ)
            DMG: GY50_0267
            DMX: X792_01635
            DMY: X793_01385
            DMZ: X794_01150
            DUC: UCH007_02750(mraZ)
            DLY: Dehly_1231
            DEW: DGWBC_1512(mraZ)
            DFO: Dform_01644
            DETH: HX448_09725(mraZ)
            RRS: RoseRS_3777
            RCA: Rcas_1104
            CAU: Caur_0764
            CHL: Chy400_0828
            CAG: Cagg_2843
            HAU: Haur_3520
            TRO: trd_0055(mraZ)
            STI: Sthe_1999
            ATM: ANT_23300(mraZ)
            ABAT: CFX1CAM_1743(mraZ)
            PSUB: Pelsub_P1343
            ABAO: BEQ56_10830
            CAP: CLDAP_38180(mraZ)
            PBF: CFX0092_A0856(mraZ)
            KBS: EPA93_36515(mraZ)
            TBH: Tbon_01980
            THUG: KNN16_01975(mraZ)
            TTR: Tter_1617
            PMET: G4Y79_19930(mraZ)
            DRA: DR_1865
            DGE: Dgeo_0765
            DDR: Deide_08661
            DMR: Deima_2081
            DPT: Deipr_0912
            DGO: DGo_CA2157(mraZ)
            DPD: Deipe_3314
            DSW: QR90_12400
            DCH: SY84_14035
            DAB: AUC44_05420
            DPU: SU48_08880
            DEZ: DKM44_09410
            DWU: DVJ83_02055
            DFC: DFI_04575
            DEIN: DAAJ005_08375(mraZ)
            DGA: DEGR_10060(mraZ)
            DPH: EHF33_03370(mraZ)
            DRD: LMT64_04170(mraZ)
            TRA: Trad_1598
            TTH: TT_C0710(mraZ)
            TTJ: TTHA1075(TTHA1075)
            TTS: Ththe16_1085
            TTL: TtJL18_0985
            TSC: TSC_c14420(mraZ)
            THC: TCCBUS3UF1_10510
            TOS: Theos_1118
            TAQ: TO73_1220
            TBC: A0O31_02107
            TANT: KNN15_12245(mraZ)
            MRB: Mrub_1996
            MRE: K649_12570
            MSV: Mesil_1681
            MTAI: Mtai_v1c09910
            OPR: Ocepr_1264
            MHD: Marky_1440
            CCZ: CCALI_00963
            FGI: OP10G_0327 OP10G_4795
            NPY: NPRO_23060
            SNG: SNE_A04940(mraZ)
            RHAW: RHABOEDO_001489
            RPOR: RHAB15C_0000305
            OTE: Oter_2625
            OBG: Verru16b_03527
            VBH: CMV30_12355
            OLE: K0B96_12320
            OBT: OPIT5_03525
            CAA: Caka_3061
            RUFI: K0V07_15990
            LAMB: KBB96_13080
            SOA: G3M56_012585
            MIN: Minf_1420
            MKC: kam1_1436
            MEAP: MTHMO_0597(mraZ)
            VBA: IMCC26134_02560
            VBS: EGM51_02080
            AHEL: Q31a_49750(mraZ)
            LCRE: Pla8534_57140(mraZ)
            BVO: Pan97_41430
            TTF: THTE_3501
            LPAV: PLANPX_1818 PLANPX_2582
            AMUC: Pan181_43090
            PND: Pla175_44200
            AMOB: HG15A2_13630 HG15A2_22710(mraZ)
            PLM: Plim_1794 Plim_2799
            PEH: Spb1_26390(mraZ) Spb1_35640
            PBS: Plabr_0109 Plabr_4412
            PLS: VT03_04720
            FMR: Fuma_00503 Fuma_04495
            GMR: GmarT_06110 GmarT_21130(mraZ)
            GIM: F1728_03825 F1728_11200
            GPN: Pan110_06650 Pan110_20490(mraZ)
            MRI: Mal4_21630 Mal4_21800(mraZ)
            SDYN: Mal52_22190(mraZ) Mal52_47890
            PLON: Pla110_08940 Pla110_25880(mraZ)
            KST: KSMBR1_3349
            BROC: IPI25_02130(mraZ)
            BPIT: BPIT_10040
            JET: L3J17_03785(mraZ)
            PCOR: KS4_34570(mraZ)
            MCAD: Pan265_26150(mraZ)
            PBU: L21SP3_01354
            PBP: STSP1_01736
            PBAS: SMSP2_01700
            ALUS: STSP2_03326
            HBS: IPV69_22690
            VBL: L21SP4_01766
            TAER: GT409_00395
            VBC: C5Q97_03980
            VAI: BU251_05800
            TPA: TP_0383
            TPW: TPANIC_0383(mraZ)
            TPP: TPASS_0383
            TPU: TPADAL_0383(mraZ)
            TPH: TPChic_0383(mraZ)
            TPO: TPAMA_0383(mraZ)
            TPAS: TPSea814_000383
            TPC: TPECDC2_0383(mraZ)
            TPG: TPEGAU_0383(mraZ)
            TPM: TPESAMD_0383(mraZ)
            TPB: TPFB_0383(mraZ)
            TDE: TDE_1197
            TSU: Tresu_1599
            TBE: Trebr_0946
            TPI: TREPR_2576
            TPL: TPCCA_0383(mraZ)
            TPED: TPE_2125
            TPK: JO40_13400
            TRM: JO41_01150
            TPHG: FUT81_05075(mraZ)
            TRC: DYE49_04430(mraZ) DYE49_07465
            TRI: DYE50_03355
            TPAV: HRQ91_04200(mraZ)
            TMED: DWB79_11835(mraZ)
            TPER: IWA51_08235(mraZ)
            TSK: HRI97_07510(mraZ)
            BPAA: K7I13_02320(mraZ)
            SSM: Spirs_1544
            STA: STHERM_c08910(mraZ)
            STQ: Spith_0916
            SFC: Spiaf_2124
            SPER: EW093_03225(mraZ)
            SLR: L21SP2_1154
            OCK: EXM22_07875(mraZ)
            SBU: SpiBuddy_1259
            SCC: Spico_0656
            SGP: SpiGrapes_0598
            SASS: MUG09_07045(mraZ)
            TAZ: TREAZ_0910(mraZ)
            SCD: Spica_1689
            BHC: JFL75_10515(mraZ)
            ABA: Acid345_3639
            ACA: ACP_1095
            ACM: AciX9_2722
            GMA: AciX8_3888
            GRW: FTO74_14615
            TSA: AciPR4_1157
            TRS: Terro_3454
            TALB: FTW19_08850
            ABAS: ACPOL_1508
            EDA: GWR55_08820
            ADIN: H7849_00945
            SUS: Acid_7320
            PFER: IRI77_17230
            ABAC: LuPra_05916
            THYD: TTHT_1290(mraZ)
            SCOR: J3U87_20905 J3U87_25685
            LEO: AMK43_05190
            LGO: JCM16774_1016
            STR: Sterm_1984
            SMF: Smon_0788
            SNS: VC03_02500
            TAI: Taci_0863
            ACO: Amico_0810
            TLI: Tlie_0969
            AMO: Anamo_0889
            CPOR: BED41_07500
            PPIO: CE91St28_10480(mraZ)
            FSU: Fisuc_0573
            FSC: FSU_0998
            BTH: BT_3456
            BTHO: Btheta7330_04839
            BFR: BF0314
            BFS: BF9343_0258(mraZ)
            BFG: BF638R_0314(mraZ)
            BFB: VU15_00905
            BHL: Bache_0475
            BXY: BXY_27760
            BOA: Bovatus_03591
            BCEL: BcellWH2_02374
            BCAC: CGC64_04890
            BCAE: A4V03_19635
            BZG: C4H11_07240
            BHF: C3V43_10630
            BIS: DXK01_003170(mraZ)
            BUN: Bun01g_04400(mraZ)
            BEG: INE88_01608(mraZ)
            BSTE: K6V31_11610(mraZ)
            BFE: K6V30_05895(mraZ)
            BHUM: JXR92_002505(mraZ)
            BVU: BVU_1405
            BDO: EL88_01850
            BDH: GV66_04345
            PBT: ING2E5B_0220
            PMUC: ING2E5A_2585(mraZ)
            PET: PEIBARAKI_4659
            PSAC: PSM36_0504
            PROJ: KDN43_00545
            DYS: G7050_03925
            PPN: Palpr_1507
            OSP: Odosp_1355
            BUY: D8S85_05295(mraZ)
            BVIR: I6J59_14045
            PRU: PRU_2324
            PMZ: HMPREF0659_A5218
            PDN: HMPREF9137_0794
            PIT: PIN17_A0323
            PDT: Prede_0107
            PFUS: ADJ77_05300
            PJE: CRM71_01015
            POC: NCTC13071_02620(mraZ)
            PNI: J5A59_05830(mraZ)
            PMUF: J4864_04390(mraZ)
            PHIS: J5A62_07185(mraZ)
            PHER: prwr041_13850(mraZ)
            PVF: J5A55_07320(mraZ)
            PBY: L6471_13460(mraZ)
            PSCJ: J4856_06370(mraZ)
            ALQ: C7Y71_009330
            TTZ: FHG85_02690
            BLQ: L21SP5_01510
            BACC: BRDCF_p511
            DORI: FH5T_11870
            DRC: G0Q07_18190
            MCOS: GM418_06830
            ASX: CDL62_04225
            ALKQ: M9189_03440
            MBAS: ALGA_2280
            SRU: SRU_0552(mraZ)
            SRM: SRM_00638(mraZ)
            RMR: Rmar_2709
            RMG: Rhom172_2724
            RBAR: AWN76_011580
            CPI: Cpin_6970
            CBAE: COR50_08930(mraZ)
            CHIT: FW415_23950(mraZ)
            CHIH: GWR21_14170(mraZ)
            COY: HF329_29945(mraZ)
            CFIL: MYF79_30555(mraZ)
            CHF: KTO58_00215(mraZ)
            NKO: Niako_7315
            NSO: NIASO_19550
            NIA: A8C56_16310
            FLA: SY85_08610
            FGG: FSB75_09085(mraZ)
            ARB: A9P82_14200
            ARK: D6B99_15205(mraZ)
            AGI: FSB73_10355(mraZ)
            ARAC: E0W69_020190(mraZ)
            ATEE: K9M52_10775(mraZ)
            FLN: FLA_6408
            PSEG: D3H65_28520(mraZ)
            PGIN: FRZ67_16475(mraZ)
            PGO: FSB84_11890(mraZ)
            FLS: GLV81_14890(mraZ)
            LACS: H4075_16885(mraZ)
            FEI: K9M53_13775(mraZ)
            FLP: LK994_02285(mraZ)
            FLC: KJS93_21280(mraZ)
            FLV: KJS94_17915(mraZ)
            HHY: Halhy_1161
            SGN: SGRA_0874(mraZ)
            PHE: Phep_3334
            PEP: AQ505_04645
            PCM: AY601_0022
            PSTY: BFS30_09975
            PGS: CPT03_13080(mraZ)
            PEJ: FYC62_09800(mraZ)
            PEK: FFJ24_001520(mraZ)
            PROE: H9L23_02840(mraZ)
            PEX: IZT61_07665(mraZ)
            PMUO: LOK61_01265(mraZ)
            PSN: Pedsa_0126
            SHG: Sph21_0064
            SHT: KO02_04515
            SPHN: BV902_06800
            SMIZ: 4412673_03102(mraZ)
            SPSC: E2P86_03240(mraZ)
            SPHZ: E3D81_07785(mraZ)
            SPHE: GFH32_13945(mraZ)
            SPDR: G6053_24165(mraZ)
            SDJ: NCTC13534_04395(mraZ)
            STHA: NCTC11429_02671(mraZ)
            SSPI: I6J01_12210(mraZ)
            SMUI: I6J00_22225(mraZ)
            SSIY: JVX97_26465(mraZ)
            SCN: Solca_2746
            MUP: A0256_10670
            MUC: MuYL_4024
            MGOT: MgSA37_04228
            MUH: HYN43_018705
            MGIN: FRZ54_11015(mraZ)
            MGK: FSB76_19160(mraZ)
            MRUB: DEO27_019310
            MMAB: HQ865_02945
            MGIK: GO620_010510(mraZ)
            MDJ: LLH06_04690(mraZ)
            AGD: FRZ59_00520(mraZ)
            OLI: FKG96_24260(mraZ)
            SBX: CA265_01960
            CMR: Cycma_2739
            CAMU: CA2015_2667
            BBD: Belba_1645
            EVI: Echvi_0318
            EST: DN752_08110(mraZ)
            ECHI: FKX85_01555(mraZ)
            EMAI: KZP23_01490(mraZ)
            ALM: AO498_04780
            MDA: IPZ59_08175(mraZ)
            CHU: CHU_2749
            HSW: Hsw_1166
            HYM: N008_02155
            HYD: PK28_06860
            HYE: AM218_09360
            HYG: AUC43_16245
            HYP: A0257_09300
            HYZ: AXW84_06275
            HNV: DDQ68_22130(mraZ)
            HYH: D3Y59_07835(mraZ)
            HYJ: FHG12_02785(mraZ)
            HQI: H9L05_01245(mraZ)
            HRS: HER32_17000(mraZ)
            HBN: GUY19_07490(mraZ)
            HTS: HMJ29_13345(mraZ)
            HMT: MTP16_16280(mraZ)
            HTB: MTX78_06875(mraZ)
            PKO: PKOR_22095
            PACT: CA264_10870
            RUF: TH63_10540
            RTI: DC20_01350
            RUD: TH61_00035
            NIB: GU926_05405(mraZ)
            ADD: HUW48_15810(mraZ)
            ASWU: HUW51_16705(mraZ)
            MTT: Ftrac_3285
            FPF: DCC35_07240(mraZ)
            FBT: D770_06195
            CHK: D4L85_01135(mraZ)
            FUV: JR347_08105(mraZ)
            GFO: GFO_2776(mraZ)
            GRL: LPB144_12745
            GFL: GRFL_0739
            GRS: C7S20_01820(mraZ)
            FPS: FP2065(mraZ)
            FPC: FPSM_00725
            FPY: FPG101_03480
            FPO: FPG3_07635
            FPQ: IB65_10395
            FPV: IA03_10175
            FPW: IA04_10110
            FPK: IA06_10115
            FPSZ: AMR72_12810
            FJO: Fjoh_1802
            FJG: BB050_00815(mraZ)
            FBR: FBFL15_0704(mraZ)
            FCO: FCOL_03875
            FIN: KQS_11595(mraZ)
            FGL: EM308_07025
            FCM: BIW12_09665
            FFA: FFWV33_01110
            FAT: DVK85_08360(mraZ)
            FKI: FK004_01185
            FPAL: HYN49_01405
            FMG: HYN48_01380
            FALB: HYN59_01950(mraZ)
            FCR: HYN56_09430
            FSE: DI487_09595(mraZ)
            FSN: GS03_00209(mraZ)
            FNK: E1750_07865(mraZ)
            FAK: FUA48_01285(mraZ)
            FFL: HYN86_08425(mraZ)
            FEN: J0383_06600
            FCV: AWN65_11470
            FSD: LXD69_02225(mraZ)
            FLO: K1I41_01415(mraZ)
            FCC: LOS86_02665(mraZ)
            CCM: Ccan_20940
            CGH: CGC50_05640
            CCYN: CGC48_04180(mraZ)
            CAPH: CGC49_06045
            CSTO: CGC58_08255(mraZ)
            CAPQ: CGC52_05795
            RBI: RB2501_02900
            ZPR: ZPR_3816
            CAT: CA2559_06560
            FBC: FB2170_16961
            MARM: YQ22_04000
            MART: BTR34_04130
            MARB: CJ263_13470
            MARE: EJ994_00785
            CAO: Celal_2207
            CLY: Celly_2014
            CLH: IX49_09990
            CBAL: M667_08335
            CBAT: M666_08375
            KDI: Krodi_1883
            DOK: MED134_12686(mraZ)
            DDO: I597_1317
            DOD: DCS32_02405(mraZ)
            LAN: Lacal_0557
            LVN: BWR22_13410
            LACI: CW733_09915(mraZ)
            ZGA: ZOBELLIA_802(mraZ)
            MRS: Murru_2007
            MLT: VC82_2101
            MUT: GVT53_00610
            MAQI: LDL77_12650
            SPON: HME9304_02297
            ASL: Aeqsu_1871
            AEV: EI546_07640(mraZ)
            AIC: JK629_08450(mraZ)
            PTQ: P700755_003152
            NDO: DDD_0806(mraZ)
            NOM: AAT17_04910
            NSD: BST91_00970
            NOB: CW736_06830(mraZ)
            NOJ: EJ995_12920(mraZ)
            POM: MED152_06485(mraZ)
            POB: LPB03_14585
            PRN: BW723_01055
            POLA: BXQ17_07455
            POA: CW731_13870
            PHAL: H9I45_13860
            PLIT: K8354_11240(mraZ)
            PPEC: H9W90_09260(mraZ)
            PBAT: JL193_05925
            PCEA: J3359_15185
            MYR: MYRA21_0797(mraZ)
            MPW: MPR_3326
            MOD: AS202_03620
            MYZ: BK054_03500
            MOA: I6I89_00150(mraZ)
            WIN: WPG_1928
            WIJ: BWZ20_06480
            SZE: AW14_00155
            AHZ: APS56_08500
            SYI: SB49_15410
            TDI: AUW17_01330
            TEN: LPB136_07780
            TJE: TJEJU_0995(mraZ)
            TMAR: MARIT_0529(mraZ)
            TMP: F9Y86_05530(mraZ)
            LUT: Lupro_10975
            LUL: LPB138_13390
            WFU: AXE80_00320
            FOR: FORMB_06850
            FOH: FORMA_07460
            FOP: FNB79_06385(mraZ)
            SALT: AO058_01490
            SMIS: LDL76_02275(mraZ)
            SEON: BWZ22_02685
            AALG: AREALGSMS7_02497(mraZ)
            OLL: CW732_05895(mraZ)
            OAQ: DZC78_12485(mraZ)
            FEK: C1H87_07525(mraZ)
            TAJ: C1A40_10940(mraZ)
            AUE: C5O00_08505(mraZ)
            KOS: KORDIASMS9_02019(mraZ)
            KAN: IMCC3317_37880(mraZ)
            MARF: CJ739_738
            AQB: D1818_10200(mraZ)
            AQA: D1815_20820(mraZ)
            AQD: D1816_11565(mraZ)
            EMAR: D1013_05730(mraZ)
            MUR: EQY75_01985(mraZ)
            PSYN: E9099_04270(mraZ)
            AFLA: FHG64_06705(mraZ)
            ANP: FK178_14935(mraZ)
            OCI: FEZ18_03600(mraZ)
            MGEL: G5B37_12685(mraZ)
            MESQ: C7H62_0671
            GAA: HX109_09615(mraZ)
            CAGG: HYG79_03260(mraZ)
            ALTI: ALE3EI_0354
            MARX: INR76_01615(mraZ)
            LPAL: LDL79_04740(mraZ)
            SINH: LS482_14360(mraZ)
            ASAG: FGM00_02515(mraZ)
            FLG: LV716_03250(mraZ)
            SABU: MBM09_05200(mraZ)
            ZSP: MQE36_01830(mraZ)
            BIA: GMA17_10435(mraZ)
            FBE: FF125_03710(mraZ)
            FBM: MQE35_04210(mraZ)
            FBA: FIC_02474
            FBU: UJ101_01819
            RAN: Riean_1049
            RAI: RA0C_1310
            RAR: RIA_1181(mraZ)
            RAG: B739_0842
            RAE: G148_0565
            RAT: M949_1306
            WVI: Weevi_0692
            ORH: Ornrh_0576
            ORI: Q785_06860
            EAO: BD94_0077
            EMN: M876_17615
            EEN: BBD30_06305
            ELB: VO54_02530(mraZ)
            EMG: BBD33_03015
            EGO: BBD34_09750
            EGM: AYC65_17050
            ELZ: FCS00_10340(mraZ)
            ELT: FGE20_04675(mraZ)
            CHZ: CHSO_0637
            CGN: OK18_07245
            CIH: ATE47_17425
            CHH: A0O34_09775
            CIO: CEQ15_17675(mraZ)
            CHRY: CEY12_13980(mraZ)
            CPIP: CJF12_14820(mraZ)
            CHRS: EAG08_11610(mraZ)
            CHRZ: CO230_11480(mraZ)
            CARH: EGY05_21225(mraZ)
            CSHA: EG350_19545(mraZ)
            CNK: EG343_13550(mraZ)
            CJT: EG359_14215(mraZ)
            CIL: EG358_01150(mraZ)
            CCAU: EG346_06955(mraZ)
            CBEN: EG339_05105(mraZ)
            CGLE: NCTC11432_03206(mraZ)
            CTAI: NCTC12078_02045(mraZ)
            CLAC: EG342_04905(mraZ)
            CTAK: 4412677_01677(mraZ)
            CSAL: NBC122_00989(mraZ)
            CBP: EB354_20375(mraZ)
            CNP: M0D58_11690(mraZ)
            CCAO: H5J24_23295(mraZ)
            CFAE: LL667_06560(mraZ)
            CRHI: KB553_14895(mraZ)
            CJG: NCTC13459_01983(mraZ)
            CCAS: EIB73_10030(mraZ)
            CANT: NCTC13489_02241(mraZ)
            KDA: EIB71_04305(mraZ)
            KHI: EG338_03260(mraZ)
            KBE: J4771_08720(mraZ)
            KFA: Q73A0000_12770(mraZ)
            EVA: EIB75_01485(mraZ)
            EZE: KI430_13695(mraZ)
            CNR: EB819_10760(mraZ)
            EBV: F0358_07495(mraZ)
            EFAL: FH779_14070(mraZ)
            ESTE: HNV03_09335(mraZ)
            APIB: G8C43_08030(mraZ)
            CIV: IMZ16_06675(mraZ)
            FBO: J9309_02610(mraZ)
            FTE: Fluta_2205
            FLU: CHH17_02065(mraZ)
            CRM: K6119_07480(mraZ)
            OHO: Oweho_2832
            CHYD: H4K34_05860
            PTAN: CRYO30217_02849(mraZ)
            SHYR: LA303_03540
            BBAU: AEM51_12095
            CTE: CT0043
            CPC: Cpar_2073
            CLZ: BIU88_12600
            CPH: Cpha266_2730
            CPB: Cphamn1_2531
            CLI: Clim_2511
            PVI: Cvib_1762
            PLT: Plut_2119
            PPH: Ppha_2902
            PAA: Paes_2272
            PROC: Ptc2401_02286
            PRS: B9H02_11155
            PROS: CHL67_11735
            IAL: IALB_2215
            MRO: MROS_0322
            CPRV: CYPRO_1074
            CACI: CLOAM0790(mraZ)
            CPO: COPRO5265_0669
            DDF: DEFDS_0587
            DAP: Dacet_2211
            GTL: EP073_11880
            CNI: Calni_1734
            FSI: Flexsi_1688
            MSCH: N508_002057(mraZ)
            CABY: Cabys_1160(mraZ)
            DTH: DICTH_1141(mraZ)
            DTU: Dtur_1256
            TYE: THEYE_A1332(mraZ)
            DTP: JZK55_07690(mraZ)
            NDE: NIDE1087
            NMV: NITMOv2_0961(mraZ)
            NIO: NITINOP_2768(mraZ)
            NJA: NSJP_2092(mraZ)
            NKF: Nkreftii_002107
            NIF: W02_33540(mraZ)
            LFC: LFE_1796
            LFI: LFML04_0830
            LFP: Y981_03630
            LEG: ABH19_09455
            TID: Thein_0442
            TOP: TOPB45_0935
            TCM: HL41_04835
            THET: F1847_02440(mraZ)
            CTHI: THC_0796
            TAV: G4V39_09535(mraZ)
            TMAI: FVE67_02665(mraZ)
            NLI: G3M70_01670
            ALAM: RT761_00126(mraZ)
            SAAL: L336_0808
            SOX: TM7x_01180
            NFT: FBF37_01185
            MVL: KOY49_01530
            SBE: RAAC3_TM7C01G0623
            SBAG: UW38_C0001G1068
            MOX: DAMO_2308(mraZ)
            CAQA: MICH65_0554
            TMG: US01_C0001G0548(mraZ)
            WWE: P147_WWE3C01G0136
            BGW: VE98_C0001G0150(mraZ)
            BBGW: UT28_C0001G0125(mraZ)
            MIB: UY43_C0001G0632
            WBA: UR17_C0001G0888
            PWO: UX70_C0001G0942
            CGW: UR58_C0001G0459
REFERENCE   PMID:24659771
  AUTHORS   Eraso JM, Markillie LM, Mitchell HD, Taylor RC, Orr G, Margolin W
  TITLE     The highly conserved MraZ protein is a transcriptional regulator in Escherichia coli.
  JOURNAL   J Bacteriol 196:2053-66 (2014)
            DOI:10.1128/JB.01370-13
  SEQUENCE  [eco:b0081]
///
