ENTRY       K03521                      KO
SYMBOL      fixA, etfB
NAME        electron transfer flavoprotein beta subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03521  fixA, etfB; electron transfer flavoprotein beta subunit
DBLINKS     COG: COG2086
GENES       HSA: 2109(ETFB)
            PTR: 456243(ETFB)
            AZQ: G3580_06735 G3580_07575
            ZPA: C3497_06670
            FPHO: SHINM1_005210(etfB) SHINM1_006080
            FMY: HO273_01820 HO273_13250
            APP: CAP2UW1_2338
            KCI: CKCE_0194
            KCT: CDEE_0705
            KBL: CKBE_00537
            KBT: BCUE_0682
            KDE: CDSE_0691
            KGA: ST1E_0761
            KON: CONE_0661
            KSO: CKSOR_00407(etfB)
            SSDC: SSDC_01440(etfB)
            DDZ: DSYM_12160
            BPRC: D521_1463 D521_1581 D521_1602
            BEB: AEM42_09770
            BEBA: BWI17_17340
            CPIN: CPIN18020_0485
            CRX: CRECT_1857
            SMUL: SMUL_3016
            ARC: ABLL_0109
            PACO: AACT_0097
            ALK: ALEK_0065
            AHS: AHALO_2635(fixA)
            AMAR: AMRN_2734(fixA)
            GSU: GSU2797(etfB) GSU2872
            GSK: KN400_2734(etfB) KN400_2815
            GME: Gmet_0683(etfB-1) Gmet_1525(etfB-5) Gmet_1713(etfB-7) Gmet_2067(etfB-2) Gmet_2153 Gmet_2258(etfB-3) Gmet_2263(etfB-6) Gmet_2266(etfB-8) Gmet_3300(etfB-9)
            GPI: GPICK_04575 GPICK_06610 GPICK_09345 GPICK_09530 GPICK_12975 GPICK_16135 GPICK_16170
            GAO: A2G06_13060 A2G06_13220 A2G06_13555
            GBZ: JZM60_00160 JZM60_09065
            GEM: GM21_1383 GM21_2133 GM21_2716 GM21_2784 GM21_2787 GM21_2928 GM21_2950
            GEB: GM18_0382 GM18_0395 GM18_1192 GM18_1214 GM18_1290 GM18_1335 GM18_1873 GM18_3214
            GEF: FO488_16890
            GUR: Gura_1211 Gura_1601 Gura_1603 Gura_2416 Gura_3038 Gura_3554
            GEO: Geob_0095(bamO_etfB-4) Geob_0250(etfB-2) Geob_1807(etfB-3) Geob_2424(etfB-5)
            GLO: Glov_0572
            GBM: Gbem_1333(etfB-5) Gbem_1357(etfB-1) Gbem_1466(etfB-2) Gbem_1469 Gbem_1500(etfB-3) Gbem_2085(etfB-6) Gbem_2830(etfB-7)
            GBN: GEOBRER4_13930(etfB_1) GEOBRER4_26450(etfB_2) GEOBRER4_27700(etfB_3) GEOBRER4_27930(etfB_4) GEOBRER4_29540(etfB_5) GEOBRER4_29570(etfB_6)
            GSB: GSUB_09565
            GER: KP004_09425 KP004_12630 KP004_12905 KP004_12930 KP004_13270 KP004_13380
            GSUB: KP001_01085 KP001_01195 KP001_01555 KP001_02040 KP001_02055 KP001_02525 KP001_05765
            GNT: KP003_08830 KP003_12150 KP003_12405 KP003_12430 KP003_12820 KP003_12925
            GPL: M1B72_06375 M1B72_06495 M1B72_06820 M1B72_06845 M1B72_07075 M1B72_07400 M1B72_11345
            DES: DSOUD_0305(etfB) DSOUD_1999
            DEU: DBW_0042 DBW_0451 DBW_3590
            DVE: DESUT3_19970(etfB)
            DEP: AOP6_0875(etfB_1) AOP6_1742(etfB_2)
            DFL: DFE_1053
            DSD: GD606_12865
            DMA: DMR_42720
            DCB: C3Y92_01765
            DGG: DGI_1480(etfB)
            DMS: E8L03_01000 E8L03_08900
            DAS: Daes_2667
            DPI: BN4_20305
            DEJ: AWY79_08625
            PPRF: DPRO_3808
            PSEL: GM415_11075
            DDN: DND132_1063
            PSEF: PSDVSF_11000
            DSX: GD604_17990
            PBIZ: LWC08_01470(fixA)
            DPS: DP3050
            DPR: Despr_0738
            DOG: HP555_06895
            DBK: DGMP_12160(etfB_1) DGMP_37820(etfB_2)
            DOL: Dole_1418 Dole_1923
            DML: Dmul_01010(etfB1) Dmul_01190(etfB2) Dmul_02180(etfB3) Dmul_24370(etfB4) Dmul_24480(bamO) Dmul_28320(etfB5) Dmul_31550(etfB6)
            DAL: Dalk_3216 Dalk_3319 Dalk_4035 Dalk_4507 Dalk_5181
            DAT: HRM2_02980(etfB1) HRM2_35660(etfB2) HRM2_38450(etfB3) HRM2_48690(etfB4)
            DTO: TOL2_C01550(etfB1) TOL2_C03690(bamO) TOL2_C04980(etfB2) TOL2_C11300(etfB3) TOL2_C32700(etfB4)
            DOV: DSCO28_00330(fixA_1) DSCO28_00460(fixA_2) DSCO28_12010 DSCO28_15520(fixA_3) DSCO28_20080 DSCO28_32170 DSCO28_32440 DSCO28_41060(etfB) DSCO28_65680(fixA_4) DSCO28_67820
            DWD: DSCW_00530 DSCW_15630 DSCW_19070 DSCW_20930(etfB_1) DSCW_35760(etfB_2) DSCW_53000 DSCW_57180 DSCW_61370(etfB_3) DSCW_61460
            DALK: DSCA_15020(etfB_1) DSCA_18180(etfB_2) DSCA_19860 DSCA_34840(etfB_3) DSCA_37740 DSCA_51950 DSCA_57400 DSCA_57630
            DLI: dnl_37100(etfB1) dnl_37880 dnl_55740(etfB2) dnl_61430(etfB3)
            DMM: dnm_006990 dnm_029070 dnm_051840(etfB1) dnm_061180(etfB2) dnm_066520(etfB3) dnm_070090(BamO) dnm_089840(etfB4)
            DEK: DSLASN_35390(etfB_1) DSLASN_35780(etfB_2) DSLASN_38370
            ADE: Adeh_0048
            ACP: A2cp1_0064
            AFW: Anae109_0049 Anae109_2897 Anae109_3166
            ANK: AnaeK_0052
            MXA: MXAN_5920(etfB)
            MSD: MYSTI_06538
            MYM: A176_000976
            MFB: MFUL124B02_34460
            CCX: COCOR_06467(etfB)
            MFU: LILAB_16670
            MMAS: MYMAC_005707
            SUR: STAUR_6587(etfB)
            AGE: AA314_08568
            AVM: JQX13_25780
            MBD: MEBOL_001613
            CFUS: CYFUS_008246
            VIN: AKJ08_2145
            SCL: sce0626
            SCU: SCE1572_04255
            CCRO: CMC5_022140(etfB)
            PAUU: E8A73_015260
            SAMY: DB32_002710
            LLU: AKJ09_08733
            MRM: A7982_09712
            HOH: Hoch_4118 Hoch_6581
            SAT: SYN_02636
            DTI: Desti_2064 Desti_4022
            SFU: Sfum_0106 Sfum_3687 Sfum_3930
            DAX: FDQ92_10915
            DBR: Deba_1701 Deba_2883
            HMR: Hipma_1273
            DAV: DESACE_02730 DESACE_06760 DESACE_06825 DESACE_08365
            BSED: DN745_14250
            PCAY: FRD00_18560
            BBAE: FRD01_18635
            PACA: ID47_00320
            CAQ: IM40_06890
            NAF: GQ61_06540
            MLO: mll5862 mlr3487
            MLN: A9174_08085 A9174_32645
            MCI: Mesci_1576 Mesci_5836
            MOP: Mesop_1625 Mesop_6410
            MAM: Mesau_01637 Mesau_05883
            MAMO: A6B35_00470 A6B35_32295
            MESW: A9K65_008055 A9K65_031485
            MESM: EJ066_03555 EJ066_12100
            MESP: C1M53_14935
            MHUA: MCHK_4890 MCHK_8217
            MJR: EB229_08245 EB229_33365
            MERD: EB233_08120 EB233_31020
            MESR: FGU64_11805
            MESO: BSQ44_23100
            MES: Meso_3033
            HOE: IMCC20628_00094 IMCC20628_04577
            AAK: AA2016_1761
            AMIH: CO731_01748(etfB)
            PHT: BLM14_02265 BLM14_27210
            PHYL: HB779_01685
            RPOD: E0E05_15555
            NIY: FQ775_14745 FQ775_19100
            NKI: KW403_04940
            ORM: HTY61_18445
            PLA: Plav_1608
            PMOB: HG718_00300
            KMN: HW532_06115
            RBS: RHODOSMS8_02667(etfB)
            SME: SMa0822(fixA) SMa1391(etfB2) SMc00729(etfB1)
            SMK: Sinme_2698 Sinme_6354
            SMQ: SinmeB_2474 SinmeB_6028 SinmeB_6274
            SMX: SM11_chr2804(etfB1) SM11_pC0889(etfB2) SM11_pC1127(fixA)
            SMI: BN406_02501(etfB) BN406_04234(fixA) BN406_04497(etfB) BN406_06751 BN406_06754(etfB)
            SMEG: C770_GR4Chr2755 C770_GR4pC0616 C770_GR4pC1041
            SMEL: SM2011_a0822(fixA) SM2011_a1391(etfB2) SM2011_c00729(etfB1)
            SMER: DU99_14670 DU99_22205 DU99_23475
            SMD: Smed_2532 Smed_6228
            RHI: NGR_a01220(fixA) NGR_b16550 NGR_c20430 NGR_c26900
            SFH: SFHH103_02512(etfb1) SFHH103_02614(etfb3) SFHH103_04901(etfB1)
            SFD: USDA257_c26130(etfB1) USDA257_c50520(etfB2)
            SIX: BSY16_3484 BSY16_4803
            SAME: SAMCFNEI73_Ch0751(etfB) SAMCFNEI73_Ch3014(etfB) SAMCFNEI73_pB0092(fixA) SAMCFNEI73_pC1552(etfB)
            SINO: SS05631_a46150 SS05631_c04020 SS05631_c30540
            EAD: OV14_b0595
            EAH: FA04_14055 FA04_20275 FA04_28930 FA04_30315
            ESJ: SJ05684_a39620 SJ05684_c26600
            EAK: EKH55_2601 EKH55_5998
            EMX: FKV68_00630 FKV68_08625 FKV68_08755 FKV68_17025 FKV68_24215 FKV68_30925
            ATU: Atu3595(etfB)
            ARA: Arad_12147 Arad_12282 Arad_4191(etfBf)
            ATA: AWN88_01185 AWN88_08495
            AGR: AGROH133_11904
            ATF: Ach5_34420(etfB)
            AVI: Avi_4010(etfB) Avi_9247(etfB)
            AGC: BSY240_3221
            ARO: B0909_20675
            AGT: EYD00_16685
            ALF: CFBP5473_18145
            ARUI: G6M88_18100
            AVQ: HRR99_18815
            RET: RHE_CH03792(etfBch) RHE_PD00224 RHE_PF00405(etfBf)
            REC: RHECIAT_CH0004062(etfBch) RHECIAT_PB0000268(fixA) RHECIAT_PC0000587(etfBc)
            REL: REMIM1_CH03875(etfB-1) REMIM1_PE00329(fixA) REMIM1_PE00438 REMIM1_PE00452(etfB-2) REMIM1_PF00503(etfB-3)
            REP: IE4803_CH04164(etfB-1) IE4803_PB00371(fixA) IE4803_PC00397(etfB-2)
            REI: IE4771_CH04106(etfB-1) IE4771_PB00184(fixA) IE4771_PD00415(etfB-2)
            RLE: RL4319(etfB1) pRL100200(fixA) pRL120521(etfB2)
            RLT: Rleg2_3561 Rleg2_4915 Rleg2_5051 Rleg2_6291 Rleg2_6309
            RLG: Rleg_3854 Rleg_4827 Rleg_4929
            RLB: RLEG3_02995 RLEG3_07935 RLEG3_30335
            RLU: RLEG12_00320 RLEG12_10915 RLEG12_29235
            RTR: RTCIAT899_CH16335 RTCIAT899_PB01445(fixA) RTCIAT899_PB02045
            RIR: BN877_II0598(etfB) BN877_p0298(fixA)
            RPUS: CFBP5875_16845 CFBP5875_23555
            RHL: LPU83_3810(etfB) LPU83_pLPU83d1304(etfB)
            RGA: RGR602_CH03713(etfB-1) RGR602_PB00248(fixA) RGR602_PC01676(etfB-2)
            RHN: AMJ98_CH04014(etfB-1) AMJ98_PC00275(fixA) AMJ98_PE00482(etfB-2)
            RPHA: AMC79_CH03995(etfB-1) AMC79_PC00252(fixA) AMC79_PD00612(etfB-2) AMC79_PD00742(etfB-3)
            RHX: AMK02_CH03912(etfB-1) AMK02_PC00270(fixA) AMK02_PD00345(etfB-2)
            RHV: BA939_24120
            RHK: Kim5_CH04140(etfB-1) Kim5_PA00344(fixA) Kim5_PC00375(etfB-2) Kim5_PD00130(etfB-3)
            REZ: AMJ99_CH04065(etfB-1) AMJ99_PB00270(fixA) AMJ99_PD00482(etfB-2)
            RJG: CCGE525_19280 CCGE525_23480 CCGE525_35140 CCGE525_37840
            RHR: CKA34_19235
            RGR: FZ934_14865 FZ934_22390
            RAD: CO657_18315 CO657_25120 CO657_27390
            ROY: G3A56_19755 G3A56_20975
            RII: FFM53_015455 FFM53_027580 FFM53_032825
            RHID: FFM81_001950 FFM81_024545 FFM81_027455 FFM81_032125
            RBQ: J2J99_20100 J2J99_23675 J2J99_30060 J2J99_32350
            RLN: J0663_06885 J0663_23840 J0663_30635
            RBAN: J2J98_19270 J2J98_22990 J2J98_26645
            RRG: J3P73_22370 J3P73_26605 J3P73_35805
            RLS: HB780_23265
            RROS: D4A92_04260
            NGL: RG1141_CH35220 RG1141_PB00740(fixA)
            NGG: RG540_CH35860 RG540_PA10490(fixA)
            NEO: CYG48_12940 CYG48_19000
            NEN: NCHU2750_33320(etfB) NCHU2750_42580(etfB)
            RHT: NT26_3413(etfB)
            RFV: RFYW14_03305 RFYW14_04042 RFYW14_04487
            LAS: CLIBASIA_01265(etfB)
            LAA: WSI_01175
            LAT: CGUJ_01265(etfB)
            LSO: CKC_00430
            LCC: B488_02130
            LAR: lam_280(fixA)
            LAU: G293_01685
            SHZ: shn_02875 shn_17805 shn_22440 shn_30185 shn_32940
            SZO: K8M09_02870 K8M09_15470
            SOJ: K6301_13370
            ABAW: D5400_20890
            PDES: FE840_002820
            KAI: K32_39440
            BME: BMEI0096
            BMEL: DK63_1336
            BMI: BMEA_A2028
            BMZ: BM28_A1959(etfB)
            BMG: BM590_A1958
            BMW: BMNI_I1875
            BMEE: DK62_1610
            BMF: BAB1_1972(etfB)
            BMB: BruAb1_1947(etfB)
            BMC: BAbS19_I18500
            BAA: BAA13334_I00839
            BABO: DK55_1907
            BABR: DO74_2068
            BABT: DK49_1664
            BABB: DK48_212
            BABU: DK53_1892
            BABS: DK51_1650
            BABC: DO78_1811
            BMS: BR1971(etfB)
            BSI: BS1330_I1965(etfB)
            BSF: BSS2_I1905(etfB)
            BSUI: BSSP1_I1772
            BSUP: BSPT1_I1788
            BSUV: BSPT2_I1772
            BSUC: BSSP2_I1777
            BMT: BSUIS_A1811(etfB)
            BSZ: DK67_392
            BSV: BSVBI22_A1967(etfB)
            BSW: IY71_09665
            BSG: IY72_09405
            BOV: BOV_1896(etfB)
            BCS: BCAN_A2016(etfB)
            BSK: BCA52141_I2056
            BOL: BCOUA_I1971(etfB)
            BCAR: DK60_1948
            BCAS: DA85_09465
            BMR: BMI_I1994(etfB)
            BPP: BPI_I2031(etfB-1) BPI_II556(etfB-2)
            BPV: DK65_1559
            BCET: V910_100092
            BCEE: V568_100101
            BVL: BF3285c1_0656(etfB)
            BRU: BFS01_09390
            BRJ: BKD03_11920
            OIN: IAR37_01145 IAR37_13380
            BIO: BR141012304_10746(etfB)
            OAN: Oant_1011
            OAH: DR92_553
            OPS: A8A54_16725 A8A54_19000 A8A54_21410
            OCH: CES85_2421 CES85_3359 CES85_4736
            OCR: HGK82_11025 HGK82_23475 HGK82_24255
            OCL: GTN27_11260
            PSCQ: KHQ08_09120 KHQ08_16490
            BJA: blr1377(etfS) blr2038(fixA)
            BJU: BJ6T_14800 BJ6T_78160(fixA)
            BJP: RN69_07310 RN69_37935
            BRA: BRADO5386(fixA) BRADO6492(etfB)
            BBT: BBta_1140(etfB) BBta_5872(fixA)
            BRS: S23_45960(fixA) S23_64170
            AOL: S58_11200 S58_23160(fixA)
            BRC: BCCGELA001_04850 BCCGELA001_28900
            BRAD: BF49_3286
            BIC: LMTR13_24765 LMTR13_34675
            BRO: BRAD285_1846(fixA) BRAD285_6402(etfB)
            BRK: CWS35_01470
            BOT: CIT37_02825 CIT37_16470
            BRQ: CIT40_01085 CIT40_02725
            BGQ: X265_33075 X265_37360 X265_39900
            BGZ: XH91_31470 XH91_34455 XH91_36560
            BSYM: CIT39_01150
            BBET: F8237_11450
            BARH: WN72_10095 WN72_10665 WN72_44075
            BVZ: BRAD3257_0891(etfB) BRAD3257_1825(etfB) BRAD3257_7123(fixA)
            BEL: BE61_17950(etfB) BE61_77730(fixA)
            BDG: LPJ38_09140 LPJ38_35875
            BSEP: HAP48_0006140 HAP48_0010260
            BQB: J4P68_0014820 J4P68_0025970
            RPA: RPA4605(fixA) RPA4750(etfB)
            RPB: RPB_0819 RPB_0984
            RPC: RPC_4448 RPC_4880
            RPD: RPD_0930 RPD_1088
            RPE: RPE_4518 RPE_4849
            RPT: Rpal_5086 Rpal_5232
            RPX: Rpdx1_4782 Rpdx1_4927
            RBK: E0H22_23470
            NWI: Nwi_0753
            NHA: Nham_3481
            OCA: OCAR_4753
            OCG: OCA5_c31980(etfB)
            OCO: OCA4_c31460(etfB)
            VGO: GJW-30_1_00511(etfB)
            TRB: HB776_20730
            BOP: AXW83_17725
            BOS: BSY19_4603
            BVV: BHK69_02555
            BOI: BLM15_22700
            BOF: FQV39_10210 FQV39_10735 FQV39_24220
            BHE: BH12290(etfB)
            BHN: PRJBM_01192(etfB)
            BHS: BM1374165_01271(etfB)
            BQU: BQ09670(etfB)
            BQR: RM11_0911
            BBK: BARBAKC583_1037(etfB)
            BTR: BT_1877(etfB)
            BTX: BM1374166_01759(etfB)
            BGR: Bgr_09490(etfB)
            BCD: BARCL_0278(etfB)
            BAUS: BAnh1_09210(etfB)
            BVN: BVwin_10570(etfB)
            BANC: PU02_0727
            BAPI: BBC0122_004530
            BART: BJB15x_001430
            BARA: BA1379B_009610
            BARW: BWD162_010020
            BARR: Bra60_010520
            BARO: B11Cv2_010400
            BARJ: BJB63x_001410
            BEZ: NCTC12898_01102(etfB)
            BARN: D1092_06500
            BKY: D1093_08225
            BALS: HWV54_01895
            BTAY: LAJ60_04355
            XAU: Xaut_0142 Xaut_0920 Xaut_2159
            XDI: EZH22_03940 EZH22_07100 EZH22_28770
            AZC: AZC_3447(fixA) AZC_4666
            SNO: Snov_3454
            STAR: G3545_21175
            LNE: FZC33_01125 FZC33_07610 FZC33_18540
            ANC: GBB76_11375
            APRA: G3A50_10435
            APOL: K9D25_07365 K9D25_21905
            MEA: Mex_1p1434(etfB)
            MDI: METDI2207(etfB)
            MEX: Mext_1542
            MCH: Mchl_1822
            MPO: Mpop_1701
            MZA: B2G69_15355
            MRD: Mrad2831_2960
            MET: M446_2007 M446_3577
            MNO: Mnod_0460 Mnod_4015 Mnod_7939
            MOR: MOC_3329
            META: Y590_07210
            MAQU: Maq22A_c25990(fixA)
            MPHY: MCBMB27_02399
            MEE: DA075_31465
            METD: C0214_10125
            METX: A3862_17000
            METS: DK389_15690
            METI: DK427_11760
            MMES: MMSR116_07760
            MTEA: DK419_17525
            MIND: mvi_10600(etfB1)
            MOG: MMB17_01670
            MTAD: M6G65_18180
            MOC: BB934_09480 BB934_23735 BB934_36945
            MIV: C4E04_01205 C4E04_18185
            MICO: GDR74_03405 GDR74_16750
            BID: Bind_0487 Bind_1752 Bind_3271
            MSL: Msil_3616 Msil_3781
            MTUN: MTUNDRAET4_0174.1(etfB) MTUNDRAET4_2339(fixA)
            MLG: CWB41_06925 CWB41_08180
            BBAR: RHAL1_00397(etfB)
            CHEL: AL346_12075
            CDQ: BOQ54_04305
            HDN: Hden_3413
            HDT: HYPDE_40943
            HMC: HYPMC_3632(fixA) HYPMC_4885(etfB)
            HNI: W911_02435
            RVA: Rvan_1125 Rvan_3504
            FIL: BN1229_v1_1148(etfB)
            FIY: BN1229_v1_1147(etfB)
            RHZ: RHPLAN_11870
            MCG: GL4_2660 GL4_3330
            METG: HT051_03040
            NTD: EGO55_08245
            CAEN: K5X80_01970
            PHL: KKY_1075 KKY_3790
            DEQ: XM25_00445
            DEI: C4375_03335
            DEA: FPZ08_00250 FPZ08_05440
            DSAL: K1X15_02485
            DEVO: H4N61_01955
            MMYR: MXMO3_00088
            YTI: FNA67_04535
            BVR: BVIR_178 BVIR_2261
            BLAG: BLTE_12030(fixA) BLTE_34630(etfB)
            MSC: BN69_2094 BN69_2671(fixA)
            MBRY: B1812_04160 B1812_07890
            MROS: EHO51_14710 EHO51_16925
            MHEY: H2LOC_013215 H2LOC_019850
            MPAR: F7D14_06145 F7D14_08615 F7D14_19200
            MTW: CQW49_08650 CQW49_20230
            CMET: K6K41_15605
            PLEO: OHA_1_01556(acrB) OHA_1_02699(etfB)
            HDI: HDIA_0318(fixA1) HDIA_4409(fixA2)
            MEY: TM49_07495 TM49_17895
