ENTRY       K07082                      KO
SYMBOL      K07082
            RBS: RHODOSMS8_00686(mltG)
            SME: SMc00575
            SMK: Sinme_0941
            SMQ: SinmeB_0769
            SMX: SM11_chr2519
            SMI: BN406_00881
            SMEG: C770_GR4Chr1155
            SMEL: SM2011_c00575
            SMER: DU99_05935
            SMD: Smed_0748
            RHI: NGR_c08950
            SFH: SFHH103_00824
            SFD: USDA257_c08680
            SIX: BSY16_1707
            SAME: SAMCFNEI73_Ch1207
            SINO: SS05631_c08760
            EAD: OV14_2166
            EAH: FA04_04345
            ESJ: SJ05684_c07890
            EAK: EKH55_0779
            EMX: FKV68_06170(mltG)
            ATU: Atu1099
            ARA: Arad_1672
            ATA: AWN88_25070
            AGR: AGROH133_05218
            ATF: Ach5_10160
            AVI: Avi_1532
            AGC: BSY240_1232
            ARO: B0909_07870(mltG)
            AGT: EYD00_03805(mltG)
            ALF: CFBP5473_09880(mltG)
            ARUI: G6M88_12815(mltG)
            AVQ: HRR99_04915(mltG)
            RET: RHE_CH01446
            REC: RHECIAT_CH0001514(pabC)
            REL: REMIM1_CH01459
            REP: IE4803_CH01455
            REI: IE4771_CH01505
            RLE: RL1561(pabC)
            RLT: Rleg2_1060
            RLG: Rleg_1203
            RLB: RLEG3_16400
            RLU: RLEG12_16640
            RTR: RTCIAT899_CH06140
            RIR: BN877_I1087
            RPUS: CFBP5875_04220(mltG)
            RHL: LPU83_1402(pabC)
            RGA: RGR602_CH01341
            RHN: AMJ98_CH01494
            RPHA: AMC79_CH01473
            RHX: AMK02_CH01502
            RHV: BA939_00375
            RHK: Kim5_CH01580
            REZ: AMJ99_CH01573
            RJG: CCGE525_07350(mltG)
            RHR: CKA34_09255
            RGR: FZ934_03805(mltG)
            RAD: CO657_05620(mltG)
            ROY: G3A56_05335(mltG)
            RII: FFM53_005200(mltG)
            RHID: FFM81_013840(mltG)
            RBQ: J2J99_07465(mltG)
            RLN: J0663_16165(mltG)
            RBAN: J2J98_07235(mltG)
            RRG: J3P73_08760(mltG)
            RLS: HB780_31895(mltG)
            RROS: D4A92_14460(mltG)
            NGL: RG1141_CH10250
            NGG: RG540_CH10480
            NEO: CYG48_03765
            NEN: NCHU2750_10130(pabC)
            RHT: NT26_1132
            RFV: RFYW14_01296
            LAS: CLIBASIA_02095
            LAA: WSI_03295
            LAT: CGUJ_02095
            LSO: CKC_05585
            LCC: B488_10090
            LAR: lam_892
            LAU: G293_03705
            SHZ: shn_06340
            SZO: K8M09_05325(mltG)
            SOJ: K6301_04715(mltG)
            ABAW: D5400_15270(mltG)
            PDES: FE840_010870(mltG)
            KAI: K32_15450
            BME: BMEI1471
            BMEL: DK63_2015
            BMI: BMEA_A0498
            BMZ: BM28_A0481
            BMG: BM590_A0479
            BMW: BMNI_I0474
            BMEE: DK62_939
            BMF: BAB1_0487
            BMB: BruAb1_0484
            BMC: BAbS19_I04500
            BAA: BAA13334_I03188
            BABO: DK55_494
            BABR: DO74_1393
            BABT: DK49_257
            BABB: DK48_1632
            BABU: DK53_484
            BABS: DK51_978
            BABC: DO78_401
            BMS: BR0462
            BSI: BS1330_I0463
            BSF: BSS2_I0452
            BSUI: BSSP1_I1243
            BSUP: BSPT1_I1255
            BSUV: BSPT2_I1239
            BSUC: BSSP2_I0475
            BMT: BSUIS_A0488
            BSZ: DK67_1390
            BSV: BSVBI22_A0463
            BSW: IY71_02355
            BSG: IY72_02085
            BOV: BOV_0466
            BCS: BCAN_A0467
            BSK: BCA52141_I0951
            BOL: BCOUA_I0462
            BCAR: DK60_545
            BCAS: DA85_02200
            BMR: BMI_I464
            BPP: BPI_I491
            BPV: DK65_899
            BCET: V910_101499
            BCEE: V568_101682
            BVL: BF3285c1_1354
            BRU: BFS01_02300
            BRJ: BKD03_08475
            OIN: IAR37_05555(mltG)
            BIO: BR141012304_10101
            OAN: Oant_0574
            OAH: DR92_2367
            OPS: A8A54_02110
            OCH: CES85_0520
            OCR: HGK82_02150(mltG)
            OCL: GTN27_02615(mltG)
            PSCQ: KHQ08_06640(mltG)
            BJA: blr4086(blr4086)
            BJU: BJ6T_57270
            BJP: RN69_27740
            BRA: BRADO3315
            BBT: BBta_3821
            BRS: S23_41720
            AOL: S58_41750
            BRC: BCCGELA001_17000
            BRAD: BF49_0980
            BIC: LMTR13_22670
            BRO: BRAD285_4029
            BRK: CWS35_22255
            BOT: CIT37_33620(mltG)
            BRQ: CIT40_13165(mltG)
            BGQ: X265_17040(mltG)
            BGZ: XH91_20335(mltG)
            BSYM: CIT39_12280(mltG)
            BBET: F8237_01175(mltG)
            BARH: WN72_22070(mltG)
            BVZ: BRAD3257_4923
            BEL: BE61_61400
            BDG: LPJ38_22430(mltG)
            BSEP: HAP48_0036000(mltG)
            BQB: J4P68_0037195(mltG)
            RPA: RPA3071
            RPB: RPB_2470
            RPC: RPC_2303
            RPD: RPD_2976
            RPE: RPE_3303
            RPT: Rpal_3481
            RPX: Rpdx1_2356
            RBK: E0H22_12170(mltG)
            NWI: Nwi_1685
            NHA: Nham_2350
            OCA: OCAR_6365
            OCG: OCA5_c16780
            OCO: OCA4_c16780
            VGO: GJW-30_1_03521
            TRB: HB776_10310(mltG)
            BOP: AXW83_06965
            BOS: BSY19_2508
            BVV: BHK69_20380
            BOI: BLM15_07050
            BOF: FQV39_02155(mltG)
            BHE: BH05380
            BHN: PRJBM_00546
            BHS: BM1374165_00519
            BQU: BQ04560
            BQR: RM11_0440
            BBK: BARBAKC583_0501
            BTR: BT_0820
            BTX: BM1374166_00759
            BGR: Bgr_06210
            BCD: BARCL_0553
            BAUS: BAnh1_04640
            BVN: BVwin_04750
            BANC: PU02_1158
            BAPI: BBC0122_008730
            BART: BJB15x_004000
            BARA: BA1379B_007150
            BARW: BWD162_003480
            BARR: Bra60_008060
            BARO: B11Cv2_007890
            BARJ: BJB63x_004000
            BEZ: NCTC12898_00473(yceG)
            BARN: D1092_02145(mltG)
            BKY: D1093_05610(mltG)
            BALS: HWV54_06145(mltG)
            BTAY: LAJ60_00310(mltG)
            XAU: Xaut_3134
            XDI: EZH22_16820(mltG)
            AZC: AZC_4316
            SNO: Snov_1088
            STAR: G3545_06375(mltG)
            LNE: FZC33_30395(mltG)
            ANC: GBB76_01955(mltG)
            APRA: G3A50_01500(mltG)
            APOL: K9D25_18810(mltG)
            MEA: Mex_1p0380
            MDI: METDI0532
            MEX: Mext_0560
            MCH: Mchl_0495
            MPO: Mpop_0531
            MZA: B2G69_09535
            MRD: Mrad2831_3717
            MET: M446_3195
            MNO: Mnod_2783
            MOR: MOC_4242
            META: Y590_01805
            MAQU: Maq22A_c21205
            MPHY: MCBMB27_03200
            MEE: DA075_26135(mltG)
            METD: C0214_02015(mltG)
            METX: A3862_12905
            METI: DK427_12495(mltG)
            MMES: MMSR116_21050(mltG)
            MTEA: DK419_07895(mltG)
            MIND: mvi_34170
            MOG: MMB17_15140(mltG)
            MOC: BB934_22690
            MIV: C4E04_12655(mltG)
            MICO: GDR74_08160(mltG)
            BID: Bind_2296
            MSL: Msil_0892
            MTUN: MTUNDRAET4_0328(mltG)
            MLG: CWB41_12835
            RHJ: HZY79_13325
            BBAR: RHAL1_02570(mltG)
            CHEL: AL346_15000
            CDQ: BOQ54_07595
            HDN: Hden_1708
            HDT: HYPDE_30423
            HMC: HYPMC_2053
            HNI: W911_11290
            RVA: Rvan_0933
            FIL: BN1229_v1_2772
            FIY: BN1229_v1_3140
            RHZ: RHPLAN_44910
            MCG: GL4_2162
            METG: HT051_08395(mltG)
            NTD: EGO55_15705(mltG)
            CAEN: K5X80_11585(mltG)
            PHL: KKY_1017
            DEQ: XM25_04950
            DEI: C4375_00005(mltG)
            DEA: FPZ08_03200(mltG)
            DSAL: K1X15_05870(mltG)
            DEVO: H4N61_04810(mltG)
            MMYR: MXMO3_02451
            YTI: FNA67_08725(mltG)
            BVR: BVIR_676
            BLAG: BLTE_26430
            MSC: BN69_2186
            MBRY: B1812_14805
            MROS: EHO51_14500(mltG)
            MHEY: H2LOC_019040(mltG)
            MPAR: F7D14_05920(mltG)
            MTW: CQW49_17695
            CMET: K6K41_23975(mltG)
            PLEO: OHA_1_01065
            HDI: HDIA_1821
            MEY: TM49_14655
            MAAD: AZF01_10380
            MMED: Mame_02674
            MLUT: JET14_09100(mltG)
            AUA: M673_13050
            AALA: IGS74_13665(mltG)
            AALM: LUX29_15500(mltG)
            AUZ: Sa4125_15820
            AUB: LXB15_10945(mltG)
            BRN: D1F64_12350(mltG)
            THD: BHV28_07220
            PSIN: CAK95_25845
            NOH: G5V57_24890(mltG)
            TSO: IZ6_15840
            RBM: TEF_19010
            PSF: PSE_2722
            PPHR: APZ00_19180
            LAP: ACP90_17235
            LABR: CHH27_03105
            LABP: FJ695_20465(mltG)
            LABT: FIU93_23870
            LAGG: B0E33_00650
            SIW: GH266_03035(mltG)
            PSTG: E8M01_29825(mltG)
            LIZ: LGH83_03065(mltG)
            ACUT: MRB58_18900(mltG)
            CCR: CC_1679
            CCS: CCNA_01751
            CAK: Caul_2521
            CSE: Cseg_2300
            CHQ: AQ619_08195
            CMB: CSW64_12895
            CFH: C1707_17335
            CAUF: CSW63_11790(mltG)
            CAUL: KCG34_03695(mltG)
            PZU: PHZ_c1561
            PHB: HYN04_06035(mltG)
            BSB: Bresu_2591
            BRD: JL11_11750
            BNE: DA69_06785
            BRG: A4249_06790
            BRL: BZG35_11705
            BVC: CEP68_15215(mltG)
            BDM: EQG53_14575(mltG)
            BRF: E4M01_12290(mltG)
            BREV: E7T10_08735(mltG)
            BMED: GYM46_15680(mltG)
            BVY: NCTC9239_01136(yceG)
            BND: KWG56_03780(mltG)
            BPON: IFE19_06855(mltG)
            BGOE: IFJ75_08875(mltG)
            BVIT: JIP62_03910(mltG)
            BALB: M8231_11165(mltG)
            AEX: Astex_2791
            TSV: DSM104635_02317
            SIL: SPO2270
            SIT: TM1040_1055
            RUA: D1823_03370(mltG)
            RUT: FIU92_09550
            JAN: Jann_1630
            RDE: RD1_3035
            RLI: RLO149_c013980
            RPON: G3256_10235(mltG)
            DSH: Dshi_2179
            KVL: KVU_0648
            KVU: EIO_1146
            KRO: BVG79_00911(yceG)
            PGA: PGA1_c17880
            PGL: PGA2_c17580
            PGD: Gal_01546
            PHP: PhaeoP97_01800
            PPIC: PhaeoP14_01679
            PHQ: D1820_04845(mltG)
            OAT: OAN307_c28140
            OAR: OA238_c10780
            OTM: OSB_19570
            OCT: FTO60_09360(mltG)
            LMD: METH_09400
            LEJ: ETW24_10560(mltG)
            LAQU: R2C4_09495(mltG)
            LEV: ETW23_10425(mltG)
            RED: roselon_02408
            CID: P73_1680
            CMAR: IMCC12053_2123
            CEH: CEW89_06435
            MALG: MALG_02134
            CON: TQ29_08095
            YPAC: CEW88_06315
            YAN: AYJ57_13460
            TPRO: Ga0080559_TMP3493
            PABY: Ga0080574_TMP4268
            SUAM: BOO69_10665
            SULZ: C1J03_14090
            SULI: C1J05_08765
            SULD: B5M07_07730
            SPOT: G6548_08135(mltG)
            SMED: JNX03_02855(mltG)
            SINL: DSM14862_01841(mltG)
            SPSE: SULPSESMR1_01088(mltG)
            TOM: BWR18_05185
            RMM: ROSMUCSMR3_03368(mltG)
            ROK: RAK1035_2261
            RID: RIdsm_02279
            ROM: EI983_10110(mltG)
            ROH: FIU89_08065
            AHT: ANTHELSMS3_02934(mltG)
            SAGU: CDO87_00440
            THAA: CFI11_13765
            OCD: FHY55_11150(mltG)
            MARU: FIU81_06170
            ROT: FIV09_06055
            RMH: LVO79_04910(mltG)
            MALU: KU6B_20430
            TGL: HFZ77_03185(mltG)
            TMD: KUV46_14705(mltG)
            HAT: RC74_14940
            PALX: GQA70_12445(mltG)
            LSAL: KBK07_08505(mltG)
            RSP: RSP_2465
            RSH: Rsph17029_1127
            RSQ: Rsph17025_1072
            RSK: RSKD131_0780
            CAZT: LV780_05005(mltG)
            RCP: RCAP_rcc01681
            RHP: LPB142_07940
            RBL: B6K69_00975
            PDE: Pden_2903
            PAMI: JCM7686_0590
            PYE: A6J80_05065(mltG)
            PCON: B0A89_09160
            PZH: CX676_02265
            PARO: CUV01_12785
            PARU: CYR75_03550
            PAMN: JCM7685_1015
            PMUT: DPM13_02990(mltG)
            PARS: DRW48_15130(mltG)
            PARR: EOJ32_08865(mltG)
            PAAK: FIU66_05350(mltG)
            PKD: F8A10_18220(mltG)
            PPAN: ESD82_00095(mltG)
            PLIA: E4191_08155(mltG)
            PSAN: HGN31_05025(mltG)
            PMAU: CP157_01874(mltG)
            PTP: RCA23_c18060
            RSU: NHU_02928
            RHM: B5V46_05660
            RHC: RGUI_0322
            RMB: K529_008110
            DAA: AKL17_2446
            DON: BSK21_07760
            THW: BMG03_12170
            TEC: AKL02_011675(mltG)
            LVS: LOKVESSMR4R_01714(mltG)
            RBG: BG454_10935
            GEH: HYN69_10965(mltG)
            GFU: KM031_02220(mltG)
            TAW: EI545_19470(mltG)
            SALO: EF888_13250(mltG)
            SEDI: EBB79_12240(mltG)
            HML: HmaOT1_09960(mltG)
            BOO: E2K80_03050(mltG)
            PSEB: EOK75_01500(mltG)
            LIT: FPZ52_04215(mltG)
            PPRU: FDP22_15630(mltG)
            PAED: G5B38_05630(mltG)
            MON: G8E03_11560(mltG)
            PAMO: BAR1_06365(mltG)
            PSHQ: F3W81_02460(mltG)
            POZ: I0K15_18655(mltG)
            PALW: PSAL_011620(mltG)
            PPAF: I8N54_10425(mltG)
            PGV: SL003B_2401
            CACT: HZ995_12995(mltG)
            RBZ: B9057_05575
            THAS: C6Y53_12915(mltG)
            HDH: G5B40_03150(mltG)
            CMAG: CBW24_06205
            FAP: GR316_01965(mltG)
            GCE: KYE46_13260(mltG)
            NSM: JO391_04980(mltG)
            ACRO: K3J57_05110(mltG)
            FAQ: G5B39_06515(mltG)
            AMAQ: GO499_04745(mltG)
            MMR: Mmar10_1218
            GAK: X907_0815
            HYT: HXX25_03805(mltG)
            HNE: HNE_2155
            HBA: Hbal_1936
            CBOT: ATE48_01995
            HBC: AEM38_07870
            ZMO: ZMO1277
            ZMN: Za10_0064
            ZMM: Zmob_0065
            ZMB: ZZ6_0068
            ZMI: ZCP4_0063
            ZMC: A265_00063(yceG)
            ZMR: A254_00063(yceG)
            ZMP: Zymop_0049
            NAR: Saro_1341
            NPP: PP1Y_AT14478
            NPN: JI59_05440
            NRE: BES08_07375
            NOV: TQ38_006705(mltG)
            NOT: C7W88_09330(mltG)
            NOR: FA702_15305(mltG)
            NGF: FRF71_13030(mltG)
            NDR: HT578_00210(mltG)
            SAL: Sala_0448
            SPHK: SKP52_05550
            SPHP: LH20_04425
            SMAG: AN936_13485
            SMAZ: LH19_05095
            STER: AOA14_00085
            SGI: SGRAN_1711(pabC)
            SPHQ: BWQ93_10035
            SPHO: C3E99_04900
            SPHX: E5675_16660(mltG)
            SPHU: SPPYR_2455
            SWI: Swit_0090
            SPHD: HY78_27475
            RDI: CMV14_11460
            SPHM: G432_01790
            STAX: MC45_04340
            SPHI: TS85_05930
            SSAN: NX02_11585
            SNJ: A7E77_00510
