ENTRY       K03499                      KO
SYMBOL      trkA, ktrA, ktrC
NAME        trk/ktr system potassium uptake protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            GEA: GARCT_01072(ktrA)
            GEL: IB49_15535
            GSE: GT50_03375
            GSR: GS3922_11215
            GEJ: A0V43_02440
            GZA: IC807_00925
            GTH: Geoth_2869
            PTL: AOT13_08250
            PTB: DER53_06775
            PCAL: BV455_00816(ktrA)
            AFL: Aflv_1901
            AGN: AFK25_04835
            ANM: GFC28_1397
            ANL: GFC29_231
            AND: GRQ40_05875
            ASED: IRT44_10780
            AXL: AXY_16250
            LSP: Bsph_1335(ykqB) Bsph_3725
            LGY: T479_04085 T479_15290
            LFU: HR49_10745 HR49_19520
            LYS: LBYS11_03970 LBYS11_14980
            LYB: C3943_05040 C3943_12385
            LYZ: DCE79_03585
            LYG: C1N55_02990 C1N55_05440
            LPAK: GDS87_04315 GDS87_16140
            LAGR: FJQ98_05130 FJQ98_19280
            LMAC: I6G82_14350
            LYC: FH508_0004495
            LCAP: ICJ70_08735 ICJ70_20280
            HHD: HBHAL_2801
            HMN: HM131_12650
            HLI: HLI_02655
            TAP: GZ22_06125
            TAID: KS242_07230
            VIR: X953_12705
            VHL: BME96_11515
            VIG: BKP57_19155
            VIL: CFK37_16490
            VNE: CFK40_13255 CFK40_19430
            VPN: A21D_03800(ktrA)
            VIM: GWK91_03715
            VPT: KBP50_10530
            LAO: AOX59_01190
            FPN: ABE65_004025 ABE65_007805
            FAR: ABE41_004065 ABE41_008865
            SJE: AAV35_007730 AAV35_011240
            APAK: AP3564_12555
            BSJ: UP17_06925 UP17_14620 UP17_21530
            BMUR: ABE28_007115 ABE28_020180
            PBUT: DTO10_07930 DTO10_19665
            PASA: BAOM_1112 BAOM_1486(trkA) BAOM_1811 BAOM_4288(trkA)
            PPSR: I6J18_07510 I6J18_16580
            PFRI: L8956_07545 L8956_15080 L8956_22985
            AQT: FN924_07555
            BTHV: CQJ30_07520 CQJ30_14600 CQJ30_14605
            PSYH: D0S48_06320
            PSYO: PB01_05465
            PRD: F7984_13055
            GRC: GI584_03055 GI584_10190
            RUE: DT065_00130
            SALE: EPH95_15990
            SCIB: HUG20_03015
            SCIA: HUG15_07455
            POF: GS400_08275
            NMK: CHR53_08855 CHR53_17820
            NTM: BTDUT50_06530
            NDT: L1999_07860 L1999_12945 L1999_15050
            MEKU: HUW50_04965 HUW50_18890
            MSEM: GMB29_05445 GMB29_18280 GMB29_18420
            MDG: K8L98_09945 K8L98_21795
            MLIT: KDJ21_009735 KDJ21_022110
            AIA: AWH56_007025 AWH56_020425
            BLEN: NCTC4824_02820(ktrC)
            SEDD: ERJ70_06820 ERJ70_08125
            BVQ: FHE72_08965 FHE72_20710
            RMF: D5E69_18970
            BVJ: I5776_13535
            BOU: I5818_06365 I5818_16630
            CTHU: HUR95_08000 HUR95_13795
            BBEV: BBEV_1969(trkA-1) BBEV_1976(trkA-2)
            BSE: Bsel_1588 Bsel_1596
            MCUI: G8O30_04035 G8O30_14935
            GAJ: MY490_16325 MY490_16660
            PSUA: FLK61_33380 FLK61_39255
            SLMS: MM221_01230 MM221_01290
            STEA: C0679_02305
            SAU: SA0939
            SAV: SAV1088
            SAW: SAHV_1080
            SAH: SaurJH1_1170
            SAJ: SaurJH9_1148
            SAM: MW0970
            SAS: SAS1023
            SAR: SAR1061
            SAC: SACOL1096
            SAX: USA300HOU_1030
            SAA: SAUSA300_0988(trkA)
            SAO: SAOUHSC_01034
            SAE: NWMN_0954
            SAD: SAAV_1053
            SUU: M013TW_1020
            SUV: SAVC_04600
            SUE: SAOV_1032
            SUJ: SAA6159_00944
            SUK: SAA6008_01043(trkA)
            SUC: ECTR2_943
            SUT: SAT0131_01125
            SUQ: HMPREF0772_12145
            SUZ: MS7_1045(ktrA)
            SUD: ST398NM01_1085
            SUX: SAEMRSA15_09180
            SUW: SATW20_10830
            SUG: SAPIG1085
            SUF: SARLGA251_10010
            SAUA: SAAG_02197
            SAUE: RSAU_000973
            SAUN: SAKOR_01009
            SAUS: SA40_0958
            SAUU: SA957_0973
            SAUG: SA268_0976
            SAUZ: SAZ172_1027
            SAUT: SAI1T1_2007720
            SAUJ: SAI2T2_1007740
            SAUK: SAI3T3_1007730
            SAUQ: SAI4T8_1007720
            SAUV: SAI7S6_1007730
            SAUW: SAI5S5_1007690
            SAUX: SAI6T6_1007700
            SAUY: SAI8T7_1007730
            SAUF: X998_1086
            SAB: SAB0954
            SUY: SA2981_1044(trkA)
            SAUB: C248_1114
            SAUM: BN843_9930
            SAUC: CA347_1003(ktrA)
            SAUR: SABB_01052(ktrC)
            SAUI: AZ30_05195
            SAUD: CH52_00445
            SAMS: NI36_05220
            SUH: SAMSHR1132_09350
            SER: SERP0674
            SEP: SE_0786
            SEPP: SEB_00762
            SEPS: DP17_2119
            SHA: SH1867
            SHH: ShL2_01737(trkA)
            SSP: SSP1703
            SCA: SCA_0709
            SLG: SLGD_01788
            SLN: SLUG_17830
            SSD: SPSINT_0795
            SDT: SPSE_1706
            SDP: NCTC12225_01945(ktrA)
            SWA: A284_08390
            SPAS: STP1_2146
            SXY: BE24_02760
            SXL: SXYLSMQ121_1705
            SXO: SXYL_01848
            SHU: SHYC_08880(ktrA)
            SCAP: AYP1020_0411(ktrA)
            SSCH: LH95_08270
            SSCZ: RN70_08770
            SAGQ: EP23_01540
            SEQO: SE1039_08470
            SSIF: AL483_06390
            SCV: A4G25_04150
            SPET: CEP67_00265
            SLZ: B5P37_09500
            SCOH: BZ166_00445
            SNL: BJD96_09490
            SKL: C7J89_10290
            SFQ: C7J90_07255
            SHOM: EGX58_01255
            SMUS: C7J88_00300
            SCAR: DWB96_09250
            SCHR: DWB92_08360
            SARL: SAP2_17330
            SPIC: SAMEA4384060_1855(ktrA)
            SSH: NCTC13712_01034(ktrA)
            SSIM: SAMEA4384339_1000(trkA)
            SDB: CNQ82_05275
            SLLO: ISP08_08575
            SAUL: I6G39_07830
            SSAC: I6I31_07665
            SRAI: LN051_07760
            SPSD: JMB28_09245
            STAS: HYI43_08775
            SSCU: CEP64_08065
            SFF: FOB90_11205
            SSTE: SAMEA4384403_1738(ktrA)
            MLEN: H3V22_13850
            MVT: I6J10_02605
            MCL: MCCL_0705
            MCAK: MCCS_09260(ktrA)
            MACR: BHM04_05955
            MBOE: HT586_04880
            MARY: LAU42_04095
            MBRU: MGG13_04275
            MEPI: KFV12_05050
            SHV: AAT16_05115 AAT16_08480
            SBAC: BVH56_02865
            JEA: JEM45_04270
            NAMP: KPF49_02235
            LMO: lmo1023
            LMN: LM5578_1105
            LMY: LM5923_1059
            LMT: LMRG_02123
            LMOC: LMOSLCC5850_1029(trkA)
            LMOE: BN418_1236
            LMOB: BN419_1237
            LMOD: LMON_1033
            LMOW: AX10_13690
            LMOQ: LM6179_1340(ktrC)
            LMR: LMR479A_1049(ktrC)
            LMOM: IJ09_05175
            LMF: LMOf2365_1044
            LMC: Lm4b_01043
            LMOG: BN389_10550(ktrC)
            LMP: MUO_05390
            LMOL: LMOL312_1024(trkA)
            LMOJ: LM220_00405
            LMOZ: LM1816_14622
            LMOX: AX24_02510
            LMH: LMHCC_1598
            LMQ: LMM7_1060(trkA)
            LML: lmo4a_1039(trkA)
            LMG: LMKG_01901
            LMS: LMLG_2887
            LMJ: LMOG_00699
            LMW: LMOSLCC2755_1025(trkA)
            LMX: LMOSLCC2372_1037(trkA)
            LMZ: LMOSLCC2482_1070(trkA)
            LMON: LMOSLCC2376_0996(trkA)
            LMOS: LMOSLCC7179_1004(trkA)
            LMOO: LMOSLCC2378_1041(trkA)
            LMOY: LMOSLCC2479_1036(trkA)
            LMOT: LMOSLCC2540_1023(trkA)
            LMOA: LMOATCC19117_1045(trkA)
            LMOK: CQ02_05340
            LMV: Y193_10625
            LIN: lin1022
            LWE: lwe1007
            LSG: lse_0924
            LIV: LIV_0968
            LII: JL52_05165
            LIW: AX25_05245
            LIA: JL58_05380
            LIO: JL53_05860
            LWI: UE46_12095
            LGZ: NCTC10812_01842(ktrA)
            LMAR: LAX80_004750
            BTHS: CNY62_01600
            ESI: Exig_2016
            EAT: EAT1b_2779
            EAN: Eab7_1865
            EXM: U719_11315
            EXU: ESP131_13405
            EAP: KB235_11530
            EACE: KKI46_11240
            EAUR: NMQ00_10175
            GOT: AXE85_03765
            GMO: NCTC11323_00715(trkA)
            GEQ: CG018_05895
            GSA: FOC50_00855(trkA)
            GHA: NCTC10459_00725(trkA)
            BBE: BBR47_16360
            BLR: BRLA_c011070(ktrA)
            BFM: BP422_03365
            BAGR: BA6348_20690
            BRW: GOP56_21505
            BCHS: JNE38_09025
            BCOP: JD108_16210
            PJD: Pjdr2_1122 Pjdr2_4813
            GYM: GYMC10_5441 GYMC10_5502
            PPY: PPE_03871 PPE_03958
            PPM: PPSC2_20335(trkA3) PPSC2_20880(trkA5)
            PPO: PPM_4074(trkA3) PPM_4181(trkA5)
            PPOL: X809_36470 X809_36905
            PPQ: PPSQR21_041120(trkA) PPSQR21_042210
            PPOY: RE92_16335 RE92_16860
            PMS: KNP414_03564(ktrC) KNP414_03754 KNP414_04503
            PMQ: PM3016_1149 PM3016_3919 PM3016_977
            PMW: B2K_04925 B2K_05850 B2K_20415
            PTA: HPL003_01300 HPL003_02010
            PLV: ERIC2_c29490(ktrC1) ERIC2_c30430(ktrC2)
            PSAB: PSAB_19295 PSAB_20260
            PDU: PDUR_21940 PDUR_22945
            PBD: PBOR_29970 PBOR_31040
            PGM: PGRAT_26900 PGRAT_27605
            POD: PODO_25655 PODO_26325
            PAEN: P40081_31475 P40081_32355
            PAEF: R50345_25590 R50345_26220
            PAEQ: R50912_28295 R50912_29050
            PSTE: PSTEL_21695 PSTEL_22720
            PAEA: R70723_27115 R70723_27855
            PAEE: R70331_26205 R70331_26955
            PAEH: H70357_28970 H70357_29725
            PAEJ: H70737_25395 H70737_25985
            PBJ: VN24_03130 VN24_25175
            PIH: UB51_01770 UB51_18225
            PRI: PRIO_5626(ktrA) PRIO_5767(ktrC)
            PSON: JI735_03120 JI735_03715
            PPEO: ABE82_20385 ABE82_20835
            PNP: IJ22_30840 IJ22_34160
            POW: IJ21_13840 IJ21_41820
            PBV: AR543_20880
            PXL: BS614_28120 BS614_28820
            PYG: AWM70_14245 AWM70_14870
            PSWU: SY83_07565
            PDH: B9T62_26110 B9T62_26805
            PIB: BBD41_18645 BBD41_18945
            PCX: LPB68_06975 LPB68_15880
            PKB: B4V02_04520 B4V02_04980
            PAIH: ASL14_17095 ASL14_17530
            PVO: PVOR_29389 PVOR_29719
            PLW: D5F53_02550 D5F53_02865
            PLEN: EIM92_08510 EIM92_08925
            PPSC: EHS13_29525 EHS13_35930
            PLUT: EI981_23660 EI981_24025
            PALB: EJC50_28255
            PCHI: PC41400_25410 PC41400_25905
            PBK: Back11_29790 Back11_60730
            PPRT: ET464_10670 ET464_19560
            PBAC: HUB98_11630 HUB98_12290
            PRZ: GZH47_21790
            PLYC: GXP70_24740
            PSOP: KP014_25990 KP014_26770
            PTRI: KDC22_27430 KDC22_28065
            PALO: E6C60_3432 E6C60_3497
            PCEL: HUB94_21340 HUB94_23050
            PTJ: JRJ22_24180 JRJ22_24715
            PALR: HGI30_06575 HGI30_17755
            TCO: Theco_3088
            ANX: ACH33_03605
            ASOC: CB4_01076(ktrA)
            ATHE: K3F53_15310
            COH: EAV92_01145 EAV92_01620 EAV92_17780
            COHN: KCTCHS21_44690 KCTCHS21_45660
            CCHL: FPL14_06295 FPL14_07105
            CHEB: HH215_13630 HH215_14375
            SACA: FFV09_06365 FFV09_06725
            AFX: JZ786_17085 JZ786_17395
            AACO: K1I37_04875
            ACUR: JZ785_00360 JZ785_00735
            BTS: Btus_2304
            KYR: CVV65_11655
            TUM: CBW65_00295
            TAB: CIG75_06000
            EFF: skT53_30760
            SIV: SSIL_3159(ykqB) SSIL_3191
            SSIL: SOLI23_02610 SOLI23_02770
            SOB: CSE16_03630 CSE16_06775
            PLN: Plano_0693 Plano_2031
            PKU: AUO94_01705 AUO94_05530 AUO94_12795
            PRT: AUC31_05695 AUC31_11595 AUC31_11655 AUC31_16700
            PLL: I858_003675 I858_012660
            PANA: BBH88_08910 BBH88_16875
            PDG: BCM40_05065 BCM40_12220
            PHC: BBI08_07410 BBI08_16555
            PMAR: B0X71_11210 B0X71_12655
            PPLA: BBI15_05925 BBI15_10445 BBI15_16230
            PFAE: AJGP001_04400 AJGP001_12015 AJGP001_15940
            PLX: CW734_11930 CW734_16870
            PMAT: BBI11_05250 BBI11_11390 BBI11_16030
            PDEC: H1Q58_04395 H1Q58_10650 H1Q58_15275
            JEO: JMA_11920 JMA_15160
            KUR: ASO14_2282
            KZO: NCTC404_00200(ktrA)
            SPSY: AZE41_16330
            SPOR: SporoP33_13530
            SPOP: SporoP37_13870
            SURE: SporoP32a_14170
            SPOS: DV702_01860
            SPAE: E2C16_09360
            SPOO: J3U78_06540
            RST: ATY39_01885 ATY39_13100
            PAEK: D3873_04095
            PANC: E2636_10835
            PLAY: DNR44_006625 DNR44_009500
            VIJ: JNUCC6_19150
            NTR: B0W44_03100
            LFB: C1X05_05090
            TVU: AB849_000885
            KPUL: GXN76_05660
            KEB: GXN75_06760
            PABS: JIR001_09190
            LLD: P620_14565
            LGR: LCGT_0655
            LGV: LCGL_0675
            LPK: LACPI_1322(ktrC) LACPI_1780(ktrA)
            LRN: CMV25_03020 CMV25_10755
            LCAR: BHS00_04470
            LPAA: BHS01_04790
            SPY: SPy_0326
            SPZ: M5005_Spy0276
            SPYM: M1GAS476_0339
            SPYA: A20_0325c(ktrA)
            SPM: spyM18_0320
            SPG: SpyM3_0238
            SPS: SPs1621
            SPH: MGAS10270_Spy0273
            SPI: MGAS10750_Spy0271
            SPJ: MGAS2096_Spy0293
            SPK: MGAS9429_Spy0275
            SPF: SpyM51579
            SPA: M6_Spy0304
            SPB: M28_Spy0268
            STG: MGAS15252_0304(ktrA)
            STX: MGAS1882_0304(ktrA)
            SOZ: Spy49_0273c
            STZ: SPYALAB49_000308
            SPYH: L897_01535
            SPYO: STAB901_01630
            SPN: SP_0079 SP_0480
            SPD: SPD_0077 SPD_0430
            SPR: spr0071(trkA) spr0427(trkA)
            SPW: SPCG_0075(trkA) SPCG_0461(trkA)
            SJJ: SPJ_0104 SPJ_0451
            SNV: SPNINV200_00730 SPNINV200_04260
            SPX: SPG_0080 SPG_0436
            SNT: SPT_0112 SPT_0521
            SND: MYY_0149 MYY_0550
            SPNN: T308_00305 T308_02320
            SNE: SPN23F00900 SPN23F04370
            SPV: SPH_0180 SPH_0592
            SNC: HMPREF0837_10363 HMPREF0837_10778(trkA)
            SNM: SP70585_0141 SP70585_0543
            SPP: SPP_0139 SPP_0505
            SNI: INV104_00630 INV104_04060
            SPNG: HMPREF1038_00139 HMPREF1038_00516
            SNB: SP670_0152 SP670_0559
            SNP: SPAP_0122 SPAP_0485
            SNX: SPNOXC01100 SPNOXC04480
            SNU: SPNA45_01593 SPNA45_01955
            SPNE: SPN034156_11780 SPN034156_15060
            SPNU: SPN034183_01160 SPN034183_04520
            SPNM: SPN994038_01160 SPN994038_04400
            SPNO: SPN994039_01160 SPN994039_04410
            SAG: SAG1590 SAG1631
            SAN: gbs1639 gbs1678
            SAK: SAK_1605 SAK_1645
            SGC: A964_1496(trkA) A964_1537(trkA)
            SAGS: SaSA20_1347
            SAGL: GBS222_1320(trkA) GBS222_1361
            SAGM: BSA_16520 BSA_16910
            SAGI: MSA_17170 MSA_17570
            SAGR: SAIL_16430 SAIL_16840
            SAGP: V193_07075 V193_07285
            SAGC: DN94_07075 DN94_07285
            SAGT: GBSCOH1_1440 GBSCOH1_1479
            SAGE: EN72_08625 EN72_08825
            SAGG: EN73_07795 EN73_07995
            SAGN: W903_1586 W903_1625
            SMU: SMU_1561(trkB) SMU_1562(trk) SMU_1708(trkA)
            SMC: SmuNN2025_0413(trkA) SmuNN2025_0548(trk) SmuNN2025_0549(trkB)
            SMUT: SMUGS5_07025 SMUGS5_07030 SMUGS5_07720(trkA)
            SMJ: SMULJ23_0428(trkA) SMULJ23_0562(trk) SMULJ23_0563(trkB)
            SMUA: SMUFR_1354 SMUFR_1355 SMUFR_1486
            STC: str0265(trkA1) str0313(trkA2)
            STL: stu0265(trkA1) stu0313(trkA2)
            STE: STER_0312 STER_0350
            STN: STND_0263 STND_0302
            STU: STH8232_0359(trkA1) STH8232_0407
            STW: Y1U_C0254 Y1U_C0295
            STHE: T303_02530 T303_02710
            STHS: AVT04_03320 AVT04_03490
            SSA: SSA_1306(trkA2) SSA_1775(trkA)
            SSB: SSUBM407_1640
            SSU: SSU05_1760
            SSV: SSU98_1771
            SSI: SSU1566
            SSS: SSUSC84_1592
            SSF: SSUA7_1587
            SSW: SSGZ1_1587
            SUP: YYK_07505
            SSUS: NJAUSS_1625
            SST: SSUST3_1602
            SSUY: YB51_7905
            SSK: SSUD12_1732
            SSQ: SSUD9_1767
            SUI: SSUJS14_1724
            SUO: SSU12_1703
            SRP: SSUST1_1645
            SSUT: TL13_1561
            SSUI: T15_1821(trkA)
            SGO: SGO_1319 SGO_1666(trkA)
            SEZ: Sez_1672(ktrA)
            SEQ: SZO_03010
            SEZO: SeseC_02229(trkA)
            SEQU: Q426_00485
            SEU: SEQ_1896
            SUB: SUB0371
            SDS: SDEG_0389(ktrA)
            SDG: SDE12394_01850
            SDA: GGS_0378(ktrA)
            SDC: SDSE_0405(ktrA)
            SDQ: SDSE167_0425(ktrA)
            SGA: GALLO_1797 GALLO_1832
            SGG: SGGBAA2069_c17550(trkA) SGGBAA2069_c17910(ktrA)
            SGT: SGGB_1784(trkA1) SGGB_1819(trkA2)
            SMB: smi_0089(trkA1) smi_1813(trkA2)
            SOR: SOR_0084 SOR_0276(trkA)
            STK: STP_1386
            STB: SGPB_1601(trkA.1) SGPB_1655(trkA.2)
            SCP: HMPREF0833_11023(trkA) HMPREF0833_11163
            SCF: Spaf_1582(trkA) Spaf_1733(trkA2)
