ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            NJP: NEJAP_3462(hemC)
            NIK: F5I99_00990(hemC)
            BMAR: HF888_15865(hemC)
            AJP: AMJAP_3240(hemC)
            VCW: GJQ55_13055(hemC)
            BACZ: KFF03_17085(hemC)
            GSN: YC6258_01501
            RFO: REIFOR_00504
            OME: OLMES_0372
            LLP: GH975_00240(hemC)
            ENW: MJO57_31755(hemC)
            AHA: AHA_0469(hemC)
            AHY: AHML_02415(hemC)
            AHD: AI20_17040
            AHR: V428_02560
            AHP: V429_02560
            AHJ: V469_20760
            AHH: RY45_02665
            AHI: VU14_20135
            AAJ: BOQ57_02265
            ASA: ASA_3875(hemC)
            AEO: O23A_p4130
            AVR: B565_0278
            AVO: AMS64_02690
            AMED: B224_5962
            ASR: WL1483_1680(hemC)
            ADH: CK627_06150
            ACAV: VI35_19105
            AEM: CK911_18940
            AEA: C2U39_01520
            ARV: C7N77_02285
            AES: C2U30_11975
            AEL: NCTC12917_00381(hemC)
            ASIM: FE240_00130(hemC)
            AALL: I6G90_14305(hemC)
            AJD: I6H43_12170(hemC)
            ARIV: KYK33_01450(hemC)
            TAU: Tola_3127
            OCE: GU3_02410(hemC)
            OCM: CBP12_10065
            OPF: CBP31_07695
            ZDF: AN401_18830
            KKO: Kkor_0168
            KGE: TQ33_0073
            KSD: KS2013_104
            KPD: CW740_00565
            DNO: DNO_0299(hemC)
            CHJ: NCTC10426_01754(hemC)
            SUTR: L0B52_02800(hemC)
            GAP: GAPWK_1822
            FPP: FPB0191_00745
            ORB: IPMB12_05885(hemC)
            SDF: ACG33_14765
            SOK: D0B54_22260
            SINI: GT972_09550(hemC)
            FCE: JN531_008545(hemC)
            GBI: PG2T_13035
            SLIM: SCL_0642
            SVA: SVA_0502
            ACII: C4901_02170
            ATY: A9R16_001775(hemC)
            SALN: SALB1_0615
            TBN: TBH_C0082
            SEDS: AAY24_12630
            TSN: W908_02400
            THIN: CRN91_07725
            THO: SP60_06220
            PSPI: PS2015_428
            REV: HUE57_03955(hemC)
            CDIZ: CEDIAZO_03684(hemC)
            BCI: BCI_0061(hemC)
            BCIB: IM45_149
            IGN: MMG00_09360(hemC)
            RMA: Rmag_0783
            REO: HUE58_00210(hemC)
            VOK: COSY_0712(hemC)
            EPS: L0Y14_15860(hemC)
            EBH: BSEPE_1147(hemC)
            BTHG: MS2017_0506
            GPB: HDN1F_01000(hemC)
            ENM: EBS_0098(hemC)
            IFO: CVFO_0164(hemC)
            APHF: CVPH_0946(hemC)
            NME: NMB0539(hemC)
            NMP: NMBB_0582
            NMH: NMBH4476_1651(hemC)
            NMD: NMBG2136_0475(hemC)
            NMM: NMBM01240149_1564(hemC)
            NMS: NMBM01240355_0537(hemC)
            NMQ: NMBM04240196_1626(hemC)
            NMZ: NMBNZ0533_0577(hemC)
            NMA: NMA0718
            NMW: NMAA_0382(hemC)
            NMX: NMA510612_0807(hemC)
            NMC: NMC0478(hemC)
            NMN: NMCC_0478(hemC)
            NMT: NMV_1888(hemC)
            NMI: NMO_0421(hemC)
            NGO: NGO_0146
            NGK: NGK_0193
            NLA: NLA_17010(hemC)
            NEL: NELON_08745
            NWE: SAMEA3174300_1066(hemC)
            NSI: A6J88_00565
            NMJ: NM96_08705
            NEI: BG910_10355
            NEK: CGZ77_00235
            NFV: FAH67_06790(hemC)
            NSF: FAH66_00855(hemC)
            NZL: D0T92_05400
            NAQ: D0T90_07160
            NBL: GJV52_02505(hemC)
            NZO: SAMEA4504057_1533(hemC)
            NCI: NCTC10296_02142(hemC)
            NCZ: NCTC10294_00189(hemC)
            NANI: NCTC12227_01367(hemC)
            NBC: H3L91_05620(hemC)
            NWD: H3L96_08350(hemC)
            NSG: H3L94_00800(hemC)
            NMUS: H7A79_2350(hemC)
            NSC: J7445_07845(hemC)
            NPF: LPB400_09605(hemC)
            NDN: H3L92_02610(hemC)
            NWX: CGZ65_02420
            NDU: LVJ88_04760(hemC)
            NAW: LVJ86_08645(hemC)
            NMB: MON40_04490(hemC)
            SALV: SALWKB2_1452
            KKI: KKKWG1_1867(hemC)
            KOA: H3L93_03680(hemC)
            VFF: VITFI_CDS3125
            VIT: ADP71_19910
            VST: LVJ81_04215(hemC)
            VMS: LVJ82_02530(hemC)
            ECOR: SAMEA4412678_0398(hemC)
            SMUR: BWP33_07095
            AFF: H3L97_05275(hemC)
            ACRS: LVJ80_08780(hemC)
            CSTE: H3L98_05260(hemC)
            NBA: CUN60_09000
            PTES: JQU52_05970(hemC)
            MCER: MON37_01870(hemC)
            USU: LVJ78_02675(hemC)
            UTE: LVJ83_09245(hemC)
            WBO: MIS45_06255(hemC)
            CVI: CV_0054(hemC)
            CVC: BKX93_15165
            CHRO: CXB49_20430
            CHRI: DK842_09075
            CHRB: DK843_14630
            CRZ: D1345_21765
            CHRM: FYK34_17820(hemC)
            CHAE: CH06BL_45150(hemC)
            IOD: EJO50_12830
            IFL: C1H71_09070
            LHK: LHK_03136(hem3)
            PSE: NH8B_0095
            JEU: BJP62_10680
            AQL: BXU06_00060
            AMAH: DLM_4123
            AQS: DKK66_06855
            DEE: HQN60_06450(hemC)
            CHIZ: HQ393_13830(hemC)
            CFON: HZU75_07640(hemC)
            VOG: LCH97_13635(hemC)
            RSO: RSc2357(hemC)
            RSC: RCFBP_11074(hemC)
            RSL: RPSI07_1115(hemC)
            RSN: RSPO_c01098(hemC)
            RSM: CMR15_11020(hemC)
            RSE: F504_2310
            RSY: RSUY_24400(hemC)
            RPI: Rpic_2571
            RPF: Rpic12D_2166
            RPJ: N234_16745
            RMN: TK49_15070
            RIN: ACS15_2598(hemC)
            RPU: CDC45_12010
            RSG: JK151_17150(hemC)
            REH: H16_A2920(hemC)
            CNC: CNE_1c28700(hemC)
            CUH: BJN34_15630
            REU: Reut_A0700
            RME: Rmet_2749(hemC)
            CTI: RALTA_A2402(hemC)
            CBW: RR42_m3239
            CGD: CR3_0478
            CCUP: BKK81_16130
            CUP: BKK80_17135
            CUU: BKK79_15220
            CPAU: EHF44_09120
            COX: E0W60_23725(hemC)
            CCAM: M5D45_12990(hemC)
            BMA: BMA0730(hemC)
            BMV: BMASAVP1_A2284(hemC)
            BML: BMA10229_A3000(hemC)
            BMN: BMA10247_1597(hemC)
            BMAL: DM55_2173(hemC)
            BMAE: DM78_2082(hemC)
            BMAQ: DM76_2150(hemC)
            BMAI: DM57_2726
            BMAF: DM51_500(hemC)
            BMAZ: BM44_1574(hemC)
            BMAB: BM45_1137(hemC)
            BPS: BPSL1015(hemC)
            BPM: BURPS1710b_1229(hemC)
            BPL: BURPS1106A_1077(hemC)
            BPD: BURPS668_1071(hemC)
            BPR: GBP346_A1069(hemC)
            BPSE: BDL_1021(hemC)
            BPSM: BBQ_2432(hemC)
            BPSU: BBN_2556(hemC)
            BPSD: BBX_2965(hemC)
            BPZ: BP1026B_I2524(hemC)
            BPQ: BPC006_I1067
            BPK: BBK_502(hemC)
            BPSH: DR55_117(hemC)
            BPSA: BBU_1165(hemC)
            BPSO: X996_3186(hemC)
            BUT: X994_1720(hemC)
            BTE: BTH_I0872
            BTQ: BTQ_889(hemC)
            BTJ: BTJ_1551(hemC)
            BTZ: BTL_2821(hemC)
            BTD: BTI_2818(hemC)
            BTV: BTHA_3037(hemC)
            BTHE: BTN_1882(hemC)
            BTHM: BTRA_3146(hemC)
            BTHA: DR62_2083
            BTHL: BG87_3026(hemC)
            BOK: DM82_445(hemC)
            BOC: BG90_577(hemC)
            BUU: WS70_04995
            BSAV: WS86_13940
            BHG: I6G56_06125(hemC)
            BVI: Bcep1808_2509
            BVE: AK36_1483(hemC)
            BUR: Bcep18194_A5752
            BCM: Bcenmc03_2429
            BCH: Bcen2424_2425
            BCJ: BCAL2630(hemC)
            BCEN: DM39_2510(hemC)
            BCEW: DM40_57(hemC)
            BCEO: I35_2491(hemC)
            BAM: Bamb_2468
            BAC: BamMC406_2334
            BMJ: BMULJ_02389(hemC)
            BMU: Bmul_0869
            BMK: DM80_2539(hemC)
            BMUL: NP80_2569(hemC)
            BCT: GEM_1006
            BCED: DM42_2648(hemC)
            BCEP: APZ15_17420
            BDL: AK34_660(hemC)
            BPYR: ABD05_02145
            BCON: NL30_30370
            BUB: BW23_2461(hemC)
            BDF: WI26_11680
            BLAT: WK25_11740
            BTEI: WS51_22370
            BSEM: WJ12_12195
            BPSL: WS57_30855
            BMEC: WJ16_12475
            BSTG: WT74_12975
            BSTL: BBJ41_16670
            BANN: JFN94_12470(hemC)
            BGL: bglu_1g27930
            BGU: KS03_243(hemC)
            BUG: BC1001_0821
            BGF: BC1003_0918
            BGD: bgla_1g31170
            BGO: BM43_619(hemC)
            BYI: BYI23_A006290
            BUK: MYA_2197
            BUE: BRPE67_ACDS06230(hemC)
            BUL: BW21_2955(hemC)
            BUQ: AC233_04060
            BGP: BGL_1c29440(hemC)
            BPLA: bpln_1g28470
            BUD: AQ610_14085
            BUM: AXG89_09830
            BUI: AX768_03460
            BURK: DM992_08000
            BXE: Bxe_A3411
            BXB: DR64_1111(hemC)
            BPH: Bphy_2179
            BGE: BC1002_0774
            BPX: BUPH_05368
            BPY: Bphyt_1069
            BUZ: AYM40_04065
            BFN: OI25_662(hemC)
            BCAI: K788_0008098
            PSPW: BJG93_08865(hemC)
            PARA: BTO02_07855
            PARB: CJU94_00850
            PHS: C2L64_12240 C2L64_47705
            PTER: C2L65_11360
            PGP: CUJ91_04270
            PCJ: CUJ87_04265
            PTS: CUJ90_04010
            PCAF: DSC91_006214
            PMEG: FNZ07_18855(hemC)
            PTRO: G5S35_03670(hemC)
            PGIS: I6I06_07710(hemC)
            PACP: FAZ97_03800(hemC)
            PACS: FAZ98_03615(hemC)
            PEW: KZJ38_12155(hemC) KZJ38_15395(hemC)
            PDIO: PDMSB3_0973(hemC)
            PNU: Pnuc_0656
            PNE: Pnec_1200
            PDQ: CL55_00005640
            POH: DPM16_02425
            PTRP: DCO17_03880
            PANI: DCO16_02670
            PPAL: AOC06_02490(hemC)
            PCOS: C2747_02520(hemC)
            PPK: U875_17470
            PPNO: DA70_09940
            PPNM: LV28_21150
            PRB: X636_16945
            PPUL: RO07_15375
            PSPU: NA29_21675
            PAPI: SG18_24610
            PVE: UC34_06605
            POX: MB84_11055
            PTX: ABW99_02000
            PFG: AB870_17645
            PNR: AT302_00520
            PAND: DRB87_05990
            PFIB: PI93_021660(hemC)
            PCOM: NTU39_07515(hemC)
            PLG: NCTC10937_00114(hemC)
            HYF: DTO96_100775(hemC)
            LMIR: NCTC12852_01596(hemC)
            MCYS: MCB1EB_1127
            CABA: SBC2_08490(hemC)
            BUO: BRPE64_ACDS06850(hemC)
            LIMN: HKT17_08025(hemC)
            CARI: FNU76_08780(hemC) FNU76_11955(hemC)
            BPE: BP2537(HemC)
            BPC: BPTD_2497(hemC)
            BPER: BN118_1953(HemC)
            BPET: B1917_1319(hemC)
            BPEU: Q425_20830(hemC)
            BPAR: BN117_1964(HemC)
            BPA: BPP2642(HemC)
            BBH: BN112_1432(HemC)
            BBR: BB2085(HemC)
            BBM: BN115_2951(HemC)
            BBX: BBS798_1984(hemC)
            BPT: Bpet2065(hemC)
            BAV: BAV2300(hemC)
            BHO: D560_3184(hemC)
            BHM: D558_3152(hemC)
            BHZ: ACR54_01763(hemC)
            BTRM: SAMEA390648703981(hemC)
            BBRO: BAU06_09100
            BFZ: BAU07_16980
            BPDZ: BBN53_13000
            BOH: AKI39_08915
            BGM: CAL15_09900
            BOJ: CBF45_05100
            AXY: AXYL_01881(hemC)
            AXO: NH44784_002181
            AXN: AX27061_1762
            AXX: ERS451415_01756(hemC)
            ADT: APT56_08285
            AIS: BUW96_00110
            ASW: CVS48_26800
            ACHR: C2U31_14895
            ACHB: DVB37_07500
            ADY: HLG70_13700(hemC)
            TEQ: TEQUI_1543
            TEA: KUI_0933(hemC)
            TEG: KUK_1261(hemC)
            TAS: TASI_0748
            TAT: KUM_0808(hemC)
            PUT: PT7_1343
            PUS: CKA81_06540
            PUD: G9Q38_11895(hemC)
            AKA: TKWG_10880(hemC)
            AMIM: MIM_c18320(hemC)
            CDN: BN940_09526
            BPSI: IX83_05045
            AFA: UZ73_01255
            AFQ: AFA_10980
            AAQU: D3M96_11790
            AAMM: FE795_10225(hemC)
            PHN: PAEH1_02910
            ODI: ODI_R2008
            BOZ: DBV39_03160
            OUR: CEQ07_06210
            OUE: I6G29_13255(hemC)
            PIG: EGT29_20160
            PACR: FXN63_21340(hemC)
            KGY: EHF36_05505
            PARK: LSG25_03780(hemC)
            RFR: Rfer_1715
            RSB: RS694_14695
            RAC: RA876_04605
            RHY: RD110_06890
            RHF: EUB48_17570
            RHG: EXZ61_15390(hemC)
            RHOA: HZ993_08370(hemC)
            POL: Bpro_3664
            PNA: Pnap_3090
            POS: DT070_12070
            POO: F7R28_18530(hemC)
            PVAC: HC248_00764(hemC)
            AAV: Aave_1999
            AJS: Ajs_2890
            AAA: Acav_3163
            ACK: C380_18340(hemC)
            ACRA: BSY15_411(hemC)
            ACID: CBP33_05670
            ACIP: CBP36_06110
            ACIN: CBP34_05460
            ACIS: CBP35_12835
            ACIO: EAG14_13325
            AMON: H9L24_21415(hemC)
            AANT: HUK68_05535(hemC)
            ARAD: KI609_17030(hemC)
            VEI: Veis_1040
            DAC: Daci_2232
            DEL: DelCs14_4456
            DTS: BI380_13070
            DLA: I6G47_13045(hemC)
            VAP: Vapar_1374
            VPE: Varpa_1513
            VPD: VAPA_1c14670(hemC)
            VAA: AX767_14930
            VBO: CKY39_25915
            VAM: C4F17_11545
            CTT: CtCNB1_3532
            CTES: O987_20905
            CKE: B5M06_10150
            CSER: CCO03_11700
            COF: FOZ74_13805(hemC)
            CAQT: KAQ61_11000(hemC)
            CODO: LAD35_14780(hemC)
            ADN: Alide_2811
            ADK: Alide2_1648
            RTA: Rta_28680(hemC)
            CBX: Cenrod_1750(hemC)
            OTO: ADJ79_00870
            OTK: C6570_10905
            OTD: J1M35_12105(hemC)
            LIM: L103DPR2_00965(hemC_1) L103DPR2_02447(hemC_2)
            LIH: L63ED372_00800(hemC)
            HYR: BSY239_704(hemC)
            HYB: Q5W_03175
            HYL: LPB072_16900
            HYC: E5678_00795(hemC)
            HPSE: HPF_18795(hemC)
            HYN: F9K07_08435(hemC)
            HTN: KI616_20095(hemC)
            DPY: BA022_01810
            DIH: G7047_15290(hemC)
            DAER: H9K75_05810(hemC)
            DRG: H9K76_06540(hemC)
            DIA: Dtpsy_2377
            SIMP: C6571_12830
            MELM: C7H73_12325
            MELA: C6568_14150
            MJE: LVC68_12895(hemC)
            CBAA: SRAA_1924
            CBAB: SMCB_0172(hemC)
            KIA: G8A07_18515(hemC)
            STHM: IS481_13880(hemC)
            PBH: AAW51_4415(hemC)
            MPT: Mpe_A3002
            METP: C1M51_04610
            RGE: RGE_36470(hemC)
            RBN: RBXJA2T_17559
            RDP: RD2015_3721
            MIU: ABE85_02280
            SNN: EWH46_13040
            IDC: LRM40_06950(hemC)
            ATER: MW290_05155(hemC)
            HAR: HEAR1007(hemC)
            MMS: mma_1142(hemC)
            JAG: GJA_1413(hemC)
            JAB: VN23_18120
            JAZ: YQ44_18005
            JAL: BZG29_09915
            JSV: CNX70_10525
            JAJ: EKL02_11805
            JAS: FJQ89_27010(hemC)
            JLV: G3257_10265(hemC)
            HSE: Hsero_2924(hemC)
            HSZ: ACP92_14655
            HHT: F506_09175
            HRB: Hrubri_2947(hemC)
            HEE: hmeg3_16905
            HHF: E2K99_14980(hemC)
            HFR: G5S34_15610(hemC)
            CFU: CFU_1410(hemC)
            CARE: LT85_3357
            CPRA: CPter91_3566(hemC)
            MNR: ACZ75_09810
            MASW: AM586_10055
            MASS: CR152_28960
            MTIM: DIR46_04400
            MASY: DPH57_10740
            MANC: IV454_28925(hemC)
            MFY: HH212_25710(hemC)
            MASZ: C9I28_11285
            MALI: EYF70_19270(hemC)
            MUM: FCL38_29875(hemC)
            MFLA: GO485_25530(hemC)
            MPLI: E1742_25020(hemC)
            DUG: HH213_00025(hemC) HH213_21100(hemC)
            UPV: EJN92_18335
            UPI: EJG51_001620(hemC)
            NOK: FAY22_10805(hemC)
            GLC: JQN73_02565(hemC)
            SUTT: SUTMEG_20290(hemC)
            SUTK: FG381_06350(hemC)
            SWS: I6J16_12175(hemC)
            LCH: Lcho_0764
            TIN: Tint_1836
            THI: THI_2268(hemC)
            PKT: AT984_05185
            RGU: A4W93_06345
            AON: DEH84_13450
            TTW: LCC91_07550(hemC)
            BBAG: E1O_07530
            BBAY: A4V04_00905
            NEU: NE0590(hemC)
            NET: Neut_1037
            NIT: NAL212_0448
            NII: Nit79A3_0127
            NCO: AAW31_09185
            NUR: ATY38_03585
            NST: Nstercoris_00199
