ENTRY       K06173                      KO
SYMBOL      truA, PUS1
NAME        tRNA pseudouridine38-40 synthase [EC:5.4.99.12]
DISEASE     H00898  Myopathy with lactic acidosis and sideroblastic anaemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
            Enzymes [BR:ko01000]
            PMEG: FNZ07_06115(truA)
            PTRO: G5S35_22060(truA)
            PGIS: I6I06_17280(truA)
            PACP: FAZ97_22255(truA)
            PACS: FAZ98_18060(truA)
            PEW: KZJ38_36195(truA)
            PDIO: PDMSB3_0169.1(truA)
            BRH: RBRH_00183
            PNU: Pnuc_0770
            PNE: Pnec_1051
            PDQ: CL55_00011120
            POH: DPM16_03850
            PTRP: DCO17_06110
            PANI: DCO16_05185
            PPAL: AOC06_04275(truA)
            PCOS: C2747_05765(truA)
            PPK: U875_14855
            PPNO: DA70_06740
            PPNM: LV28_23945
            PRB: X636_19935
            PPUL: RO07_18245
            PSPU: NA29_18940
            PAPI: SG18_16975
            PVE: UC34_09420
            POX: MB84_13780
            PTX: ABW99_10120
            PFG: AB870_20030
            PNR: AT302_24375
            PAND: DRB87_08725
            PFIB: PI93_018215(truA)
            PCOM: NTU39_10600(truA)
            PLG: NCTC10937_01724(truA)
            HYF: DTO96_101413(truA)
            LMIR: NCTC12852_01513(truA)
            MCYS: MCB1EB_1862
            CABA: SBC2_56300(truA)
            BUO: BRPE64_BCDS12830(truA)
            LIMN: HKT17_06925(truA)
            CARI: FNU76_02645(truA)
            VTR: MYVALT_F_02100(truA)
            VLA: GKR41_00325(truA)
            VCV: GJV44_00625(truA)
            BPE: BP1486(truA)
            BPC: BPTD_1469(truA)
            BPER: BN118_1142(truA)
            BPET: B1917_2371(truA)
            BPEU: Q425_13520(truA)
            BPAR: BN117_2015(truA)
            BPA: BPP1947(truA)
            BBH: BN112_1382(truA)
            BBR: BB2135(truA)
            BBM: BN115_2901(truA)
            BBX: BBS798_2034(truA)
            BPT: Bpet2846(truA)
            BAV: BAV2265(truA)
            BHO: D560_3229
            BHM: D558_3199(truA)
            BHZ: ACR54_01810(truA)
            BTRM: SAMEA390648703943(truA)
            BBRO: BAU06_09570
            BFZ: BAU07_16810
            BPDZ: BBN53_12810
            BOH: AKI39_09085
            BGM: CAL15_09735
            BOJ: CBF45_05285
            AXY: AXYL_02239(truA)
            AXO: NH44784_038521
            AXN: AX27061_2042
            AXX: ERS451415_02033(truA)
            ADT: APT56_09805
            AIS: BUW96_01570
            ASW: CVS48_14985
            ACHR: C2U31_24960
            ACHB: DVB37_08885(truA)
            ADY: HLG70_12250(truA)
            TEQ: TEQUI_1480
            TEA: KUI_0874(truA)
            TEG: KUK_0419(truA)
            TAS: TASI_0809
            TAT: KUM_0025(truA)
            PUT: PT7_1286
            PUS: CKA81_05085
            PUD: G9Q38_10210(truA)
            AMIM: MIM_c16740(truA)
            CDN: BN940_09716
            BPSI: IX83_05760
            AFA: UZ73_01010
            AFQ: AFA_10795
            AAQU: D3M96_11600(truA)
            AAMM: FE795_10080(truA)
            PHN: PAEH1_02405
            ODI: ODI_R2584
            OUR: CEQ07_05600
            OUE: I6G29_00325(truA)
            PIG: EGT29_16020(truA)
            PACR: FXN63_14825(truA)
            KGY: EHF36_05690(truA)
            PARK: LSG25_01455(truA)
            RFR: Rfer_1790
            RSB: RS694_06315
            RAC: RA876_05205
            RHY: RD110_07125
            RHF: EUB48_17360(truA)
            RHG: EXZ61_15155(truA)
            RHOA: HZ993_08050(truA)
            POL: Bpro_3614
            PNA: Pnap_3044
            POS: DT070_12290
            POO: F7R28_18305(truA)
            PVAC: HC248_00942(truA)
            AAV: Aave_1217
            AJS: Ajs_3237
            AAA: Acav_1232
            ACK: C380_07435(truA)
            ACRA: BSY15_2630(truA)
            ACID: CBP33_13705
            ACIP: CBP36_14250
            ACIN: CBP34_14235
            ACIS: CBP35_04680
            ACIO: EAG14_16490(truA)
            AMON: H9L24_09450(truA)
            AANT: HUK68_14560(truA)
            ARAD: KI609_07350(truA)
            VEI: Veis_4870
            DAC: Daci_5241
            DEL: DelCs14_1374
            DTS: BI380_29060
            DHK: BO996_24205
            DLA: I6G47_29815(truA)
            VAP: Vapar_1417
            VPE: Varpa_1562
            VPD: VAPA_1c15100(truA)
            VAA: AX767_15210
            VBO: CKY39_25660
            VAM: C4F17_11330
            CTT: CtCNB1_1002
            CTES: O987_05560
            CKE: B5M06_02020
            CSER: CCO03_14305
            COF: FOZ74_03405(truA)
            CAQT: KAQ61_02110(truA)
            CODO: LAD35_04605(truA)
            ADN: Alide_3145
            ADK: Alide2_1302
            RTA: Rta_28200(truA)
            CBX: Cenrod_2462(truA)
            OTO: ADJ79_01750
            OTK: C6570_13175
            OTD: J1M35_11805(truA)
            LIM: L103DPR2_02411(truA)
            LIH: L63ED372_00838(truA)
            HYR: BSY239_2503(truA)
            HYB: Q5W_14850
            HYL: LPB072_16700
            HYC: E5678_00995(truA)
            HPSE: HPF_18595(truA)
            HYN: F9K07_09620(truA)
            HTN: KI616_19890(truA)
            DPY: BA022_00810
            DIH: G7047_01350(truA)
            DAER: H9K75_07170(truA)
            DRG: H9K76_17300(truA)
            DIA: Dtpsy_2590
            SIMP: C6571_02865
            MELM: C7H73_06035
            MELA: C6568_02970
            MJE: LVC68_11670(truA)
            CBAA: SRAA_1700(truA)
            CBAB: SMCB_1666(truA)
            KIA: G8A07_13195(truA)
            STHM: IS481_11785(truA)
            PBH: AAW51_1589(truA)
            MPT: Mpe_A2159
            METP: C1M51_16885
            RGE: RGE_12520(truA)
            RBN: RBXJA2T_00974(truA)
            RDP: RD2015_2296
            MIU: ABE85_05585
            SNN: EWH46_05880(truA)
            IDC: LRM40_08055(truA)
            ATER: MW290_18515(truA)
            HAR: HEAR1221(truA)
            MMS: mma_2166(truA)
            JAG: GJA_3612(truA)
            JAB: VN23_06830(truA)
            JAZ: YQ44_05605
            JAL: BZG29_21945
            JSV: CNX70_22360
            JAJ: EKL02_11360(truA)
            JAS: FJQ89_11730(truA)
            JLV: G3257_22640(truA)
            HSE: Hsero_3294(truA)
            HSZ: ACP92_16485
            HHT: F506_08650
            HRB: Hrubri_3310(truA)
            HEE: hmeg3_17225
            HHF: E2K99_16960
            HFR: G5S34_18070
            CFU: CFU_1871(truA)
            CARE: LT85_2748
            CPRA: CPter91_2437(truA)
            MNR: ACZ75_26020
            MASW: AM586_21175
            MASS: CR152_16310
            MTIM: DIR46_20410
            MASY: DPH57_00285
            MANC: IV454_32050(truA)
            MFY: HH212_14760(truA)
            MASZ: C9I28_21840
            MALI: EYF70_05320(truA)
            MUM: FCL38_13300(truA)
            MFLA: GO485_08575(truA)
            MPLI: E1742_08915(truA)
            DUG: HH213_03190(truA)
            OFO: BRW83_0765(truA)
            UPV: EJN92_01155(truA)
            UPI: EJG51_005290(truA)
            NOK: FAY22_10270(truA)
            GLC: JQN73_21260(truA)
            SUTT: SUTMEG_17930(truA)
            SUTK: FG381_10690(truA)
            SWS: I6J16_01335(truA)
            LCH: Lcho_1680
            TIN: Tint_2326
            THI: THI_2701(truA)
            PKT: AT984_09075
            RGU: A4W93_11655
            AON: DEH84_12210
            XYK: GT347_23705(truA)
            TTW: LCC91_09715(truA)
            BBAG: E1O_09380
            BBAY: A4V04_03485
            NEU: NE0691
            NET: Neut_1150
            NIT: NAL212_0976
            NII: Nit79A3_2472
            NCO: AAW31_15720(truA)
            NUR: ATY38_01570(truA)
            NST: Nstercoris_01439
            NMU: Nmul_A1914
            NLC: EBAPG3_007160
            SHD: SUTH_01302
            METR: BSY238_730(truA)
            DOE: DENOEST_0743(truA)
            TBD: Tbd_1916
            MFA: Mfla_1700
            MMB: Mmol_0978
            MEH: M301_1176
            MEI: Msip34_1548
            MEP: MPQ_1613(truA)
            MBAC: BN1209_0988(truA)
            MBAT: BN1208_0704(truA)
            MEU: ACJ67_08300(truA)
            MPAU: ZMTM_11400(truA)
            SLT: Slit_2118
            GCA: Galf_0497
            FAM: OYT1_ch1735
            NIM: W01_12790(truA)
            NARC: NTG6680_0679(truA)
            FKU: FGKAn22_08410(truA)
            SEME: MIZ01_1872
            SDR: SCD_n00879(truA)
            SULF: CAP31_02965
            SPLB: SFPGR_10640(truA)
            SNIV: SFSGTM_25000(truA)
            SLAC: SKTS_13060(truA)
            URU: DSM104443_01580(truA)
            UPL: DSM104440_01486(truA)
            DSU: Dsui_3194
            ARES: IWH25_16780(truA)
            AIQ: Azoinq_11865(truA)
            RBU: PG1C_05465(truA)
            OTR: OTERR_10350(truA)
            NIV: JY500_12960(truA)
            EBA: ebA4770(truA)
            ABRE: pbN1_07160(truA)
            APET: ToN1_37620(truA)
            ATW: C0099_07190
            RBH: B4966_04325
            DAR: Daro_0868
            DEY: HYN24_11490(truA)
            DDEN: KI615_17450(truA)
            QAU: KI612_15880(truA)
            FLE: KI610_04640(truA)
            AZO: azo1045
            AOA: dqs_1153
            AZA: AZKH_3110(truA)
            AZI: AzCIB_3038
            ACOM: CEW83_00430
            AZD: CDA09_16435
            AZR: CJ010_06325
            TMZ: Tmz1t_3064
            THU: AC731_000740(truA)
            TCL: Tchl_3358
            THK: CCZ27_04415
            TAK: Tharo_1187
            AZQ: G3580_11390(truA)
            ZPA: C3497_04080
            FPHO: SHINM1_008450(truA)
            FMY: HO273_12420(truA)
            APP: CAP2UW1_1228
            KCT: CDEE_0467
            KBL: CKBE_00349(truA)
            KBT: BCUE_0455
            KDE: CDSE_0460
            KGA: ST1E_0506
            KON: CONE_0440
            KSO: CKSOR_00214(truA)
            SSDC: SSDC_00535(truA)
            DDZ: DSYM_10530
            BPRC: D521_1000(truA)
            BEB: AEM42_06260(truA)
            BEBA: BWI17_19105
            HPY: HP_0361
            HEO: C694_01830(truA)
            HPJ: jhp_1019(truA)
            HPA: HPAG1_1032
            HPS: HPSH_05610(truA)
            HHP: HPSH112_05405(truA)
            HHQ: HPSH169_05390(truA)
            HHR: HPSH417_05155(truA)
            HPG: HPG27_1035
            HPP: HPP12_1059(truA)
            HPB: HELPY_1063(truA)
            HPL: HPB8_410(truA)
            HPC: HPPC_05305(truA)
            HCA: HPPC18_05410(truA)
            HPM: HPSJM_05390(truA)
            HPE: HPELS_01215(truA)
            HPO: HMPREF4655_21283(truA)
            HPI: hp908_1085(truA)
            HPQ: hp2017_1045(truA)
            HPW: hp2018_1049(truA)
            HPU: HPCU_05535(truA)
            HEF: HPF16_1036(truA)
            HPF: HPF30_0295(truA)
            HEQ: HPF32_1030(truA)
            HEX: HPF57_1055(truA)
            HPT: HPSAT_05220(truA)
            HPZ: HPKB_1022(truA)
            HPV: HPV225_1110(truA)
            HPX: HMPREF0462_1106(truA)
            HEN: HPSNT_05420(truA)
            HPH: HPLT_05410(truA)
            HEG: HPGAM_05620(truA)
            HPN: HPIN_05390(truA)
            HEP: HPPN120_05290(truA)
            HEU: HPPN135_05580(truA)
            HES: HPSA_05300(truA)
            HPYS: HPSA20_1161(truA)
            HCN: HPB14_05105(truA)
            HPD: KHP_0994(hisT)
            HEY: MWE_1272(truA)
            HER: C695_01830(truA)
            HEI: C730_01830(truA)
            HPYA: HPAKL117_05110(truA)
            HPYK: HPAKL86_05815(truA)
            HPYO: HPOK113_1054(truA)
            HPYL: HPOK310_0990(truA)
            HPYB: HPOKI102_05730
            HPYC: HPOKI112_05765
            HPYD: HPOKI128_05150
            HPYE: HPOKI154_05435
            HPYF: HPOKI422_05755
            HPYG: HPOKI673_05420
            HPYH: HPOKI828_05430
            HPYJ: HPOKI898_05740
            HPYR: K747_05580
            HPYI: K750_07065
            HPYU: K751_02190
            HPYM: K749_00270
            HEM: K748_06830
            HEB: U063_1408
            HEZ: U064_1413
            HHE: HH_0601(truA)
            HAC: Hac_0414(truA)
            HMS: HMU05370(truA)
            HFE: HFELIS_01890(truA)
            HBI: HBZC1_15630
            HCE: HCW_07755(truA)
            HCM: HCD_02530(truA)
            HCP: HCN_0324(truA)
            HCB: HCBAA847_0338(truA)
            HHM: BN341_13390 BN341_13420
            HTY: BN2458_PEG1612
            HBL: XJ32_04600
            HAD: CDV25_00695(truA)
            HWI: A0Z60_02065(truA)
            HSH: NHP194022_09610(truA)
            WSU: WS0676(truA)
            TDN: Suden_0994
            SUA: Saut_1288
            SULN: FJR47_04335(truA)
            SULG: FJR48_05450(truA)
            SULC: CVO_05245(truA)
            SPAL: FM071_04430(truA)
            SSEI: FJR45_05655(truA)
            SBAL: HUE88_06895(truA)
            SMAS: HUE87_05840(truA)
            SKU: Sulku_1107
            SULR: B649_04620
            CJE: Cj0827(truA)
            CJB: BN148_0827(truA)
            CJJ: CJJ81176_0844(truA)
            CJU: C8J_0774(truA)
            CJN: ICDCCJ07001_796
            CJI: CJSA_0782(truA)
            CJM: CJM1_0800(truA)
            CJS: CJS3_0871(truA)
            CJP: A911_04010(truA)
            CJEJ: N564_00804
            CJEU: N565_00848
            CJEN: N755_00845
            CJEI: N135_00870
            CJER: H730_05015(truA)
            CJV: MTVDSCj20_0832(truA)
            CJY: QZ67_00894(truA)
            CJQ: UC78_0787(truA)
            CJL: PJ17_04000
            CJW: PJ18_04075
            CJR: CJE0914(truA)
            CJD: JJD26997_1186(truA)
            CJZ: M635_08420
            CJX: BN867_08240
            CFF: CFF8240_0747(truA)
            CFT: CFF04554_0754(truA)
            CFV: CFVI03293_0713(truA)
            CFX: CFV97608_0811(truA)
            CFZ: CSG_12450
            CAMP: CFT03427_0736(truA)
            CFP: CR44_03745
            CCV: CCV52592_1426(truA)
            CHA: CHAB381_0973
            CCO: CCC13826_0699(truA)
            CCOC: CCON33237_1209(truA)
            CLA: CLA_0975(truA)
            CLR: UPTC16701_0943(truA)
            CLM: UPTC16712_0974(truA)
            CLQ: UPTC4110_0951(truA)
            CLN: UPTC3659_1187(truA)
            CLL: CONCH_0927(truA)
            CCOL: BN865_12960c
            CCC: G157_04775(truA)
            CCQ: N149_0767(truA)
            CCF: YSQ_05270
            CCY: YSS_04135
            CCOI: YSU_04910
            CCOF: VC76_04005(truA)
            CCOO: ATE51_01988(truA)
            CAJ: CIG1485E_0797(truA)
            CIS: CINS_0942(truA)
            CVO: CVOL_0948(truA)
            CPEL: CPEL_1075(truA)
            CAMR: CAQ16704_0962(truA)
            CSM: CSUB8521_1141(truA)
            CSF: CSUB8523_1247(truA)
            CGRA: CGRAC_1438(truA)
            CURE: CUREO_0694(truA)
            CHYO: CHH_1051(truA)
            CHV: CHELV3228_0936(truA)
            CSPF: CSF_0791(truA)
            CPIN: CPIN18020_1035(truA)
            CCUN: CCUN_0820(truA)
            CLX: CLAN_0926(truA)
            CAVI: CAV_0934(truA)
            CHW: A2J15_002655(truA)
            CAMZ: CVIC12175_0919(truA)
            CAMY: CSUIS_0977(truA)
            COJ: CORN_1039(truA)
            CUX: CUP3940_0771(truA)
            CRX: CRECT_0832(truA)
            CGEO: CGEO_0857(truA)
            CBLA: CBLAS_0753(truA)
            CCOR: CCORG_0948(truA)
            CARM: CARM_0996(truA)
            CMUC: CMCT_0754(truA)
            CSHO: CSHOW_0877(truA)
            CINF: CINF_0457(truA)
            CNV: CNZW441b_0572(truA)
            SDL: Sdel_1128
            SBA: Sulba_1133
            SMUL: SMUL_1402(truA)
            SHAL: SHALO_1381
            SULS: Sdiek1_1450
            SULJ: SJPD1_1385
            SULT: FA592_13165(truA)
            ABU: Abu_2199(truA)
            ABT: ABED_1994
            ABL: A7H1H_2131(truA)
            ASK: EI285_09020(truA)
            ATP: ATR_1798(truA)
            ACIB: ACBT_0390(truA)
            ACRE: ACRYA_0168(truA)
            ALAN: ALANTH_2095(truA)
            APOC: APORC_1967(truA)
            AFC: AFAEC_0160(truA)
            ATHR: ATH_1844(truA)
            ANT: Arnit_2911
            AELL: AELL_2662(truA)
            AAQI: AAQM_2359(truA)
