ENTRY       K01462                      KO
SYMBOL      PDF, def
NAME        peptide deformylase [EC:3.5.1.88]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01462  PDF, def; peptide deformylase
            Enzymes [BR:ko01000]
            AFC: AFAEC_0618(def)
            ATHR: ATH_1383(def)
            ANT: Arnit_2418
            AELL: AELL_1818 AELL_2058(def)
            AAQI: AAQM_1857(def)
            ASUI: ASUIS_1057 ASUIS_1895(def)
            ACLO: ACLO_1902(def)
            AVP: AVENP_1217 AVENP_2311(def)
            ADZ: ADFLV_1957 ADFLV_2203(def)
            ARC: ABLL_1917 ABLL_2155
            PACO: AACT_2190(def)
            ALK: ALEK_1469 ALEK_2745(def)
            ALP: LPB137_10865
            AHS: AHALO_2047(def)
            AMYT: AMYT_2122(def)
            AMAR: AMRN_2146(def)
            ACAA: ACAN_2169(def)
            AMOL: AMOL_2094(def)
            APAI: APAC_1949(def)
            HBV: ABIV_0660 ABIV_2039(def)
            HEBR: AEBR_2374(def)
            AANA: AANAER_2332(def)
            HYO: NNO_0094 NNO_1129
            NSA: Nitsa_0011 Nitsa_1755
            SUN: SUN_0013 SUN_0190
            SLH: YH65_00065 YH65_10105
            SINU: IMZ28_09885 IMZ28_10915
            NIS: NIS_0166(def) NIS_0324
            NAM: NAMH_1729(def)
            NAP: C3L23_08935
            CMED: FE773_01395
            CPAF: C6V80_09045
            GSU: GSU0129(def-1) GSU3456(def-2)
            GSK: KN400_0105(def-1) KN400_3401(def-2)
            GME: Gmet_3338(def-1) Gmet_3553(def-2)
            GPI: GPICK_15230 GPICK_16430
            GAO: A2G06_15790 A2G06_16330
            GBZ: JZM60_04580(def) JZM60_05405(def)
            GEM: GM21_0648 GM21_4054
            GEB: GM18_3719 GM18_4435
            GEF: FO488_16560(def) FO488_16645(def) FO488_16800(def)
            GUR: Gura_0818 Gura_4385
            GEO: Geob_0951(def-1) Geob_3804(def-2)
            GLO: Glov_0528 Glov_3216
            GBM: Gbem_0634(def-1) Gbem_3968(def-2)
            GBN: GEOBRER4_06410(def-1) GEOBRER4_38540(def-2)
            GSB: GSUB_01540 GSUB_03820
            GER: KP004_02455(def) KP004_19195(def)
            GSUB: KP001_13040(def) KP001_17150(def)
            GNT: KP003_02090(def) KP003_19090(def)
            GPL: M1B72_00570(def) M1B72_18515(def)
            PCA: Pcar_0245(def-1) Pcar_2534(def-2)
            PACE: A6070_02620 A6070_14555
            PEF: A7E78_10870 A7E78_13270
            PPD: Ppro_0514 Ppro_3513
            DES: DSOUD_2656(def-2) DSOUD_3439(def-1)
            DEU: DBW_0655 DBW_1070
            DVE: DESUT3_04230(def-1) DESUT3_31470(def-2)
            DEP: AOP6_0668(def-2) AOP6_2721(def-1)
            DVU: DVU_3366(def)
            DVL: Dvul_0029
            DVM: DvMF_2039
            DVG: Deval_0009
            DDS: Ddes_0011
            DFI: AXF13_13670
            DPG: DESPIGER_1860
            DEF: CNY67_00050(def)
            DTR: RSDT_0973(def)
            DFL: DFE_2646(def)
            DSD: GD606_13150(def)
            DMA: DMR_00290(def)
            DCB: C3Y92_00145(def)
            DGG: DGI_0850
            DDE: Dde_0013
            DMS: E8L03_14375(def)
            DSA: Desal_0144
            DHY: DESAM_20573(def)
            DAF: Desaf_1521
            DAS: Daes_0234
            DPI: BN4_11978(def)
            DEJ: AWY79_03865
            PPRF: DPRO_2352(def)
            PSEL: GM415_03025(def)
            DDN: DND132_1989
            PSEF: PSDVSF_20990(def)
            LIP: LI0767(def)
            LIR: LAW_00793(def)
            DSX: GD604_00410(def)
            PBIZ: LWC08_12240(def)
            DBA: Dbac_2840
            DOA: AXF15_04840
            DRT: Dret_0015
            DPS: DP0746
            DSF: UWK_00823
            DAK: DaAHT2_0365
            DPR: Despr_3251
            DEO: CAY53_03495
            DOG: HP555_05000(def)
            DBK: DGMP_31580(def-1)
            DOL: Dole_2233
            DML: Dmul_22050(def)
            DAL: Dalk_0552
            DAT: HRM2_26990(def)
            DTO: TOL2_C14910(def)
            DOV: DSCO28_07820(def)
            DWD: DSCW_02490(def)
            DALK: DSCA_13670(def)
            DLI: dnl_19680(def)
            DMM: dnm_011670(def)
            DEK: DSLASN_15500(def)
            ADE: Adeh_0725
            ACP: A2cp1_0762
            AFW: Anae109_0768
            ANK: AnaeK_0762
            MXA: MXAN_1430(def) MXAN_3395(def) MXAN_7347(def)
            MSD: MYSTI_01450 MYSTI_04539 MYSTI_08003
            MYM: A176_003547 A176_005551 A176_007181
            MFB: MFUL124B02_08025 MFUL124B02_24470 MFUL124B02_42450
            CCX: COCOR_01332(def1) COCOR_04727(def2) COCOR_07931(def)
            MFU: LILAB_01585 LILAB_09695 LILAB_24745(def)
            MMAS: MYMAC_001432 MYMAC_003347 MYMAC_007061
            SUR: STAUR_0463(def) STAUR_2128 STAUR_2231
            AGE: AA314_00102 AA314_01831 AA314_02883
            AVM: JQX13_01745 JQX13_16815(def) JQX13_21950(def)
            MBD: MEBOL_002996 MEBOL_004302 MEBOL_004976
            CFUS: CYFUS_001128 CYFUS_002112 CYFUS_009671
            VIN: AKJ08_2178 AKJ08_3322
            SCL: sce3810(def1) sce7414(def2) sce9022(def3)
            SCU: SCE1572_22900 SCE1572_43045 SCE1572_51270
            CCRO: CMC5_004880(def) CMC5_012100(def) CMC5_041210(def)
            PAUU: E8A73_016310(def) E8A73_032770(def) E8A73_035925(def)
            SAMY: DB32_001668 DB32_004786
            LLU: AKJ09_01713 AKJ09_01856 AKJ09_09182 AKJ09_10320 AKJ09_10721
            MRM: A7982_02943 A7982_08959 A7982_09169
            HOH: Hoch_2195 Hoch_6178
            SAT: SYN_01803
            DAO: Desac_1165
            DTI: Desti_4143
            SFU: Sfum_0147
            DAX: FDQ92_08840(def)
            DBR: Deba_0350
            HMR: Hipma_0556 Hipma_0614
            DAV: DESACE_08450
            BSED: DN745_07945(def)
            PCAY: FRD00_24220(def)
            BBAE: FRD01_07970
            DHR: LGS26_03985(def)
            RPR: RP208(RP208)
            RPO: MA1_01020(def)
            RPW: M9W_01025(def)
            RPZ: MA3_01035(def)
            RPG: MA5_02385(def)
            RPS: M9Y_01030(def)
            RPV: MA7_01020(def)
            RPQ: rpr22_CDS205(def1)
            RPL: H375_4120
            RPN: H374_8840
            RTY: RT0197(def)
            RTT: RTTH1527_00970(def)
            RTB: RTB9991CWPP_00975(def)
            RCM: A1E_01200(def)
            RCC: RCA_01125(def)
            RBE: RBE_0560(def1) RBE_0666(def) RBE_0681(def2)
            RBO: A1I_03205(def) A1I_04170 A1I_04485
            RCO: RC0080(def3) RC0278(def1) RC0674(def2)
            RHE: Rh054_00500 Rh054_01590(def) Rh054_03770
            RFE: RF_0124(def3) RF_0324(def1) RF_0730(def2)
            RAK: A1C_00435 A1C_01560 A1C_03615
            RRI: A1G_00510 A1G_01595 A1G_03815
            RRJ: RrIowa_0105 RrIowa_0336 RrIowa_0802
            RRA: RPO_00485 RPO_01575(def) RPO_03790
            RRC: RPL_00485 RPL_01565(def) RPL_03795
            RRH: RPM_00490 RPM_01560(def) RPM_03775
            RRB: RPN_03130 RPN_05330(def) RPN_06410
            RRN: RPJ_00485 RPJ_01560(def) RPJ_03760
            RRP: RPK_00460 RPK_01535(def) RPK_02715
            RRM: RRM_00515 RRM_01525 RRM_03600
            RRR: RRR_00515 RRR_01515 RRR_03575
            RMS: RMA_0087(def3) RMA_0279(def1) RMA_0678(def2)
            RMI: RMB_00765 RMB_01510(def) RMB_04655
            RPK: RPR_00235 RPR_01890(def) RPR_02485
            RAF: RAF_ORF0075(def3) RAF_ORF0257(def1) RAF_ORF0617(def2)
            RJA: RJP_0052(def3) RJP_0216(def) RJP_0515(def2)
            RSV: Rsl_102(def3) Rsl_325(def1) Rsl_781(def2)
            RSW: MC3_00495 MC3_01580(def) MC3_03775
            RPH: RSA_00455 RSA_01520(def) RSA_03735
            RAU: MC5_00620 MC5_04485 MC5_06600(def)
            RMO: MCI_00455 MCI_04595 MCI_05585(def)
            RPP: MC1_00490 MC1_01565(def) MC1_03765
            RRE: MCC_00990 MCC_02115(def)
            RAM: MCE_02075(def) MCE_04275
            RAB: AL573_01915
            RMC: RMONA_00395(def_1) RMONA_06745(def_4)
            RAS: RAS_02030(def1) RAS_03420(def2) RAS_05730(def3)
            RTL: H6P87_00079(def_1) H6P87_00280(def_2) H6P87_00687(def_3)
            RIC: BA173_05295 BA173_05675
            OTS: OTBS_1849(def)
            OTT: OTT_1330(def)
            PTC: phytr_2890
            MENM: LF888_04725(def) LF888_04845(def) LF888_04920
            WOL: WD_0165(def)
            WRI: WRi_000890(def)
            WEN: wHa_00790(def)
            WED: wNo_06030(def)
            WPI: WP0923(def)
            WBM: Wbm0114
            WOO: wOo_00370
            WCL: WCLE_002460(def)
            WEO: ASM33_06170
            WPP: DEJ70_02270
            WEC: wCauA_02150
            WDM: EJB00_00100
            WEB: WBP_0933(def)
            WES: JKF54_04080
            WEA: EA652_0083(def)
            WEM: CAI20_02235
            WEY: wYak_03110(def)
            WEL: GOY07_02760
            WET: GOY13_03150
            WEW: HUB92_02565
            WER: wSan_01400(def)
            WEF: GOY12_00800
            WEP: JSQ73_004465(def)
            WEH: J4T77_00810(def)
            WEE: LOK48_02915(def)
            WEG: L0Z57_00805(def)
            WEU: GOY14_02635
            WEJ: L2227_03580(def)
            AMA: AM1236(def) AM275
            AMF: AMF_204(def) AMF_933(def)
            AMW: U370_01020 U370_04625
            AMP: U128_01020 U128_04830
            ACN: ACIS_00165(def) ACIS_01017
            APH: APH_1012 APH_1372(def) APH_1375
            APY: YYU_04640 YYU_06350 YYU_06365
            APD: YYY_04665 YYY_06425 YYY_06440
            APHA: WSQ_04670 WSQ_06410 WSQ_06425
            AOH: AOV_00840 AOV_04930(def)
            ERU: Erum0540(probable_def1) Erum1820(probable_def2)
            ERW: ERWE_CDS_00450(def) ERWE_CDS_01810(def)
            ERG: ERGA_CDS_00440(def) ERGA_CDS_01760(def)
            ECN: Ecaj_0043 Ecaj_0179
            ECH: ECH_0073(def) ECH_0939
            ECHA: ECHHL_0826 ECHHL_0987(def)
            ECHJ: ECHJAX_0220 ECHJAX_1008(def)
            ECHL: ECHLIB_0216 ECHLIB_1009(def)
            ECHS: ECHOSC_0840 ECHOSC_1002(def)
            ECHV: ECHSTV_0215 ECHSTV_0990(def)
            ECHW: ECHWAK_0217 ECHWAK_1001(def)
            ECHP: ECHWP_0822 ECHWP_0982(def)
            EMR: EMUR_00880
            EHH: EHF_0815 EHF_0966(def)
            NSE: NSE_0392(def)
            NRI: NRI_0373(def)
            NHM: NHE_0373(def)
            NEF: GP480_01560
            NMIK: LUA81_02185(def)
            MMN: midi_00870(def)
            FSO: Fsol_00227
            RBT: NOVO_00720(def1) NOVO_04450(def)
            REN: EF513_05065(def) EF513_06305
            PACA: ID47_06560
            CAQ: IM40_01725
            NAF: GQ61_06480
            EAA: I862_01095 I862_06555
            MLO: mll4855
            MLN: A9174_03015
            MCI: Mesci_0601
            MOP: Mesop_0608 Mesop_3042
            MAM: Mesau_00472 Mesau_02917
            MAMO: A6B35_04555
            MESW: A9K65_003020
            MESM: EJ066_08500
            MESP: C1M53_11045 C1M53_22250
            MHUA: MCHK_5931
            MJR: EB229_03075
            MERD: EB233_03175 EB233_26965
            MESR: FGU64_20490
            MESO: BSQ44_05000
            MES: Meso_0394
            HOE: IMCC20628_03772
            AAK: AA2016_4923 AA2016_5458
            AMIH: CO731_05225(def_1) CO731_05325(def_2)
            PHT: BLM14_04505 BLM14_15850
            PHYL: HB779_07260 HB779_18815
            RPOD: E0E05_03450
            NIY: FQ775_12945
            NKI: KW403_12855(def)
            ORM: HTY61_13635
            PLA: Plav_0261 Plav_2068
            PMOB: HG718_01815(def) HG718_12595
            KMN: HW532_14785
            RBS: RHODOSMS8_02258(def) RHODOSMS8_03579(def1)
            SME: SMc01101(def1) SMc01262(def2)
            SMK: Sinme_0052 Sinme_1197
            SMQ: SinmeB_0052 SinmeB_1030
            SMX: SM11_chr0053(def1) SM11_chr2168(def2)
            SMI: BN406_00052(def) BN406_01133
            SMEG: C770_GR4Chr0428 C770_GR4Chr1420
            SMEL: SM2011_c01101(def1) SM2011_c01262(def2)
            SMER: DU99_02230 DU99_07335
            SMD: Smed_0054 Smed_1032
            RHI: NGR_c00570 NGR_c12380
            SFH: SFHH103_00057(def1) SFHH103_01122(def3)
            SFD: USDA257_c00570(def) USDA257_c34360
            SIX: BSY16_1297(def) BSY16_2756(def)
            SAME: SAMCFNEI73_Ch0431(def) SAMCFNEI73_Ch1529
            SINO: SS05631_c00600 SS05631_c11780
            EAD: OV14_1344 OV14_2460
            EAH: FA04_00290 FA04_05735
            ESJ: SJ05684_c00540 SJ05684_c12250
            EAK: EKH55_0055 EKH55_1170
            EMX: FKV68_02520 FKV68_07540
            ATU: Atu0366(def) Atu1550(def)
            ARA: Arad_0674(def) Arad_2503(def)
            ATA: AWN88_12815 AWN88_21375
            AGR: AGROH133_03565(def) AGROH133_06310(def)
            ATF: Ach5_03410(def) Ach5_14930(def)
            AVI: Avi_0542(def) Avi_2025(def)
            AGC: BSY240_2396(def) BSY240_487(def)
            ARO: B0909_05800 B0909_11640
            AGT: EYD00_00210 EYD00_05850
            ALF: CFBP5473_08420 CFBP5473_14110
            ARUI: G6M88_01000 G6M88_08430
            AVQ: HRR99_00230 HRR99_07910
            RET: RHE_CH00412(def1) RHE_CH02219(def2)
            REC: RHECIAT_CH0000454(def1) RHECIAT_CH0002328(def2)
            REL: REMIM1_CH00419(def) REMIM1_CH02228
            REP: IE4803_CH00441(def) IE4803_CH02273
            REI: IE4771_CH00451(def) IE4771_CH02359
            RLE: RL0430(def1) RL2552(def2)
            RLT: Rleg2_0055 Rleg2_1867
            RLG: Rleg_0072 Rleg_2070
            RLB: RLEG3_10265
            RLU: RLEG12_11595 RLEG12_20640
            RTR: RTCIAT899_CH02485 RTCIAT899_CH09470
            RIR: BN877_I0367(def) BN877_I1520
            RPUS: CFBP5875_00210 CFBP5875_06405
            RHL: LPU83_0502(def1) LPU83_2379(def3)
            RGA: RGR602_CH00440(def) RGR602_CH02021
            RHN: AMJ98_CH00430(def) AMJ98_CH02271
            RPHA: AMC79_CH00455(def) AMC79_CH02357
            RHX: AMK02_CH00431(def) AMK02_CH02288
            RHV: BA939_02455 BA939_10505
            RHK: Kim5_CH00432(def) Kim5_CH02354
            REZ: AMJ99_CH00430(def) AMJ99_CH02349
            RJG: CCGE525_03125 CCGE525_10845
            RHR: CKA34_05565 CKA34_12885
            RGR: FZ934_06355 FZ934_18590
            RAD: CO657_00280 CO657_09375
            ROY: G3A56_03340 G3A56_09635
            RII: FFM53_000830 FFM53_011080
            RHID: FFM81_010260 FFM81_019005
            RBQ: J2J99_02280 J2J99_11595
            RLN: J0663_10835 J0663_20545
            RBAN: J2J98_02035 J2J98_11140
            RRG: J3P73_02455 J3P73_12945
            RLS: HB780_16155 HB780_28230
            RROS: D4A92_08745 D4A92_17860
            NGL: RG1141_CH00550 RG1141_CH18420
            NGG: RG540_CH00530 RG540_CH18860
            NEO: CYG48_00240 CYG48_07825
            NEN: NCHU2750_00560(def) NCHU2750_19400(def)
            RHT: NT26_0041(def) NT26_1733
            RFV: RFYW14_00319 RFYW14_01786
            LAS: CLIBASIA_00910(def)
            LAA: WSI_00825
            LAT: CGUJ_00910(def)
            LSO: CKC_05570
            LCC: B488_13320
            LAR: lam_889(def)
            LAU: G293_01170
            SHZ: shn_00260 shn_08950
            SZO: K8M09_00255(def) K8M09_08550
            SOJ: K6301_00250(def) K6301_07565 K6301_16740
            ABAW: D5400_00380
            PDES: FE840_006530 FE840_014005
            KAI: K32_48140(def)
            BME: BMEII0264 BMEII0812
            BMEL: DK63_2436(def) DK63_2978(def)
            BMI: BMEA_B0433(def) BMEA_B1020(def)
            BMZ: BM28_B0432 BM28_B1012
            BMG: BM590_B0431 BM590_B1010
            BMW: BMNI_II0423 BMNI_II0976
            BMEE: DK62_2421(def) DK62_2970(def)
            BMF: BAB2_0782(def-1) BAB2_0997(def-2)
            BMB: BruAb2_0768(def-1) BruAb2_0975(def-2)
            BMC: BAbS19_II07260 BAbS19_II09230
            BAA: BAA13334_II01443 BAA13334_II01767
            BABO: DK55_2743(def) DK55_2939(def)
            BABR: DO74_2613(def) DO74_3160(def)
            BABT: DK49_2495(def) DK49_3036(def)
            BABB: DK48_2857(def) DK48_3054(def)
            BABU: DK53_2205(def) DK53_2746(def)
            BABS: DK51_2230(def) DK51_2785(def)
            BABC: DO78_2310(def) DO78_2856(def)
            BMS: BRA0454(def-1) BRA1035(def-2)
            BSI: BS1330_II0451(def) BS1330_II1027(def)
            BSF: BSS2_II0433(def) BSS2_II0983(def)
            BSUI: BSSP1_II0413(def) BSSP1_II0990
            BSUP: BSPT1_II0411(def) BSPT1_II0987
            BSUV: BSPT2_II0413(def) BSPT2_II0989
            BSUC: BSSP2_II0417(def) BSSP2_II0998
            BMT: BSUIS_B0455(def) BSUIS_B1030(def)
            BSZ: DK67_2461(def) DK67_2983(def)
            BSV: BSVBI22_B0450(def) BSVBI22_B1026(def)
            BSW: IY71_13355 IY71_16165
            BSG: IY72_12895 IY72_16115
            BOV: BOV_A0976(def)
            BCS: BCAN_B0456(def) BCAN_B1055(def)
            BSK: BCA52141_II0542 BCA52141_II1517
            BOL: BCOUA_II0454(def-1) BCOUA_II1035(def-2)
            BCAR: DK60_2180(def) DK60_2720(def)
            BCAS: DA85_12670 DA85_15445
            BMR: BMI_II1029(def-2) BMI_II451(def-1)
            BPP: BPI_II1091(def-2) BPI_II436(def-1)
            BPV: DK65_2620(def) DK65_3166(def)
            BCET: V910_200257(def) V910_200786
            BVL: BF3285c2_0011 BF3285c2_0597(def) BF3285c2_1053
            BRU: BFS01_14085 BFS01_15060
            BRJ: BKD03_03025 BKD03_05780
            OIN: IAR37_12690 IAR37_15580
            BIO: BR141012304_20289(def-1) BR141012304_20813
            OAN: Oant_1344 Oant_3105
            OAH: DR92_3398(def) DR92_909(def)
            OPS: A8A54_08190 A8A54_10995 A8A54_18325
            OCH: CES85_1966 CES85_5189
            OCR: HGK82_09315 HGK82_18650
            OCL: GTN27_09625 GTN27_19215
            PSCQ: KHQ08_13880(def) KHQ08_15795
            BJA: bll4005(def) bll8109(def)
            BJU: BJ6T_12100 BJ6T_58190
