ENTRY       K07738                      KO
SYMBOL      nrdR
            BJA: bll5032(bll5032)
            BJU: BJ6T_46780
            BJP: RN69_22700
            BRA: BRADO4429
            BBT: BBta_4648
            BRS: S23_31770
            AOL: S58_33180
            BRC: BCCGELA001_21335
            BRAD: BF49_6545
            BIC: LMTR13_18320
            BRO: BRAD285_4186(nrdR)
            BRK: CWS35_26640
            BOT: CIT37_28975
            BRQ: CIT40_17445
            BGQ: X265_21535
            BGZ: XH91_15870
            BSYM: CIT39_16730
            BBET: F8237_30710(nrdR)
            BARH: WN72_28040
            BVZ: BRAD3257_4020(nrdR)
            BEL: BE61_50870
            BDG: LPJ38_27205(nrdR)
            BSEP: HAP48_0041375(nrdR) HAP48_0043030
            BQB: J4P68_0001665(nrdR)
            RPA: RPA2725
            RPB: RPB_2635
            RPC: RPC_2660
            RPD: RPD_2672
            RPE: RPE_2809
            RPT: Rpal_3005
            RPX: Rpdx1_2778
            RBK: E0H22_12415(nrdR)
            NWI: Nwi_1726
            NHA: Nham_1815
            OCA: OCAR_5861(nrdR)
            OCG: OCA5_c21570(nrdR)
            OCO: OCA4_c21560(nrdR)
            VGO: GJW-30_1_03120(nrdR)
            TRB: HB776_10905(nrdR)
            BOP: AXW83_03760
            BOS: BSY19_2205(nrdR)
            BVV: BHK69_16910
            BOI: BLM15_10155
            BOF: FQV39_08530(nrdR)
            BHE: BH07550
            BHN: PRJBM_00744(nrdR)
            BHS: BM1374165_00723(nrdR_1) BM1374165_00824(nrdR_2)
            BQU: BQ05400
            BQR: RM11_0519
            BBK: BARBAKC583_0630(nrdR)
            BTR: BT_1317
            BTX: BM1374166_01250(nrdR)
            BGR: Bgr_11480
            BCD: BARCL_0827
            BAUS: BAnh1_05850(nrdR)
            BVN: BVwin_08160(nrdR)
            BANC: PU02_1041
            BAPI: BBC0122_010300
            BART: BJB15x_006800
            BARA: BA1379B_004470
            BARW: BWD162_004840
            BARR: Bra60_005290
            BARO: B11Cv2_005270
            BARJ: BJB63x_006710
            BEZ: NCTC12898_00647(nrdR)
            BARN: D1092_04855(nrdR)
            BKY: D1093_07050(nrdR)
            BALS: HWV54_00010(nrdR)
            BTAY: LAJ60_01680(nrdR)
            XAU: Xaut_4277
            XDI: EZH22_20335(nrdR)
            AZC: AZC_1262
            SNO: Snov_1653
            STAR: G3545_02820(nrdR)
            LNE: FZC33_12580(nrdR)
            APRA: G3A50_20855(nrdR)
            APOL: K9D25_16395(nrdR)
            MEA: Mex_1p3382
            MDI: METDI3957
            MEX: Mext_3169
            MCH: Mchl_0269 Mchl_3493
            MPO: Mpop_3364
            MZA: B2G69_07125 B2G69_23420 B2G69_25680
            MRD: Mrad2831_3957
            MET: M446_3103
            MNO: Mnod_5296
            MOR: MOC_4518(nrdR)
            META: Y590_15470
            MAQU: Maq22A_c24920
            MPHY: MCBMB27_03438
            MEE: DA075_15270
            METD: C0214_13825 C0214_17590
            METX: A3862_11650
            METS: DK389_04225
            METI: DK427_07365
            MMES: MMSR116_24570(nrdR)
            MTEA: DK419_11495
            MIND: mvi_58940(nrdR)
            MOG: MMB17_20390(nrdR)
            MTAD: M6G65_28270(nrdR)
            MOC: BB934_26945
            MIV: C4E04_09640
            MICO: GDR74_10355(nrdR)
            MSL: Msil_2109
            MTUN: MTUNDRAET4_2021(nrdR)
            MLG: CWB41_10310
            RHJ: HZY79_14500(nrdR)
            BBAR: RHAL1_01795(nrdR)
            CHEL: AL346_16600
            CDQ: BOQ54_08100
            HDN: Hden_0961
            HDT: HYPDE_33003
            HMC: HYPMC_2773
            HNI: W911_09340
            RVA: Rvan_0738
            FIL: BN1229_v1_3343(nrdR)
            FIY: BN1229_v1_2579(nrdR)
            RHZ: RHPLAN_37500
            MCG: GL4_1970
            METG: HT051_09165(nrdR)
            NTD: EGO55_17910(nrdR)
            CAEN: K5X80_10830(nrdR)
            PHL: KKY_1124
            DEQ: XM25_05600(NrdR)
            DEI: C4375_19255
            DEA: FPZ08_03840(nrdR)
            DSAL: K1X15_06180(nrdR)
            DEVO: H4N61_05955(nrdR)
            MMYR: MXMO3_02284
            YTI: FNA67_09365(nrdR)
            BVR: BVIR_2189
            BLAG: BLTE_21210(nrdR)
            MSC: BN69_0472(nrdR)
            MBRY: B1812_20585
            MROS: EHO51_08100(nrdR)
            MHEY: H2LOC_005340(nrdR)
            MPAR: F7D14_14940(nrdR)
            MTW: CQW49_19525
            PLEO: OHA_1_00524(nrdR)
            HDI: HDIA_2594(nrdR)
            MEY: TM49_21570
            MAAD: AZF01_04785
            MMED: Mame_03608(nrdR)
            MLUT: JET14_05825(nrdR)
            AUA: M673_12830
            AALA: IGS74_10670(nrdR)
            AALM: LUX29_11685(nrdR)
            AUZ: Sa4125_16010(nrdR)
            AUB: LXB15_10700(nrdR)
            BRN: D1F64_09560(nrdR)
            THD: BHV28_07710(nrdR)
            PSIN: CAK95_22405
            NOH: G5V57_26050(nrdR)
            TSO: IZ6_13600(nrdR)
            RBM: TEF_07745
            PSF: PSE_3587(nrdR)
            PPHR: APZ00_22030
            LAP: ACP90_18015
            LABR: CHH27_02260
            LABP: FJ695_21360(nrdR)
            LABT: FIU93_24690(nrdR)
            LAGG: B0E33_01800
            SIW: GH266_00490(nrdR)
            PHR: C6569_04150
            PSTG: E8M01_27130(nrdR)
            ACUT: MRB58_18425(nrdR)
            CCR: CC_1358
            CCS: CCNA_01420
            CAK: Caul_3046
            CSE: Cseg_1658
            CHQ: AQ619_09965
            CMB: CSW64_10295
            CFH: C1707_22380
            CAUF: CSW63_13970(nrdR)
            CAUL: KCG34_03590(nrdR)
            PZU: PHZ_c1674
            PHB: HYN04_06230
            BSB: Bresu_1884
            BRD: JL11_12705
            BNE: DA69_05475
            BRG: A4249_06040
            BRL: BZG35_10425
            BVC: CEP68_00065
            BDM: EQG53_10995(nrdR)
            BRF: E4M01_11710(nrdR)
            BREV: E7T10_09490(nrdR)
            BMED: GYM46_16175(nrdR)
            BVY: NCTC9239_01754(nrdR)
            BND: KWG56_05225(nrdR)
            BPON: IFE19_10245(nrdR)
            BGOE: IFJ75_08755(nrdR)
            BVIT: JIP62_01715(nrdR)
            BALB: M8231_07435(nrdR)
            AEX: Astex_2942
            TSV: DSM104635_02141(nrdR)
            SIL: SPO1753
            SIT: TM1040_2136
            RUA: D1823_07985(nrdR)
            RUT: FIU92_05280(nrdR)
            JAN: Jann_3422
            RDE: RD1_1798
            RLI: RLO149_c029200(nrdR)
            RPON: G3256_05630(nrdR)
            DSH: Dshi_2257(nrdR)
            KVL: KVU_1229(nrdR)
            KVU: EIO_1765
            KRO: BVG79_01476(nrdR)
            PGA: PGA1_c08860(nrdR)
            PGL: PGA2_c08600(nrdR)
            PGD: Gal_02605
            PHP: PhaeoP97_00851(nrdR)
            PPIC: PhaeoP14_00807(nrdR)
            PHQ: D1820_00210(nrdR)
            OAT: OAN307_c14830(nrdR)
            OAR: OA238_c27650(nrdR)
            OTM: OSB_09190(nrdR)
            OCT: FTO60_11110(nrdR)
            LMD: METH_13055
            LEJ: ETW24_13710(nrdR)
            LAQU: R2C4_05240(nrdR)
            LEV: ETW23_05550(nrdR)
            RED: roselon_01821
            CID: P73_3307(nrdR)
            CMAR: IMCC12053_891
            CEH: CEW89_19505
            MALG: MALG_02435
            CON: TQ29_13420
            YPAC: CEW88_10430
            YAN: AYJ57_04190
            TPRO: Ga0080559_TMP2739
            PABY: Ga0080574_TMP3226
            SUAM: BOO69_12255
            SULZ: C1J03_07895
            SULI: C1J05_14515
            SULD: B5M07_06365
            SDO: SD1155_10450(nrdR)
            SPOT: G6548_12230(nrdR)
            SMED: JNX03_01300(nrdR)
            SINL: DSM14862_02186(nrdR)
            SPSE: SULPSESMR1_02525(nrdR)
            TOM: BWR18_12155
            RMM: ROSMUCSMR3_01098(nrdR)
            ROK: RAK1035_0043
            RID: RIdsm_02075(nrdR)
            ROM: EI983_12430(nrdR)
            ROH: FIU89_14545(nrdR)
            AHT: ANTHELSMS3_02220(nrdR)
            SAGU: CDO87_03900
            THAA: CFI11_08320
            OCD: FHY55_15030(nrdR)
            MARU: FIU81_04890(nrdR)
            ROT: FIV09_13490(nrdR)
            RMH: LVO79_03800(nrdR)
            MALU: KU6B_10640(nrdR)
            TGL: HFZ77_06270(nrdR)
            TMD: KUV46_13215(nrdR)
            HAT: RC74_10580
            PALX: GQA70_14025(nrdR)
            LSAL: KBK07_10575(nrdR)
            RSP: RSP_0394
            RSH: Rsph17029_2047
            RSQ: Rsph17025_0843
            RSK: RSKD131_1722
            CAZT: LV780_03500(nrdR)
            RCP: RCAP_rcc03081(nrdR)
            RHP: LPB142_13440
            RBL: B6K69_17060
            PDE: Pden_1562
            PAMI: JCM7686_1547
            PYE: A6J80_20050
            PCON: B0A89_01575
            PZH: CX676_04490
            PARO: CUV01_16355
            PARU: CYR75_07470
            PAMN: JCM7685_1515(nrdR)
            PARS: DRW48_10710
            PARR: EOJ32_06970(nrdR)
            PAAK: FIU66_07525(nrdR)
            PKD: F8A10_11345(nrdR)
            PPAN: ESD82_15130(nrdR)
            PLIA: E4191_10260(nrdR)
            PSAN: HGN31_03305(nrdR)
            PMAU: CP157_02263(nrdR)
            PTP: RCA23_c21640(nrdR)
            RSU: NHU_01083(nrdR)
            RHM: B5V46_13310
            RHC: RGUI_1931
            RMB: K529_003220
            DAA: AKL17_3003
            DON: BSK21_10030
            THW: BMG03_15800
            TEC: AKL02_015275(nrdR)
            LVS: LOKVESSMR4R_02074(nrdR)
            RBG: BG454_09665
            GEH: HYN69_03695
            GFU: KM031_04605(nrdR)
            TAW: EI545_17280(nrdR)
            SALO: EF888_06395(nrdR)
            SEDI: EBB79_14675(nrdR)
            HML: HmaOT1_08780(nrdR)
            BOO: E2K80_10680(nrdR)
            PSEB: EOK75_14680(nrdR)
            LIT: FPZ52_03595(nrdR)
            PPRU: FDP22_10740(nrdR)
            PAED: G5B38_06360(nrdR)
            MON: G8E03_13500(nrdR)
            PAMO: BAR1_10570(nrdR)
            PSHQ: F3W81_08135(nrdR)
            POZ: I0K15_01940(nrdR)
            PALW: PSAL_013150(nrdR)
            PPAF: I8N54_12010(nrdR)
            PGV: SL003B_1917
            CACT: HZ995_00125(nrdR)
            RBZ: B9057_03385
            THAS: C6Y53_18835(nrdR)
            HDH: G5B40_03720(nrdR)
            CMAG: CBW24_07515
            FAP: GR316_03850(nrdR)
            GCE: KYE46_05590(nrdR)
            NSM: JO391_10960(nrdR)
            ACRO: K3J57_08130(nrdR)
            FAQ: G5B39_09695(nrdR)
            AMAQ: GO499_01215(nrdR)
            MMR: Mmar10_1536
            GAK: X907_1667
            HYT: HXX25_05165(nrdR)
            HNE: HNE_2059(nrdR)
            HBA: Hbal_1374
            CBOT: ATE48_01150
            HBC: AEM38_07340
            ZMO: ZMO1202
            ZMN: Za10_0128
            ZMM: Zmob_0129
            ZMB: ZZ6_0131
            ZMI: ZCP4_0132
            ZMC: A265_00132(nrdR)
            ZMR: A254_00132(nrdR)
            ZMP: Zymop_0101
            NAR: Saro_2242
            NPP: PP1Y_AT24824
            NPN: JI59_00610
            NRE: BES08_03470
            NOV: TQ38_010085
            NOT: C7W88_14180
            NOR: FA702_04135(nrdR)
            NGF: FRF71_14105(nrdR)
            NOG: GKE62_04430(nrdR)
            NDR: HT578_01120(nrdR)
            SAL: Sala_0789
            SPHK: SKP52_07045(nrdR)
            SPHP: LH20_07530
            SMAG: AN936_10330
            SMAZ: LH19_10585
            STER: AOA14_14140
            SGI: SGRAN_2440(nrdR)
            SPHQ: BWQ93_03930
            SPHO: C3E99_06580
            SPHX: E5675_13050(nrdR)
            SPHU: SPPYR_2242(nrdR)
            SWI: Swit_1132
            SPHD: HY78_20915
            RDI: CMV14_09175
            SPHM: G432_04095(nrdR)
            STAX: MC45_12800
            SPHI: TS85_21785
            SSAN: NX02_29645
            SNJ: A7E77_08620
            SMY: BJP26_04495
            SPAN: AWL63_01320
            SKR: BRX40_02710
            SPLM: BXU08_14815
            SPLK: AV944_04010
            SPKC: KC8_17260
            SPHC: CVN68_15520
            SPHF: DM480_04245
            SPHA: D3Y57_08360(nrdR)
            SPAU: DRN02_011445(nrdR)
            SECH: B18_03390
            SLUT: H9L13_09145(nrdR)
            SRHI: H9L12_06210(nrdR)
            SLAN: GV829_09810(nrdR)
            SDH: H9L15_08910(nrdR)
            SSED: H9L14_07685(nrdR)
            SPAP: H3Z74_19730(nrdR)
            SXA: FMM02_09670(nrdR)
            SPAI: FPZ24_16550(nrdR)
            SPII: G7077_00855(nrdR)
            SSIN: G7078_04515(nrdR)
            SSAU: H8M03_00470(nrdR)
            SARI: H5J25_18165(nrdR)
            SCHY: GVO57_12045(nrdR)
            SSUA: FPZ54_15345(nrdR)
            SBIN: SBA_ch1_29610(nrdR)
            SAER: NEF64_02425(nrdR)
            SJP: SJA_C1-21800
            SINB: SIDU_04460
            SCH: Sphch_0625
            SSY: SLG_29760(nrdR)
            SYB: TZ53_17195
            SBD: ATN00_13305
            SPMI: K663_07165(nrdR)
            SPHB: EP837_00303
            SPHR: BSY17_617(nrdR)
            SPHT: K426_12335(nrdR)
            SHYD: CJD35_14590
            SYA: A6768_04295
            SCLO: SCLO_1005970
            SPYG: YGS_C1P0639
            SUFL: FIL70_05525(nrdR)
            SBAR: H5V43_05210(nrdR)
            SAMI: SAMIE_1012390
            SPPH: KFK14_13315(nrdR)
            SPHG: AZE99_05440
            SFLA: SPHFLASMR4Y_01263(nrdR)
            SPHY: CHN51_17710
            SPHL: LPB140_08775
            BLAS: BSY18_2098(nrdR)
            BFW: B5J99_02065
            SPHJ: BSL82_09915
            SPZR: G5C33_03440(nrdR)
            HGN: E6W36_13310(nrdR)
            PALG: HFP57_04990(nrdR)
            PARJ: J4G78_17510(nrdR)
            PHAO: HF685_00165(nrdR)
            SMIC: SmB9_22660(nrdR)
            SPHS: ETR14_25560(nrdR)
            SAND: H3309_12800(nrdR)
            POQ: KZX46_16920(nrdR)
            AEP: AMC99_01071
            ALB: AEB_P1876
            ALH: G6N82_01655(nrdR)
            AAY: WYH_00414(nrdR)
            AMX: AM2010_826
            PMAS: NCF86_05075(nrdR)
            ANH: A6F65_01618(nrdR)
            ADO: A6F68_02125(nrdR)
            TFV: IDJ81_10880(nrdR)
            CNA: AB433_06940
            CMAN: A9D14_06160
            ERY: CP97_10440
            EGN: BMF35_a1824
            EFV: CHH26_08775
            QCI: NCF85_05330(nrdR)
            ELI: ELI_05640
            ELQ: Ga0102493_112623
            ERK: CD351_09540
            ERR: DVR09_09360
            ERF: FIU90_09640(nrdR)
            EMV: HQR01_09040(nrdR)
            PNS: A9D12_11785
            PORL: BG023_111849
            PHZ: CHX26_10575
            POT: E2E27_12365(nrdR)
            GOX: GOX2414
            GOH: B932_2556
            GOY: GLS_c25140(nrdR)
            GAL: A0U94_06885
            GTI: FXF46_14820(nrdR)
            GSP: IGS75_13325(nrdR)
            GFA: MKW11_15140(nrdR)
            GBE: GbCGDNIH1_1007
            GBH: GbCGDNIH2_1007
            GBC: GbCGDNIH3_1007
            GBS: GbCGDNIH4_1007
            ACR: Acry_2122
            AMV: ACMV_23670(nrdR)
            GDI: GDI1755(nrdR)
            GDJ: Gdia_3535
            GXY: GLX_27320
            GXL: H845_676
            KNA: B0W47_13775
            KEU: S101446_03067
            KSC: CD178_00339(nrdR)
            KRE: GWK63_04315(nrdR)
            APT: APA01_12530
            APW: APA42C_12530
            APF: APA03_12530
            APU: APA07_12530
            APG: APA12_12530
            APQ: APA22_12530
            APX: APA26_12530
            APZ: APA32_12530
            APK: APA386B_89(nrdR)
            ASZ: ASN_3598(nrdR)
            ASV: WG31_06780
            AACE: A0U92_05085
            APER: A0U91_01885
            APOM: CPF11_01170
            ATO: CIW82_13145
            AASC: A4S02_04240
            ACET: DS739_06500
            AOT: AcetOri_orf00495
            AOY: EOV40_005810(nrdR)
            ACEK: FLP30_11590(nrdR)
            ABG: Asbog_01254(nrdR)
            KBA: A0U89_07315
            RGI: RGI145_08800
            ROS: CTJ15_08610
            RMUC: FOB66_10400(nrdR)
            RMT: IAI58_10100(nrdR)
            NCH: A0U93_02225
            COQ: D9V35_04540(nrdR)
            COMM: GN303_04340(nrdR)
            NTN: D5366_11270(nrdR)
            NEH: E3E11_08335(nrdR)
            SSAM: E3D00_10215(nrdR)
            SWF: E3E12_08505(nrdR)
            BOB: GN304_04565(nrdR)
            BOMB: GT348_04035(nrdR)
            EBLA: JGUZn3_16810(nrdR)
            LCK: HN018_07475(nrdR)
            KHA: IFJ82_11805(nrdR)
            PARZ: DTQ13_09085
            SRF: LHU95_20940(nrdR)
            RAP: RHOA_0730(nrdR)
            SHUM: STHU_24470(nrdR)
            SVC: STVA_31170(nrdR)
            STEL: STAQ_22090(nrdR)
            AZL: AZL_010100
            ALI: AZOLI_0863(nrdR)
            ABS: AZOBR_140240(nrdR)
            ABQ: ABAZ39_05895
            ABF: AMK58_08315
            ATI: AL072_09320
            AHU: A6A40_03575
            AZT: TSH58p_17250
            AZM: DM194_03230
            AZZ: DEW08_15765
            AOZ: HUE56_19160(nrdR)
            NAO: Y958_07160
            NCB: C0V82_23535
            SKT: IGS68_23755(nrdR)
            SMUC: JL100_025640(nrdR)
            SROE: JL101_001330(nrdR)
            RRU: Rru_A1826
            RRF: F11_09390(nrdR)
            RCE: RC1_1341
            RPM: RSPPHO_02039(nrdR)
