ENTRY       K00057                      KO
SYMBOL      gpsA
            RMS: RMA_0628(gpsA)
            RMI: RMB_04955(gpsA)
            RAF: RAF_ORF0573(gpsA)
            RJA: RJP_0478(gpsA)
            RSV: Rsl_715(gpsA)
            RSW: MC3_03465(gpsA)
            RPH: RSA_03415(gpsA)
            RAU: MC5_04795(gpsA)
            RMO: MCI_00185(gpsA)
            RPP: MC1_03465(gpsA)
            RRE: MCC_03990(gpsA)
            RAM: MCE_03980(gpsA)
            RAB: AL573_03655
            RAS: RAS_06460(gpsA)
            RTL: H6P87_00631
            OTS: OTBS_1307(gpsA)
            OTT: OTT_1001(gpsA)
            PTC: phytr_230
            MENM: LF888_04085
            WOL: WD_0731(gpsA)
            WRI: WRi_007450(gpsA)
            WEN: wHa_06200(gpsA)
            WED: wNo_02860(gpsA)
            WPI: WP0584(gpsA)
            WBM: Wbm0597
            WOO: wOo_05450
            WCL: WCLE_00390(gpsA)
            WEO: ASM33_04030
            WPP: DEJ70_01640
            WEC: wCauA_04830
            WDM: EJB00_05055
            WEB: WBP_0687
            WES: JKF54_02360
            WEA: EA652_0736
            WEM: CAI20_00290
            WEY: wYak_04750(gpsA)
            WEL: GOY07_03775
            WET: GOY13_00225
            WEW: HUB92_05775
            WER: wSan_04750(gpsA)
            WEF: GOY12_00340
            WEP: JSQ73_003110
            WEH: J4T77_03700
            WEE: LOK48_04570
            WEG: L0Z57_03635
            WEU: GOY14_03060
            WEJ: L2227_07655
            AMA: AM985(gpsA)
            AMF: AMF_753(gpsA)
            AMW: U370_03750
            ACN: ACIS_00355(gpsA)
            APH: APH_0198(gpsA)
            APY: YYU_00960
            APD: YYY_00965
            APHA: WSQ_00950
            AOH: AOV_03640
            ERU: Erum6600(gpsA)
            ERW: ERWE_CDS_06920(gpsA)
            ERG: ERGA_CDS_06830(gpsA)
            ECN: Ecaj_0667
            ECH: ECH_0340(gpsA)
            ECHA: ECHHL_0290
            ECHJ: ECHJAX_0768
            ECHL: ECHLIB_0772
            ECHS: ECHOSC_0299
            ECHV: ECHSTV_0756
            ECHW: ECHWAK_0765
            ECHP: ECHWP_0286
            EMR: EMUR_03490
            EHH: EHF_0294
            NSE: NSE_0228(gpsA)
            NRI: NRI_0220
            NHM: NHE_0210
            NEF: GP480_00880
            NMIK: LUA81_00780
            MMN: midi_00920(gpsA)
            FSO: Fsol_00262
            RBT: NOVO_03525(gpsA)
            REN: EF513_03275
            PACA: ID47_10710
            CAQ: IM40_05565
            NAF: GQ61_03225
            HEC: HYD_2250(gpsA)
            EAA: I862_01810(gpsA)
            MLO: mlr4225
            MLN: A9174_05325
            MCI: Mesci_1047
            MOP: Mesop_1085
            MAM: Mesau_01115
            MAMO: A6B35_03025
            MESW: A9K65_005415
            MESM: EJ066_06270
            MESP: C1M53_12420
            MHUA: MCHK_5457
            MJR: EB229_05490
            MERD: EB233_05425
            MESR: FGU64_12575 FGU64_19840
            MESO: BSQ44_00825
            MES: Meso_3204
            HOE: IMCC20628_00654 IMCC20628_04035
            AAK: AA2016_1032
            AMIH: CO731_01135(gpsA)
            PHT: BLM14_19415
            PHYL: HB779_03715
            RPOD: E0E05_16940
            NIY: FQ775_15985
            NKI: KW403_05625
            ORM: HTY61_16225
            PLA: Plav_1343
            PMOB: HG718_14105
            KMN: HW532_05700
            RBS: RHODOSMS8_02997(gpsA) RHODOSMS8_03474(gpsA2)
            SME: SMc03229(gpsA)
            SMK: Sinme_3130
            SMQ: SinmeB_2904
            SMX: SM11_chr3258(gpsA)
            SMI: BN406_02933(gpsA)
            SMEG: C770_GR4Chr3215
            SMEL: SM2011_c03229(gpsA)
            SMER: DU99_16935
            SMD: Smed_2692 Smed_2964
            RHI: NGR_c32130(gpsA)
            SFH: SFHH103_03236(gpsA)
            SFD: USDA257_c55920(gpsA)
            SIX: BSY16_3409
            SAME: SAMCFNEI73_Ch3512(gpsA)
            SINO: SS05631_c35140
            EAD: OV14_0636(gpsA)
            EAH: FA04_16650
            ESJ: SJ05684_c31470
            EAK: EKH55_3026
            EMX: FKV68_19335
            ATU: Atu2650(gpsA)
            ARA: Arad_4354(gpsA)
            ATA: AWN88_18125
            AGR: AGROH133_08874(gpsA)
            ATF: Ach5_25350(gpsA)
            AVI: Avi_4143(gpsA)
            AGC: BSY240_3105
            ARO: B0909_25275
            AGT: EYD00_11330
            ALF: CFBP5473_02150
            ARUI: G6M88_06700
            AVQ: HRR99_13600
            RET: RHE_CH03902(gpsA) RHE_PA00028
            REC: RHECIAT_CH0004186(gpsA)
            REL: REMIM1_CH03995(gpsA)
            REP: IE4803_CH04287(gpsA)
            REI: IE4771_CH04229(gpsA)
            RLE: RL4493(gpsA)
            RLT: Rleg2_3697
            RLG: Rleg_4018
            RLB: RLEG3_04425 RLEG3_31040
            RLU: RLEG12_29975
            RTR: RTCIAT899_CH16905
            RIR: BN877_I2734(gpsA)
            RPUS: CFBP5875_11665
            RHL: LPU83_3931(gpsA)
            RGA: RGR602_CH03822(gpsA)
            RHN: AMJ98_CH04131(gpsA)
            RPHA: AMC79_CH04120(gpsA)
            RHX: AMK02_CH04029(gpsA)
            RHV: BA939_07840
            RHK: Kim5_CH04262(gpsA)
            REZ: AMJ99_CH04181(gpsA)
            RJG: CCGE525_19900
            RHR: CKA34_00185
            RGR: FZ934_15185
            RAD: CO657_18925
            ROY: G3A56_12525
            RII: FFM53_014555
            RHID: FFM81_001175
            RBQ: J2J99_20765
            RLN: J0663_07480
            RBAN: J2J98_19865
            RRG: J3P73_23210
            RLS: HB780_23870
            RROS: D4A92_04830
            NGL: RG1141_CH36230
            NGG: RG540_CH36850
            NEO: CYG48_13690
            NEN: NCHU2750_34340(gpsA)
            RHT: NT26_3503(gpsA)
            RFV: RFYW14_03396
            LAS: CLIBASIA_04705(gpsA)
            LAA: WSI_04535
            LAT: CGUJ_04705(gpsA)
            LSO: CKC_03150
            LCC: B488_07530
            LAR: lam_781(gpsA)
            LAU: G293_04715
            SHZ: shn_18695
            SZO: K8M09_15935
            SOJ: K6301_13705
            ABAW: D5400_02940
            PDES: FE840_003390
            KAI: K32_43090(gpsA)
            BME: BMEI0174
            BMEL: DK63_1262
            BMI: BMEA_A1942
            BMZ: BM28_A1879(gpsA)
            BMG: BM590_A1874
            BMW: BMNI_I1796
            BMEE: DK62_1682
            BMF: BAB1_1889(gpsA)
            BMB: BruAb1_1866(gpsA)
            BMC: BAbS19_I17710
            BAA: BAA13334_I00972
            BABO: DK55_1833
            BABR: DO74_55
            BABT: DK49_1590
            BABB: DK48_286
            BABU: DK53_1817
            BABS: DK51_1725
            BABC: DO78_1737
            BMS: BR1889(gpsA)
            BSI: BS1330_I1883(gpsA)
            BSF: BSS2_I1827(gpsA)
            BSUI: BSSP1_I1690
            BSUP: BSPT1_I1706
            BSUV: BSPT2_I1690
            BSUC: BSSP2_I1695
            BMT: BSUIS_A1729(gpsA)
            BSZ: DK67_465
            BSV: BSVBI22_A1885(gpsA)
            BSW: IY71_09265
            BSG: IY72_09010
            BOV: BOV_1817(gpsA)
            BCS: BCAN_A1932(gpsA)
            BSK: BCA52141_I2186
            BOL: BCOUA_I1889(gpsA)
            BCAR: DK60_1876
            BCAS: DA85_09065
            BMR: BMI_I1910(gpsA)
            BPP: BPI_I1948(gpsA)
            BPV: DK65_1632
            BCET: V910_100165
            BCEE: V568_100180
            BVL: BF3285c1_0982(gpsA)
            BRU: BFS01_09010
            BRJ: BKD03_12400
            OIN: IAR37_01335
            BIO: BR141012304_10829(gpsA)
            OAN: Oant_0973
            OAH: DR92_515
            OPS: A8A54_16920
            OCH: CES85_2465
            OCR: HGK82_11215
            OCL: GTN27_11450
            PSCQ: KHQ08_16760
            BJA: blr0568(gpsA)
            BJU: BJ6T_05390
            BJP: RN69_02635
            BRA: BRADO0303(gpsA)
            BBT: BBta_0290(gpsA)
            BRS: S23_02620(gpsA)
            AOL: S58_03060
            BRC: BCCGELA001_01260
            BRAD: BF49_0272
            BIC: LMTR13_38305
            BRO: BRAD285_7587(gpsA)
            BRK: CWS35_06570
            BOT: CIT37_11575
            BRQ: CIT40_32615
            BGQ: X265_01415
            BGZ: XH91_01605
            BSYM: CIT39_31610
            BBET: F8237_15760
            BARH: WN72_01430
            BVZ: BRAD3257_0275(gpsA)
            BEL: BE61_07000(gpsA)
            BDG: LPJ38_04700
            BSEP: HAP48_0014910
            BQB: J4P68_0018925
            RPA: RPA0254(gpdA)
            RPB: RPB_0316
            RPC: RPC_0045
            RPD: RPD_0471
            RPE: RPE_0066
            RPT: Rpal_0255
            RPX: Rpdx1_0380
            RBK: E0H22_01060
            NWI: Nwi_0469
            NHA: Nham_0560
            OCA: OCAR_4328
            OCG: OCA5_c01970(gpsA)
            OCO: OCA4_c01970(gpsA)
            VGO: GJW-30_1_00043(gpsA)
            TRB: HB776_23805
            BOP: AXW83_17325
            BOS: BSY19_3
            BVV: BHK69_02040
            BOI: BLM15_27225
            BOF: FQV39_23730
            BHE: BH01260(gpsA)
            BHN: PRJBM_00128(gpsA)
            BHS: BM1374165_00130(gpsA)
            BQU: BQ01190(gpsA)
            BQR: RM11_0112
            BBK: BARBAKC583_1191(gpsA)
            BTR: BT_0137(gpsA)
            BTX: BM1374166_00120(gpsA)
            BGR: Bgr_01240(gpsA)
            BAUS: BAnh1_06040(gpsA)
            BVN: BVwin_01140(gpsA)
            BANC: PU02_0099 PU02_0185
            BAPI: BBC0122_023920
            BARW: BWD162_012450
            BEZ: NCTC12898_00009(gpsA)
            BARN: D1092_00045(gpsA)
            BKY: D1093_01945(gpsA)
            BALS: HWV54_04525(gpsA)
            BTAY: LAJ60_06800(gpsA)
            XAU: Xaut_1156
            XDI: EZH22_26770
            AZC: AZC_0263
            SNO: Snov_2808
            STAR: G3545_25175
            LNE: FZC33_23005
            ANC: GBB76_08565
            APRA: G3A50_05735 G3A50_05960
            APOL: K9D25_10610
            MEA: Mex_1p0556(gpsA)
            MDI: METDI0832(gpsA)
            MEX: Mext_0730
            MCH: Mchl_0743
            MPO: Mpop_0703
            MZA: B2G69_10420
            MRD: Mrad2831_1746
            MET: M446_4531
            MNO: Mnod_4465
            MOR: MOC_2149
            META: Y590_02720
            MAQU: Maq22A_c08100(gpsA)
            MPHY: MCBMB27_01376
            MEE: DA075_20270
            METD: C0214_03200
            METX: A3862_22135
            METS: DK389_10155
            METI: DK427_24090
            MMES: MMSR116_23085
            MTEA: DK419_12445
            MIND: mvi_41600(gpsA)
            MOG: MMB17_01465
            MTAD: M6G65_07050
            MOC: BB934_13605
            MIV: C4E04_01770
            MICO: GDR74_02130
            BID: Bind_3219
            MSL: Msil_0925
            MTUN: MTUNDRAET4_1320(gpsA)
            MLG: CWB41_03875
            RHJ: HZY79_06010
            BBAR: RHAL1_01047(gpsA)
            CHEL: AL346_08975
            CDQ: BOQ54_02065
            HDN: Hden_3452
            HDT: HYPDE_41343(gpsA)
            HMC: HYPMC_4814(gpsA)
            HNI: W911_01230
            RVA: Rvan_2215
            FIL: BN1229_v1_1179(gpsA)
            FIY: BN1229_v1_1178(gpsA)
            RHZ: RHPLAN_01740
            MCG: GL4_0371
            METG: HT051_01175
            NTD: EGO55_14665
            CAEN: K5X80_12335
            PHL: KKY_3231
            DEQ: XM25_17120
            DEI: C4375_09225
            DEA: FPZ08_15905
            DSAL: K1X15_19670
            DEVO: H4N61_17110
            MMYR: MXMO3_00411
            YTI: FNA67_20525
            BVR: BVIR_136
            BLAG: BLTE_33840(gpsA)
            MSC: BN69_0300(gpsA)
            MBRY: B1812_05195
            MROS: EHO51_06570
            MHEY: H2LOC_005470
            MPAR: F7D14_16360
            MTW: CQW49_11600
            PLEO: OHA_1_03082(gpsA)
            HDI: HDIA_0333(gpsA)
            MEY: TM49_21675
            MAAD: AZF01_04090
            MMED: Mame_01993(gpsA)
            MLUT: JET14_05115
            AUA: M673_02825
            AALA: IGS74_04475
            AALM: LUX29_05050
            AUZ: Sa4125_42400(gpsA)
            AUB: LXB15_20125
            BRN: D1F64_22440
            THD: BHV28_15990(gpsA)
            PSIN: CAK95_08435
            NOH: G5V57_09355 G5V57_09920
            TSO: IZ6_02460(gpsA)
            RBM: TEF_06470
            PSF: PSE_4887
            PPHR: APZ00_07945
            LAP: ACP90_03015
            LABR: CHH27_17475
            LABP: FJ695_06635
            LABT: FIU93_08660(gpsA)
            LAGG: B0E33_14495
            SIW: GH266_12125
            PHR: C6569_17730
            PSTG: E8M01_12170
            LIZ: LGH83_05580
            ACUT: MRB58_07640
            CCR: CC_0070
            CCS: CCNA_00068(gpsA)
            CAK: Caul_0116
            CSE: Cseg_0061
            CHQ: AQ619_16970
            CMB: CSW64_00585
            CFH: C1707_08510
            CAUF: CSW63_01935
            CAUL: KCG34_18245
            PZU: PHZ_c3407(gpsA)
            PHB: HYN04_12735
            BSB: Bresu_0411
            BRD: JL11_16885
            BNE: DA69_12430
            BRG: A4249_15455
            BRL: BZG35_01645
            BVC: CEP68_10745
            BDM: EQG53_04260
            BRF: E4M01_01230
            BREV: E7T10_15555
            BMED: GYM46_04630
            BVY: NCTC9239_03206(gpsA)
            BND: KWG56_17210
            BPON: IFE19_16345
            BGOE: IFJ75_17515
            BVIT: JIP62_10185
            BALB: M8231_12320
            AEX: Astex_0747
            TSV: DSM104635_03716(gpsA)
            SIL: SPO3855(gpsA)
            SIT: TM1040_2830
            RUA: D1823_14555
            RUT: FIU92_16655(gpsA)
            JAN: Jann_4079
            RDE: RD1_0469(gpsA)
            RLI: RLO149_c041350(gpsA)
            RPON: G3256_00200 G3256_10745
            DSH: Dshi_3414(gpsA) Dshi_3830(gpsA)
            KVL: KVU_2183(gpsA)
            KVU: EIO_2682(gpsA)
            KRO: BVG79_02283(gpsA)
            PGA: PGA1_c35480(gpsA)
            PGL: PGA2_c33680(gpsA)
            PGD: Gal_03616
            PHP: PhaeoP97_03398(gpsA)
            PPIC: PhaeoP14_03357(gpsA)
            PHQ: D1820_12710
            OAT: OAN307_c47660(gpsA)
            OAR: OA238_c41690(gpsA)
            OTM: OSB_32430(gpsA)
            LMD: METH_20305
            LEJ: ETW24_20135
            LAQU: R2C4_18285
            LEV: ETW23_20005
            RED: roselon_01377 roselon_01754
            CID: P73_0144(gpsA) P73_1450
            CMAR: IMCC12053_1743
            CEH: CEW89_13055 CEW89_15870
            MALG: MALG_03496
            CON: TQ29_00030 TQ29_03625
            YPAC: CEW88_00275 CEW88_07495
            YAN: AYJ57_01110 AYJ57_07355
            TPRO: Ga0080559_TMP1970 Ga0080559_TMP4076
            PABY: Ga0080574_TMP2201 Ga0080574_TMP4349
            SUAM: BOO69_04675 BOO69_17825
            SULZ: C1J03_00150
            SULI: C1J05_20820
            SULD: B5M07_00685
            SDO: SD1155_09485
            SPOT: G6548_01875
            SMED: JNX03_13640
            SINL: DSM14862_00111(gpsA)
            SPSE: SULPSESMR1_03225(gpsA)
            TOM: BWR18_16370
            RMM: ROSMUCSMR3_02108(gpsA)
            ROK: RAK1035_1077
            RID: RIdsm_05283(gpsA)
            ROM: EI983_18675
            ROH: FIU89_20825(gpsA)
            AHT: ANTHELSMS3_00956(gpsA)
            SAGU: CDO87_10700 CDO87_15255
            THAA: CFI11_00175
            OCD: FHY55_01710
            MARU: FIU81_12115(gpsA)
            ROT: FIV09_09200(gpsA)
            RMH: LVO79_08175
            MALU: KU6B_53970(gpsA)
            TGL: HFZ77_11355
            TMD: KUV46_05050
            HAT: RC74_05680
            PALX: GQA70_00490
            LSAL: KBK07_15365
            RSP: RSP_1510
            RSH: Rsph17029_0162
            RSQ: Rsph17025_2915
            RSK: RSKD131_2903
            CAZT: LV780_13315
            RCP: RCAP_rcc03507(gpsA)
            RBL: B6K69_10375
            PDE: Pden_1999
            PAMI: JCM7686_0541
            PYE: A6J80_07150
            PCON: B0A89_03170
            PZH: CX676_17110
            PARO: CUV01_10020
            PARU: CYR75_10800
            PAMN: JCM7685_0814(gpsA)
            PARS: DRW48_05160
            PARR: EOJ32_15570
            PAAK: FIU66_11285
            PKD: F8A10_03420
            PPAN: ESD82_17165
            PLIA: E4191_02675
            PSAN: HGN31_10935
            PMAU: CP157_00493(gpsA)
            PTP: RCA23_c29460(gpsA)
            RSU: NHU_03613 NHU_04079(gpsA)
            RHM: B5V46_00230 B5V46_16655
            RHC: RGUI_2400 RGUI_2427
            RMB: K529_014410
            DAA: AKL17_4592
            DON: BSK21_14325
            THW: BMG03_02070
            TEC: AKL02_020150
            LVS: LOKVESSMR4R_03489(gpsA)
