ENTRY       K03705                      KO
SYMBOL      hrcA
            DVC: Dvina_46615(hrcA)
            NHY: JQS43_07270(hrcA)
            CCAZ: COUCH_31795(hrcA)
            CAI: Caci_7058
            SNA: Snas_5456
            NAV: JQS30_11860(hrcA)
            GLY: K3N28_22245(hrcA)
            AHE: Arch_0979
            ARCA: HC352_04770(hrcA)
            APHO: JTE88_05045(hrcA)
            APII: NG665_04955(hrcA)
            MCU: HMPREF0573_11171(hrcA)
            TPY: CQ11_02755
            TPYO: X956_04920
            TBW: NCTC13354_01839(hrcA)
            TPEC: HLG82_04035(hrcA)
            ASG: FB03_02610
            ACTT: DDD63_05515
            AMY: ADJ76_04295
            SOO: FBF35_04030(hrcA)
            STUC: G5S47_05090(hrcA)
            ACQ: AM609_05230
            AOS: AXE84_12060
            ARD: AXF14_11800
            ACTP: B6G06_05390
            ACTC: CHIBA101_1042
            ACTO: C3V41_02605
            ANE: ATCC27039_07250(hrcA)
            AHW: NCTC11636_00599(hrcA)
            ACTZ: CWT12_07140
            AIR: NCTC12972_01026(hrcA)
            ASLA: NCTC11923_01648(hrcA)
            AVC: NCTC10951_00505(hrcA)
            AWE: JG540_06175(hrcA)
            AMAM: HPC72_04355(hrcA)
            AREP: ID810_07310(hrcA)
            AGH: M3I41_05295(hrcA)
            ACTM: HCQ94_01890(hrcA)
            AVU: BK816_06095
            FSL: EJO69_03655(hrcA)
            FLH: EJ997_04535(hrcA)
            WIK: H8R18_06025(hrcA)
            BLO: BL0718(hrcA)
            BLJ: BLD_0443(hrcA)
            BLN: Blon_1097
            BLON: BLIJ_1122
            BLF: BLIF_1085
            BLL: BLJ_1058(hrcA)
            BLB: BBMN68_409(hrcA)
            BLM: BLLJ_1094
            BLK: BLNIAS_01366(hrcA)
            BLG: BIL_09370
            BLX: GS08_05515
            BAD: BAD_0828(hrcA)
            BADL: BADO_0881
            BADO: BBMN23_0959
            BLA: BLA_1356(hrcA)
            BLC: Balac_0841(hrcA)
            BLT: Balat_0841(hrcA)
            BBB: BIF_00962(hrcA)
            BBC: BLC1_0800
            BNM: BALAC2494_00289
            BLV: BalV_0807(hrcA)
            BLW: W7Y_0843(hrcA)
            BLS: W91_0863(hrcA)
            BANI: Bl12_0783
            BANL: BLAC_04280(hrcA)
            BNI: BANAN_04160(hrcA)
            BANM: EN10_04265
            BDE: BDP_1146(hrcA)
            BDN: BBDE_1095
            BBP: BBPR_1027(hrcA)
            BBI: BBIF_0971(hrcA)
            BBF: BBB_0951(hrcA)
            BBV: HMPREF9228_0858(hrcA)
            BBRU: Bbr_1004(hrcA)
            BBRE: B12L_0924
            BBRV: B689b_1020
            BBRJ: B7017_0986
            BBRC: B7019_1079
            BBRN: B2258_0969
            BBRS: BS27_1006(hrcA)
            BBRD: BBBR_0954
            BAST: BAST_0806
            BTP: D805_1068(hrcA)
            BCOR: BCOR_0692
            BKA: AH68_05770
            BKS: BBKW_1048
            BCAT: BBCT_0943
            BPSP: AH67_04580
            BII: BINDI_0633
            BANG: BBAG_0749
            BPSC: BBPC_0946
            BSCA: BBSC_1460
            BACT: AB656_02290
            BCHO: BcFMB_07155
            BGX: ESN35_05360(hrcA)
            BLEM: BL8807_09735(hrcA)
            BEU: BE0216_01605(hrcA)
            BSUE: BS3272_04440(hrcA)
            GVG: HMPREF0421_20792(hrcA)
            GVA: HMPREF0424_0901(hrcA)
            GVH: HMPREF9231_0779(hrcA)
            GPT: K9E43_00095(hrcA)
            GSW: K9E37_01115(hrcA)
            SIJ: SCIP_0665
            PDO: PSDT_0816
            AEY: CDG81_06175
            PLAN: A1s21148_02250
            PLAK: A1s21155_02095
            PLIM: PHILAsVB114_05105
            PSUF: A1sIA56_01990
            PVS: A1sIA79_01855
            PVN: A7sIIA15_05115
            ABAM: B1s21122_04200
            NHI: B1s21160_04080
            NAB: B1sIIB91_03900
            EKE: EK0264_02870(hrcA)
            JTL: M6D93_14480(hrcA)
            ABAI: IMCC26256_111481
            RXY: Rxyl_1515
            RRD: RradSPS_1522
            RUB: GBA63_10915(hrcA)
            BSOL: FSW04_20050(hrcA)
            CWO: Cwoe_2842
            PARN: NBH00_13720(hrcA)
            AFO: Afer_1294
            AYM: YM304_21110(hrcA)
            ATQ: GH723_11470(hrcA)
            AQZ: KSP35_01495(hrcA)
            IAM: HC251_15570(hrcA)
            CCU: Ccur_07690
            SHI: Shel_10320
            ELE: Elen_1648
            EYY: EGYY_14380(HrcA_(BS))
            EGD: GS424_008295(hrcA)
            AEQ: AEQU_1080
            AHAT: ADCFC_12580(hrcA)
            DDT: AAY81_05935
            CBAC: JI75_03975
            RTS: CE91St31_17630(hrcA)
            ERZ: ER308_03055(hrcA)
            EUZ: DVS28_a1620
            SYN: sll1670(hrcA)
            SYZ: MYO_12340(hrcA)
            SYY: SYNGTS_0234(hrcA)
            SYT: SYNGTI_0234(hrcA)
            SYS: SYNPCCN_0234(hrcA)
            SYQ: SYNPCCP_0234(hrcA)
            SYJ: D082_20990(hrcA)
            SYO: C7I86_01210
            SYC: syc0908_c(hrcA)
            SYU: M744_13760
            SYF: Synpcc7942_0616
            SYD: Syncc9605_2417
            SYE: Syncc9902_2097
            SYG: sync_2630(hrcA)
            SYR: SynRCC307_2272(hcrA)
            SYX: SynWH7803_2296(hcrA)
            SYP: SYNPCC7002_A2003(hrcA)
            CYA: CYA_2590(hrcA)
            CYB: CYB_2369(hrcA)
            SYNE: Syn6312_3392
            SYNP: Syn7502_00408
            SYNK: KR100_14930
            SYNR: KR49_07675
            SYND: KR52_04005
            SYH: Syncc8109_2527(hrcA)
            SYNW: SynWH8103_02617(hrcA)
            SYV: AWQ23_10040
            SYL: AWQ21_09955
            SYNC: CB0101_14795
            DSL: Dacsa_3497
            SYW: SYNW2279(hrcA)
            CGC: Cyagr_2868
            CYI: CBM981_3177(hrcA)
            PMT: PMT_2026
            PMF: P9303_26961(hrcA)
            CMP: Cha6605_4660
            AMR: AM1_1142(hrcA)
            TVN: NIES2134_102680
            SLW: BRW62_09960
            TEL: tll0761
            THN: NK55_10325(hrcA)
            THEC: FFX45_12260(hrcA)
            LEP: Lepto7376_2904
            LEN: LEP3755_53360
            LET: O77CONTIG1_00328(hrcA)
            LBO: LBWT_20610
            KOV: K9N68_27555(hrcA)
            LSC: KIK02_17495(hrcA)
            LSK: J5X98_09140(hrcA)
            HHG: XM38_029230(hrcA)
            PSEU: Pse7367_0412
            PSER: ABRG53_1058(hrcA)
            THEU: HPC62_20025(hrcA)
            GLP: Glo7428_3926
            GEN: GM3709_1215
            GEE: GM3708_2713
            CHON: NIES4102_16430
            MAR: MAE_08140(hrcA)
            MPK: VL20_225
            MIQ: B5D77_19420
            MVZ: myaer102_42640(hrcA)
            CAN: Cyan10605_1848
            CSN: Cyast_2811
            CYL: AA637_15305(hrcA)
            HAO: PCC7418_0448
            ENN: FRE64_11610(hrcA)
            CYU: UCYN_01000
            CYT: cce_1388(hrcA)
            CWA: CwatDRAFT_3757
            CYP: PCC8801_0875
            CYH: Cyan8802_0901
            CYC: PCC7424_1162
            CYJ: Cyan7822_3377
            CYN: Cyan7425_5123
            TER: Tery_0712
            ARP: NIES39_O04340(hrcA)
            PAGH: NIES204_35880(hrcA)
            PPSU: NO713_01678(hrcA)
            OXY: HCG48_18860(hrcA)
            MVAG: D0A34_10095(hrcA)
            LFS: HFV01_10110(hrcA)
            MIC: Mic7113_5183
            GEI: GEI7407_2279
            OAC: Oscil6304_2232
            ONI: Osc7112_2317
            MPRO: BJP34_26310
            PHOR: JWS08_16635(hrcA)
            PYH: NEA10_16425(hrcA)
            CEP: Cri9333_3627
            GVI: gll2271
            GLJ: GKIL_3731(hrcA)
            GML: ISF26_06530(hrcA)
            ANA: alr4044(hrcA)
            NPU: Npun_F5754
            NOS: Nos7107_3695
            NOP: Nos7524_1307
            NON: NOS3756_23300(hrcA)
            NFL: COO91_07586
            NOE: CLI64_17635
            NSH: GXM_00399
            NED: HUN01_17870(hrcA)
            AVA: Ava_1661
            NAZ: Aazo_1133
            ANB: ANA_C11663(hrcA)
            ACY: Anacy_1004
            AWA: AA650_03850
            ANN: EH233_08550(hrcA)
            CSG: Cylst_4233
            RSIN: B6N60_03976
            CALO: Cal7507_3242
            CALT: Cal6303_5457
            CALH: IJ00_25070
            CALN: NIES2098_59240
            RIV: Riv7116_1227
            FIS: FIS3754_45150
            NSPH: BDGGKGIB_03780(hrcA)
            DOU: BMF77_01322(hrcA)
            DFS: HGD76_11375(hrcA)
            CCUR: IAR63_04510(hrcA)
            CRK: L3I90_05940(hrcA)
            AFLO: HEQ12_13960(hrcA)
            TOQ: HCG51_17050(hrcA)
            NCN: BZZ01_29235
            CTHE: Chro_3435
            PLP: Ple7327_0169
            SCS: Sta7437_2804
            STAN: STA3757_03530
            CEO: ETSB_1056(hrcA)
            CER: RGRSB_1951(hrcA)
            DET: DET1401
            DEH: cbdbA1361
            DEB: DehaBAV1_1210
            DEV: DhcVS_1183(hcrA)
            DEG: DehalGT_1119
            DMC: btf_1279(hrcA)
            DMD: dcmb_1260(hrcA)
            DMG: GY50_1239
            DMX: X792_06570
            DMY: X793_06425
            DMZ: X794_06000
            DUC: UCH007_11620(hrcA)
            DLY: Dehly_0059
            DEW: DGWBC_1633(hcrA)
            DFO: Dform_00171(hrcA)
            DETH: HX448_02525(hrcA)
            RRS: RoseRS_3462
            RCA: Rcas_4390
            CAU: Caur_2076
            CHL: Chy400_2238
            CAG: Cagg_2696
            HAU: Haur_0438
            TRO: trd_1638(hrcA)
            STI: Sthe_0716
            ATM: ANT_25070(hrcA)
            ABAT: CFX1CAM_2070(hrcA)
            PSUB: Pelsub_P0081
            LEK: hrd7_19180(hrcA)
            ABAO: BEQ56_02915
            CAP: CLDAP_31440(hrcA)
            PBF: CFX0092_A0965(hrcA)
            KBS: EPA93_26320(hrcA)
            TBH: Tbon_05600(hrcA)
            TTR: Tter_1748
            PMET: G4Y79_19610(hrcA)
            TRA: Trad_2267
            TTH: TT_C1948(hrcA)
            TTJ: TTHA0058(TTHA0058)
            TTS: Ththe16_0329
            TTL: TtJL18_1757
            TSC: TSC_c24620
            THC: TCCBUS3UF1_22170
            TOS: Theos_2016
            TAQ: TO73_2347
            TPAR: AV541_09095
            TBC: A0O31_01092
            TANT: KNN15_03905
            MRB: Mrub_0112
            MRE: K649_00165
            MSV: Mesil_0015
            MTAI: Mtai_v1c00840
            OPR: Ocepr_0349
            MHD: Marky_0308
            CCZ: CCALI_00037
            FGI: OP10G_4005
            NPY: NPRO_16620
            CTR: CT_394(hrcA)
            CTD: CTDEC_0394(hrcA)
            CTF: CTDLC_0394(hrcA)
            CTRD: SOTOND1_00416
            CTRO: SOTOND5_00413
            CTRT: SOTOND6_00413
            CTA: CTA_0429(hrcA)
            CTY: CTR_3931
            CRA: CTO_0429
            CTRQ: A363_00422
            CTRX: A5291_00421
            CTRZ: A7249_00421
            CTRP: L11322_00409
            CTLJ: L1115_00409
            CTLX: L1224_00409
            CTLL: L1440_00411
            CTB: CTL0650
            CTRR: L225667R_00410
            CTLF: CTLFINAL_03395
            CTLI: CTLINITIAL_03385
            CTL: CTLon_0647
            CTRU: L2BUCH2_00408
            CTRL: L2BLST_00408
            CTRV: L2BCV204_00408
            CTRM: L2BAMS1_00408
            CTLA: L2BAMS2_00408
            CTLM: L2BAMS3_00408
            CTLS: L2BAMS4_00409
            CTLZ: L2BAMS5_00409
            CTLC: L2BCAN1_00410
            CTLN: L2BCAN2_00409
            CTLB: L2B795_00409
            CTLQ: L2B8200_00408
            CTO: CTL2C_928(hrcA)
            CTRN: L3404_00409
            CTJ: JALI_3931
            CTZ: CTB_3931
            CTG: E11023_02050(hrcA)
            CTK: E150_02065(hrcA)
            CSW: SW2_4001
            CES: ESW3_4001
            CTRB: BOUR_00419
            CTRE: SOTONE4_00414
            CTRS: SOTONE8_00420
            CTEC: EC599_4061
            CFS: FSW4_4001
            CFW: FSW5_4001
            CTFW: SWFP_4231
            CTRF: SOTONF3_00414
            CTCH: O173_02155
            CTN: G11074_02035(hrcA)
            CTQ: G11222_02035(hrcA)
            CTV: CTG9301_02040(hrcA)
            CTW: G9768_02035(hrcA)
            CTRG: SOTONG1_00414
            CTRI: BN197_3981
            CTRA: BN442_3981
            CTRH: SOTONIA1_00415
            CTRJ: SOTONIA3_00415
            CTRK: SOTONK1_00413
            CTJT: CTJTET1_02060(hrcA)
            CTCF: CTRC69_02075(hrcA)
            CTFS: CTRC342_02085(hrcA)
            CTHF: CTRC852_02100(hrcA)
            CTCJ: CTRC943_02045(hrcA)
            CTHJ: CTRC953_02045(hrcA)
            CTMJ: CTRC966_02055(hrcA)
            CTTJ: CTRC971_02045(hrcA)
            CTJS: CTRC122_02080(hrcA)
            CTRC: CTRC55_02060(hrcA)
            CTRW: CTRC3_02080(hrcA)
            CTRY: CTRC46_02060(hrcA)
            CTCT: CTW3_02150
            CMU: TC_0673(hcrA)
            CMUR: Y015_03540
            CMN: BB17_03595
            CMM: NC80_03395
            CMG: NC81_03415
            CMX: DNC_03420
            CMZ: TAC_03540
            CPN: CPn_0501(hrcA)
            CPA: CP_0253
            CPJ: hrcA(hrcA)
            CPT: CpB0521(hrcA)
            CLP: CPK_ORF01017(hrcA)
            CPM: G5S_0572
            CPEC: CPE3_0248(hrcA)
            CPEO: CPE1_0248(hrcA)
            CPER: CPE2_0248(hrcA)
            CHP: CPSIT_0269(hrcA)
            CHB: G5O_0275(hrcA)
            CHS: CPS0A_0275(hrcA)
            CHI: CPS0B_0271(hrcA)
            CHT: CPS0D_0273(hrcA)
            CHC: CPS0C_0274(hrcA)
            CHR: Cpsi_2551(hrcA)
            CPSC: B711_0280(hrcA)
            CPSN: B712_0272(hrcA)
            CPSB: B595_0278(hrcA)
            CPSG: B598_0273(hrcA)
            CPSM: B602_0272(hrcA)
            CPSI: B599_0271(hrcA)
            CPSV: B600_0284(hrcA)
            CPSW: B603_0272(hrcA)
            CPST: B601_0273(hrcA)
            CPSD: BN356_2501(hrcA)
            CPSA: AO9_01305(hrcA)
            CAV: M832_00750(hrcA)
            CCA: CCA_00243(hrcA)
            CAB: CAB239(hrcA)
            CABO: AB7_2671(hrcA)
            CFE: CF0763(hrcA)
            CGZ: M787_003140
            CHLA: C834K_0262(hrcA)
            CSUI: Chls_723(hrcA)
            CBUE: HBN95_04250(hrcA)
            CSEE: C10C_0455(hrcA)
            PCU: PC_RS07175
            PNL: PNK_0305(hrcA)
            PUV: PUV_06060(hrcA)
            NEY: NCS13_1_1169
            WCH: wcw_1636(hrcA)
            SNG: SNE_A05350(hrcA)
            RHAW: RHABOEDO_001458
            RPOR: RHAB15C_0000333
            VAI: BU251_02920
            TRC: DYE49_02140(hrcA)
            LIL: LA_3703(hrcA)
            LIE: LIF_A2970(hrcA)
            LIC: LIC_10526(hrcA)
            LIS: LIL_10530(hrcA)
            LBJ: LBJ_0431(hrcA)
            LBL: LBL_2646(hrcA)
            LBI: LEPBI_I3381(hcrA)
            LBF: LBF_3267(hrcA)
            LST: LSS_18628
            LAJ: A0128_02325
            LMAY: DPV73_03020(hrcA)
            LKM: EFP84_13075(hrcA)
            LWL: FHG68_03380(hrcA)
            LKB: LPTSP3_g35170(hrcA)
            LNO: MAL08_15240(hrcA)
            TPX: Turpa_3662
            ABA: Acid345_3244
            ACA: ACP_2086(hrcA)
            ACM: AciX9_1281
            GMA: AciX8_1183
            GRW: FTO74_08410(hrcA)
            TSA: AciPR4_0794
            TRS: Terro_2692
            TALB: FTW19_12100(hrcA)
            ABAS: ACPOL_1729
            EDA: GWR55_02645(hrcA)
            ADIN: H7849_26390(hrcA)
            SUS: Acid_0732
            PFER: IRI77_31460(hrcA)
            CTM: Cabther_A1596
            CVL: J8C06_04315(hrcA)
            CHLO: J8C02_07860(hrcA)
            ABAC: LuPra_04392(hrcA)
            THYD: TTHT_0015(hrcA)
            SCOR: J3U87_09745(hrcA)
            EMI: Emin_0102
            EPO: Epro_0784(hrcA)
            ETI: RSTT_329(hrcA)
            RSD: TGRD_356
            FNU: FN0113
            FNC: HMPREF0946_01396
            FNT: HMPREF0405_00011
            FUS: HMPREF0409_02115
            FNE: FSDG_01399
            FHW: RN87_02910
            FPD: CTM68_07690(hrcA)
            FVA: FV113G1_33420
            FUL: C4N20_07270(hrcA)
            FMO: C4N19_04385(hrcA)
            FGO: C4N16_02335(hrcA)
            FNF: BSQ88_09730(hrcA)
            FPEI: C4N17_00655(hrcA)
            FCI: I6I83_01755(hrcA)
            IPO: Ilyop_1679
            CSOM: MKD34_07835(hrcA)
            LBA: Lebu_2221
            LEO: AMK43_08520
            LOT: AXF11_07325
            LEQ: BCB68_00825
            LHF: JCM16775_0421
            LSZ: JCM16776_0403(hrcA)
            LHG: JMUB5056_0349
            LTE: JMUB4039_2103
            LWD: JCM16777_0343(hrcA)
            LGO: JCM16774_1899
            STR: Sterm_0763
            SMF: Smon_1360
            SNS: VC03_05705
            TAI: Taci_0620
            ACO: Amico_1443
            TLI: Tlie_1352
            AMO: Anamo_0342
            SBR: SY1_02540
            CPOR: BED41_12780
            PPIO: CE91St28_19800(hrcA)
            GAU: GAU_1899(hrcA)
            GPH: GEMMAAP_09860
            GGR: HKW67_04855(hrcA)
            GBA: J421_3469
            PSOE: CE91St14_09830
            SRU: SRU_2353(hrcA)
            SRM: SRM_02573(hrcA)
            RMR: Rmar_2127
            RMG: Rhom172_0745
            RBAR: AWN76_007470
            CTE: CT1486(hrcA)
            CPC: Cpar_1575
            CLZ: BIU88_03250
            CCH: Cag_1424
            CPH: Cpha266_1874
            CPB: Cphamn1_0852
            CLI: Clim_1693
            PVI: Cvib_1314
            PLT: Plut_1489
            PPH: Ppha_1086
            PAA: Paes_1584
            PROC: Ptc2401_00625(hrcA)
            PRS: B9H02_03805
            PROS: CHL67_03345(hrcA)
            CTS: Ctha_1822
            IAL: IALB_1091(hrcA)
            MRO: MROS_1457
            CACI: CLOAM0755
            TTK: TST_1121(hrcA)
            TAM: Theam_0381
            DTE: Dester_0906
            TMA: TM0851
            TMM: Tmari_0853
            TMI: THEMA_00385
            TMW: THMA_0872
            TMQ: THMB_0872
            TMX: THMC_0872
            TPT: Tpet_0076
            TNP: Tnap_0076
            TRQ: TRQ2_0076
            TNA: CTN_1724
            THQ: T2812B_00385
            THZ: CELL2_00410
            THR: TRQ7_00385
            TLE: Tlet_1782
            TTA: Theth_1813
            PHY: AJ81_03055
            TME: Tmel_0089
            TAF: THA_306(hrcA)
            THP: BG95_01615
            THER: Y592_01620
            TFE: JYK00_09205(hrcA)
            FNO: Fnod_1242
            FPE: Ferpe_1878
            FIA: NA23_09400(hrcA)
            OCY: OSSY52_05090(hrcA)
            PMO: Pmob_1823
            MPZ: Marpi_1208
            MARN: LN42_06590
            DTN: DTL3_0013
            KOL: Kole_1384
            KPF: IX53_03805
            MINF: MESINF_1958(hrcA)
            ASAC: ATHSA_0547
            CPO: COPRO5265_0882
            CEX: CSE_05460(hrcA)
            DIN: Selin_2393
            DDF: DEFDS_2116
            DAP: Dacet_2890
            GTL: EP073_00580(hrcA)
            CNI: Calni_0250
            FSI: Flexsi_2345
            MSCH: N508_001822(hrcA)
            CABY: Cabys_3670(hrcA)
            DTH: DICTH_1218(hrcA)
            DTU: Dtur_1333
            TYE: THEYE_A1760(hrcA)
            DTP: JZK55_21080(hrcA)
            LFC: LFE_1472(hrcA)
            LFI: LFML04_1190
            LFP: Y981_05730
            LEG: ABH19_07555
            TID: Thein_1203
            TAV: G4V39_09085(hrcA)
            TMAI: FVE67_02060(hrcA)
            NLI: G3M70_13770(hrcA)
            SAAL: L336_0353
            SOX: TM7x_03235
            NFT: FBF37_03355
            MVL: KOY49_04160
            MND: KOY48_04890
            SBE: RAAC3_TM7C01G0208
            SBAG: UW38_C0001G0572
            PRF: PeribacterA2_0713
            BANA: BARAN1_0066(hrcA)
            BIH: BIP78_1520
            APRD: HLG78_00155
            SRB: P148_SR1C001G0707
            SRG: XF24_00206(hrcA)
            MOX: DAMO_2256(hrcA)
            CAQA: MICH65_0278
            TMG: US01_C0001G0160(hrcA)
            WWE: P147_WWE3C01G0685
            BGW: VE98_C0001G0040
            MIB: UY43_C0001G1059
            WBA: UR17_C0001G0227
REFERENCE   PMID:8576042
  AUTHORS   Schulz A, Schumann W
  TITLE     hrcA, the first gene of the Bacillus subtilis dnaK operon encodes a negative regulator of class I heat shock genes.
  JOURNAL   J Bacteriol 178:1088-93 (1996)
            DOI:10.1128/jb.178.4.1088-1093.1996
  SEQUENCE  [bsu:BSU25490]
///
