ENTRY       K00611                      KO
SYMBOL      OTC, argF, argI
NAME        ornithine carbamoyltransferase [EC:2.1.3.3]
PATHWAY     map00220  Arginine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00029  Urea cycle
            M00844  Arginine biosynthesis, ornithine => arginine
DISEASE     H00187  Ornithine transcarbamylase deficiency
            H01398  Primary hyperammonemia (Urea cycle disorders)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            RBU: PG1C_10580
            OTR: OTERR_21260(argF)
            NIV: JY500_07475(argF)
            EBA: ebA5096(argF)
            ABRE: pbN1_05230(argF)
            APET: ToN1_36660(argF)
            ATW: C0099_11540(argF)
            RBH: B4966_06425
            DAR: Daro_3032
            DEY: HYN24_04915(argF)
            DDEN: KI615_15415(argF)
            QAU: KI612_06415(argF)
            FLE: KI610_07895(argF)
            AZO: azo2187(argF)
            AOA: dqs_2320
            AZA: AZKH_3236(argF)
            AZI: AzCIB_3125
            ACOM: CEW83_08030(argF)
            AZD: CDA09_06005(argF)
            AZR: CJ010_13855(argF)
            TMZ: Tmz1t_2675
            THU: AC731_003875
            TCL: Tchl_2520
            THK: CCZ27_11155(argF)
            TAK: Tharo_1690
            AZQ: G3580_11660(argF)
            ZPA: C3497_06010(argF)
            FPHO: SHINM1_011810(argF)
            FMY: HO273_10480(argF)
            APP: CAP2UW1_3084
            TPJ: TPPAVE_035(argF)
            KCI: CKCE_0268(argF)
            KCT: CDEE_0623
            KBL: CKBE_00474(argF)
            KBT: BCUE_0601
            KDE: CDSE_0612
            KGA: ST1E_0676
            KON: CONE_0586
            KSO: CKSOR_00337(argF)
            VFG: C9I84_096
            DDZ: DSYM_10210
            BPRC: D521_1736
            BEB: AEM42_14820
            BEBA: BWI17_08480
            HHE: HH_0977(argF)
            HMS: HMU09970(argF)
            HCP: HCN_0150(argF)
            HCB: HCBAA847_0149(argF)
            HTY: BN2458_PEG0230
            HBL: XJ32_07065
            HAD: CDV25_04655(argF)
            HET: BBW65_01465
            HCL: NCTC13205_00088(argF)
            HWI: A0Z60_02955(argF)
            WSU: WS1753(ARGF)
            TDN: Suden_0386
            SUA: Saut_0354
            SULN: FJR47_01585(argF)
            SULG: FJR48_09300(argF)
            SULC: CVO_07815(argF)
            SPAL: FM071_01495(argF)
            SSEI: FJR45_02120(argF)
            SBAL: HUE88_11135(argF)
            SMAS: HUE87_01705(argF)
            SKU: Sulku_2168
            SULR: B649_10235
            CJE: Cj0994c(argF)
            CJB: BN148_0994c(argF)
            CJJ: CJJ81176_1012(argF)
            CJU: C8J_0931(argF)
            CJN: ICDCCJ07001_952
            CJI: CJSA_0937(argF)
            CJM: CJM1_0967(argF)
            CJS: CJS3_1043(argF)
            CJP: A911_04795
            CJEJ: N564_00960
            CJEU: N565_01006
            CJEN: N755_00999
            CJEI: N135_01029
            CJER: H730_05850
            CJV: MTVDSCj20_0995(argF)
            CJY: QZ67_01066(argF)
            CJQ: UC78_0950(argF)
            CJL: PJ17_04850
            CJW: PJ18_04915
            CJR: CJE1074(argF)
            CJD: JJD26997_0795(argF)
            CJZ: M635_00435
            CJX: BN867_09820
            CFF: CFF8240_1573(argF)
            CFT: CFF04554_1582(argF)
            CFV: CFVI03293_1604(argF)
            CFX: CFV97608_1706(argF)
            CFZ: CSG_17100
            CAMP: CFT03427_1532(argF)
            CFP: CR44_07770
            CCV: CCV52592_0157(argF)
            CHA: CHAB381_1697(argF)
            CCO: CCC13826_0885(argF)
            CCOC: CCON33237_0663(argF)
            CLN: UPTC3659_0628(argF)
            CLL: CONCH_0599(argF)
            CCOL: BN865_11430
            CCC: G157_04020
            CCQ: N149_0927(argF)
            CCF: YSQ_04070
            CCY: YSS_05365
            CCOI: YSU_04105
            CCOF: VC76_04805(argF)
            CCOO: ATE51_01640(argF)
            CAJ: CIG1485E_1526(argF)
            CAMR: CAQ16704_0626(argF)
            CGRA: CGRAC_1619(argF)
            CURE: CUREO_1295(argF)
            CHYO: CHH_1619(argF)
            CHV: CHELV3228_1551(argF)
            CSPF: CSF_1314(argF)
            CPIN: CPIN18020_1382(argF)
            CCUN: CCUN_0759(argF)
            CLX: CLAN_0018(argF)
            CAVI: CAV_0444(argF)
            CHW: A2J15_001980(argF)
            CAMZ: CVIC12175_0026(argF)
            CAMY: CSUIS_0018(argF)
            COJ: CORN_0614(argF)
            CUX: CUP3940_0292(argF)
            CRX: CRECT_1830(argF)
            CGEO: CGEO_0483(argF)
            CBLA: CBLAS_0423(argF)
            CCOR: CCORG_0384(argF)
            CARM: CARM_0598(argF)
            CMUC: CMCT_0437(argF)
            CSHO: CSHOW_0489(argF)
            CINF: CINF_0346(argF)
            SDL: Sdel_0382
            SBA: Sulba_0427
            SMUL: SMUL_0534(argF)
            SHAL: SHALO_0527
            SULS: Sdiek1_0489
            SULJ: SJPD1_0494
            SULT: FA592_09500(argF)
            ABU: Abu_1244(argF)
            ABT: ABED_1162
            ABL: A7H1H_1241(argF)
            ASK: EI285_05605(argF)
            ATP: ATR_1022(argF)
            ACIB: ACBT_1357(argF)
            ACRE: ACRYA_1014(argF)
            ALAN: ALANTH_1247(argF)
            APOC: APORC_0934(argF)
            AFC: AFAEC_1232(argF)
            ATHR: ATH_1020(argF)
            ANT: Arnit_1666
            AELL: AELL_1535(argF)
            AAQI: AAQM_1397(argF)
            ASUI: ASUIS_1347(argF)
            ACLO: ACLO_1272(argF)
            AVP: AVENP_1571(argF)
            ADZ: ADFLV_1627(argF)
            ARC: ABLL_1573
            PACO: AACT_1499(argF)
            ALK: ALEK_1803(argF)
            ALP: LPB137_07070
            AHS: AHALO_1326(argF)
            AMYT: AMYT_1425(argF)
            AMAR: AMRN_1339(argF)
            ACAA: ACAN_1393(argF)
            AMOL: AMOL_1403(argF)
            APAI: APAC_1390(argF)
            HBV: ABIV_1278(argF)
            HEBR: AEBR_1503(argF)
            AANA: AANAER_1448(argF)
            HYO: NNO_0356
            NSA: Nitsa_0260
            SUN: SUN_2090(argF)
            SLH: YH65_01750
            SINU: IMZ28_01860(argF)
            NIS: NIS_0361
            NAM: NAMH_0544(argF)
            NAP: C3L23_02845(argF)
            CMED: FE773_03385(argF)
            CPAF: C6V80_07335(argF)
            GSU: GSU0152(argF)
            GSK: KN400_0128(argF)
            GME: Gmet_0205(argF)
            GPI: GPICK_01450
            GAO: A2G06_15675
            GBZ: JZM60_06865(argF)
            GEM: GM21_3742
            GEB: GM18_4095
            GEF: FO488_15640(argF)
            GUR: Gura_0227
            GEO: Geob_1123(argF)
            GLO: Glov_3149
            GBM: Gbem_3637(argF)
            GBN: GEOBRER4_35380(argF)
            GSB: GSUB_03040
            GER: KP004_00530(argF)
            GSUB: KP001_18855(argF)
            GNT: KP003_17515(argF)
            GPL: M1B72_02405(argF)
            PCA: Pcar_2415(argF)
            PACE: A6070_03240
            PEF: A7E78_13795
            PPD: Ppro_3172
            DES: DSOUD_0923(argF)
            DEU: DBW_0911
            DVE: DESUT3_32450(argF)
            DEP: AOP6_0570(argF)
            DVU: DVU_1096(argF)
            DVL: Dvul_1899
            DVM: DvMF_0046
            DVG: Deval_1013
            DDS: Ddes_1081 Ddes_1676
            DFI: AXF13_07530 AXF13_09070
            DPG: DESPIGER_0145 DESPIGER_1001 DESPIGER_1015
            DEF: CNY67_04520(argF) CNY67_07570
            DTR: RSDT_0545(argF1)
            DFL: DFE_0259(argF)
            DSD: GD606_01060(argF)
            DMA: DMR_26540(argF)
            DCB: C3Y92_12270(argF)
            DGG: DGI_2162(argF)
            DDE: Dde_2532
            DMS: E8L03_06320(argF)
            DSA: Desal_1784
            DHY: DESAM_22412(argF)
            DAF: Desaf_2797
            DAS: Daes_1252
            DPI: BN4_10845(argF)
            DEJ: AWY79_09850
            PPRF: DPRO_1193(argF)
            PSEL: GM415_11285(argF)
            DDN: DND132_0882
            PSEF: PSDVSF_09210(argF)
            LIP: LI1113(argF)
            LIR: LAW_01155(argF)
            DSX: GD604_07205(argF)
            PBIZ: LWC08_00415(argF)
            DBA: Dbac_0246 Dbac_2176
            DOA: AXF15_02145
            DRT: Dret_1731
            DPS: DP0437
            DSF: UWK_00683
            DAK: DaAHT2_2211
            DPR: Despr_0517
            DEO: CAY53_07935
            DOG: HP555_02670(argF)
            DBK: DGMP_35730(argF)
            DOL: Dole_2492
            DML: Dmul_35080(argF)
            DAL: Dalk_0408
            DAT: HRM2_27560(argF)
            DTO: TOL2_C24560(argF)
            DOV: DSCO28_21030(argF)
            DWD: DSCW_03150 DSCW_62360(argF)
            DALK: DSCA_12830(argF)
            DLI: dnl_25740(argF)
            DMM: dnm_077320(argF)
            DEK: DSLASN_03100(argF)
            ADE: Adeh_2691
            ACP: A2cp1_2877
            AFW: Anae109_2685
            ANK: AnaeK_2784
            AGE: AA314_05880
            AVM: JQX13_43380(argF)
            MBD: MEBOL_007700
            CFUS: CYFUS_005533
            VIN: AKJ08_0163
            SCL: sce7158(argF2)
            SCU: SCE1572_41690
            CCRO: CMC5_048450(arcB)
            PAUU: E8A73_017510(argF)
            SAMY: DB32_006394
            HOH: Hoch_0394
            SAT: SYN_02156
            DAO: Desac_2478
            DTI: Desti_3082
            SFU: Sfum_0062
            DAX: FDQ92_00925(argF)
            DBR: Deba_1882
            HMR: Hipma_0121
            DAV: DESACE_03970
            DHR: LGS26_02795(argF)
            AMA: AM1217(argF)
            AMF: AMF_916(argF)
            AMW: U370_04550
            AMP: U128_04745
            ACN: ACIS_00181(argF)
            AOH: AOV_05005
            ERU: Erum0510(argF)
            ERW: ERWE_CDS_00410(argF)
            ERG: ERGA_CDS_00400(argF)
            ECN: Ecaj_0046
            ECH: ECH_0077(argF)
            ECHA: ECHHL_0983(argF)
            ECHJ: ECHJAX_1004(argF)
            ECHL: ECHLIB_1005(argF)
            ECHS: ECHOSC_0998(argF)
            ECHV: ECHSTV_0986(argF)
            ECHW: ECHWAK_0997(argF)
            ECHP: ECHWP_0978(argF)
            EMR: EMUR_00185
            EHH: EHF_0963(argF)
            NMIK: LUA81_02200(argF)
            MLO: mlr5647
            MLN: A9174_15020 A9174_33375
            MCI: Mesci_5986
            MOP: Mesop_6633
            MAM: Mesau_06027
            MAMO: A6B35_07965 A6B35_08345
            MESW: A9K65_032115
            MESM: EJ066_11390(argF) EJ066_18015(argF)
            MESP: C1M53_05830(argF) C1M53_16200(argF)
            MHUA: MCHK_0057(argF) MCHK_3921(argF)
            MJR: EB229_15200(argF) EB229_34155(argF)
            MERD: EB233_28380(argF) EB233_31940(argF)
            MESR: FGU64_18385(argF)
            MESO: BSQ44_20220
            MES: Meso_0008 Meso_2240
            HOE: IMCC20628_00035 IMCC20628_03650
            AAK: AA2016_3218 AA2016_5307
            AMIH: CO731_03224(argF_1) CO731_05039(argF_2)
            PHT: BLM14_15015
            PHYL: HB779_08050(argF)
            RPOD: E0E05_01965(argF)
            NIY: FQ775_07840(argF)
            NKI: KW403_10880(argF)
            ORM: HTY61_13310(argF)
            PLA: Plav_0403
            PMOB: HG718_11540(argF)
            KMN: HW532_12600(argF) HW532_13260(argF)
            RBS: RHODOSMS8_03666(argF)
            SME: SMa0695(arcB) SMc02137(argF1)
            SMK: Sinme_0162
            SMQ: SinmeB_0138 SinmeB_5826
            SMX: SM11_chr0144(argF1) SM11_pC1301(arcB)
            SMI: BN406_00151(argF) BN406_04164(arcB)
            SMEG: C770_GR4Chr0514 C770_GR4pC0866 C770_GR4pC1121
            SMEL: SM2011_a0695(arcB) SM2011_c02137(argF1)
            SMER: DU99_02730 DU99_23845
            SMD: Smed_0128 Smed_5203
            RHI: NGR_c01520(argF)
            SFH: SFHH103_00173(argF) SFHH103_02756
            SFD: USDA257_c01320(argF1) USDA257_c39550(argF2)
            SIX: BSY16_2700(argF)
            SAME: SAMCFNEI73_Ch0509(argF)
            SINO: SS05631_b63740 SS05631_c01400 SS05631_c16920
            EAD: OV14_1436(argF) OV14_b0736(argF)
            EAH: FA04_00750
            ESJ: SJ05684_b48050 SJ05684_c01260
            EAK: EKH55_0125 EKH55_4901
            EMX: FKV68_00415 FKV68_03010(argF)
            ATU: Atu0429(argF)
            ARA: Arad_0776(argF)
            ATA: AWN88_21560 AWN88_21720
            AGR: AGROH133_03646(argF1) AGROH133_03710(argF2)
            ATF: Ach5_03760 Ach5_03990(argF)
            AVI: Avi_0479(argF)
            AGC: BSY240_2340(argF)
            ARO: B0909_11305(argF) B0909_11430
            AGT: EYD00_00395 EYD00_00520(argF)
            ALF: CFBP5473_13695(argF)
            ARUI: G6M88_09565(argF)
            AVQ: HRR99_01380(argF)
            RET: RHE_CH00517(argF)
            REC: RHECIAT_CH0000127(arcB) RHECIAT_CH0000592(argF)
            REL: REMIM1_CH00528(argF)
            REP: IE4803_CH00556(argF) IE4803_CH02597
            REI: IE4771_CH00585(argF) IE4771_CH03014
            RLE: RL0550(argF)
            RLT: Rleg2_0176
            RLG: Rleg_0186
            RLB: RLEG3_10895 RLEG3_29260
            RLU: RLEG12_12160 RLEG12_27100 RLEG12_28115
            RTR: RTCIAT899_CH02885(argF) RTCIAT899_CH17190
            RIR: BN877_I0408 BN877_I0433(argF)
            RPUS: CFBP5875_00430 CFBP5875_00555(argF)
            RHL: LPU83_0649(argF)
            RGA: RGR602_CH00549(argF)
            RHN: AMJ98_CH00530(argF) AMJ98_CH02073
            RPHA: AMC79_CH00130 AMC79_CH00557(argF)
            RHX: AMK02_CH00547(argF) AMK02_CH02084
            RHV: BA939_10690 BA939_10810 BA939_14895
            RHK: Kim5_CH00551(argF)
            REZ: AMJ99_CH00530(argF) AMJ99_CH02151
            RJG: CCGE525_03695(argF)
            RHR: CKA34_05965(argF) CKA34_24550
            RGR: FZ934_02190 FZ934_18980(argF)
            RAD: CO657_00890(argF) CO657_17180
            ROY: G3A56_09335(argF)
            RII: FFM53_010455(argF)
            RHID: FFM81_003055 FFM81_004030 FFM81_018405(argF)
            RBQ: J2J99_00635 J2J99_02740(argF)
            RLN: J0663_11340(argF) J0663_25665
            RBAN: J2J98_02515(argF)
            RRG: J3P73_03180(argF) J3P73_21230
            RLS: HB780_28595(argF)
            RROS: D4A92_09040(argF) D4A92_24120(argF)
            NGL: RG1141_CH01240
            NGG: RG540_CH01180
            NEO: CYG48_00550(argF)
            NEN: NCHU2750_01040(argF)
            RHT: NT26_0083(argF)
            RFV: RFYW14_00360 RFYW14_04094 RFYW14_04355(argF)
            LAS: CLIBASIA_01590(argF)
            LAA: WSI_01500
            LAT: CGUJ_01590(argF)
            LSO: CKC_01845
            LCC: B488_01490
            LAR: lam_062(argF)
            LAU: G293_02970
            SHZ: shn_00565 shn_20410 shn_29990 shn_30645
            SZO: K8M09_00830(argF) K8M09_02685(argF)
            SOJ: K6301_00760(argF)
            ABAW: D5400_05330(argF)
            PDES: FE840_006840(argF)
            KAI: K32_02600(argF)
            BME: BMEI1620
            BMEL: DK63_1871(argF)
            BMI: BMEA_A0337(argF)
            BMZ: BM28_A0333
            BMG: BM590_A0329
            BMW: BMNI_I0328
            BMEE: DK62_1081(argF)
            BMF: BAB1_0332
            BMB: BruAb1_0328(argF)
            BMC: BAbS19_I03020
            BAA: BAA13334_I03438
            BABO: DK55_351(argF)
            BABR: DO74_1536(argF)
            BABT: DK49_114(argF)
            BABB: DK48_1775(argF)
            BABU: DK53_341(argF)
            BABS: DK51_1124(argF)
            BABC: DO78_258(argF)
            BMS: BR0302(argF)
            BSI: BS1330_I0303(argF)
            BSF: BSS2_I0298(argF)
            BSUI: BSSP1_I0319(argF)
            BSUP: BSPT1_I0324(argF)
            BSUV: BSPT2_I0321(argF)
            BSUC: BSSP2_I0320(argF)
            BMT: BSUIS_A0328(argF)
            BSZ: DK67_1246(argF)
            BSV: BSVBI22_A0303(argF)
            BSW: IY71_01615
            BSG: IY72_01340
            BOV: BOV_0315(argF)
            BCS: BCAN_A0308(argF)
            BSK: BCA52141_I1200
            BOL: BCOUA_I0302(argF)
            BCAR: DK60_399(argF)
            BCAS: DA85_01480
            BMR: BMI_I308(argF)
            BPP: BPI_I337(argF)
            BPV: DK65_1040(argF)
            BCET: V910_101642
            BVL: BF3285c1_0377
            BRU: BFS01_01585
            BRJ: BKD03_09270
            OIN: IAR37_04650(argF)
            BIO: BR141012304_10243
            OAN: Oant_0395 Oant_4647
            OAH: DR92_2546(argF) DR92_4659(argF)
            OPS: A8A54_01235
            OCH: CES85_0328(argF)
            OCR: HGK82_01250(argF) HGK82_16535(argF)
            OCL: GTN27_01725(argF)
            PSCQ: KHQ08_04700(argF)
            BJA: blr1099(argF)
            BJU: BJ6T_11290
            BJP: RN69_05515
            BRA: BRADO6778(argF)
            BBT: BBta_0760(argF)
            BRS: S23_67200(argF)
            AOL: S58_06810
            BRC: BCCGELA001_34135
            BIC: LMTR13_36225
            BRO: BRAD285_6924(argF) BRAD285_7650
            BRK: CWS35_10260(argF)
            BOT: CIT37_08775(argF)
            BRQ: CIT40_29920(argF)
            BGQ: X265_34540(argF)
            BGZ: XH91_32945(argF)
            BSYM: CIT39_29050(argF)
            BBET: F8237_12925(argF)
            BARH: WN72_03395(argF) WN72_23945
            BVZ: BRAD3257_8627(argF)
