ENTRY       K16264                      KO
SYMBOL      czcD, zitB
NAME        cobalt-zinc-cadmium efflux system protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SULE: GFS03_01840
            SULO: GFS33_07040
            SULL: EWF20_12730
            MSE: Msed_0903
            MEMJ: MJ1HA_1027
            MCN: Mcup_1218
            MHK: DFR87_00555
            MPRU: DFR88_02035
            MTEN: GWK48_10015
            MJN: MjAS7_1734
            AHO: Ahos_2294
            AMAN: B6F84_02480
            ABRI: DFR85_01265
            ASUL: DFR86_02480
            AAMB: D1866_06560
            ACIH: HS5_11940
            SACD: HS1genome_2270
            SAZO: D1868_03750
            CSTY: KN1_21580
            STEP: IC006_2679
            SAHS: HS7_13690
            PAI: PAE2715
            NIN: NADRNF5_0201
            NGA: Ngar_c19080
            NVN: NVIE_023060(czcD)
            NEV: NTE_03261
            TAA: NMY3_00578(czcD_1) NMY3_00926(czcD_2)
            NFN: NFRAN_1415(czcD)
            NCV: NCAV_0426
            TAH: SU86_005285
            MARH: Mia14_0888
            LOKI: Lokiarch_35190(czcD_1) Lokiarch_48890(czcD_2)
REFERENCE   PMID:15516561
  AUTHORS   Anton A, Weltrowski A, Haney CJ, Franke S, Grass G, Rensing C, Nies DH
  TITLE     Characteristics of zinc transport by two bacterial cation diffusion facilitators from Ralstonia metallidurans CH34 and Escherichia coli.
  JOURNAL   J Bacteriol 186:7499-507 (2004)
            DOI:10.1128/JB.186.22.7499-7507.2004
  SEQUENCE  [eco:b0752]
REFERENCE   PMID:15948947
  AUTHORS   Moore CM, Gaballa A, Hui M, Ye RW, Helmann JD
  TITLE     Genetic and physiological responses of Bacillus subtilis to metal ion stress.
  JOURNAL   Mol Microbiol 57:27-40 (2005)
            DOI:10.1111/j.1365-2958.2005.04642.x
  SEQUENCE  [bsu:BSU26650]
REFERENCE   PMID:19039702
  AUTHORS   Rahman M, Patching SG, Ismat F, Henderson PJ, Herbert RB, Baldwin SA, McPherson MJ
  TITLE     Probing metal ion substrate-binding to the E. coli ZitB exporter in native membranes by solid state NMR.
  JOURNAL   Mol Membr Biol 25:683-90 (2008)
            DOI:10.1080/09687680802495267
  SEQUENCE  [eco:b0752]
///
