ENTRY       K14742                      KO
SYMBOL      tsaB
            HBV: ABIV_2226(tsaB)
            HEBR: AEBR_0426(tsaB)
            AANA: AANAER_0425(tsaB)
            HYO: NNO_1744
            NSA: Nitsa_1900
            SUN: SUN_1974
            SLH: YH65_02125
            SINU: IMZ28_02190
            NIS: NIS_0419
            NAM: NAMH_1546
            NAP: C3L23_08030
            CMED: FE773_08660
            CPAF: C6V80_01775
            GSU: GSU1913(yeaZ)
            GSK: KN400_1939(yeaZ)
            GME: Gmet_1258(yeaZ)
            GPI: GPICK_06045
            GAO: A2G06_07290
            GBZ: JZM60_11580(tsaB)
            GEM: GM21_1493
            GEB: GM18_2614
            GEF: FO488_05180(tsaB)
            GUR: Gura_3725
            GEO: Geob_1514(tsaB)
            GLO: Glov_2716
            GBM: Gbem_2748(yeaZ)
            GBN: GEOBRER4_14810(yeaZ)
            GSB: GSUB_10940
            GER: KP004_07050(tsaB)
            GSUB: KP001_08390(tsaB)
            GNT: KP003_06425(tsaB)
            GPL: M1B72_13960(tsaB)
            PCA: Pcar_1913(yeaZ)
            PACE: A6070_08305
            PEF: A7E78_04930
            PPD: Ppro_1717
            DES: DSOUD_1337(yeaZ)
            DEU: DBW_2200
            DVE: DESUT3_25280(yeaZ)
            DEP: AOP6_1638(yeaZ)
            DVU: DVU_0864
            DVL: Dvul_2118
            DVM: DvMF_2913
            DVG: Deval_0795
            DDS: Ddes_0514
            DFI: AXF13_11800
            DPG: DESPIGER_2234
            DEF: CNY67_11805(tsaB)
            DTR: RSDT_1074(tsaB)
            DFL: DFE_1908
            DSD: GD606_09255(tsaB)
            DMA: DMR_03840
            DCB: C3Y92_18445(tsaB)
            DGG: DGI_3406
            DDE: Dde_1121
            DMS: E8L03_09560(tsaB)
            DSA: Desal_1251
            DHY: DESAM_22923
            DAF: Desaf_2656
            DAS: Daes_2188
            DPI: BN4_10002
            DEJ: AWY79_14320
            PPRF: DPRO_0002
            PSEL: GM415_12035(tsaB)
            DDN: DND132_0004
            LIP: LI0388
            LIR: LAW_00403
            DSX: GD604_02750(tsaB)
            PBIZ: LWC08_08400(tsaB)
            DBA: Dbac_2384
            DOA: AXF15_11115
            DRT: Dret_1949
            DPS: DP1162
            DSF: UWK_02084
            DAK: DaAHT2_0975
            DPR: Despr_0824
            DEO: CAY53_10575
            DOG: HP555_07750(tsaB)
            DBK: DGMP_05070
            DOL: Dole_1857
            DML: Dmul_13190
            DAL: Dalk_1243
            DAT: HRM2_30390
            DTO: TOL2_C13680
            DOV: DSCO28_01510
            DWD: DSCW_11970(yeaZ)
            DALK: DSCA_05220
            DLI: dnl_38460(tsaB)
            DMM: dnm_006150(tsaB)
            DEK: DSLASN_14410(yeaZ)
            ADE: Adeh_3581
            ACP: A2cp1_3721
            AFW: Anae109_3702
            ANK: AnaeK_3647
            MXA: MXAN_2559
            MSD: MYSTI_02950
            MYM: A176_004480
            MFB: MFUL124B02_16150
            CCX: COCOR_05531(yeaZ)
            MFU: LILAB_20470
            MMAS: MYMAC_002520
            SUR: STAUR_3286
            AGE: AA314_07237
            AVM: JQX13_31350(tsaB)
            MBD: MEBOL_000760
            CFUS: CYFUS_002840
            VIN: AKJ08_1747
            SCL: sce1675
            SCU: SCE1572_10560
            CCRO: CMC5_065270
            PAUU: E8A73_005800(tsaB)
            SAMY: DB32_001489
            LLU: AKJ09_09807
            MRM: A7982_00351
            HOH: Hoch_5298
            SAT: SYN_00914
            DAO: Desac_1247
            DTI: Desti_4738
            SFU: Sfum_1786
            DAX: FDQ92_04020(tsaB)
            DBR: Deba_0748
            HMR: Hipma_1065
            DAV: DESACE_04960
            BSED: DN745_13560(tsaB)
            PCAY: FRD00_03755(tsaB)
            BBAE: FRD01_23610(tsaB)
            DHR: LGS26_03860(tsaB)
            RPO: MA1_02635
            RPW: M9W_02640
            RPZ: MA3_02670
            RPG: MA5_04000
            RPS: M9Y_02645
            RPV: MA7_02635
            RPQ: rpr22_CDS530
            RPL: H375_650
            RPN: H374_5170
            RTY: RT0537
            RTT: RTTH1527_02600
            RTB: RTB9991CWPP_02600
            RCM: A1E_02220(infB)
            RCC: RCA_02090
            RBE: RBE_0333
            RBO: A1I_06120
            RCO: RC0814
            RHE: Rh054_04455
            RFE: RF_0869
            RAK: A1C_04055
            RRI: A1G_04585
            RRJ: RrIowa_0965
            RRA: RPO_04560
            RRC: RPL_04550
            RRH: RPM_04530
            RRB: RPN_02400
            RRN: RPJ_04515
            RRP: RPK_04465
            RRM: RRM_04325
            RRR: RRR_04300
            RMS: RMA_0851
            RMI: RMB_03875
            RPK: RPR_00770
            RAF: RAF_ORF0742
            RJA: RJP_0606
            RSV: Rsl_937
            RSW: MC3_04535
            RPH: RSA_04515
            RAU: MC5_03885
            RMO: MCI_01300
            RPP: MC1_04585
            RRE: MCC_05195
            RAM: MCE_05090
            RAB: AL573_04620
            RMC: RMONA_07260(tsaB)
            RAS: RAS_09370
            RTL: H6P87_00839
            RIC: BA173_03250
            OTS: OTBS_0945
            OTT: OTT_0010
            PTC: phytr_10770
            MENM: LF888_05180(tsaB)
            WOL: WD_0210
            WRI: WRi_002020
            WEN: wHa_01960
            WED: wNo_09720
            WPI: WP0185
            WBM: Wbm0110
            WOO: wOo_02680
            WCL: WCLE_002950
            WEO: ASM33_07810(tsaB)
            WPP: DEJ70_03520(tsaB)
            WEC: wCauA_03360(tsaB)
            WDM: EJB00_02720(tsaB)
            WEB: WBP_0928(yeaZ)
            WES: JKF54_05905(tsaB)
            WEA: EA652_0195(yeaZ)
            WEM: CAI20_04455
            WEY: wYak_02440
            WEL: GOY07_01010(tsaB)
            WET: GOY13_01070(tsaB)
            WEW: HUB92_06265(tsaB)
            WER: wSan_02070
            WEF: GOY12_03095(tsaB)
            WEP: JSQ73_000975(tsaB)
            WEH: J4T77_01025(tsaB)
            WEE: LOK48_00860(tsaB)
            WEG: L0Z57_01030(tsaB)
            WEU: GOY14_00550(tsaB)
            WEJ: L2227_02465(tsaB)
            AMA: AM517
            AMF: AMF_384
            AMW: U370_01935
            AMP: U128_01975
            ACN: ACIS_00788
            APH: APH_0610
            APY: YYU_02905
            APD: YYY_02905
            APHA: WSQ_02900
            AOH: AOV_01770
            ERU: Erum3510
            ERW: ERWE_CDS_03580
            ERG: ERGA_CDS_03540
            ECN: Ecaj_0335
            ECH: ECH_0730
            ECHA: ECHHL_0647(yeaZ)
            ECHJ: ECHJAX_0405(yeaZ)
            ECHL: ECHLIB_0402(yeaZ)
            ECHS: ECHOSC_0660(yeaZ)
            ECHV: ECHSTV_0395(yeaZ)
            ECHW: ECHWAK_0402(yeaZ)
            ECHP: ECHWP_0643(yeaZ)
            EMR: EMUR_01730
            EHH: EHF_0641(yeaZ)
            NSE: NSE_0844
            NRI: NRI_0812
            NHM: NHE_0804
            NEF: GP480_03420(tsaB)
            MMN: midi_00100
            FSO: Fsol_00279
            RBT: NOVO_05775
            REN: EF513_00585(tsaB)
            PACA: ID47_08790
            CAQ: IM40_04815
            NAF: GQ61_03340
            EAA: I862_00955
            MLO: mlr5530
            MLN: A9174_00175
            MCI: Mesci_0036
            MOP: Mesop_0036
            MAM: Mesau_00036
            MAMO: A6B35_07515
            MESW: A9K65_000180
            MESM: EJ066_10960(tsaB)
            MESP: C1M53_02115(tsaB)
            MHUA: MCHK_6526(tsaB)
            MJR: EB229_00180(tsaB)
            MERD: EB233_00180(tsaB)
            MESR: FGU64_21795(tsaB)
            MESO: BSQ44_03545
            MES: Meso_3916
            HOE: IMCC20628_03921
            AAK: AA2016_0045
            AMIH: CO731_00045(gcp_1)
            PHT: BLM14_15815
            PHYL: HB779_07305(tsaB)
            RPOD: E0E05_03045(tsaB)
            NIY: FQ775_07585(tsaB)
            NKI: KW403_09565(tsaB)
            ORM: HTY61_14350(tsaB)
            PLA: Plav_3613
            PMOB: HG718_13205(tsaB)
            KMN: HW532_12400(tsaB)
            RBS: RHODOSMS8_03199(tsaB)
            SME: SMc01118
            SMK: Sinme_0035
            SMQ: SinmeB_0035
            SMX: SM11_chr0036
            SMI: BN406_00035
            SMEG: C770_GR4Chr0411
            SMEL: SM2011_c01118
            SMER: DU99_02145
            SMD: Smed_0037
            RHI: NGR_c00380
            SFH: SFHH103_00036
            SFD: USDA257_c00380
            SIX: BSY16_2775(yeaZ)
            SAME: SAMCFNEI73_Ch0412
            SINO: SS05631_c00410
            EAD: OV14_1322
            EAH: FA04_00205
            ESJ: SJ05684_c00360
            EAK: EKH55_0035
            EMX: FKV68_02435(tsaB)
            ATU: Atu0352
            ARA: Arad_0651
            ATA: AWN88_21305
            AGR: AGROH133_03540
            ATF: Ach5_03270
            AVI: Avi_0432
            AGC: BSY240_2416(yeaZ)
            ARO: B0909_11710(tsaB)
            AGT: EYD00_00140(tsaB)
            ALF: CFBP5473_14195(tsaB)
            ARUI: G6M88_08360(tsaB)
            AVQ: HRR99_00160(tsaB)
            RET: RHE_CH00380
            REC: RHECIAT_CH0000420
            REL: REMIM1_CH00386
            REP: IE4803_CH00408
            REI: IE4771_CH00417
            RLE: RL0399
            RLT: Rleg2_0023
            RLG: Rleg_0035
            RLB: RLEG3_10075
            RLU: RLEG12_11435
            RTR: RTCIAT899_CH02395
            RIR: BN877_I0353
            RPUS: CFBP5875_00140(tsaB)
            RHL: LPU83_0469
            RGA: RGR602_CH00409
            RHN: AMJ98_CH00397
            RPHA: AMC79_CH00421
            RHX: AMK02_CH00397
            RHV: BA939_10435
            RHK: Kim5_CH00399
            REZ: AMJ99_CH00397
            RJG: CCGE525_03035(tsaB)
            RHR: CKA34_05475(tsaB)
            RGR: FZ934_18425(tsaB)
            RAD: CO657_00115(tsaB)
            ROY: G3A56_09705(tsaB)
            RII: FFM53_011270(tsaB)
            RHID: FFM81_019170(tsaB)
            RBQ: J2J99_02115(tsaB)
            RLN: J0663_10675(tsaB)
            RBAN: J2J98_01875(tsaB)
            RRG: J3P73_02280(tsaB)
            RLS: HB780_28140(tsaB)
            RROS: D4A92_08645(tsaB)
            NGL: RG1141_CH00370
            NGG: RG540_CH00360
            NEO: CYG48_00160(tsaB)
            NEN: NCHU2750_00370(tsaB)
            RHT: NT26_0023
            RFV: RFYW14_00302
            LAS: CLIBASIA_01570
            LAA: WSI_01480
            LAT: CGUJ_01570
            LSO: CKC_01865
            LCC: B488_01550
            LAR: lam_058
            LAU: G293_02990
            SHZ: shn_00165
            SZO: K8M09_00160(tsaB)
            SOJ: K6301_00155(tsaB)
            ABAW: D5400_00230(tsaB)
            PDES: FE840_006430(tsaB)
            KAI: K32_44830
            BME: BMEI1979
            BMEL: DK63_1511(yeaZ)
            BMI: BMEA_A2210
            BMZ: BM28_A2137
            BMG: BM590_A2138
            BMW: BMNI_I2047
            BMEE: DK62_1438(yeaZ)
            BMF: BAB1_2151
            BMB: BruAb1_2124
            BMC: BAbS19_I20120
            BAA: BAA13334_I00540
            BABO: DK55_2081(yeaZ)
            BABR: DO74_1896(yeaZ)
            BABT: DK49_1836(yeaZ)
            BABB: DK48_38(yeaZ)
            BABU: DK53_2064(yeaZ)
            BABS: DK51_1479(yeaZ)
            BABC: DO78_1983(yeaZ)
            BMS: BR2150
            BSI: BS1330_I2144
            BSF: BSS2_I2084
            BSUI: BSSP1_I1947
            BSUP: BSPT1_I1963
            BSUV: BSPT2_I1949
            BSUC: BSSP2_I1952
            BMT: BSUIS_A1988
            BSZ: DK67_223(yeaZ)
            BSV: BSVBI22_A2146
            BSW: IY71_10840
            BSG: IY72_10570
            BOV: BOV_2063
            BCS: BCAN_A2193
            BSK: BCA52141_I1762
            BOL: BCOUA_I2150
            BCAR: DK60_78(yeaZ)
            BCAS: DA85_10335
            BMR: BMI_I2171
            BPP: BPI_I2207
            BPV: DK65_1393(yeaZ)
            BCET: V910_101998
            BCEE: V568_102250
            BVL: BF3285c1_0837
            BRU: BFS01_10240
            BRJ: BKD03_11045
            OIN: IAR37_02465(tsaB)
            BIO: BR141012304_10595
            OAN: Oant_0761
            OAH: DR92_298(yeaZ)
            OPS: A8A54_18015
            OCH: CES85_2707(yeaZ)
            OCR: HGK82_12175(tsaB)
            OCL: GTN27_12410(tsaB)
            PSCQ: KHQ08_17580(tsaB)
            BJA: bll0799(bll0799)
            BJU: BJ6T_08030
            BJP: RN69_03950
            BRA: BRADO0037
            BBT: BBta_0042
            BRS: S23_00290
            AOL: S58_00420
            BRC: BCCGELA001_00140
            BRAD: BF49_0027 BF49_7352
            BIC: LMTR13_00870
            BRO: BRAD285_7634
            BRK: CWS35_05320(tsaB)
            BOT: CIT37_10250(tsaB)
            BRQ: CIT40_31415(tsaB)
            BGQ: X265_00150(tsaB)
            BGZ: XH91_00170(tsaB)
            BSYM: CIT39_30470(tsaB)
            BBET: F8237_14595(tsaB)
            BARH: WN72_00175(tsaB)
            BVZ: BRAD3257_0029
            BEL: BE61_09640
            BDG: LPJ38_03505(tsaB)
            BSEP: HAP48_0016355(tsaB)
            BQB: J4P68_0020195(tsaB)
            RPA: RPA0452
            RPB: RPB_0586
            RPC: RPC_0464
            RPD: RPD_0246
            RPE: RPE_0210
            RPT: Rpal_0456
            RPX: Rpdx1_0168
            RBK: E0H22_00395(tsaB)
            NWI: Nwi_0011
            NHA: Nham_0018
            OCA: OCAR_4524
            OCG: OCA5_c00130
            OCO: OCA4_c00130
            VGO: GJW-30_1_00546(tsaB)
            TRB: HB776_23400(tsaB)
            BOP: AXW83_19530
            BOS: BSY19_335(yeaZ)
            BVV: BHK69_04830
            BOI: BLM15_21130
            BOF: FQV39_19565(tsaB)
            BHE: BH02280
            BHN: PRJBM_00239
            BHS: BM1374165_00236
            BQU: BQ02160
            BQR: RM11_0205
            BBK: BARBAKC583_1241
            BTR: BT_0252
            BTX: BM1374166_00229
            BGR: Bgr_02380
            BCD: BARCL_0172
            BAUS: BAnh1_01570
            BVN: BVwin_02080
            BANC: PU02_0594
            BAPI: BBC0122_002810
            BART: BJB15x_000440
            BARA: BA1379B_000410
            BARW: BWD162_000390
            BARR: Bra60_000400
            BARO: B11Cv2_000400
            BARJ: BJB63x_000420
            BEZ: NCTC12898_00119(yeaZ)
            BARN: D1092_00600(tsaB)
            BKY: D1093_02475(tsaB)
            BALS: HWV54_05015(tsaB)
            BTAY: LAJ60_07325(tsaB)
            XAU: Xaut_1822
            XDI: EZH22_07670(tsaB)
            AZC: AZC_4704
            SNO: Snov_3965
            STAR: G3545_18190(tsaB)
            LNE: FZC33_25000(tsaB)
            ANC: GBB76_13670(tsaB)
            APRA: G3A50_09180(tsaB)
            APOL: K9D25_04965(tsaB)
            MEA: Mex_1p3411
            MDI: METDI3988
            MEX: Mext_3199
            MCH: Mchl_3523
            MPO: Mpop_3395
            MZA: B2G69_23565
            MRD: Mrad2831_0643
            MET: M446_3393
            MNO: Mnod_4430
            MOR: MOC_0809
            META: Y590_15615
            MAQU: Maq22A_1p32105
            MPHY: MCBMB27_00227
            MEE: DA075_05015(tsaB)
            METD: C0214_17735(tsaB)
            METX: A3862_27705
            METS: DK389_18800(tsaB)
            METI: DK427_13850(tsaB)
            MMES: MMSR116_27695(tsaB)
            MTEA: DK419_11310(tsaB)
            MIND: mvi_08230
            MOG: MMB17_06020(tsaB)
            MTAD: M6G65_12990(tsaB)
            MOC: BB934_12520
            MIV: C4E04_19990(tsaB)
            MICO: GDR74_01105(tsaB)
            BID: Bind_1052
            MSL: Msil_2899
            MTUN: MTUNDRAET4_2483
            MLG: CWB41_03930(tsaB)
            RHJ: HZY79_01715(tsaB)
            BBAR: RHAL1_00996
            CHEL: AL346_07770
            CDQ: BOQ54_00910
            HDN: Hden_3481
            HDT: HYPDE_41508
            HMC: HYPMC_4779
            HNI: W911_07555
            RVA: Rvan_1174
            FIL: BN1229_v1_2217
            FIY: BN1229_v1_2216
            RHZ: RHPLAN_00810
            MCG: GL4_0493
            METG: HT051_00920(tsaB)
            NTD: EGO55_00175(tsaB)
            PHL: KKY_3398
            DEQ: XM25_18120(TsaB)
            DEI: C4375_07405(tsaB)
            DEA: FPZ08_17460(tsaB)
            DSAL: K1X15_20560(tsaB)
            MMYR: MXMO3_00219
            YTI: FNA67_21530(tsaB)
            BVR: BVIR_612
            BLAG: BLTE_24850
            MSC: BN69_0900
            MBRY: B1812_10190
            MROS: EHO51_04700(tsaB)
            MHEY: H2LOC_006625(tsaB)
            MTW: CQW49_05900(tsaB)
            CMET: K6K41_11525(tsaB)
            PLEO: OHA_1_03370(tsaB)
            HDI: HDIA_4658
            MEY: TM49_19530
            MAAD: AZF01_12660
            MMED: Mame_03909(gcp_2)
            MLUT: JET14_13805(tsaB)
            AUA: M673_01050
            AALA: IGS74_05440(tsaB)
            AALM: LUX29_06200(tsaB)
            AUZ: Sa4125_46120
            AUB: LXB15_18395(tsaB)
            THD: BHV28_14530
