ENTRY       K04047                      KO
SYMBOL      dps
            CWA: CwatDRAFT_4924
            CYP: PCC8801_2450 PCC8801_4066
            CYH: Cyan8802_3659 Cyan8802_4105
            CYC: PCC7424_1076 PCC7424_2510 PCC7424_5224
            CYJ: Cyan7822_1872 Cyan7822_2648 Cyan7822_3527
            CYN: Cyan7425_1007 Cyan7425_1406 Cyan7425_4372 Cyan7425_4793
            TER: Tery_4282
            ARP: NIES39_R00600(dps)
            PAGH: NIES204_11060(dps)
            PPSU: NO713_00183 NO713_05026(dps)
            OXY: HCG48_10750 HCG48_20890
            MVAG: D0A34_10330 D0A34_23420 D0A34_25145
            LFS: HFV01_26630(dps)
            MIC: Mic7113_1298 Mic7113_2386 Mic7113_2388 Mic7113_6129
            GEI: GEI7407_0615 GEI7407_2691 GEI7407_2716
            OAC: Oscil6304_1209 Oscil6304_3967 Oscil6304_4404
            ONI: Osc7112_4323 Osc7112_5725 Osc7112_6103
            MPRO: BJP34_00595 BJP34_01710 BJP34_34295
            PHOR: JWS08_05625
            PYH: NEA10_06900
            CEP: Cri9333_0110 Cri9333_0112 Cri9333_4135
            GVI: gll0337 gll2819 gll3486 glr2566
            GLJ: GKIL_0168(dps) GKIL_0601(dps) GKIL_0963(dps) GKIL_2185(dps) GKIL_2443
            GML: ISF26_00430 ISF26_03190 ISF26_09465 ISF26_22140
            ANA: all0458 all1173 all4145 alr3808
            NPU: Npun_F3730 Npun_R3258 Npun_R5701 Npun_R5799
            NOS: Nos7107_2538 Nos7107_3562 Nos7107_4033 Nos7107_4228
            NOP: Nos7524_0959 Nos7524_4868 Nos7524_5105 Nos7524_5443
            NON: NOS3756_15170 NOS3756_16210 NOS3756_26680 NOS3756_53430
            NFL: COO91_02738 COO91_03821 COO91_05840 COO91_06272
            NOE: CLI64_06705 CLI64_17215 CLI64_19035 CLI64_26655
            NSH: GXM_00507 GXM_03853 GXM_05122 GXM_06968
            NED: HUN01_03245 HUN01_07395(dps) HUN01_20850 HUN01_21995
            AVA: Ava_0759 Ava_1894 Ava_2868 Ava_4423
            NAZ: Aazo_0570 Aazo_0943
            ANB: ANA_C12547 ANA_C20334
            ACY: Anacy_0620 Anacy_2689
            AWA: AA650_11975 AA650_19485
            ANN: EH233_04115 EH233_04525 EH233_15915 EH233_19000
            CSG: Cylst_2894 Cylst_5097 Cylst_5546
            RSIN: B6N60_00451 B6N60_01552 B6N60_01743
            CALO: Cal7507_1961 Cal7507_2225 Cal7507_4368 Cal7507_5874
            CALT: Cal6303_3152 Cal6303_4560
            CALH: IJ00_17340 IJ00_19905 IJ00_23400
            CALN: NIES2098_28670 NIES2098_37950 NIES2098_43960 NIES2098_48530
            RIV: Riv7116_0393 Riv7116_0705 Riv7116_4098
            FIS: FIS3754_07170 FIS3754_16000 FIS3754_24690 FIS3754_38430
            NSP: BMF81_02090(dps) BMF81_03422(dps2)
            NSPH: BDGGKGIB_00949 BDGGKGIB_02100(dps) BDGGKGIB_04172(dps2)
            DOU: BMF77_03206(dps)
            DFS: HGD76_08010
            CRK: L3I90_10105
            AFLO: HEQ12_15750
            TOQ: HCG51_13625 HCG51_28195 HCG51_32905(dps) HCG51_33215
            NCN: BZZ01_06620 BZZ01_19545 BZZ01_25075 BZZ01_25160 BZZ01_25585
            CTHE: Chro_2868 Chro_2870 Chro_3337 Chro_4592
            PLP: Ple7327_1999 Ple7327_2410 Ple7327_3520 Ple7327_4360
            SCS: Sta7437_1394 Sta7437_2045 Sta7437_3935 Sta7437_4677
            STAN: STA3757_10820 STA3757_13350 STA3757_23710
            CEO: ETSB_0093
            CER: RGRSB_0037
            RRS: RoseRS_0800 RoseRS_2466
            RCA: Rcas_2338
            CAU: Caur_2974
            CHL: Chy400_3219
            CAG: Cagg_3484
            HAU: Haur_4815
            ABAO: BEQ56_02500
            KBS: EPA93_47165
            PMET: G4Y79_07080 G4Y79_21155(dps)
            DRA: DR_2263 DR_B0092
            DGE: Dgeo_0281
            DDR: Deide_21200(dps)
            DMR: Deima_3048
            DPT: Deipr_0748
            DGO: DGo_CA0262(dps2) DGo_CA0741(dps)
            DPD: Deipe_0824
            DSW: QR90_07695
            DCH: SY84_10635
            DAB: AUC44_14260
            DPU: SU48_13500
            DEZ: DKM44_02930
            DWU: DVJ83_09000
            DFC: DFI_00880
            DEIN: DAAJ005_01985 DAAJ005_02005 DAAJ005_13665
            DGA: DEGR_03260(dps1)
            DPH: EHF33_08765 EHF33_14925 EHF33_16010 EHF33_16495 EHF33_19180
            DRD: LMT64_03240
            TRA: Trad_0352
            MSV: Mesil_0430
            CCZ: CCALI_00499
            PCU: PC_RS05535
            PNL: PNK_0721(dps) PNK_1802
            PUV: PUV_11680 PUV_22750
            NEY: NCS13_1_0327
            WCH: wcw_0932(dps)
            SNG: SNE_A14020
            RHAW: RHABOEDO_001120
            RPOR: RHAB15C_0000651
            OTE: Oter_0626 Oter_4559
            VBH: CMV30_18015
            OBT: OPIT5_24070 OPIT5_26480
            CAA: Caka_1821
            RUFI: K0V07_01765
            ROO: G5S37_25450
            LUO: HHL09_11610 HHL09_13220(dps)
            LAMB: KBB96_15690 KBB96_20455(dps)
            SOA: G3M56_013700
            VBS: EGM51_17585
            RBA: RB4433
            PSL: Psta_1613
            RUL: UC8_51310(ftpA)
            RML: FF011L_26260(ftpA)
            MFF: MFFC18_45900(ftpA)
            ROL: CA51_24130(dps)
            LCRE: Pla8534_37010(ftpA)
            AAGG: ETAA8_12360(dps) ETAA8_12450(dps1)
            BVO: Pan97_29550(dps)
            RLC: K227x_43550(ftpA)
            LPAV: PLANPX_2536
            PND: Pla175_16590(ftpA)
            PLM: Plim_2476
            PEH: Spb1_32560(dps)
            PBS: Plabr_0822
            PLS: VT03_03985(dps_1) VT03_20300(dps_2)
            PLH: VT85_13605(dps)
            MRI: Mal4_28660(dps)
            GES: VT84_01505(dps)
            GOG: C1280_29170
            GMS: SOIL9_75450
            TIM: GMBLW1_07640
            LRS: PX52LOC_01001 PX52LOC_06945
            FTJ: FTUN_2154 FTUN_3337
            ULI: ETAA1_05440 ETAA1_42170(dps_1) ETAA1_46280(dps_2)
            TSPH: KIH39_09505 KIH39_11895(dps) KIH39_15025(dps) KIH39_23015
            IPA: Isop_0483
            SACI: Sinac_4049
            PBOR: BSF38_02830(dps)
            AGV: OJF2_19580(dps)
            KST: KSMBR1_3966(dps)
            PHM: PSMK_17800(dps)
            PCOR: KS4_27340(dps)
            MCAD: Pan265_02550(dps)
            UAM: UABAM_02139
            BBU: BB_0690(napA)
            BBZ: BbuZS7_0711(napA)
            BBN: BbuN40_0690
            BBJ: BbuJD1_0690
            BBUR: L144_03390
            BGA: BG0714(napA-2)
            BGB: KK9_0724(napA-2)
            BGN: BgCN_0719
            BGS: X921_00780
            BGC: BLA33_00780
            BAF: BAPKO_0735(napA-2)
            BAFZ: BafPKo_0716
            BAFH: BafHLJ01_0761(napA-2)
            BAFT: P612_03570
            BAFE: BAFK78_700
            BBS: BbiDN127_0702
            BVT: P613_03530
            BCHI: OY14_03460
            BMAY: A7X70_03480
            BTU: BT0690
            BHR: BH0690
            BHI: L283_03465
            BDU: BDU_694(napA_2)
            BRE: BRE_697(napA_2)
            BCW: Q7M_699
            BMO: I871_03610
            BPAK: X966_03510
            BANE: N187_03410
            BTUR: DB313_03615
            BMAT: DB723_03480
            BCOI: bcCo53_000691
            BPUR: bpuSUM_000697
            TPA: TP_1038
            TPW: TPANIC_1038(tpF1)
            TPP: TPASS_1038(tpF1)
            TPU: TPADAL_1038(tpF1)
            TPH: TPChic_1038
            TPO: TPAMA_1038(tpF1)
            TPAS: TPSea814_001038
            TPC: TPECDC2_1038(tpF1)
            TPG: TPEGAU_1038(tpF1)
            TPM: TPESAMD_1038(tpF1)
            TPB: TPFB_1038(tpF1)
            TPL: TPCCA_1038(tpF1)
            TPED: TPE_0924
            TPK: JO40_05370
            TPHG: FUT81_12675
            TRZ: GWP43_02135
            TPAV: HRQ91_02235
            TMED: DWB79_03005
            TSK: HRI97_12045
            BPAA: K7I13_08030
            STA: STHERM_c18850
            STQ: Spith_1931
            SFC: Spiaf_0240
            SLR: L21SP2_3001
            SCC: Spico_0232
            SCD: Spica_0702
            LIL: LA_3598(dps)
            LIE: LIF_A2892(dps)
            LIC: LIC_10606(dps)
            LIS: LIL_10617(dps)
            LBJ: LBJ_0464(dps)
            LBL: LBL_2615(dps)
            LBI: LEPBI_I2540
            LBF: LBF_2460(dps)
            LST: LSS_00175
            LAJ: A0128_04270
            LMAY: DPV73_02820
            LKM: EFP84_15100
            LWL: FHG68_16205
            LKB: LPTSP3_g08760(dps)
            LNO: MAL08_02615
            ABA: Acid345_3717 Acid345_3741
            ACM: AciX9_1355
            GMA: AciX8_0557
            GRW: FTO74_06895 FTO74_11685 FTO74_16095
            GRB: GOB94_02200
            TSA: AciPR4_0930
            TRS: Terro_1696
            TALB: FTW19_13085 FTW19_16885
            ABAS: ACPOL_0051 ACPOL_1851 ACPOL_3103 ACPOL_5109
            EDA: GWR55_00670 GWR55_05220 GWR55_16165
            ADIN: H7849_25150
            PFER: IRI77_22780 IRI77_28095(dps) IRI77_30045 IRI77_34325
            CTM: Cabther_A1911
            CVL: J8C06_02260(dps)
            CHLO: J8C02_09395(dps)
            ABAC: LuPra_00719(dps)
            FNC: HMPREF0946_00538
            FNT: HMPREF0405_00699
            FUS: HMPREF0409_00388
            FNE: FSDG_00881
            FHW: RN87_08400
            FPD: CTM68_08985
            FVA: FV113G1_21960
            FUL: C4N20_16240
            FGO: C4N16_00110
            FNF: BSQ88_09420
            FPEI: C4N17_02135
            FCI: I6I83_06160
            CSOM: MKD34_00380
            LBA: Lebu_1926
            LEO: AMK43_01975
            LOT: AXF11_04480
            LEQ: BCB68_02405
            LHF: JCM16775_1994
            LSZ: JCM16776_1439
            LHG: JMUB5056_1539
            LTE: JMUB4039_0444
            LWD: JCM16777_1525
            LGO: JCM16774_0480
            STR: Sterm_3808
            SMF: Smon_0829
            SNS: VC03_01855
            SBR: SY1_08960
            GAU: GAU_1261(dps) GAU_3517
            GPH: GEMMAAP_07185
            GGR: HKW67_00400 HKW67_00415(dps) HKW67_08050(dps)
            BTH: BT_4715
            BTHO: Btheta7330_03270(dps)
            BFR: BF1333
            BFS: BF9343_1253
            BFG: BF638R_1333
            BFB: VU15_05750
            BHL: Bache_0619
            BXY: BXY_40240
            BOA: Bovatus_04949(dps)
            BCEL: BcellWH2_02610(dps)
            BCAC: CGC64_09520
            BCAE: A4V03_10785
            BZG: C4H11_07725
            BHF: C3V43_08620
            BIS: DXK01_004000
            BUN: Bun01g_09160
            BEG: INE88_01725(dps)
            BSTE: K6V31_11005
            BFE: K6V30_12545
            BNO: K8P02_03855
            BHUM: JXR92_004695
            BDO: EL88_24670
            BDH: GV66_06285
            PGI: PG_0090
            PGN: PGN_2037(dps)
            PGT: PGTDC60_0370(dps)
            PCRE: NCTC12858_00886(dps)
            PCAG: NCTC12856_01607(dps)
            PBT: ING2E5B_0976
            PMUC: ING2E5A_2015(dps)
            PET: PEIBARAKI_5395
            PSAC: PSM36_1749
            DYS: G7050_12020
            PDI: BDI_0618 BDI_0620
            PARC: CI960_07040 CI960_07050
            PMER: INE87_00333(dps)
            PGOL: K6V26_13215
            PJO: LK449_04950
            TFO: BFO_2281(dps)
            TOH: BCB71_01780
            COPR: Cop2CBH44_03740
            OSP: Odosp_1896 Odosp_2772
            BUY: D8S85_08225
            BVIR: I6J59_03970 I6J59_17260
            PMZ: HMPREF0659_A6176(dps)
            PDN: HMPREF9137_0246(dps)
            PIT: PIN17_A1920(dps)
            PDT: Prede_1696
            PRO: HMPREF0669_00100
            PFUS: ADJ77_00440
            PEO: AS203_10160
            PJE: CRM71_06980 CRM71_06985
            PNI: J5A59_10620
            PMUF: J4864_00195
            PHIS: J5A62_06910
            PVF: J5A55_01430
            PSCJ: J4856_11265
            ALD: GFH31_04885
            AOK: A3BBH6_14930
            ADA: A5CPEGH6_14510
            AIT: AI2BBH_21100
            BLQ: L21SP5_02691(dps)
            DORI: FH5T_00745
            DRC: G0Q07_07975
            MCOS: GM418_06705 GM418_22340 GM418_29375
            ASX: CDL62_03150
            ALKQ: M9189_10445
            MBAS: ALGA_2399
            SRU: SRU_0329 SRU_1117
            SRM: SRM_00408(dpsA) SRM_01296(dpsA)
            RMR: Rmar_0943
            RMG: Rhom172_1923
            RBAR: AWN76_012295 AWN76_017820
            CPI: Cpin_0319 Cpin_0379 Cpin_2149
            CBAE: COR50_04000
            CHIT: FW415_03150
            CHIH: GWR21_17290 GWR21_17555 GWR21_26040
            COY: HF329_18175 HF329_25060
            CFIL: MYF79_01675 MYF79_01965 MYF79_10640
            CHF: KTO58_23615 KTO58_25960
            NKO: Niako_0049 Niako_5902
            FLA: SY85_06070
            FGG: FSB75_19445
            ARB: A9P82_01390
            ARK: D6B99_03395
            AGI: FSB73_04065
            ARAC: E0W69_000545 E0W69_015935
            ATEE: K9M52_05025
            FLN: FLA_2504 FLA_4153
            PSEG: D3H65_11150 D3H65_23915 D3H65_26785
            PGIN: FRZ67_06620
            PGO: FSB84_21745
            LACS: H4075_06850 H4075_06950
            FEI: K9M53_06670 K9M53_10150
            FLP: LK994_06100
            FLC: KJS93_03140
            HHY: Halhy_1784
            SGN: SGRA_3083(dps) SGRA_3900(dps)
            PHE: Phep_2914
            PEP: AQ505_06920
            PCM: AY601_0378 AY601_1924
            PSTY: BFS30_09365 BFS30_17705 BFS30_21770
            PGS: CPT03_03075
            PEJ: FYC62_08430
            PEK: FFJ24_012315 FFJ24_014640
            PROE: H9L23_07340
            PEX: IZT61_02450
            PMUO: LOK61_08395
            PSN: Pedsa_0411 Pedsa_1766
            SHG: Sph21_0781 Sph21_4661
            SHT: KO02_14600
            SPHN: BV902_08555 BV902_11250 BV902_17095
            SMIZ: 4412673_02229(dps2_1) 4412673_04019(dps2_2)
            SPSC: E2P86_10115
            SPHZ: E3D81_03425
            SPHE: GFH32_08135
            SPDR: G6053_19720 G6053_22125
            SDJ: NCTC13534_01675(dps) NCTC13534_03216(dps2)
            STHA: NCTC11429_03494(dps)
            SSPI: I6J01_20430
            SMUI: I6J00_00525
            SSIY: JVX97_14675 JVX97_21635 JVX97_24340
            SCN: Solca_3975
            MUP: A0256_13795
            MUC: MuYL_2162
            MGOT: MgSA37_02803(dps)
            MUH: HYN43_008830 HYN43_013045 HYN43_014965 HYN43_015325
            MGIN: FRZ54_17215
            MGK: FSB76_03920
            MRUB: DEO27_015105 DEO27_015245
            MGOS: DIU38_004015 DIU38_004365 DIU38_015225
            MMAB: HQ865_05850
            MGIK: GO620_005935
            MDJ: LLH06_14665
            AGD: FRZ59_02980
            OLI: FKG96_00675 FKG96_21070
            SBX: CA265_06325
            CMR: Cycma_0638 Cycma_3838
            CAMU: CA2015_0546 CA2015_3778
            BBD: Belba_0469
            EVI: Echvi_0586 Echvi_3726
            EST: DN752_01990 DN752_09285
            ECHI: FKX85_02585 FKX85_17545
            EMAI: KZP23_03270 KZP23_19430
            MDA: IPZ59_01670
            CHU: CHU_2021(dps) CHU_2076(dps)
            SLI: Slin_0734 Slin_4325 Slin_5629
            SRD: SD10_16415 SD10_19020 SD10_27395
            SMON: AWR27_11090
            SPIR: CWM47_10680 CWM47_18325 CWM47_32635
            SPIK: EXU85_08495 EXU85_09490 EXU85_34030
            SPIB: G8759_03915 G8759_12730 G8759_19135
            STAE: HNV11_15050 HNV11_21715
            SRHO: HH216_06910 HH216_10575 HH216_14070
            PSEZ: HME7025_00855
            RHOZ: GXP67_02995 GXP67_28490
            DFE: Dfer_0327 Dfer_2946
            DSN: HWI92_05980
            LBY: Lbys_1162
            RSI: Runsl_1353
            FAE: FAES_3442 FAES_3584 FAES_pFAES01002 FAES_pFAES01003
            FIB: A6C57_20985 A6C57_21420
            ALS: DJ013_00670 DJ013_04280 DJ013_20380
            FLI: Fleli_0473
            HSW: Hsw_1622
            HYM: N008_15705
            HYD: PK28_11695
            HYE: AM218_04735
            HYG: AUC43_18705
            HYP: A0257_10025 A0257_10175
            HYZ: AXW84_13275
            HNV: DDQ68_00815 DDQ68_02250 DDQ68_07850
            HYH: D3Y59_01060 D3Y59_02875
            HYJ: FHG12_15910
            HQI: H9L05_14550
            HRS: HER32_02830
            HBN: GUY19_01540
            HTS: HMJ29_19755
            HMT: MTP16_13245
            HTB: MTX78_13650 MTX78_14760
            PKO: PKOR_00370 PKOR_02700
            PACT: CA264_12205 CA264_13670 CA264_13770
            RUF: TH63_14395
            RTI: DC20_04955
            RUD: TH61_03365
            NIB: GU926_09025
            ADD: HUW48_21635
            ASWU: HUW51_23790
            MTT: Ftrac_2175
            FPF: DCC35_11065 DCC35_14415 DCC35_17355
            FLM: MY04_2819
            FLL: EI427_15255
            FYA: KMW28_01985
            FKA: KM029_14105
            FBT: D770_06500
            CHK: D4L85_20910 D4L85_23830
            FUV: JR347_07495 JR347_17760
            GFO: GFO_2047
            GRL: LPB144_02020
            GFL: GRFL_0111 GRFL_1697
            GRS: C7S20_17570
            FPSZ: AMR72_03140 AMR72_16120
            FJO: Fjoh_2320 Fjoh_4766
            FJG: BB050_00325(mrgA) BB050_02834(dps) BB050_04055(dps2)
            FCO: FCOL_00735
            FIN: KQS_03090
            FGL: EM308_10120
            FCM: BIW12_10600
            FFA: FFWV33_17075 FFWV33_17555 FFWV33_19025
            FAT: DVK85_12765
            FKI: FK004_18270
            FPAL: HYN49_12610
            FMG: HYN48_10075
            FALB: HYN59_11005 HYN59_11370
            FCR: HYN56_12730 HYN56_16710 HYN56_16805 HYN56_23385
            FSE: DI487_00285 DI487_01455
            FSN: GS03_02361
            FNK: E1750_03580
            FAK: FUA48_00290 FUA48_11860 FUA48_16400
            FFL: HYN86_10815 HYN86_16025 HYN86_19590
            FEN: J0383_03720 J0383_17325
            FCV: AWN65_06620
            FOE: JJC03_16940
            FSD: LXD69_12860
            FLO: K1I41_11420
            FCC: LOS86_09010
            COC: Coch_0327
            CCM: Ccan_10660
            COL: AM608_05235
            CHG: AXF12_11320
            CAPN: CBG49_06435
            CGH: CGC50_09130
            CLK: CGC53_08175
            CSPU: CGC55_12445
            CCYN: CGC48_11215
            CAPH: CGC49_00240
            CSTO: CGC58_12135
            CAPQ: CGC52_00240
            CAPF: FOC45_02000
            RBI: RB2501_15089
            ZPR: ZPR_1811 ZPR_2252
            CAT: CA2559_13178
            FBC: FB2170_14303
            MARM: YQ22_00610 YQ22_07720
            MART: BTR34_01445
            MARB: CJ263_11430 CJ263_16965
            MARE: EJ994_02770 EJ994_04900 EJ994_16635
            CAO: Celal_1812 Celal_2721 Celal_2945 Celal_3970
            CLY: Celly_1591 Celly_2469 Celly_2509
            CLH: IX49_07775 IX49_12385 IX49_12600
            CBAL: M667_06455 M667_10810
            CBAT: M666_06470 M666_10830
            KDI: Krodi_1717 Krodi_2792
            DOK: MED134_06044 MED134_12771
            DDO: I597_1348(dps_1) I597_2198(dps_2)
            DOD: DCS32_03280 DCS32_13395
            LAN: Lacal_1915 Lacal_2443
            LVN: BWR22_08105 BWR22_10985
            LACI: CW733_01755 CW733_04145
            ZGA: ZOBELLIA_1094(dpsA2) ZOBELLIA_130(dpsA1) ZOBELLIA_4245(dpsA3) ZOBELLIA_4427(dpsA4)
            MRS: Murru_0281 Murru_1583 Murru_1631
            MLT: VC82_182 VC82_2762
            MUT: GVT53_04060 GVT53_04455 GVT53_04630 GVT53_11070 GVT53_18865
            MAQI: LDL77_08365 LDL77_10485
            SPON: HME9304_00148 HME9304_01865
            ASL: Aeqsu_2941
            AEV: EI546_05755
            AIC: JK629_11440
            PTQ: P700755_003647 P700755_003648
            NDO: DDD_2850
            NOM: AAT17_01355
            NSD: BST91_04545
            NOB: CW736_10485
            NOJ: EJ995_08445
            POM: MED152_01695(dps1) MED152_03075(dps3)
            POB: LPB03_02655 LPB03_03410 LPB03_09120
            PRN: BW723_12305 BW723_13470
            POLA: BXQ17_04115 BXQ17_04985
            POA: CW731_03800 CW731_04475
            PHAL: H9I45_00945 H9I45_03715
            PLIT: K8354_05475 K8354_06955
            PPEC: H9W90_05165 H9W90_06145
            PBAT: JL193_02815
            PCEA: J3359_04395 J3359_04785
            MYR: MYRA21_1461
            MPW: MPR_0291
            MOD: AS202_06920
            MYZ: BK054_06795
            MOA: I6I89_15225
            WIJ: BWZ20_01820
            SZE: AW14_08180 AW14_09060
            AHZ: APS56_07675 APS56_08290
            SYI: SB49_04390 SB49_06175
            TDI: AUW17_08740
            TEN: LPB136_04535 LPB136_04860
            TJE: TJEJU_1594 TJEJU_3098
            TMAR: MARIT_1360(dps)
            TMP: F9Y86_00690 F9Y86_01935
            LUT: Lupro_03655
            LUL: LPB138_00805 LPB138_04130
            WFU: AXE80_04620 AXE80_09495
            FOR: FORMB_20880
            FOP: FNB79_10310 FNB79_13765
            SALT: AO058_10570
            SMIS: LDL76_16170
            SEON: BWZ22_10685
            AALG: AREALGSMS7_02922 AREALGSMS7_03065 AREALGSMS7_03619(dps)
            OLL: CW732_06805 CW732_13390 CW732_16850
            OAQ: DZC78_01865 DZC78_05715
            FEK: C1H87_05180
            TAJ: C1A40_02790
            AUE: C5O00_11695
            KOS: KORDIASMS9_04611(dps)
            KAN: IMCC3317_44690(dps)
            MARF: CJ739_2477
            AQB: D1818_20385 D1818_20460 D1818_23970
            AQA: D1815_08270 D1815_15935
            AQD: D1816_01590
            EMAR: D1013_09570 D1013_10320
            MUR: EQY75_06460 EQY75_08165
            PSYN: E9099_03300 E9099_12205 E9099_16020
            AFLA: FHG64_04115
            ANP: FK178_01670
            OCI: FEZ18_00330 FEZ18_10440
            MGEL: G5B37_04060
            MESQ: C7H62_0178 C7H62_2472
            GAA: HX109_14370
            CAGG: HYG79_06360 HYG79_17290
            ALTI: ALE3EI_2425
            MARX: INR76_09805
            LPAL: LDL79_13735
            SINH: LS482_04480
            ASAG: FGM00_18310
            FLG: LV716_02520 LV716_14315
            SABU: MBM09_09875 MBM09_14510
            ZSP: MQE36_16730
            BIA: GMA17_07370 GMA17_10975
            FBE: FF125_14060
            FBM: MQE35_01800 MQE35_10050
            FBA: FIC_02032
            FBU: UJ101_00605
            RAN: Riean_1386
            RAI: RA0C_1664
            RAR: RIA_0825
            RAG: B739_0490
            RAE: G148_0171
            RAT: M949_0940
            WVI: Weevi_0403
            ORH: Ornrh_1319
            ORI: Q785_03345
            EAO: BD94_3681
            EMN: M876_15510
            EEN: BBD30_08265
            ELB: VO54_02959(dps)
            EMG: BBD33_05080
            EGO: BBD34_07745
            EGM: AYC65_19225
            ELZ: FCS00_12435
            ELT: FGE20_03745
            CHZ: CHSO_0106 CHSO_3358 CHSO_3381
            CGN: OK18_09985
            CIH: ATE47_03490 ATE47_15150
            CHH: A0O34_02980 A0O34_06885 A0O34_21030
            CIO: CEQ15_20325
            CHRY: CEY12_16580
            CPIP: CJF12_12270
            CHRS: EAG08_04445 EAG08_09020
            CHRZ: CO230_01885
            CARH: EGY05_24065
            CSHA: EG350_08035 EG350_18290
            CNK: EG343_16350
            CJT: EG359_06575 EG359_16735
            CIL: EG358_03400 EG358_14605
            CCAU: EG346_04000 EG346_20010
            CBEN: EG339_07745 EG339_15355 EG339_15945
            CGLE: NCTC11432_01149(dps2_1) NCTC11432_01165(dps2_2) NCTC11432_03762
            CTAI: NCTC12078_01807
            CLAC: EG342_07795
            CTAK: 4412677_00848(mrgA) 4412677_01892
            CSAL: NBC122_00189(dps2_1) NBC122_00425(dps2_2) NBC122_00515(dps)
            CBP: EB354_11315 EB354_18095
            CNP: M0D58_00660 M0D58_01570 M0D58_13085
            CCAO: H5J24_20300
            CFAE: LL667_05115 LL667_09590
            CRHI: KB553_00925 KB553_01610 KB553_17985
            CJG: NCTC13459_00349(mrgA) NCTC13459_02854(dps2)
            CCAS: EIB73_08645 EIB73_14205
            CANT: NCTC13489_01456(mrgA) NCTC13489_01748
            KDA: EIB71_01720
            KHI: EG338_07040
            KBE: J4771_11925
            KFA: Q73A0000_09030 Q73A0000_10485 Q73A0000_16410
            EVA: EIB75_02630
            EZE: KI430_02310 KI430_10725
            CNR: EB819_04710 EB819_12485
            EBV: F0358_01205
            EFAL: FH779_02840
            ESTE: HNV03_01085
            BCAD: DBX24_05475
            APIB: G8C43_03715
            FBO: J9309_07795
            FTE: Fluta_0077 Fluta_1749 Fluta_3722
            FLU: CHH17_11190
            CRM: K6119_09950 K6119_11055
            OHO: Oweho_2314
            CHYD: H4K34_06815 H4K34_12915
            PTAN: CRYO30217_00957
            SHYR: LA303_01075
            BBAU: AEM51_06945
            IAL: IALB_1126(dps)
            MRO: MROS_0464
            CPRV: CYPRO_0516
            DTN: DTL3_1314
            CABY: Cabys_409
            NIO: NITINOP_1435
            NKF: Nkreftii_000520
            DPB: BABL1_gene_50(mrgA)
            CDES: C0J27_02340
            VPM: KG892_04630
            HAL: VNG_2443G(dpsA)
            HSL: OE_4427R(dpsA)
            HHB: Hhub_3639(dpsA1)
            HAGS: JT689_11310
            HABO: JRZ79_09595(dpsA)
            HNO: LT974_00515
            HLU: LT972_14215(dpsA)
            HANR: LJ422_09875(dpsA)
            HJE: HacjB3_09550
            HALR: EFA46_012250 EFA46_012255 EFA46_012260
            HAAD: MW046_12490
            HALX: M0R89_05570(dps) M0R89_14400
            HAXZ: M0R88_05570(dps) M0R88_14815
            SALI: L593_03915
            SAIM: K0C01_12590
            HARA: AArcS_1859(dps)
            HMA: rrnAC0890(frt)
            HHI: HAH_1527(frt)
            HHN: HISP_07800
            HAB: SG26_15630
            HTA: BVU17_07425
            HALJ: G9465_03265 G9465_11520
            HSIN: KDQ40_05795
            NPH: NP_3658A(dpsA)
            NMO: Nmlp_2720(dpsA1)
            NHO: HWV23_01060 HWV23_03880
            NSAL: HWV07_02630
            HUT: Huta_2003
            HALA: Hrd1104_03005
            HMU: Hmuk_0390 Hmuk_2289
            HALZ: E5139_05225 E5139_14580
            HALL: LC1Hm_1529(dps) LC1Hm_2915(dps2)
            HAZP: GBQ70_05220 GBQ70_14595
            HALI: BV210_17435
            HSN: DV733_03355 DV733_13145
            HDS: HSR122_1447(dps)
            HRR: HZS55_06515 HZS55_15555
            HPEL: HZS54_07050 HZS54_18610
            HLT: I7X12_07655 I7X12_20035
            HARC: HARCEL1_02055
            HDO: MUK72_05020
            HWA: HQ_1586A(dpsA)
            HWC: Hqrw_1695(dpsA)
            HVO: HVO_0536(dpsA1)
            HME: HFX_1685(dps)
            HGI: ABY42_02460
            HALE: G3A49_02740
            HLS: KU306_15375
            HBO: Hbor_22020 Hbor_37650
            HAQ: DU484_13985 DU484_15240
            HAJ: DU500_14015 DU500_15265
            HAER: DU502_12915
            HRA: EI982_18145
            HLM: DV707_14920
            HALM: FCF25_12460
            HLA: Hlac_0536
            HALP: DOS48_12155
            HALB: EKH57_12675 EKH57_15045 EKH57_17700
            HEZZ: EO776_11665
            HALQ: Hrr1229_009155
            HSS: J7656_04245
            HSAI: HPS36_09920
            HAZZ: KI388_10165
            SRUB: C2R22_06440
            HAE: halTADL_1068
            HALN: B4589_005705 B4589_005710 B4589_005715
            HALG: HUG10_03550 HUG10_18880(dps)
            HALU: HUG12_13415
            HMP: K6T50_01715
            HRE: K6T36_01530
            HRM: K6T25_14885
            HACB: Hbl1158_08625
            HDF: AArcSl_2062(dps)
            HAH: Halar_0843 Halar_0844 Halar_0845 Halar_1157
            HTU: Htur_0171 Htur_0172 Htur_0173 Htur_0710 Htur_1628
            HDA: BB347_04205
            HSAL: JMJ58_00460 JMJ58_05535 JMJ58_13585 JMJ58_13590 JMJ58_13595
            HLO: J0X27_03295 J0X27_15800
            HAKZ: J0X25_03935 J0X25_03940 J0X25_03945 J0X25_14950
            NMG: Nmag_3489(dpsA)
