ENTRY       K03321                      KO
SYMBOL      TC.SULP
            RSB: RS694_00500 RS694_15785 RS694_19015
            RAC: RA876_15555
            RHY: RD110_08320 RD110_11855
            RHF: EUB48_04755 EUB48_10320
            RHG: EXZ61_11250(sulP) EXZ61_21295(sulP)
            RHOA: HZ993_13700(sulP) HZ993_21420
            POL: Bpro_0718 Bpro_4885
            PNA: Pnap_0960 Pnap_4099
            POS: DT070_06945 DT070_10905
            POO: F7R28_02480 F7R28_19705
            PVAC: HC248_02410(bicA) HC248_03523
            AAV: Aave_0427 Aave_3023
            AJS: Ajs_1050 Ajs_2275
            AAA: Acav_0489 Acav_2260
            ACK: C380_05525 C380_11130 C380_12000 C380_19605
            ACRA: BSY15_1103 BSY15_3449(sulP) BSY15_3696
            ACID: CBP33_04255 CBP33_10440 CBP33_17420
            ACIP: CBP36_04675 CBP36_10375
            ACIN: CBP34_04195 CBP34_10190 CBP34_18015
            ACIS: CBP35_01235
            ACIO: EAG14_01780
            AMON: H9L24_00535 H9L24_05570 H9L24_09270
            AANT: HUK68_01035 HUK68_09655
            ARAD: KI609_05345 KI609_12830 KI609_20895
            VEI: Veis_0741 Veis_3287
            DAC: Daci_0815 Daci_2661 Daci_4040
            DEL: DelCs14_2761 DelCs14_4014 DelCs14_5717
            DTS: BI380_06200 BI380_20615
            DHK: BO996_04145 BO996_12640 BO996_18490
            DLA: I6G47_03940 I6G47_20555
            VAP: Vapar_1844 Vapar_4088
            VPE: Varpa_0379 Varpa_2125 Varpa_4755
            VPD: VAPA_1c04380 VAPA_1c19380 VAPA_1c42410
            VAA: AX767_17080
            VBO: CKY39_07350 CKY39_12845
            VAM: C4F17_00670 C4F17_16920 C4F17_25170
            CTT: CtCNB1_1384 CtCNB1_2389 CtCNB1_2514 CtCNB1_3880
            CTES: O987_15435 O987_23390
            CKE: B5M06_06750 B5M06_15885
            CSER: CCO03_13545 CCO03_13700
            COF: FOZ74_08375 FOZ74_14865
            CAQT: KAQ61_07765 KAQ61_15505
            CODO: LAD35_04315 LAD35_08765
            ADN: Alide_1210 Alide_2548
            ADK: Alide2_2864 Alide2_3676
            RTA: Rta_31000(sulP)
            OTO: ADJ79_01665 ADJ79_05380
            OTK: C6570_16550 C6570_16670
            OTD: J1M35_05265 J1M35_16855
            LIM: L103DPR2_00814 L103DPR2_00824(dauA)
            LIH: L63ED372_00516 L63ED372_02255(dauA) L63ED372_02504
            HYR: BSY239_39 BSY239_3918(sulP) BSY239_626
            HYB: Q5W_12385 Q5W_20290
            HYL: LPB072_02280 LPB072_02670 LPB072_08740 LPB072_14505 LPB072_18445
            HYC: E5678_02640 E5678_11165 E5678_15030 E5678_18895 E5678_19150(sulP)
            HPSE: HPF_06655(dauA) HPF_22125
            HYN: F9K07_02680 F9K07_10570 F9K07_15530(sulP) F9K07_24820 F9K07_27540
            HTN: KI616_01430 KI616_02510 KI616_07555 KI616_09905
            DPY: BA022_06105 BA022_09955
            DIH: G7047_12195 G7047_22955 G7047_29560(sulP)
            DRG: H9K76_11810
            DIA: Dtpsy_0968 Dtpsy_1599
            SIMP: C6571_02720 C6571_03590 C6571_15030
            MELM: C7H73_10395
            MELA: C6568_01475
            MJE: LVC68_09440 LVC68_10210
            CBAA: SRAA_1009
            CBAB: SMCB_0916
            KIA: G8A07_09685 G8A07_26685
            STHM: IS481_09510(sulP) IS481_13300 IS481_14900
            PBH: AAW51_1015 AAW51_1113 AAW51_1329
            MPT: Mpe_A0425(sulP) Mpe_A0918(sulP) Mpe_A1160(sulP)
            METP: C1M51_02355 C1M51_11260 C1M51_13790
            RGE: RGE_36750(bicA) RGE_37800
            RBN: RBXJA2T_15163 RBXJA2T_17429
            RDP: RD2015_4799
            MIU: ABE85_23505
            SNN: EWH46_00375 EWH46_04285
            IDC: LRM40_12660
            ATER: MW290_02220 MW290_17900
            HAR: HEAR0083 HEAR0978 HEAR3209 HEAR3345
            MMS: mma_0088(hvsT) mma_1109(sulP1) mma_2411(sul1)
            JAG: GJA_2884(sulP) GJA_3059
            JAB: VN23_02930 VN23_03175
            JAZ: YQ44_08010 YQ44_08800
            JAL: BZG29_19015
            JSV: CNX70_19200 CNX70_19995
            JAJ: EKL02_08360
            JAS: FJQ89_08955(sulP) FJQ89_09670
            JLV: G3257_19735(sulP) G3257_20475
            HSE: Hsero_0312
            HSZ: ACP92_01545
            HHT: F506_00370
            HRB: Hrubri_0287
            HEE: hmeg3_22185
            HHF: E2K99_01645 E2K99_05890 E2K99_14065
            HFR: G5S34_01425
            MNR: ACZ75_08285
            MASW: AM586_12155 AM586_24580
            MASS: CR152_22435
            MTIM: DIR46_02745 DIR46_04195 DIR46_16975
            MASY: DPH57_08660
            MANC: IV454_25530
            MFY: HH212_11475 HH212_24090(sulP)
            MASZ: C9I28_12970
            MALI: EYF70_15690(sulP) EYF70_26600
            MUM: FCL38_02760(sulP) FCL38_22865
            MFLA: GO485_18425 GO485_28090(sulP)
            MPLI: E1742_00540(sulP) E1742_18690
            DUG: HH213_23215(sulP) HH213_24985
            NOK: FAY22_10950
            SUTT: SUTMEG_00200
            SUTK: FG381_06950
            SWS: I6J16_11530
            LCH: Lcho_0442 Lcho_2760
            TIN: Tint_0492
            THI: THI_0578
            PKT: AT984_04810 AT984_15905 AT984_17785
            RGU: A4W93_00800 A4W93_07820 A4W93_10225 A4W93_16695
            AON: DEH84_06350 DEH84_16100
            TTW: LCC91_09000 LCC91_11300
            BBAG: E1O_16630 E1O_27390
            BBAY: A4V04_08550
            NEU: NE1927
            NET: Neut_0352
            NST: Nstercoris_01145
            SHD: SUTH_01125 SUTH_02959 SUTH_03154 SUTH_03240
            METR: BSY238_2103(sulP) BSY238_295 BSY238_390 BSY238_990(sulP)
            DOE: DENOEST_0333
            TBD: Tbd_2028 Tbd_2609 Tbd_2616 Tbd_2640
            MFA: Mfla_0005 Mfla_1992
            MEH: M301_2742
            MEI: Msip34_2610
            MEP: MPQ_2548
            MEU: ACJ67_00850 ACJ67_01550
            SLT: Slit_1708
            GCA: Galf_1753 Galf_2119 Galf_2868
            FAM: OYT1_ch0850 OYT1_ch1555
            FKU: FGKAn22_20410
            SEME: MIZ01_1488
            SDR: SCD_n02017 SCD_n02021 SCD_n02582 SCD_n02604 SCD_n03053 SCD_n03110
            SULF: CAP31_04305 CAP31_05860 CAP31_12860 CAP31_12870
            SPLB: SFPGR_10180 SFPGR_33380 SFPGR_33390 SFPGR_34700
            SNIV: SFSGTM_02760 SFSGTM_02780 SFSGTM_09730 SFSGTM_20160
            SLAC: SKTS_17630 SKTS_21920 SKTS_22730 SKTS_23120 SKTS_28180 SKTS_28200 SKTS_28220 SKTS_28260
            URU: DSM104443_00109(dauA_1)
            UPL: DSM104440_00105(dauA) DSM104440_00429
            DSU: Dsui_1250
            ARES: IWH25_13450
            AIQ: Azoinq_04920
            OTR: OTERR_05580(sulP)
            NIV: JY500_05210(sulP) JY500_05290 JY500_05395 JY500_15795
            EBA: ebA4402(sulP) ebA4484
            ABRE: pbN1_28580 pbN1_29300(sulP1) pbN1_39430(sulP2)
            APET: ToN1_10330(sulP) ToN1_46640
            ATW: C0099_00290 C0099_04590 C0099_06795 C0099_12100
            RBH: B4966_05140 B4966_06765 B4966_10965 B4966_14705
            DAR: Daro_0571 Daro_3904
            DEY: HYN24_02480(sulP) HYN24_14610
            DDEN: KI615_11070 KI615_18330
            QAU: KI612_08940(sulP) KI612_17270 KI612_18510
            FLE: KI610_11290 KI610_16850
            AZO: azo2897(sulP1) azo3204(sulP2)
            AOA: dqs_3037 dqs_3341
            AZA: AZKH_1289(sulP) AZKH_4495
            AZI: AzCIB_1961 AzCIB_3072 AzCIB_3200
            ACOM: CEW83_10295 CEW83_13545 CEW83_19455
            AZD: CDA09_03795 CDA09_04125 CDA09_22320
            AZR: CJ010_18145 CJ010_19735
            TMZ: Tmz1t_0615 Tmz1t_1585 Tmz1t_1634
            THU: AC731_010565 AC731_019110
            TCL: Tchl_1432 Tchl_1839 Tchl_2354
            THK: CCZ27_03090 CCZ27_18755
            TAK: Tharo_1510 Tharo_1568
            AZQ: G3580_10400 G3580_14475 G3580_15570(sulP)
            ZPA: C3497_06330 C3497_10060 C3497_14045
            FPHO: SHINM1_001260
            FMY: HO273_13740
            APP: CAP2UW1_1077 CAP2UW1_1281 CAP2UW1_1480 CAP2UW1_1521 CAP2UW1_1736 CAP2UW1_2094 CAP2UW1_3729
            DDZ: DSYM_08160
            BPRC: D521_1519
            BEB: AEM42_02920
            BEBA: BWI17_04720 BWI17_10930
            HPY: HP_0228
            HEO: C694_01150
            HPJ: jhp_0213
            HPA: HPAG1_0231
            HPS: HPSH_01185
            HHP: HPSH112_01435
            HHQ: HPSH169_01310
            HHR: HPSH417_01150
            HPG: HPG27_208
            HPP: HPP12_0228
            HPB: HELPY_0232
            HPL: HPB8_1337
            HPC: HPPC_01155
            HCA: HPPC18_01140
            HPM: HPSJM_01260
            HPE: HPELS_05625
            HPO: HMPREF4655_20470
            HPI: hp908_0241
            HPQ: hp2017_0235
            HPW: hp2018_0238
            HPU: HPCU_01460
            HEF: HPF16_0236
            HPF: HPF30_1067
            HEQ: HPF32_0237
            HEX: HPF57_0247
            HPT: HPSAT_01135
            HPZ: HPKB_0237
            HPV: HPV225_0245
            HEN: HPSNT_01325
            HPH: HPLT_01190
            HEG: HPGAM_01300
            HPN: HPIN_01005
            HEP: HPPN120_01160
            HEU: HPPN135_01175
            HES: HPSA_01155
            HPYS: HPSA20_0252
            HCN: HPB14_01125
            HPD: KHP_0227
            HEY: MWE_0303
            HER: C695_01150
            HEI: C730_01150
            HPYA: HPAKL117_01145
            HPYO: HPOK113_0237
            HPYL: HPOK310_0233
            HPYB: HPOKI102_01440
            HPYC: HPOKI112_01435
            HPYD: HPOKI128_01250
            HPYE: HPOKI154_01250
            HPYF: HPOKI422_01440
            HPYG: HPOKI673_01240
            HPYH: HPOKI828_01235
            HPYJ: HPOKI898_01440
            HPYR: K747_09800
            HPYI: K750_07360
            HPYU: K751_06295
            HPYM: K749_04525
            HEM: K748_02955
            HEB: U063_0569
            HEZ: U064_0570
            HCE: HCW_06355
            HCM: HCD_07120
            WSU: WS0651(YCHM)
            TDN: Suden_0431 Suden_0736
            SUA: Saut_1463
            SULN: FJR47_03360 FJR47_04795
            SULG: FJR48_03550 FJR48_08035
            SULC: CVO_04785 CVO_06270
            SPAL: FM071_06900
            SSEI: FJR45_07795
            SBAL: HUE88_08540 HUE88_08705
            SMAS: HUE87_04540
            SKU: Sulku_0893 Sulku_1240 Sulku_1524
            SULR: B649_01480 B649_05800 B649_06360
            CAJ: CIG1485E_1695
            CHYO: CHH_1159
            CGEO: CGEO_0793
            CMUC: CMCT_1627
            SDL: Sdel_1136
            SBA: Sulba_0757 Sulba_1125
            SMUL: SMUL_1393
            SHAL: SHALO_1372
            SULS: Sdiek1_1441
            SULJ: SJPD1_1376
            SULT: FA592_13120(sulP)
            ABU: Abu_1176 Abu_1286 Abu_2227
            ABT: ABED_1106 ABED_2037
            ABL: A7H1H_1181 A7H1H_2173
            ASK: EI285_01590 EI285_09250(dauA)
            ATP: ATR_1873
            ACIB: ACBT_0369
            ACRE: ACRYA_0110 ACRYA_0380 ACRYA_0977
            ALAN: ALANTH_1284 ALANTH_2146
            APOC: APORC_1992
            AFC: AFAEC_0118 AFAEC_1213
            ATHR: ATH_1870
            ANT: Arnit_1778 Arnit_3132
            AELL: AELL_0334 AELL_1422 AELL_2719
            AAQI: AAQM_0255 AAQM_1231 AAQM_2415
            ASUI: ASUIS_1285 ASUIS_2500
            ACLO: ACLO_0313 ACLO_1386 ACLO_2545
            AVP: AVENP_0327 AVENP_1649 AVENP_2978
            ADZ: ADFLV_0331 ADFLV_1546 ADFLV_2869
            ARC: ABLL_0317 ABLL_1512 ABLL_2721
            PACO: AACT_0328 AACT_1564 AACT_2869
            ALK: ALEK_1868 ALEK_1880
            ALP: LPB137_07505 LPB137_07560 LPB137_08290 LPB137_13485 LPB137_13490
            AHS: AHALO_1671 AHALO_2441
            AMYT: AMYT_1766 AMYT_2501
            AMAR: AMRN_1697 AMRN_2556
            ACAA: ACAN_1720 ACAN_2561
            AMOL: AMOL_1719 AMOL_2508
            APAI: APAC_1446 APAC_2354
            HBV: ABIV_1339 ABIV_1350
            HEBR: AEBR_1590 AEBR_1612
            AANA: AANAER_0215 AANAER_1600
            HYO: NNO_0074
            NSA: Nitsa_1269
            SUN: SUN_1168
            SLH: YH65_05650
            SINU: IMZ28_05775
            NIS: NIS_0310 NIS_1014
            NAM: NAMH_1131
            NAP: C3L23_05790
            CMED: FE773_07285
            CPAF: C6V80_03015
            GSU: GSU2312
            GSK: KN400_2258
            GBZ: JZM60_01310(sulP)
            GEF: FO488_01215
            PEF: A7E78_01995
            PPD: Ppro_2208
            DES: DSOUD_0770 DSOUD_2123
            DVE: DESUT3_27730
            DVU: DVU_0053 DVU_0279 DVU_1999
            DVL: Dvul_1175 Dvul_2701 Dvul_2908
            DVM: DvMF_1575 DvMF_2017
            DVG: Deval_0081 Deval_0250 Deval_1317
            DDS: Ddes_2081
            DFI: AXF13_00030 AXF13_00035
            DPG: DESPIGER_2121
            DEF: CNY67_01680
            DFL: DFE_0644(sulP3) DFE_0651 DFE_0796 DFE_0984 DFE_2379 DFE_3153(sulP)
            DSD: GD606_04380
            DMA: DMR_43010
            DCB: C3Y92_01635
            DGG: DGI_0373(sulP)
            DDE: Dde_1102 Dde_2506 Dde_2855 Dde_3641
            DMS: E8L03_02025(sulP) E8L03_08385
            DSA: Desal_0899 Desal_1131 Desal_2181 Desal_3314
            DHY: DESAM_21131(ybaR) DESAM_21773(yvdB) DESAM_23050 DESAM_23244
            DAF: Desaf_1591
            DAS: Daes_0067 Daes_1100 Daes_1316
            DPI: BN4_10125 BN4_12276(sulP) BN4_20251(sulP)
            DEJ: AWY79_06665 AWY79_10840 AWY79_14480
            PPRF: DPRO_0161 DPRO_1822(ybaR) DPRO_3105 DPRO_3447
            PSEL: GM415_00180 GM415_05720 GM415_09715 GM415_12770
            DDN: DND132_0712 DND132_0759 DND132_1475 DND132_3444
            PSEF: PSDVSF_24820 PSDVSF_30350
            LIP: LI0752
            LIR: LAW_00778
            PBIZ: LWC08_09400 LWC08_09780
            DBA: Dbac_2470 Dbac_2671
            DOA: AXF15_02415
            DRT: Dret_0055
            DPS: DP0163 DP0288 DP0849 DP0931 DP0967
            DSF: UWK_00097 UWK_02387
            DPR: Despr_0710 Despr_2302
            DEO: CAY53_03410
            DOG: HP555_03515 HP555_12540
            DOL: Dole_2336
            DML: Dmul_20020(sulP1)
            DAL: Dalk_2931
            DAT: HRM2_13280(sulP1) HRM2_33490(sulP2) HRM2_40360(sulP3)
            DTO: TOL2_C11150(sulP1) TOL2_C16610(sulP2)
            DOV: DSCO28_57800 DSCO28_58190 DSCO28_68790
            DWD: DSCW_16840 DSCW_24810 DSCW_31630
            DALK: DSCA_49380 DSCA_55750 DSCA_57830
            DLI: dnl_21660(sulP) dnl_53130
            DMM: dnm_056120 dnm_067770(sulP) dnm_083830
            DEK: DSLASN_17470 DSLASN_18280 DSLASN_34700 DSLASN_37010
            AFW: Anae109_3236
            MXA: MXAN_6505 MXAN_6506
            MSD: MYSTI_02672 MYSTI_04272
            MYM: A176_000376 A176_000378 A176_002323
            MFB: MFUL124B02_01065 MFUL124B02_23020 MFUL124B02_29475
            CCX: COCOR_02142(ychM) COCOR_06439(ychM1) COCOR_06446(ychM2)
            MFU: LILAB_13995 LILAB_24855 LILAB_30880
            MMAS: MYMAC_003368 MYMAC_004475 MYMAC_006212
            AGE: AA314_04263
            AVM: JQX13_00140 JQX13_07360
            MBD: MEBOL_007536
            CFUS: CYFUS_008914
            SCL: sce5150(ychM) sce9152
            SCU: SCE1572_31310 SCE1572_51710
            CCRO: CMC5_011810 CMC5_038190
            PAUU: E8A73_000605
            SAMY: DB32_008683
            LLU: AKJ09_08340
            MRM: A7982_08681 A7982_12797
            HOH: Hoch_2348
            DTI: Desti_1050
            SFU: Sfum_0653
            DBR: Deba_0036
            BSED: DN745_01525 DN745_07295 DN745_12970
            PCAY: FRD00_07665 FRD00_14880(sulP) FRD00_16265
            BBAE: FRD01_07815
            REN: EF513_03565
            NAF: GQ61_05355
            MLO: mlr4576
            MLN: A9174_04070 A9174_22040
            MCI: Mesci_0806
            MAM: Mesau_00806
            MAMO: A6B35_04350
            MESW: A9K65_004175
            MESP: C1M53_02215
            MHUA: MCHK_5724
            MJR: EB229_04095 EB229_21835
            MERD: EB233_19010
            MESR: FGU64_17795
            MESO: BSQ44_05485 BSQ44_18330 BSQ44_18860
            MES: Meso_0780 Meso_2257 Meso_3387
            HOE: IMCC20628_01317 IMCC20628_01512 IMCC20628_03699
            AAK: AA2016_0066 AA2016_3151 AA2016_3234
            AMIH: CO731_00069(dauA) CO731_03189
            PHT: BLM14_12165 BLM14_18315
            RPOD: E0E05_02205 E0E05_17180(sulP)
            NIY: FQ775_01305(sulP) FQ775_10275 FQ775_15765
            NKI: KW403_05655 KW403_05960 KW403_15565
            ORM: HTY61_03435(sulP) HTY61_12550 HTY61_14035
            PLA: Plav_1668
            PMOB: HG718_01170 HG718_10275
            KMN: HW532_04020 HW532_11830(sulP) HW532_21215
            RBS: RHODOSMS8_03298(bicA)
            SME: SM_b20070 SMc00476(sulP)
            SMK: Sinme_1702 Sinme_4098 Sinme_6552
            SMQ: SinmeB_1547 SinmeB_4596
            SMX: SM11_chr1601(sulP) SM11_pD1526
            SMI: BN406_01530 BN406_06587(ybaR)
            SMEG: C770_GR4Chr1848 C770_GR4pD1525
            SMEL: SM2011_b20070 SM2011_c00476(sulP)
            SMER: DU99_09825 DU99_32945
            SMD: Smed_4067 Smed_5404
            RHI: NGR_c16450 NGR_c18710
            SFH: SFHH103_01532 SFHH103_01798
            SFD: USDA257_c25100(ybaR) USDA257_c40710(yvdB)
            SAME: SAMCFNEI73_Ch2024 SAMCFNEI73_pC0266
            SINO: SS05631_b63690 SS05631_c18040
            EAD: OV14_b0106 OV14_b0225 OV14_b0398 OV14_b0762
            EAH: FA04_23120 FA04_26630
            ESJ: SJ05684_c16860 SJ05684_c20880
            EAK: EKH55_1625 EKH55_4485 EKH55_5346
            EMX: FKV68_10375 FKV68_11650
            ATU: Atu1156
            ARA: Arad_8083
            AGR: AGROH133_05335
            ATF: Ach5_10690
            AVI: Avi_5067 Avi_5890
            AGC: BSY240_1609 BSY240_1610 BSY240_1981 BSY240_377
            ARO: B0909_07585
            AGT: EYD00_25235
            ALF: CFBP5473_20625
            ARUI: G6M88_13070 G6M88_24545
            AVQ: HRR99_16710
            REC: RHECIAT_CH0000113
            RLE: RL2944
            RLT: Rleg2_2191 Rleg2_4041
            RLG: Rleg_2483
            RLB: RLEG3_23030
            RLU: RLEG12_22510 RLEG12_27165
            RIR: BN877_p0213(ybaR)
            RHL: LPU83_pLPU83c0371 LPU83_pLPU83c0380 LPU83_pLPU83c0439(ybaR)
            RGA: RGR602_CH03189 RGR602_PB00488 RGR602_PC02124
            RPHA: AMC79_CH00116
            RJG: CCGE525_23955
            RGR: FZ934_02245 FZ934_26195
            RAD: CO657_11455 CO657_20835
            ROY: G3A56_05045
            RII: FFM53_023285
