ENTRY       K04751                      KO
SYMBOL      glnB
            MMH: Mmah_0211 Mmah_0758
            MHAZ: BHR79_09780
            MEV: Metev_1101
            MZH: Mzhil_1849
            MPY: Mpsy_1062 Mpsy_1338
            MZI: HWN40_02005 HWN40_03170
            MHZ: Metho_1065
            MTP: Mthe_0085
            MCJ: MCON_0624 MCON_1565
            MHI: Mhar_0727 Mhar_1949
            MHU: Mhun_1640 Mhun_2505
            MRTJ: KHC33_00195
            MLA: Mlab_0158
            MEM: Memar_0742 Memar_0747
            MBG: BN140_1134
            MEMA: MMAB1_1450
            MCHK: MchiMG62_08650
            MPI: Mpet_1266 Mpet_2548
            MEND: L6E24_13790
            MBN: Mboo_0297 Mboo_0435 Mboo_1685 Mboo_1695
            MFO: Metfor_1228 Metfor_1229
            MPL: Mpal_0014 Mpal_2783
            MPD: MCP_0431 MCP_0586 MCP_0588
            MEZ: Mtc_2394(glnK-1) Mtc_2396(glnK-2)
            RCI: RRC433
            HHB: Hhub_1713
            HNO: LT974_03510
            HLU: LT972_03575
            HSU: HLASF_0080
            HSF: HLASA_0080
            HALR: EFA46_013905
            HMA: rrnAC2621(glnB)
            HHI: HAH_3038(glnB)
            HHN: HISP_15455
            HAB: SG26_07560
            HTA: BVU17_14775
            HALJ: G9465_02220
            HSIN: KDQ40_14065
            NMO: Nmlp_3582
            HUT: Huta_1356 Huta_1359 Huta_1361
            HTI: HTIA_1239
            HALA: Hrd1104_10575 Hrd1104_10585
            HMU: Hmuk_0922
            HALZ: E5139_07775
            HALL: LC1Hm_0083(glnK)
            HAZP: GBQ70_07770
            HSN: DV733_07250
            HDS: HSR122_2387(glnK)
            HRR: HZS55_03755
            HPEL: HZS54_03675 HZS54_03690
            HLT: I7X12_09925 I7X12_09940
            HARC: HARCEL1_13040
            HWA: HQ_3445A
            HWC: Hqrw_3976
            HVO: HVO_0083 HVO_0085
            HME: HFX_0092(glnK2) HFX_0094(glnK1)
            HGI: ABY42_00410
            HALE: G3A49_00790 G3A49_00800
            HLS: KU306_05055
            HBO: Hbor_01370
            HLM: DV707_00580 DV707_00590
            HALM: FCF25_07080
            SRUB: C2R22_20000 C2R22_20010
            HAE: halTADL_1824 halTADL_1825
            HALN: B4589_011405
            MELU: MTLP_04270(glnB)
            TAR: TALC_00997
            MAX: MMALV_13400 MMALV_14350
            MEUZ: KRP56_06365 KRP56_06990
            MARC: AR505_0206
            IHO: Igni_1294
            IIS: EYM_06190
            PFM: Pyrfu_1111
            PDL: Pyrde_0990 Pyrde_1437
            SACD: HS1genome_1553
            PIS: Pisl_1455
            PAS: Pars_1021
            TNE: Tneu_0525
            TTN: TTX_1284(glnB)
            TUZ: TUZN_0911
            NMR: Nmar_0586 Nmar_0587 Nmar_1317 Nmar_1523
            NIR: NSED_03535 NSED_07295 NSED_07625 NSED_08380 NSED_08525 NSED_09445 NSED_09450
            NKR: NKOR_03055 NKOR_03060 NKOR_03315 NKOR_07420 NKOR_08290
            NID: NPIRD3C_0808 NPIRD3C_1671 NPIRD3C_1673 NPIRD3C_2171
            NIN: NADRNF5_0368 NADRNF5_0621 NADRNF5_1574 NADRNF5_1577 NADRNF5_1844
            NIW: Nisw_01925 Nisw_01930 Nisw_06300 Nisw_07150
            NCL: C5F47_01945 C5F47_07075 C5F47_07985 C5F47_09135 C5F47_09140
            NOX: C5F49_07070 C5F49_07870 C5F49_09030 C5F49_09035
            NUE: C5F50_04450 C5F50_04455 C5F50_09845 C5F50_11210
            NIP: NsoK4_00520 NsoK4_00680 NsoK4_01480 NsoK4_02580 NsoK4_02755 NsoK4_09130 NsoK4_09135 NsoK4_09525
            NCT: NMSP_0235 NMSP_1203
            NIC: DSQ20_00135 DSQ20_00140 DSQ20_08020 DSQ20_08880 DSQ20_10020
            CSY: CENSYa_1824
            NGA: Ngar_c04020 Ngar_c04250 Ngar_c07380 Ngar_c20580 Ngar_c21210
            NVN: NVIE_003920 NVIE_007790(glnB) NVIE_013340 NVIE_014550 NVIE_014570 NVIE_015320
            NEV: NTE_00901 NTE_01161 NTE_02292 NTE_02729 NTE_02867 NTE_02871 NTE_02947
            TAA: NMY3_00613(glnB) NMY3_03397
            NFN: NFRAN_1682(glnB) NFRAN_3051(glnB2)
            NCV: NCAV_1701 NCAV_1724(glnB)
            NBV: T478_1351
            TAH: SU86_003475 SU86_003480 SU86_004830 SU86_004845
            NIU: DSQ19_01150 DSQ19_01225 DSQ19_02660 DSQ19_02665 DSQ19_05740
            NDV: NDEV_1106(glnB) NDEV_1107(glnB) NDEV_1790
            CCAI: NAS2_0618 NAS2_0698
///
