ENTRY       K13628                      KO
SYMBOL      iscA
            HTA: BVU17_04970
            HALJ: G9465_12950
            HSIN: KDQ40_08415
            NPH: NP_2572A
            NMO: Nmlp_1722
            NHO: HWV23_03610
            NSAL: HWV07_19380
            HMU: Hmuk_2452
            HALZ: E5139_15390
            HALL: LC1Hm_1893(iscA)
            HAZP: GBQ70_15410
            HALI: BV210_15750
            HRR: HZS55_15360
            HPEL: HZS54_18390
            HLT: I7X12_20240
            HDO: MUK72_11160
            HWA: HQ_2721A
            HWC: Hqrw_3073
            HME: HFX_2692(iscA)
            HGI: ABY42_13410
            HALE: G3A49_17085
            HLS: KU306_15190
            HBO: Hbor_11340
            HAQ: DU484_09760
            HAJ: DU500_10010
            HAER: DU502_07105
            HRA: EI982_04895
            HLM: DV707_05260
            HALM: FCF25_04640
            HLA: Hlac_2494
            HALP: DOS48_12620
            HALB: EKH57_12745
            HEZZ: EO776_13505
            HALQ: Hrr1229_008415
            HSS: J7656_02750
            HSAI: HPS36_08125
            HAZZ: KI388_12135
            SRUB: C2R22_11930
            HALG: HUG10_02775
            HALU: HUG12_13965
            HMP: K6T50_00670
            HRE: K6T36_00920
            HDF: AArcSl_0891(iscA)
            HAH: Halar_1785
            HTU: Htur_1867
            HDA: BB347_05125
            HSAL: JMJ58_20115
            HLO: J0X27_00895
            HAKZ: J0X25_16040
            NMG: Nmag_0021
            HXA: Halxa_3385
            NAT: NJ7G_2942
            NPE: Natpe_2262
            NVR: FEJ81_10250
            NPL: FGF80_09725
            NAY: HYG81_00160 HYG81_14070
            HALY: HYG82_02230
            HJT: DVR14_19360 DVR14_23490
            NGE: Natgr_3800
            HRU: Halru_1482
            NOU: Natoc_1746
            HLR: HALLA_12495
            HLC: CHINAEXTREME14770
            NAJ: B1756_00505
            NAG: AArcMg_1942
            NAN: AArc1_1738
            NBG: DV706_14605
            NAS: GCU68_14820
            SAWL: NGM29_14585
            TAR: TALC_01144
            MARC: AR505_1279
            NMR: Nmar_1303
            NIR: NSED_07220
            NKR: NKOR_07345
            NID: NPIRD3C_0822(erpA)
            NIN: NADRNF5_0655
            NIW: Nisw_07220(erpA)
            NCL: C5F47_07005
            NOX: C5F49_07015
            NUE: C5F50_09770
            NIP: NsoK4_01530(erpA)
            NCT: NMSP_0387
            NIC: DSQ20_07970
            CSY: CENSYa_0131
            NCV: NCAV_1487(erpA)
            NBV: T478_1056
            TAH: SU86_009015
            NIU: DSQ19_03125
            NDV: NDEV_1641(erpA)
REFERENCE   PMID:15985427
  AUTHORS   Ding H, Harrison K, Lu J
  TITLE     Thioredoxin reductase system mediates iron binding in IscA and iron delivery for the iron-sulfur cluster assembly in IscU.
  JOURNAL   J Biol Chem 280:30432-7 (2005)
            DOI:10.1074/jbc.M504638200
  SEQUENCE  [eco:b2528]
///
