ENTRY       K06958                      KO
SYMBOL      rapZ
            NAV: JQS30_08545(rapZ)
            GLY: K3N28_14640(rapZ)
            AHE: Arch_0887
            ARCA: HC352_04235(rapZ)
            APHO: JTE88_04470(rapZ)
            APII: NG665_04450(rapZ)
            MCU: HMPREF0573_11819
            TPY: CQ11_00410
            TPYO: X956_05555
            TBW: NCTC13354_00079(yvcJ)
            TPEC: HLG82_04700(rapZ)
            ASG: FB03_02020
            AMY: ADJ76_02980
            SOO: FBF35_05520(rapZ)
            STUC: G5S47_03920(rapZ)
            ACQ: AM609_06020
            AOS: AXE84_11300
            ARD: AXF14_10990
            ACTP: B6G06_04725
            ACTC: CHIBA101_1200
            ACTO: C3V41_03375
            ANE: ATCC27039_08930
            AHW: NCTC11636_00422(yvcJ)
            ACTZ: CWT12_05335
            AIR: NCTC12972_00882
            ASLA: NCTC11923_01819(yvcJ)
            AVC: NCTC10951_00849(yvcJ)
            AWE: JG540_05480(rapZ)
            AMAM: HPC72_05015(rapZ)
            AREP: ID810_06550(rapZ)
            AGH: M3I41_04725(rapZ)
            ACTM: HCQ94_03995(rapZ)
            AVU: BK816_04195
            FSL: EJO69_03095(rapZ)
            FLH: EJ997_03875(rapZ)
            WIK: H8R18_03965(rapZ)
            FVG: I6G91_02735(rapZ)
            BLO: BL0705
            BLJ: BLD_0430
            BLN: Blon_1085
            BLON: BLIJ_1109
            BLF: BLIF_1097
            BLL: BLJ_1070
            BLB: BBMN68_397
            BLM: BLLJ_1106
            BLK: BLNIAS_01347
            BLG: BIL_09250
            BLZ: BLGT_05625
            BLX: GS08_05580
            BAD: BAD_0837
            BADL: BADO_0890
            BADO: BBMN23_0968
            BLA: BLA_1368
            BLC: Balac_0853
            BLT: Balat_0853
            BBB: BIF_00539(rapZ)
            BBC: BLC1_0812
            BNM: BALAC2494_00277
            BLV: BalV_0819
            BLW: W7Y_0855
            BLS: W91_0875
            BANI: Bl12_0795
            BANL: BLAC_04340
            BNI: BANAN_04220
            BANM: EN10_04325
            BDE: BDP_1134
            BDN: BBDE_1084
            BBP: BBPR_1040
            BBI: BBIF_0984
            BBF: BBB_0965
            BBV: HMPREF9228_0870
            BBRU: Bbr_0992
            BBRE: B12L_0912
            BBRV: B689b_1007
            BBRJ: B7017_0998
            BBRC: B7019_1067
            BBRN: B2258_0957
            BBRS: BS27_0994
            BBRD: BBBR_0942
            BAST: BAST_0816
            BTP: D805_1077
            BCOR: BCOR_0699
            BKS: BBKW_1018
            BCAT: BBCT_0933
            BPSP: AH67_04640
            BII: BINDI_0640
            BANG: BBAG_0739
            BPSC: BBPC_0933
            BSCA: BBSC_1347
            BACT: AB656_02325
            BCHO: BcFMB_07090
            BGX: ESN35_05310(rapZ)
            BLEM: BL8807_09780(rapZ)
            BEU: BE0216_01545(rapZ)
            BSUE: BS3272_04395(rapZ)
            GVG: HMPREF0421_20765
            GVA: HMPREF0424_0910
            GVH: HMPREF9231_0798
            GPT: K9E43_00010(rapZ)
            GSW: K9E37_01160(rapZ)
            SIJ: SCIP_0658
            PDO: PSDT_0823
            AEY: CDG81_14870
            PLAN: A1s21148_03210
            PLAK: A1s21155_03040
            PLIM: PHILAsVB114_03870
            PSUF: A1sIA56_02945
            PVS: A1sIA79_02860
            PVN: A7sIIA15_04000
            ABAM: B1s21122_03635
            NHI: B1s21160_03510
            NAB: B1sIIB91_03320
            EKE: EK0264_18925(rapZ)
            JTL: M6D93_09250(rapZ)
            ABAI: IMCC26256_111222
            RXY: Rxyl_2009
            RRD: RradSPS_1787
            RUB: GBA63_12850(rapZ)
            RMAR: GBA65_06580(rapZ)
            BSOL: FSW04_09995(rapZ)
            CWO: Cwoe_4535
            PARN: NBH00_07110(rapZ)
            SBAE: DSM104329_01588(yvcJ)
            AFO: Afer_0847
            AYM: YM304_21660
            ATQ: GH723_10300(rapZ)
            AQZ: KSP35_02390(rapZ)
            IAM: HC251_13090(rapZ)
            CCU: Ccur_07100
            SHI: Shel_10620
            ELE: Elen_1783
            EYY: EGYY_12870
            EGD: GS424_010125(rapZ)
            AEQ: AEQU_0972
            AHAT: ADCFC_13720
            DDT: AAY81_05495
            CBAC: JI75_03500
            RTS: CE91St31_16240
            EBZ: J7S26_03480(rapZ)
            APV: Apar_0926
            OLS: Olsu_1272
            OLO: ADJ70_12165
            PCAT: Pcatena_04050(yvcJ)
            ATB: J4859_11760(rapZ)
            TIO: INP52_03560(rapZ)
            CGO: Corgl_1258
            CAER: CSV91_00865
            CSTC: LK434_00915(rapZ)
            ERZ: ER308_20845(rapZ)
            EUZ: DVS28_a2517
            CYA: CYA_0911
            CYB: CYB_0992
            GVI: glr4163
            GLJ: GKIL_4451
            GML: ISF26_05830(rapZ)
            DRA: DR_1434
            DGE: Dgeo_0723
            DDR: Deide_09390
            DMR: Deima_2182
            DPT: Deipr_0886
            DGO: DGo_CA1505
            DPD: Deipe_0366
            DSW: QR90_03280
            DCH: SY84_13835
            DAB: AUC44_05015
            DPU: SU48_09675
            DEZ: DKM44_09655
            DWU: DVJ83_04495
            DFC: DFI_05520
            DEIN: DAAJ005_07080(rapZ)
            DGA: DEGR_09610
            DPH: EHF33_04480(rapZ)
            DRD: LMT64_04040(rapZ)
            TRA: Trad_0435
            TTH: TT_C1664
            TTJ: TTHA0319(TTHA0319)
            TTS: Ththe16_0058
            TTL: TtJL18_0062
            TSC: TSC_c24830
            THC: TCCBUS3UF1_22390
            TOS: Theos_0192
            TAQ: TO73_2370
            TBC: A0O31_01168(yvcJ)
            TANT: KNN15_04010(rapZ)
            MRB: Mrub_2958
            MRE: K649_07720
            MSV: Mesil_0329
            MTAI: Mtai_v1c26340
            OPR: Ocepr_0261
            MHD: Marky_0080
            CCZ: CCALI_01384
            TSPH: KIH39_19775
            TPI: TREPR_1529
            BHC: JFL75_17120
            ABA: Acid345_3782 Acid345_3937
            ACA: ACP_0619
            ACM: AciX9_2618
            GMA: AciX8_1907
            GRW: FTO74_13420(rapZ)
            GRB: GOB94_13535(rapZ)
            TSA: AciPR4_1305
            TRS: Terro_2758
            TALB: FTW19_19830(rapZ)
            ABAS: ACPOL_2440
            EDA: GWR55_01910(rapZ)
            ADIN: H7849_10560(rapZ)
            SUS: Acid_7395
            PFER: IRI77_25160(rapZ)
            CTM: Cabther_A0466
            CVL: J8C06_09665(rapZ)
            CHLO: J8C02_02255(rapZ)
            ABAC: LuPra_03523
            EMI: Emin_0125
            EPO: Epro_0088
            ETI: RSTT_426
            RSD: TGRD_433
            FNU: FN1089
            FNC: HMPREF0946_00547
            FNT: HMPREF0405_00691
            FUS: HMPREF0409_00398
            FNE: FSDG_00871
            FHW: RN87_08445
            FPD: CTM68_09420
            FVA: FV113G1_12180
            FUL: C4N20_11925
            FMO: C4N19_11580
            FGO: C4N16_00085
            FNF: BSQ88_09400(rapZ)
            FPEI: C4N17_02550
            FCI: I6I83_06115(rapZ)
            IPO: Ilyop_0424
            CSOM: MKD34_06735(rapZ)
            LBA: Lebu_0603
            LEO: AMK43_07330
            LOT: AXF11_08885
            LEQ: BCB68_07405
            LHF: JCM16775_1954
            LSZ: JCM16776_0587
            LHG: JMUB5056_0576
            LTE: JMUB4039_1755
            LWD: JCM16777_0590
            LGO: JCM16774_1372
            STR: Sterm_1144
            SMF: Smon_0502
            TAI: Taci_0885
            ACO: Amico_0831
            TLI: Tlie_0991
            AMO: Anamo_0868
            CPOR: BED41_07630
            PPIO: CE91St28_10630
            NKO: Niako_6679
            NSO: NIASO_12575
            NIA: A8C56_00755
            ARB: A9P82_05145
            ARAC: E0W69_014370
            FLN: FLA_6251
            FBU: UJ101_02064
            EFAL: FH779_05070
            ESTE: HNV03_07040
            CTS: Ctha_0880
            TTK: TST_0447
            TAM: Theam_0151
            DTE: Dester_1500
            TMM: Tmari_1718
            TMI: THEMA_05690
            TMW: THMA_1752
            TMQ: THMB_1752
            TMX: THMC_1752
            TPT: Tpet_1006
            TNP: Tnap_1096
            TRQ: TRQ2_1124
            TNA: CTN_0898
            THQ: T2812B_05600
            THZ: CELL2_05695
            THR: TRQ7_05925
            TLE: Tlet_0523
            TTA: Theth_0384
            PHY: AJ81_00170
            TME: Tmel_1373
            TAF: THA_1518
            THP: BG95_07610
            THER: Y592_07695
            TFE: JYK00_06260(rapZ)
            FNO: Fnod_1159
            FPE: Ferpe_1470
            FIA: NA23_07395(rapZ)
            OCY: OSSY52_05800
            PMO: Pmob_0154
            MPZ: Marpi_1814
            MARN: LN42_09635
            DTN: DTL3_1763
            KOL: Kole_2026
            KPF: IX53_02130
            MPG: Theba_2392
            MINF: MESINF_2797
            ASAC: ATHSA_1040
            CPO: COPRO5265_0725
            CEX: CSE_06440
            DIN: Selin_1892
            DDF: DEFDS_1048
            DAP: Dacet_1313
            GTL: EP073_06415(rapZ)
            CNI: Calni_1426
            FSI: Flexsi_0988
            MSCH: N508_000186(yvcJ)
            CABY: Cabys_443
            DTH: DICTH_1001
            DTU: Dtur_1129
            TYE: THEYE_A0235
            DTP: JZK55_18790
            NDE: NIDE1346(yhbJ)
            NMV: NITMOv2_1240
            NIO: NITINOP_1767
            NJA: NSJP_2372(yhbJ)
            NKF: Nkreftii_000907
            NIF: W02_38990
            LFC: LFE_1489
            LFI: LFML04_1140
            LFP: Y981_05260
            LEG: ABH19_07960
            TID: Thein_1405
            TOP: TOPB45_1388
            TCM: HL41_03570
            THET: F1847_04105(rapZ)
            CTHI: THC_0546
            TAV: G4V39_08275(rapZ)
            TMAI: FVE67_09130(rapZ)
            MOX: DAMO_1192
            VG: 26627307(AVT62_gp55) 26641683(AVT63_gp54) 5580335(ORF4)
REFERENCE   PMID:17824929
  AUTHORS   Kalamorz F, Reichenbach B, Marz W, Rak B, Gorke B
  TITLE     Feedback control of glucosamine-6-phosphate synthase GlmS expression depends on the small RNA GlmZ and involves the novel protein YhbJ in Escherichia coli.
  JOURNAL   Mol Microbiol 65:1518-33 (2007)
            DOI:10.1111/j.1365-2958.2007.05888.x
  SEQUENCE  [eco:b3205]
///
